[178] H 0 22 0 1.30861 4.50157 2.93873 58.9984 0 0 0 0
[179] H 0 22 0 0.0457624 4.92938 2.5929 3.1645 0 0 0 0
[180] H 0 22 0 1.5968 4.38107 2.96367 63.8207 0 0 0 0
[181] H 0 22 0 0.04216 4.59732 3.44115 2.09173 0 0 0 0
[182] H 0 211 0 0.188838 2.98805 3.04134 1.88386 0 0 0 0
[183] H 0 -211 0 0.182017 3.60222 3.68061 3.34355 0 0 0 0
[184] H 0 22 0 0.221149 3.25262 1.87318 2.86352 0 0 0 0
[185] H 0 22 0 0.65106 3.5318 1.65343 11.1379 0 0 0 0
[186] H 0 22 0 0.133457 4.45019 6.16553 5.71561 0 0 0 0
[187] H 0 22 0 0.303195 4.7749 5.57036 17.9654 0 0 0 0
[188] H 0 22 0 0.197007 4.34586 5.37131 7.60164 0 0 0 0
[189] H 0 22 0 0.0477966 4.46002 3.83959 2.06723 0 0 0 0
[190] H 0 22 0 0.210677 4.51061 6.17469 9.58452 0 0 0 0
[191] H 0 22 0 0.328201 4.71451 5.69929 18.3076 0 0 0 0
[192] H 0 22 0 0.0382895 -4.96691 4.24545 2.74898 0 0 0 0
[193] H 0 11 0 0.0349373 -5.84899 4.8494 6.05963 0 0 0 0
[194] H 0 -11 0 0.0637641 -6.15871 0.185743 15.0745 0 0 0 0
[195] H 0 22 0 0.125604 -5.25568 5.46448 12.0365 0 0 0 0
[196] H 0 22 0 0.391823 -5.79218 5.189 64.2061 0 0 0 0
[197] H 0 22 0 0.0536961 -4.33235 5.04195 2.0441 0 0 0 0
[198] H 0 22 0 0.178209 -5.44593 5.78736 20.6559 0 0 0 0
[199] H 0 22 0 0.129211 3.35491 3.32454 1.85276 0 0 0 0
[200] H 0 22 0 0.150314 3.91881 2.52106 3.78494 0 0 0 0
3 Event
# sigmaGen 3.423
# sigmaErr 1.55516
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.97615 -3.66097 0.506599 155.234 0 0 0 0
0 2 0 6.00785 -4.38437 3.7615 241.279 0 0 0 0
0 2 0 2.35565 3.09712 2.98733 26.3785 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.97615 -3.66097 0.506599 155.234 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.6
[3] V 0 0 0 9.6
[0]=>[1] P 0 21 0 7.974 -3.66097 0.506599 155.234 0 0 0 0
[1]=>[2] P 0 21 0 3.49102 -4.00488 0.614221 95.8034 0.431192 0.239269 -9.58474 9.6
[1]=>[3] P 0 21 0 4.51877 -3.26816 0.423519 59.4308 0.431192 0.239269 -9.58474 9.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.00785 -4.38437 3.7615 241.279 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.8
[3] V 0 0 0 9.8
[0]=>[1] P 0 2 0 6.01655 -4.38437 3.7615 241.279 0 0 0 0
[1]=>[2] P 0 2 0 5.19119 -4.38681 3.62434 208.679 -0.198904 -0.14197 -9.79638 9.8
[1]=>[3] P 0 21 0 1.12599 -4.05845 4.4435 32.6002 -0.198904 -0.14197 -9.79638 9.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.35565 3.09712 2.98733 26.3785 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.37708 3.09712 2.98733 26.3785 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3122 0 1.42784 -4.73828 3.73466 81.5707 0 0 0 0
[1] H 0 -2212 0 0.588088 -4.25008 3.60318 20.6412 0 0 0 0
[2] H 0 211 0 0.315039 -3.98625 4.10047 8.48692 0 0 0 0
[3] H 0 -211 0 0.639424 -3.5004 0.588679 10.6023 0 0 0 0
[4] H 0 -321 0 3.35521 -3.43043 0.388047 51.8778 0 0 0 0
[5] H 0 211 0 0.605293 -1.76624 1.0522 1.82722 0 0 0 0
[6] H 0 -211 0 0.319502 0.831719 1.44783 0.458299 0 0 0 0
[7] H 0 211 0 0.846101 1.8733 2.84676 2.8224 0 0 0 0
[8] H 0 -211 0 0.0474739 2.7356 5.40564 0.393147 0 0 0 0
[9] H 0 -211 0 0.789787 2.70133 2.87409 5.91186 0 0 0 0
[10] H 0 211 0 1.09554 -3.93446 3.80809 28.021 0 0 0 0
[11] H 0 211 0 0.0969475 -4.54901 2.99667 4.58529 0 0 0 0
[12] H 0 211 0 0.401548 -2.47135 4.74334 2.39786 0 0 0 0
[13] H 0 -211 0 0.278038 -2.74081 2.27351 2.16821 0 0 0 0
[14] H 0 211 0 0.915921 -1.50596 5.47315 2.17078 0 0 0 0
[15] H 0 -211 0 0.241618 -2.07499 3.50623 0.987265 0 0 0 0
[16] H 0 211 0 0.249255 0.534616 0.35125 0.317998 0 0 0 0
[17] H 0 -211 0 0.329054 1.81146 3.67275 1.04307 0 0 0 0
[18] H 0 211 0 0.157038 2.17113 3.70615 0.711252 0 0 0 0
[19] H 0 310 0 0.544432 -4.54037 2.84439 25.5214 0 0 0 0
[20] H 0 310 0 0.647422 -3.5359 0.0372456 11.1322 0 0 0 0
[21] H 0 211 0 0.703081 -3.45633 5.91521 11.156 0 0 0 0
[22] H 0 -211 0 0.308482 -4.05865 0.111582 8.93366 0 0 0 0
[23] H 0 211 0 0.0686529 -4.34999 0.701675 2.66363 0 0 0 0
[24] H 0 -211 0 0.513532 -4.13977 0.435285 16.1265 0 0 0 0
[25] H 0 22 0 0.380243 -3.73504 1.15192 7.96869 0 0 0 0
[26] H 0 22 0 0.558882 -3.56284 1.38913 9.86195 0 0 0 0
[27] H 0 22 0 0.567885 0.363376 2.81126 0.605792 0 0 0 0
[28] H 0 22 0 0.21739 0.651769 3.06459 0.265222 0 0 0 0
[29] H 0 211 0 0.0542417 3.67086 3.15569 1.07525 0 0 0 0
[30] H 0 -211 0 0.24182 2.7632 3.91142 1.92916 0 0 0 0
[31] H 0 22 0 0.215061 -4.42903 3.95776 9.01768 0 0 0 0
[32] H 0 22 0 0.344882 -4.91344 3.87796 23.4716 0 0 0 0
[33] H 0 22 0 0.642851 -4.48449 3.76934 28.4921 0 0 0 0
[34] H 0 22 0 0.0499434 -4.34822 3.01039 1.93164 0 0 0 0
[35] H 0 22 0 0.362438 2.12736 4.90622 1.54251 0 0 0 0
[36] H 0 22 0 0.0114821 0.557296 6.1529 0.0133118 0 0 0 0
[37] H 0 22 0 0.183652 2.07317 6.02962 0.741565 0 0 0 0
[38] H 0 22 0 0.244375 1.52826 0.0665803 0.589809 0 0 0 0
[39] H 0 22 0 0.507324 3.04178 2.8323 5.32445 0 0 0 0
[40] H 0 22 0 0.146593 3.03261 2.33223 1.52453 0 0 0 0
[41] H 0 22 0 0.021782 -4.30475 1.75014 0.80663 0 0 0 0
[42] H 0 22 0 0.0821161 -2.07471 6.06274 0.33207 0 0 0 0
[43] H 0 22 0 0.264848 -4.08856 1.29005 7.90179 0 0 0 0
[44] H 0 22 0 0.331799 -4.53356 1.21247 15.4453 0 0 0 0
[45] H 0 22 0 0.0915285 2.44081 1.09181 0.529467 0 0 0 0
[46] H 0 22 0 0.0552213 3.55055 2.78367 0.96254 0 0 0 0
4 Event
# sigmaGen 3.97375
# sigmaErr 1.26726
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.036 -2.11854 6.01301 42.348 0 0 0 0
0 21 0 7.87725 3.68378 3.24528 156.843 0 0 0 0
0 21 0 6.83587 -3.66278 2.79954 133.283 0 0 0 0
0 21 0 5.91707 -3.29676 1.82251 80.064 0 0 0 0
0 2 0 5.44273 -4.47225 5.00005 238.733 0 0 0 0
0 1 0 3.66242 -5.62872 5.65742 511.705 0 0 0 0
0 21 0 3.40201 5.57947 5.15118 450.654 0 0 0 0
0 21 0 2.69428 -1.72008 5.44447 7.76497 0 0 0 0
0 21 0 2.20724 2.66392 4.93956 15.9165 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.036 -2.11854 6.01301 42.348 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.5
[3] V 0 0 0 4.5
[0]=>[1] P 0 21 0 10.0273 -2.11854 6.01301 42.348 0 0 0 0
[1]=>[2] P 0 21 0 4.33383 -2.16855 5.99646 19.2154 1.02687 -0.284386 -4.368 4.5
[1]=>[3] P 0 21 0 5.69447 -2.07861 6.02561 23.1326 1.02687 -0.284386 -4.368 4.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.87725 3.68378 3.24528 156.843 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.87608 3.68378 3.24528 156.843 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.83587 -3.66278 2.79954 133.283 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.83571 -3.66278 2.79954 133.283 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.91707 -3.29676 1.82251 80.064 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.91669 -3.29676 1.82251 80.064 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.44273 -4.47225 5.00005 238.733 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.45268 -4.47225 5.00005 238.733 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.66242 -5.62872 5.65742 511.705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.67725 -5.62872 5.65742 511.705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40201 5.57947 5.15118 450.654 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 3.40199 5.57947 5.15118 450.654 0 0 0 0
[1]=>[2] P 0 21 0 1.64981 5.41301 5.21428 185.036 0.0128288 -0.0273354 3.99986 4
[1]=>[3] P 0 21 0 1.75854 5.71071 5.09199 265.618 0.0128288 -0.0273354 3.99986 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.69428 -1.72008 5.44447 7.76497 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.67612 -1.72008 5.44447 7.76497 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.20724 2.66392 4.93956 15.9165 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.2037 2.66392 4.93956 15.9165 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.127089 -3.85967 6.00319 3.01975 0 0 0 0
[1] H 0 211 0 0.39659 -3.81497 3.24106 9.00314 0 0 0 0
[2] H 0 211 0 0.735026 -3.25105 1.56506 9.50352 0 0 0 0
[3] H 0 -321 0 0.440226 1.09251 5.48268 0.881378 0 0 0 0
[4] H 0 211 0 0.0796852 5.79321 3.97385 13.0718 0 0 0 0
[5] H 0 211 0 4.20859 3.60616 3.33989 77.547 0 0 0 0
[6] H 0 -211 0 0.504713 4.33579 1.83317 19.2801 0 0 0 0
[7] H 0 211 0 0.159636 3.93515 2.31834 4.08823 0 0 0 0
[8] H 0 -211 0 0.660007 0.802873 5.45548 0.895349 0 0 0 0
[9] H 0 2212 0 0.184569 -3.24032 2.86189 2.54036 0 0 0 0
[10] H 0 -2212 0 0.299798 -5.43171 1.42014 34.2713 0 0 0 0
[11] H 0 211 0 0.366603 -4.31605 0.710242 13.7311 0 0 0 0
[12] H 0 -211 0 0.53897 -3.85499 2.80006 12.7338 0 0 0 0
[13] H 0 2112 0 6.07057 -3.71046 2.61029 124.137 0 0 0 0
[14] H 0 -211 0 0.341299 -3.76447 2.39093 7.36726 0 0 0 0
[15] H 0 -2112 0 0.514536 -3.80793 1.96778 11.6355 0 0 0 0
[16] H 0 -211 0 0.257289 -3.13201 3.49879 2.95745 0 0 0 0
[17] H 0 211 0 0.819325 -3.32702 2.09273 11.4268 0 0 0 0
[18] H 0 -211 0 0.662214 -2.68013 0.559155 4.85455 0 0 0 0
[19] H 0 211 0 1.16633 -2.01191 0.311019 4.44085 0 0 0 0
[20] H 0 211 0 1.42941 -1.91242 5.7497 4.94571 0 0 0 0
[21] H 0 -211 0 0.202325 -2.71111 0.765307 1.53517 0 0 0 0
[22] H 0 321 0 1.2066 -2.35342 5.85905 6.42393 0 0 0 0
[23] H 0 -211 0 0.826527 -2.09839 5.32198 3.42288 0 0 0 0
[24] H 0 -321 0 3.60301 -1.81776 6.09695 11.397 0 0 0 0
[25] H 0 211 0 0.631492 -2.23135 6.00109 2.97753 0 0 0 0
[26] H 0 211 0 0.55505 2.35613 4.92223 2.95751 0 0 0 0
[27] H 0 -211 0 0.788198 1.9197 4.56725 2.74867 0 0 0 0
[28] H 0 -211 0 0.177866 2.13284 4.62749 0.773717 0 0 0 0
[29] H 0 211 0 0.271506 4.73888 5.46681 15.5191 0 0 0 0
[30] H 0 -211 0 0.530169 3.58164 3.72899 9.53355 0 0 0 0
[31] H 0 211 0 0.352745 4.61312 2.20532 17.7802 0 0 0 0
[32] H 0 -211 0 0.57848 4.01315 3.50955 16.0068 0 0 0 0
[33] H 0 211 0 0.559036 5.68849 4.5286 82.584 0 0 0 0
[34] H 0 -211 0 0.539823 4.8524 5.65422 34.5638 0 0 0 0
[35] H 0 211 0 0.488029 5.23946 3.64146 46.015 0 0 0 0
[36] H 0 -211 0 0.137094 4.91338 2.68574 9.33072 0 0 0 0
[37] H 0 211 0 0.434095 2.8763 1.23259 3.86702 0 0 0 0
[38] H 0 -211 0 0.498912 1.63712 6.24909 1.33811 0 0 0 0
[39] H 0 211 0 0.413871 0.679136 1.37391 0.531687 0 0 0 0
[40] H 0 -211 0 0.208734 1.16618 4.99014 0.393114 0 0 0 0
[41] H 0 130 0 0.180635 -1.39837 5.63696 0.63098 0 0 0 0
[42] H 0 310 0 0.519299 4.9541 4.43947 36.8118 0 0 0 0
[43] H 0 310 0 0.684095 5.73091 5.33318 105.439 0 0 0 0
[44] H 0 22 0 1.57272 -4.54286 5.05517 73.8944 0 0 0 0
[45] H 0 22 0 2.77094 -4.48373 5.02904 122.719 0 0 0 0
[46] H 0 22 0 0.11283 -3.93349 4.12229 2.88304 0 0 0 0
[47] H 0 22 0 0.586107 -4.3157 4.48147 21.9438 0 0 0 0
[48] H 0 22 0 0.374433 -2.2822 4.89079 1.85349 0 0 0 0
[49] H 0 22 0 0.430427 -2.28576 5.22861 2.13812 0 0 0 0
[50] H 0 211 0 0.134385 0.92394 4.28957 0.240569 0 0 0 0
[51] H 0 -211 0 0.275465 1.7052 1.69643 0.795246 0 0 0 0
[52] H 0 22 0 0.249733 3.52677 2.92604 4.25085 0 0 0 0
[53] H 0 22 0 0.813123 3.57672 3.22246 14.5484 0 0 0 0
[54] H 0 211 0 0.0614378 -6.4291 5.60312 19.0345 0 0 0 0
[55] H 0 -211 0 0.420139 -5.38124 5.23914 45.6473 0 0 0 0
[56] H 0 211 0 0.698147 -5.5569 5.44802 90.4177 0 0 0 0
[57] H 0 -211 0 0.210437 -5.22721 0.333778 19.6004 0 0 0 0
[58] H 0 211 0 0.158092 -5.99227 5.01479 31.6443 0 0 0 0
[59] H 0 -211 0 0.262322 -4.93799 5.70206 18.2971 0 0 0 0
[60] H 0 22 0 0.421182 -3.7216 4.45432 8.70894 0 0 0 0
[61] H 0 22 0 0.017273 -3.78067 6.27826 0.378869 0 0 0 0
[62] H 0 22 0 1.6866 -2.90846 1.72033 15.5025 0 0 0 0
[63] H 0 22 0 0.320389 -2.98565 1.55354 3.17983 0 0 0 0
[64] H 0 22 0 0.663513 -3.35519 6.03199 9.51678 0 0 0 0
[65] H 0 22 0 0.0623446 -3.59799 0.37647 1.13941 0 0 0 0
[66] H 0 22 0 1.03324 -2.13584 5.7654 4.43381 0 0 0 0
[67] H 0 22 0 0.0926252 -1.70373 5.79238 0.262889 0 0 0 0
[68] H 0 22 0 0.0605857 -1.22598 4.47086 0.112113 0 0 0 0
[69] H 0 22 0 0.30143 -1.68648 5.38675 0.841837 0 0 0 0
[70] H 0 22 0 0.229262 3.65239 4.13394 4.42392 0 0 0 0
[71] H 0 22 0 0.805808 3.47336 4.39251 13.0042 0 0 0 0
[72] H 0 22 0 0.327958 5.02525 4.40924 24.96 0 0 0 0
[73] H 0 22 0 0.0438318 5.60374 5.4116 5.94895 0 0 0 0
[74] H 0 22 0 0.793111 4.61615 5.41109 40.0971 0 0 0 0
[75] H 0 22 0 0.0579926 4.91545 5.97145 3.95474 0 0 0 0
[76] H 0 22 0 0.247447 3.4501 3.87606 3.90164 0 0 0 0
[77] H 0 22 0 0.0783496 2.51571 3.91202 0.48797 0 0 0 0
[78] H 0 22 0 0.0642244 2.09979 2.66983 0.266112 0 0 0 0
[79] H 0 22 0 0.0843982 3.55733 3.61766 1.4811 0 0 0 0
[80] H 0 22 0 0.231668 1.19099 1.01638 0.416337 0 0 0 0
[81] H 0 22 0 0.0715504 0.680348 0.0688031 0.0887585 0 0 0 0
[82] H 0 22 0 0.265652 2.22235 4.3691 1.24024 0 0 0 0
[83] H 0 22 0 0.100541 2.56033 3.59719 0.654389 0 0 0 0
[84] H 0 22 0 0.0476484 1.97435 3.33248 0.174889 0 0 0 0
[85] H 0 22 0 0.0931678 2.40756 6.17897 0.521594 0 0 0 0
[86] H 0 22 0 0.0603927 1.89489 2.29509 0.2054 0 0 0 0
[87] H 0 22 0 0.083919 1.75359 4.77259 0.249593 0 0 0 0
[88] H 0 22 0 0.82887 -5.0622 5.59448 65.4575 0 0 0 0
[89] H 0 22 0 0.371821 -6.01168 5.6451 75.8835 0 0 0 0
[90] H 0 22 0 0.170324 -6.19082 5.32729 41.5801 0 0 0 0
[91] H 0 22 0 0.200815 -5.51846 5.57961 25.0271 0 0 0 0
[92] H 0 22 0 0.00881727 -3.73175 1.35696 0.184175 0 0 0 0
[93] H 0 11 0 0.167132 -5.7787 5.28825 27.0202 0 0 0 0
[94] H 0 -11 0 0.00677893 -5.72212 2.77133 1.03567 0 0 0 0
5 Event
# sigmaGen 4.05908
# sigmaErr 1.03412
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.9615 1.09336 6.27701 13.2136 0 0 0 0
0 21 0 7.79164 -0.628966 2.88507 9.3843 0 0 0 0
0 21 0 5.81558 4.76886 3.40802 342.518 0 0 0 0
0 21 0 5.27669 -2.82383 2.88685 44.5897 0 0 0 0
0 1 0 4.80123 0.0460901 4.1647 4.81767 0 0 0 0
0 21 0 3.73299 6.14642 0.983987 871.733 0 0 0 0
0 21 0 3.69378 1.46559 1.50336 8.42376 0 0 0 0
0 21 0 3.23892 -0.329476 1.52965 3.41631 0 0 0 0
0 1 0 3.21671 2.79641 3.84199 26.5911 0 0 0 0
0 -1 0 2.70203 3.28748 3.28283 36.4936 0 0 0 0
0 21 0 2.60138 2.94375 4.46655 24.7645 0 0 0 0
0 21 0 2.493 2.11009 5.48752 10.4334 0 0 0 0
0 21 0 2.37256 2.25608 0.340706 11.448 0 0 0 0
0 21 0 2.28572 1.29429 5.35546 4.48286 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.9615 1.09336 6.27701 13.2136 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.94301 1.09336 6.27701 13.2136 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.79164 -0.628966 2.88507 9.3843 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 7.57018 -0.628966 2.88507 9.3843 0 0 0 0
[1]=>[2] P 0 21 0 6.07965 -0.616553 2.7714 7.32775 -0.546202 0.143271 -0.379049 0.7
[1]=>[3] P 0 21 0 1.67799 -0.611433 3.30855 2.05655 -0.546202 0.143271 -0.379049 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.81558 4.76886 3.40802 342.518 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.81539 4.76886 3.40802 342.518 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.27669 -2.82383 2.88685 44.5897 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 5.26891 -2.82383 2.88685 44.5897 0 0 0 0
[1]=>[2] P 0 21 0 3.41818 -2.56164 2.82809 22.2949 -0.285878 0.0744416 -2.47877 2.5
[1]=>[3] P 0 21 0 1.86745 -3.17035 2.99456 22.2949 -0.285878 0.0744416 -2.47877 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.80123 0.0460901 4.1647 4.81767 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 4.71633 0.0460901 4.1647 4.81767 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73299 6.14642 0.983987 871.733 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.73298 6.14642 0.983987 871.733 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69378 1.46559 1.50336 8.42376 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.67264 1.46559 1.50336 8.42376 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23892 -0.329476 1.52965 3.41631 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.1245 -0.329476 1.52965 3.41631 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.21671 2.79641 3.84199 26.5911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.23149 2.79641 3.84199 26.5911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.70203 3.28748 3.28283 36.4936 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.72117 3.28748 3.28283 36.4936 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60138 2.94375 4.46655 24.7645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.59966 2.94375 4.46655 24.7645 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.493 2.11009 5.48752 10.4334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4837 2.11009 5.48752 10.4334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.37256 2.25608 0.340706 11.448 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36521 2.25608 0.340706 11.448 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28572 1.29429 5.35546 4.48286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.23918 1.29429 5.35546 4.48286 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.231804 5.34883 0.0659728 24.3823 0 0 0 0
[1] H 0 -211 0 3.2165 0.158403 4.08298 3.25993 0 0 0 0
[2] H 0 -211 0 0.427335 0.260129 3.84731 0.463393 0 0 0 0
[3] H 0 -211 0 0.505615 -1.36094 2.32086 1.05997 0 0 0 0
[4] H 0 211 0 0.520643 -0.150718 2.72842 0.54475 0 0 0 0
[5] H 0 -321 0 0.0499597 -1.8138 4.99861 0.518132 0 0 0 0
[6] H 0 -211 0 0.0859737 2.72579 1.61512 0.673772 0 0 0 0
[7] H 0 -2212 0 1.0229 0.951612 1.40346 1.78803 0 0 0 0
[8] H 0 2212 0 1.61569 1.58307 0.770395 4.20601 0 0 0 0
[9] H 0 -2212 0 1.01488 2.42499 1.64946 5.85573 0 0 0 0
[10] H 0 211 0 0.734982 1.315 1.36537 1.4741 0 0 0 0
[11] H 0 -211 0 0.245939 2.14785 4.26931 1.07684 0 0 0 0
[12] H 0 211 0 0.22031 2.4506 3.99126 1.29432 0 0 0 0
[13] H 0 -211 0 0.594092 3.0549 3.99847 6.31856 0 0 0 0
[14] H 0 211 0 0.681719 3.68401 0.0790091 13.5774 0 0 0 0
[15] H 0 -211 0 0.146257 4.58871 2.48398 7.19552 0 0 0 0
[16] H 0 211 0 0.507222 2.77523 2.88615 4.08671 0 0 0 0
[17] H 0 211 0 0.406896 -0.629621 0.716519 0.509728 0 0 0 0
[18] H 0 -211 0 0.666886 0.444151 3.89058 0.746909 0 0 0 0
[19] H 0 321 0 0.325444 -1.27824 0.264209 0.800031 0 0 0 0
[20] H 0 -211 0 1.08258 -1.86184 2.36106 3.57032 0 0 0 0
[21] H 0 -321 0 1.43322 -1.92622 2.88944 5.04709 0 0 0 0
[22] H 0 211 0 0.383129 -2.6182 3.38142 2.64421 0 0 0 0
[23] H 0 -211 0 0.462391 -1.22456 0.714382 0.865951 0 0 0 0
[24] H 0 -211 0 0.477871 1.22304 4.27539 0.893087 0 0 0 0
[25] H 0 211 0 0.707475 3.31107 4.02349 9.71145 0 0 0 0
[26] H 0 -2112 0 1.35849 2.53991 3.80951 8.71618 0 0 0 0
[27] H 0 -211 0 0.830505 7.42898 1.30459 699.325 0 0 0 0
[28] H 0 211 0 0.76142 6.99564 1.05527 415.685 0 0 0 0
[29] H 0 211 0 0.558058 6.8255 0.245333 256.995 0 0 0 0
[30] H 0 -211 0 0.468394 6.12331 1.54936 106.882 0 0 0 0
[31] H 0 211 0 0.078107 6.9119 5.27175 39.2162 0 0 0 0
[32] H 0 -211 0 1.36892 5.79678 0.927418 225.353 0 0 0 0
[33] H 0 211 0 0.516105 4.51866 3.76089 23.6699 0 0 0 0
[34] H 0 -211 0 0.788537 3.19827 4.17936 9.67277 0 0 0 0
