[37] H 0 22 0 0.0344838 1.5716 4.93679 0.0865895 0 0 0 0
[38] H 0 22 0 0.213409 0.960533 0.269718 0.319664 0 0 0 0
7 Event
# sigmaGen 13.16
# sigmaErr 2.12859
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.99397 1.31405 3.08138 17.9427 0 0 0 0
0 1 0 5.97136 5.05955 5.43045 471.039 0 0 0 0
0 21 0 5.95492 4.95617 0.471529 422.965 0 0 0 0
0 21 0 4.42933 -3.73887 5.65376 93.1799 0 0 0 0
0 21 0 4.28588 1.82472 6.07937 13.6341 0 0 0 0
0 21 0 3.93046 -3.83384 1.20965 90.9141 0 0 0 0
0 21 0 3.83966 0.079246 2.27216 3.85172 0 0 0 0
0 21 0 3.74418 -1.45784 4.5423 8.47945 0 0 0 0
0 -2 0 3.56318 2.18364 5.70834 16.0872 0 0 0 0
0 21 0 3.17909 -1.47885 3.22293 7.337 0 0 0 0
0 21 0 3.17264 1.56571 2.26485 7.9237 0 0 0 0
0 21 0 3.05477 -1.03582 4.49514 4.84541 0 0 0 0
0 21 0 3.02474 4.14409 3.49004 95.3949 0 0 0 0
0 21 0 2.52997 -3.54652 6.04608 43.922 0 0 0 0
0 21 0 2.27637 4.25381 6.03356 80.1139 0 0 0 0
0 21 0 2.2641 -4.71913 1.97614 126.88 0 0 0 0
0 2 0 2.2544 -5.51806 4.34821 283.841 0 0 0 0
0 21 0 2.18957 2.88673 3.35656 19.6956 0 0 0 0
0 21 0 2.07537 -1.1631 1.77968 3.64472 0 0 0 0
0 21 0 2.00122 -5.4526 0.796501 233.511 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.99397 1.31405 3.08138 17.9427 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 8.93852 1.31405 3.08138 17.9427 0 0 0 0
[1]=>[2] P 0 21 0 3.66335 1.42203 3.09179 8.08489 -0.59672 0.0359748 1.03196 1.2
[1]=>[3] P 0 21 0 5.27551 1.23258 3.07415 9.85784 -0.59672 0.0359748 1.03196 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.97136 5.05955 5.43045 471.039 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 5.98037 5.05955 5.43045 471.039 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.95492 4.95617 0.471529 422.965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.9548 4.95617 0.471529 422.965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.42933 -3.73887 5.65376 93.1799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.4289 -3.73887 5.65376 93.1799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.28588 1.82472 6.07937 13.6341 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 4.2685 1.82472 6.07937 13.6341 0 0 0 0
[1]=>[2] P 0 21 0 1.25459 1.83372 6.23807 4.0417 0.766487 -0.15842 2.36365 2.5
[1]=>[3] P 0 21 0 3.03504 1.81398 6.014 9.59593 0.766487 -0.15842 2.36365 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.93046 -3.83384 1.20965 90.9141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 15.3
[3] V 0 0 0 15.3
[0]=>[1] P 0 21 0 3.93011 -3.83384 1.20965 90.9141 0 0 0 0
[1]=>[2] P 0 21 0 2.25214 -3.75286 1.25425 48.0496 0.233706 0.618735 -15.2843 15.3
[1]=>[3] P 0 21 0 1.68319 -3.93004 1.14994 42.865 0.233706 0.618735 -15.2843 15.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.83966 0.079246 2.27216 3.85172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 3.67764 0.079246 2.27216 3.85172 0 0 0 0
[1]=>[2] P 0 21 0 1.45593 0.215422 2.27535 1.55489 -0.739313 0.875324 0.0908923 1.2
[1]=>[3] P 0 21 0 2.21072 -0.011399 2.27006 2.30787 -0.739313 0.875324 0.0908923 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.74418 -1.45784 4.5423 8.47945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.72303 -1.45784 4.5423 8.47945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.56318 2.18364 5.70834 16.0872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.57207 2.18364 5.70834 16.0872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17909 -1.47885 3.22293 7.337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15508 -1.47885 3.22293 7.337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17264 1.56571 2.26485 7.9237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 3.11768 1.56571 2.26485 7.9237 0 0 0 0
[1]=>[2] P 0 2 0 2.65802 1.46243 2.1859 6.11111 -0.604034 0.725853 2.16112 2.4
[1]=>[3] P 0 -2 0 0.512738 1.91734 2.68601 1.8126 -0.604034 0.725853 2.16112 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.05477 -1.03582 4.49514 4.84541 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.00161 -1.03582 4.49514 4.84541 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02474 4.14409 3.49004 95.3949 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.02461 4.14409 3.49004 95.3949 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52997 -3.54652 6.04608 43.922 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52944 -3.54652 6.04608 43.922 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27637 4.25381 6.03356 80.1139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27623 4.25381 6.03356 80.1139 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.2641 -4.71913 1.97614 126.88 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26405 -4.71913 1.97614 126.88 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2544 -5.51806 4.34821 283.841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.27841 -5.51806 4.34821 283.841 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18957 2.88673 3.35656 19.6956 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.18728 2.88673 3.35656 19.6956 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07537 -1.1631 1.77968 3.64472 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0111 -1.1631 1.77968 3.64472 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00122 -5.4526 0.796501 233.511 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.00121 -5.4526 0.796501 233.511 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 3.75355 4.90788 5.52464 254.039 0 0 0 0
[1] H 0 2112 0 1.623 5.10569 0.212283 133.872 0 0 0 0
[2] H 0 -2112 0 1.44991 4.86083 5.95589 93.6246 0 0 0 0
[3] H 0 -211 0 0.874881 4.57718 0.318698 42.5415 0 0 0 0
[4] H 0 -211 0 1.80341 5.04456 0.785734 139.929 0 0 0 0
[5] H 0 211 0 1.23275 4.623 0.164664 62.7523 0 0 0 0
[6] H 0 211 0 2.0475 1.74407 5.88165 6.03698 0 0 0 0
[7] H 0 -211 0 0.545724 3.56442 2.30751 9.64591 0 0 0 0
[8] H 0 211 0 0.908827 1.775 5.52007 2.7617 0 0 0 0
[9] H 0 -211 0 1.32792 2.42039 5.84775 7.53005 0 0 0 0
[10] H 0 211 0 1.00536 1.28378 2.19695 1.95903 0 0 0 0
[11] H 0 -211 0 0.569938 1.60079 2.85975 1.47668 0 0 0 0
[12] H 0 211 0 0.742711 1.24603 2.05121 1.40479 0 0 0 0
[13] H 0 -211 0 1.63605 1.75268 2.88476 4.86382 0 0 0 0
[14] H 0 211 0 0.222062 0.931179 2.27916 0.354159 0 0 0 0
[15] H 0 321 0 1.20828 0.0733277 2.60374 1.30825 0 0 0 0
[16] H 0 -211 0 0.398674 0.344624 3.28537 0.445036 0 0 0 0
[17] H 0 -321 0 0.943555 -1.40218 3.55529 2.09249 0 0 0 0
[18] H 0 -211 0 2.12759 -1.58527 4.27375 5.41174 0 0 0 0
[19] H 0 2212 0 1.77935 -1.30562 5.03718 3.64676 0 0 0 0
[20] H 0 -2212 0 1.6324 -1.32041 4.32335 3.40633 0 0 0 0
[21] H 0 211 0 0.653791 -3.52242 5.76308 11.0812 0 0 0 0
[22] H 0 -211 0 0.466133 -4.04396 6.15794 13.3017 0 0 0 0
[23] H 0 321 0 0.575465 -3.93266 4.88194 14.7005 0 0 0 0
[24] H 0 321 0 2.26681 -3.69869 5.8797 45.8137 0 0 0 0
[25] H 0 -211 0 0.706801 -4.26281 1.79796 25.1001 0 0 0 0
[26] H 0 211 0 0.302356 -4.27053 0.936413 10.8212 0 0 0 0
[27] H 0 3222 0 1.40795 -5.0515 1.25218 110.011 0 0 0 0
[28] H 0 -3222 0 1.44294 -5.16398 1.21261 126.165 0 0 0 0
[29] H 0 321 0 0.586468 2.98168 2.69166 5.81872 0 0 0 0
[30] H 0 -321 0 0.924864 2.5907 2.99263 6.22272 0 0 0 0
[31] H 0 211 0 0.559157 -4.39617 4.60703 22.6887 0 0 0 0
[32] H 0 211 0 0.886207 -4.21675 3.98277 30.0548 0 0 0 0
[33] H 0 2112 0 0.15225 -4.19543 2.3292 5.14108 0 0 0 0
[34] H 0 -2212 0 0.209022 -2.73464 2.6278 1.86923 0 0 0 0
[35] H 0 2212 0 0.388106 0.507987 0.975602 1.03601 0 0 0 0
[36] H 0 -2112 0 0.288176 1.97665 6.18845 1.41652 0 0 0 0
[37] H 0 -211 0 0.339042 2.54049 1.65571 2.16838 0 0 0 0
[38] H 0 2212 0 0.264536 3.84774 2.8972 6.275 0 0 0 0
[39] H 0 -2212 0 0.192422 5.71524 4.92119 29.2114 0 0 0 0
[40] H 0 211 0 0.458314 4.29962 0.606127 16.8861 0 0 0 0
[41] H 0 -211 0 0.481748 6.20822 1.48557 119.671 0 0 0 0
[42] H 0 -211 0 0.949274 5.46549 5.58452 112.203 0 0 0 0
[43] H 0 211 0 0.574886 4.63907 5.50794 29.7384 0 0 0 0
[44] H 0 -211 0 0.402516 4.14062 3.8381 12.6514 0 0 0 0
[45] H 0 321 0 0.456236 4.41774 3.48069 18.9222 0 0 0 0
[46] H 0 -211 0 0.606528 3.31121 3.79065 8.3272 0 0 0 0
[47] H 0 130 0 0.0381116 6.36667 4.63833 11.1038 0 0 0 0
[48] H 0 130 0 0.593186 4.40425 3.73257 24.2693 0 0 0 0
[49] H 0 211 0 0.998051 1.1736 3.32018 1.77347 0 0 0 0
[50] H 0 -211 0 0.636544 1.36585 2.40297 1.33585 0 0 0 0
[51] H 0 -211 0 0.0644239 3.21539 4.03045 0.815817 0 0 0 0
[52] H 0 130 0 0.509214 0.127383 1.27317 0.714944 0 0 0 0
[53] H 0 211 0 1.05434 -1.15441 2.65435 1.84375 0 0 0 0
[54] H 0 130 0 0.728393 -1.71037 3.4867 2.13891 0 0 0 0
[55] H 0 211 0 0.764131 -1.69334 4.53333 2.15231 0 0 0 0
[56] H 0 -211 0 0.657411 -3.58204 5.41297 11.8259 0 0 0 0
[57] H 0 310 0 0.11532 -5.01551 5.90112 8.70591 0 0 0 0
[58] H 0 -211 0 0.654418 -4.39935 1.3169 26.6386 0 0 0 0
[59] H 0 211 0 0.541135 -4.42745 0.870566 22.655 0 0 0 0
[60] H 0 -211 0 0.143811 -3.48213 6.13705 2.34538 0 0 0 0
[61] H 0 211 0 0.300115 -5.28932 1.68788 29.7437 0 0 0 0
[62] H 0 -211 0 0.404543 0.0472587 1.73037 0.42837 0 0 0 0
[63] H 0 211 0 0.841008 2.39358 3.49174 4.64612 0 0 0 0
[64] H 0 -211 0 0.709516 2.51394 4.32148 4.41345 0 0 0 0
[65] H 0 -211 0 0.922269 -5.99567 4.63788 185.232 0 0 0 0
[66] H 0 211 0 0.608243 -0.69053 4.58834 0.771837 0 0 0 0
[67] H 0 -211 0 0.277848 -1.15037 2.93896 0.502651 0 0 0 0
[68] H 0 211 0 0.494731 7.21567 3.77635 336.562 0 0 0 0
[69] H 0 -211 0 0.27347 7.51229 0.834106 250.279 0 0 0 0
[70] H 0 211 0 0.290808 7.62114 0.510382 296.753 0 0 0 0
[71] H 0 130 0 0.349645 3.46381 0.00577559 5.61116 0 0 0 0
[72] H 0 130 0 1.3742 -3.40629 6.21339 20.747 0 0 0 0
[73] H 0 310 0 0.096728 -5.81118 2.06599 16.1621 0 0 0 0
[74] H 0 130 0 0.254624 -2.07069 0.563945 1.14001 0 0 0 0
[75] H 0 22 0 0.213892 3.51844 1.11916 3.61064 0 0 0 0
[76] H 0 22 0 0.490597 3.1957 0.856563 6.00202 0 0 0 0
[77] H 0 22 0 0.0632578 3.62458 2.44295 1.18721 0 0 0 0
[78] H 0 22 0 1.11183 3.10781 5.29506 12.4618 0 0 0 0
[79] H 0 22 0 0.0640996 3.84039 2.75378 1.49241 0 0 0 0
[80] H 0 211 0 0.125417 3.7716 2.65809 2.72968 0 0 0 0
[81] H 0 -211 0 0.135598 2.92713 5.99875 1.27735 0 0 0 0
[82] H 0 22 0 0.702714 1.39188 2.70702 1.50065 0 0 0 0
[83] H 0 22 0 0.599974 1.38549 2.49886 1.27404 0 0 0 0
[84] H 0 22 0 0.626795 0.843865 3.09379 0.86353 0 0 0 0
[85] H 0 22 0 0.548458 0.788109 3.31762 0.727787 0 0 0 0
[86] H 0 22 0 2.09933 -0.329876 2.22925 2.21459 0 0 0 0
[87] H 0 22 0 0.139843 -0.543642 2.35658 0.161022 0 0 0 0
[88] H 0 22 0 0.375647 -1.39361 1.03461 0.803424 0 0 0 0
[89] H 0 22 0 0.086547 -0.679687 0.864971 0.10732 0 0 0 0
[90] H 0 211 0 0.259461 -3.49698 1.34547 4.28934 0 0 0 0
[91] H 0 -211 0 0.357175 -4.10784 0.123645 10.8647 0 0 0 0
[92] H 0 22 0 0.289979 -3.39585 6.23219 4.33135 0 0 0 0
[93] H 0 22 0 0.17942 -3.68478 0.470771 3.57598 0 0 0 0
[94] H 0 22 0 0.203807 -3.98452 1.29395 5.48018 0 0 0 0
[95] H 0 22 0 0.721708 -3.94505 1.64549 18.6556 0 0 0 0
[96] H 0 22 0 0.154534 -5.25128 4.87636 14.7437 0 0 0 0
[97] H 0 22 0 0.0239364 -7.12263 4.34619 14.837 0 0 0 0
[98] H 0 22 0 0.178699 -2.17637 2.44057 0.797684 0 0 0 0
[99] H 0 22 0 0.0177657 -0.248361 3.31542 0.0183164 0 0 0 0
[100] H 0 22 0 0.106842 -3.01085 0.112763 1.08732 0 0 0 0
[101] H 0 22 0 0.467329 -2.84897 5.80548 4.04892 0 0 0 0
[102] H 0 22 0 0.434715 4.30079 4.26034 16.0348 0 0 0 0
[103] H 0 22 0 0.220207 4.07387 4.63483 6.47419 0 0 0 0
[104] H 0 22 0 0.097345 5.22942 5.12596 9.08667 0 0 0 0
[105] H 0 22 0 0.901645 4.81111 5.29948 55.3955 0 0 0 0
[106] H 0 22 0 0.0505123 4.02481 1.70121 1.41404 0 0 0 0
[107] H 0 22 0 0.3404 3.79893 0.64918 7.60381 0 0 0 0
[108] H 0 22 0 0.194724 3.48515 0.137337 3.17964 0 0 0 0
[109] H 0 22 0 0.813468 3.2224 0.35125 10.2204 0 0 0 0
[110] H 0 22 0 0.0528735 1.99786 4.33681 0.198511 0 0 0 0
[111] H 0 22 0 0.250916 2.9424 3.68268 2.38546 0 0 0 0
[112] H 0 22 0 0.413978 1.36296 2.6703 0.861826 0 0 0 0
[113] H 0 22 0 0.757763 1.24855 2.88277 1.42921 0 0 0 0
[114] H 0 22 0 0.458647 1.15335 3.28939 0.799049 0 0 0 0
[115] H 0 22 0 1.186 0.985533 3.21681 1.81012 0 0 0 0
[116] H 0 22 0 0.529405 0.3145 2.69373 0.555803 0 0 0 0
[117] H 0 22 0 0.437835 0.586437 2.75852 0.515305 0 0 0 0
[118] H 0 22 0 0.408812 -1.97924 3.19748 1.50758 0 0 0 0
[119] H 0 22 0 0.190872 -2.44292 3.07652 1.10644 0 0 0 0
[120] H 0 22 0 0.138755 -0.377238 4.0077 0.148745 0 0 0 0
[121] H 0 22 0 0.0453656 -0.221246 1.98684 0.0464804 0 0 0 0
[122] H 0 22 0 0.312801 -3.76812 2.84009 6.77555 0 0 0 0
[123] H 0 22 0 0.0905529 -4.26294 2.20215 3.21611 0 0 0 0
[124] H 0 22 0 0.137601 -1.27873 3.73166 0.266291 0 0 0 0
[125] H 0 22 0 0.166143 -0.696056 4.41394 0.208042 0 0 0 0
[126] H 0 22 0 0.0275931 0.00838538 1.94371 0.0275941 0 0 0 0
[127] H 0 22 0 0.205024 -1.14187 0.500748 0.353855 0 0 0 0
[128] H 0 22 0 0.0165257 -7.43877 2.6565 14.0522 0 0 0 0
[129] H 0 22 0 0.170216 -5.3158 2.61836 17.3222 0 0 0 0
[130] H 0 22 0 0.0789879 10.0551 4.17326 919.217 0 0 0 0
[131] H 0 22 0 0.106231 9.1663 5.40135 508.269 0 0 0 0
[132] H 0 22 0 0.217356 1.89875 5.69289 0.741975 0 0 0 0
[133] H 0 22 0 0.911886 1.76465 5.96561 2.74057 0 0 0 0
[134] H 0 22 0 0.223579 2.04637 4.75961 0.879669 0 0 0 0
[135] H 0 22 0 0.175034 2.39327 5.35489 0.966243 0 0 0 0
[136] H 0 22 0 0.167185 -2.89517 6.07032 1.51653 0 0 0 0
[137] H 0 22 0 0.0373418 -2.66272 4.05274 0.268955 0 0 0 0
8 Event
# sigmaGen 13.4622
# sigmaErr 2.11178
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.91902 -0.872573 5.3019 9.72445 0 0 0 0
0 21 0 4.26704 2.80777 2.26871 35.4874 0 0 0 0
0 2 0 4.25141 6.12356 1.41848 973.275 0 0 0 0
0 21 0 4.14815 1.2951 4.27426 8.1412 0 0 0 0
0 21 0 3.43042 1.2602 3.84862 6.53445 0 0 0 0
0 21 0 2.40718 1.99765 1.47046 9.03576 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.91902 -0.872573 5.3019 9.72445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.88932 -0.872573 5.3019 9.72445 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.26704 2.80777 2.26871 35.4874 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.26567 2.80777 2.26871 35.4874 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25141 6.12356 1.41848 973.275 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.26419 6.12356 1.41848 973.275 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.14815 1.2951 4.27426 8.1412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.12272 1.2951 4.27426 8.1412 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.43042 1.2602 3.84862 6.53445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 3.33018 1.2602 3.84862 6.53445 0 0 0 0
[1]=>[2] P 0 21 0 1.96878 1.36892 3.92804 4.21729 -0.309978 -0.264838 0.660999 0.8
[1]=>[3] P 0 21 0 1.37649 1.07416 3.7349 2.31716 -0.309978 -0.264838 0.660999 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40718 1.99765 1.47046 9.03576 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.39521 1.99765 1.47046 9.03576 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.75361 6.27143 1.53276 464.038 0 0 0 0
[1] H 0 -211 0 0.804495 5.37948 1.20486 87.2529 0 0 0 0
[2] H 0 3112 0 0.837496 3.34828 1.97393 11.9896 0 0 0 0
[3] H 0 -3222 0 1.938 2.41293 2.02364 10.9718 0 0 0 0
[4] H 0 211 0 0.603361 2.76094 0.700747 4.79209 0 0 0 0
[5] H 0 -211 0 1.29113 1.38224 3.47767 2.73741 0 0 0 0
[6] H 0 211 0 1.69638 0.331567 4.99388 1.79592 0 0 0 0
[7] H 0 211 0 0.170063 0.658271 4.43484 0.250702 0 0 0 0
[8] H 0 -211 0 0.645395 -0.148971 0.407687 0.667329 0 0 0 0
[9] H 0 -2112 0 0.463931 2.69193 0.334172 3.56558 0 0 0 0
[10] H 0 -211 0 0.419766 2.87689 3.35698 3.74173 0 0 0 0
[11] H 0 211 0 0.0716152 5.32155 2.3749 7.33136 0 0 0 0
[12] H 0 -211 0 0.348596 5.32986 6.07063 35.9779 0 0 0 0
[13] H 0 -211 0 0.696501 5.71977 0.745776 106.16 0 0 0 0
[14] H 0 211 0 0.294945 5.3383 0.711675 30.6988 0 0 0 0
[15] H 0 211 0 0.314317 3.69438 4.352 6.32644 0 0 0 0
[16] H 0 130 0 0.918244 4.39366 2.45074 37.1687 0 0 0 0
[17] H 0 211 0 1.5314 2.71277 2.26293 11.5915 0 0 0 0
[18] H 0 211 0 1.539 1.22055 3.95884 2.83836 0 0 0 0
[19] H 0 -211 0 0.836641 1.10913 4.7808 1.41312 0 0 0 0
[20] H 0 211 0 0.881579 0.981736 3.79919 1.34889 0 0 0 0
[21] H 0 -211 0 1.57704 1.56431 4.25254 3.93609 0 0 0 0
[22] H 0 -211 0 0.124358 -0.0901635 4.48838 0.187272 0 0 0 0
[23] H 0 211 0 0.538781 -0.242618 5.08909 0.572005 0 0 0 0
[24] H 0 -211 0 0.519329 -1.23631 5.87433 0.97941 0 0 0 0
[25] H 0 2212 0 0.807217 2.04141 4.14395 3.29711 0 0 0 0
[26] H 0 211 0 0.36747 4.52188 3.88309 16.9077 0 0 0 0
[27] H 0 -211 0 0.590094 3.17095 0.29546 7.04475 0 0 0 0
[28] H 0 211 0 0.394433 9.02812 4.92604 1643.64 0 0 0 0
[29] H 0 130 0 0.219191 4.94687 1.7923 15.4325 0 0 0 0
[30] H 0 22 0 0.187273 0.933672 4.23207 0.275005 0 0 0 0
[31] H 0 22 0 0.144458 0.706304 5.04245 0.182013 0 0 0 0
[32] H 0 22 0 0.183258 0.458527 3.41694 0.202863 0 0 0 0
[33] H 0 22 0 0.263686 -0.146247 3.4151 0.266511 0 0 0 0
[34] H 0 22 0 0.652179 0.306224 4.68039 0.682997 0 0 0 0
[35] H 0 211 0 0.170268 2.31855 4.6649 0.884499 0 0 0 0
[36] H 0 -211 0 0.106252 1.7104 3.37891 0.334013 0 0 0 0
[37] H 0 22 0 0.225617 5.81698 3.07219 37.8988 0 0 0 0
[38] H 0 22 0 0.0996821 6.47086 2.45663 32.1995 0 0 0 0
[39] H 0 211 0 0.203228 7.05795 1.3483 118.082 0 0 0 0
[40] H 0 -211 0 0.0605408 8.90763 2.93836 223.643 0 0 0 0
[41] H 0 22 0 0.00722739 8.31326 6.12775 14.7352 0 0 0 0
[42] H 0 22 0 0.195196 5.93067 2.88338 36.7366 0 0 0 0
[43] H 0 22 0 0.612841 5.76187 1.86119 97.4255 0 0 0 0
[44] H 0 22 0 0.3824 6.03073 1.79028 79.5432 0 0 0 0
[45] H 0 22 0 0.472215 2.17279 1.66168 2.10056 0 0 0 0
[46] H 0 22 0 0.15308 2.55112 1.99057 0.987324 0 0 0 0
[47] H 0 22 0 0.140532 -0.936977 5.75862 0.206868 0 0 0 0
[48] H 0 22 0 2.20837 -1.12482 5.60578 3.75908 0 0 0 0
[49] H 0 22 0 0.226772 1.29996 1.69317 0.446931 0 0 0 0
[50] H 0 22 0 0.0305805 0.654769 3.36231 0.0373734 0 0 0 0
[51] H 0 22 0 0.461426 6.99419 1.4397 251.543 0 0 0 0
[52] H 0 22 0 0.0443382 7.89017 1.25887 59.2116 0 0 0 0
[53] H 0 22 0 0.0168625 -0.355141 6.1995 0.0179371 0 0 0 0
[54] H 0 22 0 0.658245 -0.764874 4.89627 0.860365 0 0 0 0
[55] H 0 22 0 0.0633828 -0.56283 6.16644 0.0736897 0 0 0 0
[56] H 0 22 0 0.31928 -0.444782 5.1862 0.351385 0 0 0 0
[57] H 0 22 0 0.0356418 -2.3247 2.95352 0.183938 0 0 0 0
[58] H 0 22 0 0.0684264 -0.437755 4.89251 0.075088 0 0 0 0
[59] H 0 22 0 0.17672 -0.537974 4.74332 0.202916 0 0 0 0
[60] H 0 22 0 0.141432 -0.525097 5.62533 0.161383 0 0 0 0
[61] H 0 22 0 0.0888685 0.164322 5.82175 0.090071 0 0 0 0
