[72] H 0 211 0 0.309114 1.88338 1.07612 1.04915 0 0 0 0
[73] H 0 -211 0 0.0690086 -1.3435 1.87216 0.198565 0 0 0 0
[74] H 0 130 0 0.45836 3.29441 4.92299 6.20752 0 0 0 0
[75] H 0 310 0 0.841161 -2.33396 2.89394 4.40879 0 0 0 0
[76] H 0 130 0 1.19398 -4.05153 4.72919 34.3323 0 0 0 0
[77] H 0 -211 0 0.541519 2.81421 3.93498 4.53466 0 0 0 0
[78] H 0 22 0 0.0361294 3.93281 3.88917 0.922559 0 0 0 0
[79] H 0 22 0 0.799816 4.47332 3.30545 35.0554 0 0 0 0
[80] H 0 22 0 0.522223 3.87309 0.755053 12.5625 0 0 0 0
[81] H 0 22 0 0.274269 3.51853 0.742089 4.63027 0 0 0 0
[82] H 0 22 0 0.706783 -1.69082 0.801908 1.98192 0 0 0 0
[83] H 0 22 0 0.273783 -2.77551 0.291899 2.20521 0 0 0 0
[84] H 0 211 0 0.371917 -4.17532 6.22349 12.1023 0 0 0 0
[85] H 0 -211 0 0.386595 -3.48047 5.74133 6.28484 0 0 0 0
[86] H 0 22 0 0.520323 -2.70659 3.94203 3.91411 0 0 0 0
[87] H 0 22 0 0.089356 -2.15527 4.22605 0.390756 0 0 0 0
[88] H 0 22 0 0.131514 -2.57307 3.03984 0.866828 0 0 0 0
[89] H 0 22 0 0.154388 -2.56069 4.02658 1.00522 0 0 0 0
[90] H 0 22 0 0.155363 -1.18582 1.12351 0.278012 0 0 0 0
[91] H 0 22 0 0.0366237 -1.0436 5.20372 0.058444 0 0 0 0
[92] H 0 211 0 0.498096 -0.167571 3.20365 0.524034 0 0 0 0
[93] H 0 -211 0 0.387314 -0.381936 3.55613 0.438703 0 0 0 0
[94] H 0 22 0 0.238701 2.20825 0.761152 1.09918 0 0 0 0
[95] H 0 22 0 0.259231 2.19961 6.1951 1.18369 0 0 0 0
[96] H 0 22 0 0.0552103 3.22731 0.260883 0.69707 0 0 0 0
[97] H 0 22 0 0.00831524 0.114854 5.20874 0.00837014 0 0 0 0
[98] H 0 22 0 0.397011 1.4097 1.4192 0.861304 0 0 0 0
[99] H 0 22 0 0.656882 3.65562 1.94566 12.7164 0 0 0 0
[100] H 0 22 0 0.190007 3.59581 2.32529 3.46504 0 0 0 0
[101] H 0 22 0 0.638912 4.27671 2.76755 23.0063 0 0 0 0
[102] H 0 22 0 0.0914912 3.88576 2.36883 2.22893 0 0 0 0
[103] H 0 22 0 0.0803782 5.10481 3.22702 6.6239 0 0 0 0
[104] H 0 22 0 0.15372 5.66478 4.36037 22.1763 0 0 0 0
[105] H 0 22 0 0.270065 5.03522 1.16854 20.7598 0 0 0 0
[106] H 0 22 0 0.188767 4.45217 1.08069 8.10044 0 0 0 0
[107] H 0 22 0 0.333406 -1.39259 1.63562 0.712436 0 0 0 0
[108] H 0 22 0 0.372373 -1.64832 1.92119 1.00366 0 0 0 0
[109] H 0 22 0 0.189663 -0.880808 3.91283 0.268117 0 0 0 0
[110] H 0 22 0 0.0384826 -2.28782 3.50044 0.191545 0 0 0 0
[111] H 0 22 0 0.00671366 -1.76385 3.39232 0.0201619 0 0 0 0
[112] H 0 22 0 0.113517 -4.92104 5.14387 7.78456 0 0 0 0
[113] H 0 22 0 0.0852448 -4.38216 1.13516 3.41077 0 0 0 0
[114] H 0 22 0 0.234136 -3.59811 0.613525 4.27961 0 0 0 0
[115] H 0 22 0 0.223723 -1.1083 0.158009 0.37578 0 0 0 0
[116] H 0 22 0 0.0118816 1.05698 0.307599 0.0191601 0 0 0 0
[117] H 0 22 0 0.0380878 0.388242 6.23377 0.0409945 0 0 0 0
[118] H 0 22 0 0.153602 1.88125 5.55834 0.515648 0 0 0 0
[119] H 0 -321 0 2.12979 2.92927 3.59128 19.9913 0 0 0 0
[120] H 0 211 0 0.48336 3.00973 3.82479 4.91561 0 0 0 0
[121] H 0 22 0 0.294341 3.59526 0.346161 5.36475 0 0 0 0
[122] H 0 22 0 0.0327963 4.86112 0.102148 2.11826 0 0 0 0
[123] H 0 22 0 0.189093 4.29245 6.24225 6.91695 0 0 0 0
[124] H 0 22 0 0.42909 3.9603 0.297144 11.262 0 0 0 0
[125] H 0 22 0 0.560319 3.95854 0.250093 14.6804 0 0 0 0
[126] H 0 22 0 0.729624 4.16849 0.268164 23.579 0 0 0 0
[127] H 0 22 0 0.303459 -4.35725 5.03181 11.8433 0 0 0 0
[128] H 0 22 0 0.101607 -4.21895 5.80723 3.45344 0 0 0 0
[129] H 0 22 0 0.356143 -0.67941 4.16941 0.441551 0 0 0 0
[130] H 0 22 0 0.100156 -0.503581 4.87673 0.113126 0 0 0 0
[131] H 0 11 0 0.969007 2.27472 1.21353 4.7617 0 0 0 0
[132] H 0 -12 0 0.505073 2.13744 5.00908 2.17073 0 0 0 0
[133] H 0 321 0 0.380173 2.61814 1.40334 2.66609 0 0 0 0
[134] H 0 22 0 0.220309 3.17347 3.41285 2.63623 0 0 0 0
[135] H 0 22 0 1.17568 2.92119 3.49259 10.9439 0 0 0 0
[136] H 0 2212 0 1.77646 2.98883 3.6089 17.7121 0 0 0 0
[137] H 0 22 0 0.327489 3.11787 4.20418 3.70759 0 0 0 0
[138] H 0 22 0 0.0383418 2.22019 3.4161 0.178628 0 0 0 0
5 Event
# sigmaGen 10.3218
# sigmaErr 2.1625
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
0 1 0 2.16699 5.31006 4.06555 221.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 3.2
[5] V 0 0 0 3.2
[0]=>[1] P 0 21 0 6.6226 -0.792594 0.206604 9.33865 0 0 0 0
[1]=>[2] P 0 21 0 1.23119 -0.433273 5.75079 1.41187 0.485855 0.101833 -0.435962 0.7
[1]=>[3] P 0 21 0 5.77246 -0.817935 0.350762 7.92678 0.485855 0.101833 -0.435962 0.7
[3]=>[4] P 0 21 0 4.48064 -0.782718 0.387509 5.99266 2.19556 0.7274 -2.09674 3.2
[3]=>[5] P 0 21 0 1.30527 -0.9263 0.224308 1.93413 2.19556 0.7274 -2.09674 3.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.6
[3] V 0 0 0 19.6
[0]=>[1] P 0 21 0 5.5308 4.69846 5.74202 303.617 0 0 0 0
[1]=>[2] P 0 21 0 4.75866 4.52386 5.62431 219.38 0.306022 -0.183926 19.596 19.6
[1]=>[3] P 0 21 0 0.980001 5.1469 0.0656161 84.2365 0.306022 -0.183926 19.596 19.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.91015 -1.87062 2.93499 13.0252 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13179 -0.979513 2.67714 3.3616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.16699 5.31006 4.06555 221.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.19196 5.31006 4.06555 221.793 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.918083 5.14835 4.7753 79.0253 0 0 0 0
[1] H 0 211 0 0.225657 5.58842 4.25929 30.1612 0 0 0 0
[2] H 0 3112 0 0.885424 5.32621 4.02768 91.0565 0 0 0 0
[3] H 0 -3112 0 2.15828 4.90866 5.77547 146.19 0 0 0 0
[4] H 0 -211 0 1.01401 5.18164 4.8603 90.2373 0 0 0 0
[5] H 0 211 0 0.462579 1.10999 5.01324 0.790451 0 0 0 0
[6] H 0 -211 0 0.561253 -1.1063 0.650607 0.951497 0 0 0 0
[7] H 0 211 0 0.388606 -0.0323978 2.01877 0.413102 0 0 0 0
[8] H 0 2112 0 1.00368 -1.37607 1.08575 2.3131 0 0 0 0
[9] H 0 -2212 0 0.359518 -1.44387 0.194295 1.23567 0 0 0 0
[10] H 0 211 0 0.214136 -3.00059 2.44348 2.16161 0 0 0 0
[11] H 0 -211 0 1.28867 -1.42754 2.90304 2.84386 0 0 0 0
[12] H 0 321 0 0.574695 -1.94549 2.52674 2.11021 0 0 0 0
[13] H 0 -321 0 0.624028 -1.2654 2.89109 1.292 0 0 0 0
[14] H 0 211 0 0.286638 -1.78877 3.12537 0.892285 0 0 0 0
[15] H 0 -2112 0 0.314311 4.2649 0.0985231 11.2245 0 0 0 0
[16] H 0 -321 0 0.293342 7.72211 4.52994 331.141 0 0 0 0
[17] H 0 211 0 0.131542 3.75336 1.08693 2.81107 0 0 0 0
[18] H 0 -211 0 0.446552 3.00347 2.48274 4.51343 0 0 0 0
[19] H 0 211 0 0.326092 1.16674 5.25149 0.591108 0 0 0 0
[20] H 0 -211 0 0.829141 0.805396 0.635973 1.12163 0 0 0 0
[21] H 0 321 0 0.465428 0.0870028 5.93411 0.679696 0 0 0 0
[22] H 0 -211 0 0.576197 0.265902 0.738369 0.612793 0 0 0 0
[23] H 0 310 0 0.512089 -0.876255 0.525975 0.876534 0 0 0 0
[24] H 0 2112 0 0.787547 1.73503 5.12269 2.48618 0 0 0 0
[25] H 0 211 0 0.563031 6.47449 5.51911 182.532 0 0 0 0
[26] H 0 -211 0 0.262929 4.57092 5.36566 12.7059 0 0 0 0
[27] H 0 211 0 0.281728 5.38983 2.52108 30.8735 0 0 0 0
[28] H 0 -211 0 0.244128 7.05136 5.26119 140.915 0 0 0 0
[29] H 0 321 0 0.302767 7.79739 1.84671 368.505 0 0 0 0
[30] H 0 -211 0 0.31036 8.20969 0.0856331 570.506 0 0 0 0
[31] H 0 211 0 0.296652 6.75361 2.61877 127.137 0 0 0 0
[32] H 0 211 0 0.31567 3.0398 2.3305 3.30943 0 0 0 0
[33] H 0 -211 0 0.147586 4.65143 1.27629 7.73063 0 0 0 0
[34] H 0 22 0 0.416108 2.6864 5.6977 3.06813 0 0 0 0
[35] H 0 22 0 0.0155046 3.86649 0.607442 0.370524 0 0 0 0
[36] H 0 22 0 0.100171 2.26493 0.185119 0.487549 0 0 0 0
[37] H 0 22 0 0.0183036 4.32166 3.22119 0.689377 0 0 0 0
[38] H 0 22 0 0.747151 -0.729701 6.24326 0.955051 0 0 0 0
[39] H 0 22 0 1.93405 -0.733777 0.0723515 2.4785 0 0 0 0
[40] H 0 22 0 1.04855 -1.70875 3.0254 2.99001 0 0 0 0
[41] H 0 22 0 0.419581 -1.85461 3.16729 1.37323 0 0 0 0
[42] H 0 211 0 0.189063 -0.10785 0.534987 0.235886 0 0 0 0
[43] H 0 -211 0 0.328545 -0.588645 2.34298 0.41152 0 0 0 0
[44] H 0 22 0 0.118607 4.11032 2.03202 3.61649 0 0 0 0
[45] H 0 22 0 0.373011 2.51177 4.5608 2.31414 0 0 0 0
[46] H 0 211 0 0.190853 2.98805 3.89294 1.90386 0 0 0 0
[47] H 0 -211 0 0.10423 3.98655 2.14783 2.81179 0 0 0 0
[48] H 0 22 0 0.02052 2.40005 1.47871 0.114034 0 0 0 0
[49] H 0 22 0 0.339886 2.97979 6.05734 3.35374 0 0 0 0
[50] H 0 211 0 0.49052 3.5102 2.24933 8.21369 0 0 0 0
[51] H 0 -211 0 0.511737 3.56897 3.15488 9.08649 0 0 0 0
[52] H 0 22 0 0.297697 6.5089 1.83784 99.8909 0 0 0 0
[53] H 0 22 0 0.187204 6.15524 1.3862 44.1035 0 0 0 0
[54] H 0 22 0 0.317151 3.79649 5.04644 7.06723 0 0 0 0
[55] H 0 22 0 0.587285 4.0461 5.23431 16.7938 0 0 0 0
[56] H 0 22 0 0.0766875 3.25231 4.10849 0.992673 0 0 0 0
[57] H 0 22 0 0.341636 2.46734 3.8914 2.0286 0 0 0 0
[58] H 0 22 0 0.291536 1.06451 2.28778 0.472917 0 0 0 0
[59] H 0 22 0 0.0874018 1.26084 3.13534 0.166579 0 0 0 0
[60] H 0 22 0 0.181126 8.26721 0.0955271 352.659 0 0 0 0
[61] H 0 22 0 0.180162 7.69442 0.57027 197.824 0 0 0 0
[62] H 0 22 0 0.264823 3.73981 0.00983994 5.57635 0 0 0 0
[63] H 0 22 0 0.462076 3.87825 5.93092 11.173 0 0 0 0
[64] H 0 22 0 0.217669 4.01835 5.69944 6.05416 0 0 0 0
[65] H 0 22 0 0.0194305 4.70824 2.12164 1.07709 0 0 0 0
[66] H 0 22 0 0.32301 3.52217 5.76437 5.47297 0 0 0 0
[67] H 0 22 0 0.0522003 3.39698 0.565443 0.780582 0 0 0 0
[68] H 0 22 0 0.101391 4.39128 3.49014 4.09396 0 0 0 0
[69] H 0 22 0 0.0463142 4.50249 6.26579 2.08999 0 0 0 0
[70] H 0 22 0 0.239107 -1.33923 1.88183 0.487555 0 0 0 0
[71] H 0 22 0 0.064403 -0.963583 2.95218 0.096688 0 0 0 0
[72] H 0 22 0 0.0690038 2.18514 1.51497 0.310666 0 0 0 0
[73] H 0 22 0 0.11104 2.28133 3.27112 0.5492 0 0 0 0
[74] H 0 22 0 0.118173 1.94079 0.576441 0.419978 0 0 0 0
[75] H 0 22 0 0.0330919 3.48752 2.02194 0.541636 0 0 0 0
[76] H 0 22 0 0.155129 1.29108 2.1355 0.303409 0 0 0 0
[77] H 0 22 0 0.0419386 2.00072 3.84443 0.157891 0 0 0 0
[78] H 0 22 0 0.0768556 2.68846 0.41802 0.567848 0 0 0 0
[79] H 0 22 0 0.056106 3.4084 2.98996 0.848604 0 0 0 0
[80] H 0 22 0 0.0713155 2.77898 3.97997 0.576398 0 0 0 0
[81] H 0 22 0 0.0487695 3.91106 0.403714 1.21855 0 0 0 0
6 Event
# sigmaGen 10.1
# sigmaErr 1.94271
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.31659 0.217111 5.85111 7.54359 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.55664 3.44059 2.89667 86.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.04881 -1.94323 6.24838 18.0076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 0 21 0 4.73886 2.79484 1.50744 38.9479 0 0 0 0
[1]=>[2] P 0 21 0 3.57996 2.8793 1.60152 31.978 0.0493004 0.777137 6.34597 6.4
[1]=>[3] P 0 21 0 1.22192 2.42553 1.22862 6.96983 0.0493004 0.777137 6.34597 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.70358 -2.2521 5.73115 22.6253 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 4.07279 -0.406053 5.25583 4.55139 0 0 0 0
[1]=>[2] P 0 21 0 2.2544 -0.413091 5.34425 2.52596 0.925423 -1.53185 -0.746843 2
[1]=>[3] P 0 21 0 1.82972 -0.393198 5.14682 2.03447 0.925423 -1.53185 -0.746843 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.02751 1.9056 4.02692 13.8681 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.98861 -3.87071 2.58807 95.7261 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.7149 1.58355 3.07979 9.47398 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.48344 1.57458 2.15737 8.81702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.28081 4.88438 1.72387 216.893 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27323 -4.55214 5.33513 155.229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24161 -1.74863 3.46986 9.63847 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17754 -3.85025 5.33782 74.7191 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.13122 -5.50681 0.306184 385.717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92076 -1.41038 1.21085 6.40387 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84471 5.4407 5.3566 328.008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.78189 5.48362 1.42972 334.831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56607 -5.8874 3.63285 462.495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1802 -3.89962 3.01835 53.8628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14481 -1.83968 1.26324 6.97892 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3222 0 5.42881 3.46208 2.83411 86.6372 0 0 0 0
[1] H 0 -2212 0 0.66725 2.99279 1.5509 6.73527 0 0 0 0
[2] H 0 -211 0 0.200217 2.82408 5.76316 1.69806 0 0 0 0
[3] H 0 211 0 2.82468 1.65946 3.15971 7.69387 0 0 0 0
[4] H 0 -211 0 0.536724 2.12591 5.52177 2.2853 0 0 0 0
[5] H 0 211 0 0.266749 1.03391 3.34448 0.444941 0 0 0 0
[6] H 0 2112 0 0.764949 1.87379 3.2944 2.71736 0 0 0 0
[7] H 0 -2112 0 1.71658 0.300902 5.91483 2.02592 0 0 0 0
[8] H 0 -211 0 0.615967 0.280558 4.74606 0.655402 0 0 0 0
[9] H 0 211 0 0.22189 -1.04986 0.299415 0.38222 0 0 0 0
[10] H 0 -211 0 2.6367 0.436694 5.83396 2.8955 0 0 0 0
[11] H 0 211 0 1.28642 -1.90877 5.91397 4.43586 0 0 0 0
[12] H 0 211 0 0.695186 -2.80932 5.74014 5.79218 0 0 0 0
[13] H 0 -211 0 0.282009 -3.97162 4.91876 7.48715 0 0 0 0
[14] H 0 211 0 0.0723403 -3.66654 0.142207 1.42263 0 0 0 0
[15] H 0 -211 0 1.08941 -4.61209 5.50488 54.8546 0 0 0 0
[16] H 0 -211 0 0.874828 -4.87919 5.65924 57.534 0 0 0 0
[17] H 0 211 0 0.633382 -5.57087 3.88828 83.1843 0 0 0 0
[18] H 0 -2112 0 2.33555 -3.11637 3.4169 26.4184 0 0 0 0
[19] H 0 3122 0 0.329186 -3.65387 4.99259 6.45854 0 0 0 0
[20] H 0 -3112 0 1.72898 -1.83656 1.75274 5.68977 0 0 0 0
[21] H 0 211 0 0.77754 0.0199223 2.08456 0.79012 0 0 0 0
[22] H 0 211 0 0.541513 0.0766263 3.98866 0.560751 0 0 0 0
[23] H 0 -211 0 0.383882 3.87423 1.20868 9.24612 0 0 0 0
[24] H 0 -211 0 0.369697 6.20889 0.647003 91.8978 0 0 0 0
[25] H 0 3222 0 0.0490322 5.90271 4.69925 9.05216 0 0 0 0
[26] H 0 -3222 0 0.319964 2.6035 5.85307 2.4775 0 0 0 0
[27] H 0 -321 0 0.262867 -1.69222 5.9333 0.88797 0 0 0 0
[28] H 0 211 0 0.174945 -2.40707 3.05662 0.988846 0 0 0 0
[29] H 0 -211 0 0.421987 -4.05162 2.09659 12.1346 0 0 0 0
[30] H 0 211 0 0.915129 -3.3273 3.02122 12.7663 0 0 0 0
[31] H 0 211 0 1.61401 -5.51157 0.463443 199.768 0 0 0 0
[32] H 0 -211 0 0.74446 -4.94043 5.81262 52.0518 0 0 0 0
[33] H 0 -211 0 0.161542 -1.86641 0.763369 0.552599 0 0 0 0
[34] H 0 -321 0 0.870819 5.39927 3.87483 96.3357 0 0 0 0
[35] H 0 321 0 0.520018 6.12645 1.50381 119.035 0 0 0 0
[36] H 0 211 0 0.447649 3.06667 2.01525 4.81802 0 0 0 0
[37] H 0 310 0 1.16731 2.85172 1.75303 10.1535 0 0 0 0
[38] H 0 130 0 1.21478 2.38823 2.2048 6.6913 0 0 0 0
[39] H 0 130 0 0.454377 2.42116 1.4287 2.62566 0 0 0 0
[40] H 0 310 0 2.04984 1.32208 2.76724 4.14786 0 0 0 0
[41] H 0 130 0 0.692081 2.32387 3.1836 3.60323 0 0 0 0
[42] H 0 211 0 1.32193 -1.01682 5.23064 2.07098 0 0 0 0
[43] H 0 211 0 1.22966 -0.624579 5.4119 1.48398 0 0 0 0
[44] H 0 -211 0 0.548484 -0.978758 6.26674 0.844467 0 0 0 0
[45] H 0 -211 0 0.766172 -1.25464 6.27728 1.45926 0 0 0 0
[46] H 0 211 0 0.177731 -2.06313 0.635409 0.724286 0 0 0 0
[47] H 0 2112 0 1.25885 -2.47414 5.47427 7.58365 0 0 0 0
[48] H 0 -2212 0 0.827729 -2.71802 5.69129 6.36699 0 0 0 0
[49] H 0 -211 0 1.75022 -2.19517 6.15153 7.9585 0 0 0 0
[50] H 0 211 0 0.564581 -3.45188 4.86797 8.91906 0 0 0 0
[51] H 0 -211 0 0.546132 -4.0988 5.82914 16.4622 0 0 0 0
[52] H 0 130 0 1.00123 -4.09792 5.39687 30.157 0 0 0 0
[53] H 0 310 0 0.700845 -5.00534 5.37051 52.2907 0 0 0 0
[54] H 0 211 0 0.288417 -4.20064 5.94054 9.62605 0 0 0 0
[55] H 0 211 0 0.251394 -4.44832 2.17109 10.7474 0 0 0 0
[56] H 0 -211 0 1.07111 -5.04201 3.6811 82.8967 0 0 0 0
