0 -2 0 2.16649 1.29611 1.7904 4.30478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.98712 0.761089 1.01495 11.7181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 8.70597 0.761089 1.01495 11.7181 0 0 0 0
[1]=>[2] P 0 21 0 0.53066 1.57817 1.66803 1.37682 0.0784051 0.12622 0.124329 0.2
[1]=>[3] P 0 21 0 8.29079 0.677184 0.976049 10.3413 0.0784051 0.12622 0.124329 0.2
[3]=>[4] P 0 21 0 3.37392 0.657913 1.03248 4.16131 0.123325 0.192625 0.182865 0.3
[3]=>[5] P 0 21 0 4.92283 0.689135 0.937359 6.18405 0.123325 0.192625 0.182865 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68748 2.09505 3.50703 31.7066 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.68438 2.09505 3.50703 31.7066 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.22841 -0.724034 5.64738 4.13366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.15676 -0.724034 5.64738 4.13366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.89766 -1.9786 4.71294 10.7482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.90477 -1.9786 4.71294 10.7482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16649 1.29611 1.7904 4.30478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.13646 1.29611 1.7904 4.30478 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.14554 -0.855776 5.76739 1.59736 0 0 0 0
[1] H 0 -211 0 1.37251 -0.23083 5.65288 1.41614 0 0 0 0
[2] H 0 211 0 0.370098 -0.448109 1.29904 0.4311 0 0 0 0
[3] H 0 -211 0 0.252344 0.129508 5.61374 0.290226 0 0 0 0
[4] H 0 321 0 0.466175 -0.572231 5.73903 0.735061 0 0 0 0
[5] H 0 -321 0 2.45211 0.63251 0.958636 3.00008 0 0 0 0
[6] H 0 -321 0 1.2238 1.47268 1.44312 2.85181 0 0 0 0
[7] H 0 211 0 0.428403 0.825952 4.98527 0.599502 0 0 0 0
[8] H 0 -2112 0 1.09604 1.99833 3.16022 4.22277 0 0 0 0
[9] H 0 211 0 0.111584 2.16354 1.02331 0.511325 0 0 0 0
[10] H 0 3112 0 0.516337 2.11156 3.74826 2.47323 0 0 0 0
[11] H 0 -3222 0 2.39656 -1.98259 4.71638 8.9458 0 0 0 0
[12] H 0 211 0 0.397396 4.5503 2.67688 18.8115 0 0 0 0
[13] H 0 -321 0 0.161501 5.43433 1.04693 18.5099 0 0 0 0
[14] H 0 211 0 0.857914 3.27425 1.85872 11.3516 0 0 0 0
[15] H 0 -211 0 0.962782 1.50993 1.85156 2.28958 0 0 0 0
[16] H 0 321 0 1.64102 0.702837 0.806809 2.12154 0 0 0 0
[17] H 0 2212 0 0.512696 2.50438 2.30085 3.29407 0 0 0 0
[18] H 0 -211 0 0.197705 2.73595 2.99008 1.53749 0 0 0 0
[19] H 0 -211 0 0.190912 0.319913 5.85954 0.244512 0 0 0 0
[20] H 0 211 0 0.841413 2.49511 3.93934 5.13684 0 0 0 0
[21] H 0 -211 0 1.39617 1.72502 3.4259 4.04489 0 0 0 0
[22] H 0 211 0 0.510595 -0.285533 4.09161 0.549569 0 0 0 0
[23] H 0 310 0 0.406341 8.2367 4.68389 767.386 0 0 0 0
[24] H 0 -321 0 0.450943 8.45163 2.10039 1055.81 0 0 0 0
[25] H 0 211 0 0.416131 7.09312 0.996318 250.44 0 0 0 0
[26] H 0 -211 0 0.705442 6.63095 5.73423 267.435 0 0 0 0
[27] H 0 310 0 0.0666963 6.9581 0.21781 35.0736 0 0 0 0
[28] H 0 22 0 0.0839676 -0.243124 1.09375 0.0864615 0 0 0 0
[29] H 0 22 0 0.179174 0.518464 1.89085 0.2038 0 0 0 0
[30] H 0 22 0 0.503899 1.60899 2.72932 1.30959 0 0 0 0
[31] H 0 22 0 0.265016 1.99507 4.34844 0.992313 0 0 0 0
[32] H 0 22 0 0.0327417 0.38146 2.00133 0.0351529 0 0 0 0
[33] H 0 22 0 0.41319 0.434931 3.23789 0.452891 0 0 0 0
[34] H 0 22 0 0.0231322 3.0869 2.52387 0.253931 0 0 0 0
[35] H 0 22 0 0.207118 3.66416 0.134578 4.04388 0 0 0 0
[36] H 0 211 0 0.145261 5.11168 4.5525 12.0542 0 0 0 0
[37] H 0 -211 0 0.209023 4.68393 3.55952 11.3094 0 0 0 0
[38] H 0 22 0 0.114731 0.187413 1.29684 0.116752 0 0 0 0
[39] H 0 22 0 0.220463 0.684294 1.99527 0.274126 0 0 0 0
[40] H 0 211 0 0.133144 2.60001 4.7565 0.911997 0 0 0 0
[41] H 0 -211 0 0.279801 1.98468 2.02156 1.04659 0 0 0 0
[42] H 0 22 0 0.628314 0.485064 1.03307 0.703692 0 0 0 0
[43] H 0 22 0 1.13106 0.341652 0.962097 1.19771 0 0 0 0
[44] H 0 22 0 0.447514 1.79903 3.45706 1.38936 0 0 0 0
[45] H 0 22 0 0.10151 1.52592 2.87801 0.244476 0 0 0 0
[46] H 0 22 0 0.3473 1.76391 3.01552 1.04304 0 0 0 0
[47] H 0 22 0 0.264773 2.1764 3.17554 1.18195 0 0 0 0
[48] H 0 22 0 0.510908 2.07546 3.6877 2.06756 0 0 0 0
[49] H 0 22 0 0.410845 2.29831 3.88017 2.06609 0 0 0 0
[50] H 0 22 0 0.109867 -2.40878 0.0400997 0.615823 0 0 0 0
[51] H 0 22 0 0.183586 -1.55898 5.95152 0.455692 0 0 0 0
[52] H 0 22 0 0.280707 5.7883 2.45768 45.82 0 0 0 0
[53] H 0 22 0 0.0718247 5.17074 3.18794 6.32237 0 0 0 0
[54] H 0 22 0 0.119177 3.74962 4.89919 2.53421 0 0 0 0
[55] H 0 22 0 0.134541 2.92819 5.56142 1.26114 0 0 0 0
[56] H 0 22 0 0.141326 1.66356 0.180877 0.386351 0 0 0 0
[57] H 0 22 0 0.0966152 2.75555 0.0443961 0.762934 0 0 0 0
9 Event
# sigmaGen 0.0318297
# sigmaErr 0.00629302
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.27452 0.707005 0.61432 9.17907 0 0 0 0
0 21 0 6.32533 -0.294054 3.94187 6.60078 0 0 0 0
0 21 0 2.96525 1.94833 3.24141 10.6148 0 0 0 0
0 2 0 2.42563 -2.30152 2.45721 12.3493 0 0 0 0
0 21 0 2.35472 -0.943464 3.33728 3.4828 0 0 0 0
0 21 0 2.12407 0.666139 1.38716 2.61303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.27452 0.707005 0.61432 9.17907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 7.24219 0.707005 0.61432 9.17907 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.32533 -0.294054 3.94187 6.60078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 5.84987 -0.294054 3.94187 6.60078 0 0 0 0
[1]=>[2] P 0 21 0 0.79879 0.163079 4.79907 0.850046 -0.123454 -0.127185 -0.0528749 0.2
[1]=>[3] P 0 21 0 5.36114 -0.343138 3.82899 5.75073 -0.123454 -0.127185 -0.0528749 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.96525 1.94833 3.24141 10.6148 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.95457 1.94833 3.24141 10.6148 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.42563 -2.30152 2.45721 12.3493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.44059 -2.30152 2.45721 12.3493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.35472 -0.943464 3.33728 3.4828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27474 -0.943464 3.33728 3.4828 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.12407 0.666139 1.38716 2.61303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9941 0.666139 1.38716 2.61303 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3222 0 2.49451 0.798335 0.792188 3.53844 0 0 0 0
[1] H 0 -3322 0 2.76209 0.798392 0.766424 3.91742 0 0 0 0
[2] H 0 211 0 0.12919 0.517312 0.991222 0.202606 0 0 0 0
[3] H 0 211 0 1.24416 1.41626 2.7586 2.71852 0 0 0 0
[4] H 0 -211 0 1.67485 1.22143 3.36076 3.09061 0 0 0 0
[5] H 0 2112 0 1.04727 -0.343112 4.38248 1.4539 0 0 0 0
[6] H 0 -2212 0 2.62742 -0.467973 3.33908 3.06743 0 0 0 0
[7] H 0 211 0 1.44222 -0.27868 4.28994 1.50507 0 0 0 0
[8] H 0 3122 0 0.545917 -1.42457 2.92965 1.6386 0 0 0 0
[9] H 0 -2112 0 0.608382 -2.45403 1.97932 3.68716 0 0 0 0
[10] H 0 -211 0 1.17991 -2.45055 2.74958 6.89262 0 0 0 0
[11] H 0 -321 0 0.280578 0.839401 0.892106 0.626281 0 0 0 0
[12] H 0 -211 0 0.221242 -0.229695 0.882182 0.266563 0 0 0 0
[13] H 0 211 0 0.700836 0.423054 3.03934 0.777129 0 0 0 0
[14] H 0 321 0 1.90958 -0.88844 3.63978 2.75865 0 0 0 0
[15] H 0 -211 0 0.420816 -0.308198 3.29514 0.462521 0 0 0 0
[16] H 0 211 0 0.47796 0.968218 0.303973 0.73345 0 0 0 0
[17] H 0 -211 0 1.13359 1.12738 0.75301 1.93863 0 0 0 0
[18] H 0 22 0 0.120451 2.6125 0.42753 0.82548 0 0 0 0
[19] H 0 22 0 0.233447 2.24476 5.97957 1.11402 0 0 0 0
[20] H 0 22 0 0.0540479 -1.95456 4.05998 0.194638 0 0 0 0
[21] H 0 22 0 0.0733918 -1.15567 0.635092 0.128106 0 0 0 0
[22] H 0 22 0 0.0901769 2.07157 5.37601 0.363559 0 0 0 0
[23] H 0 22 0 0.141551 0.955872 5.15654 0.211294 0 0 0 0
[24] H 0 22 0 0.298801 1.5816 0.901587 0.757217 0 0 0 0
[25] H 0 22 0 0.189917 1.47559 1.46565 0.437024 0 0 0 0
[26] H 0 22 0 0.25422 0.758196 4.73855 0.330859 0 0 0 0
[27] H 0 22 0 0.11159 1.22435 4.07776 0.206213 0 0 0 0
[28] H 0 22 0 0.113974 0.715372 1.8486 0.144403 0 0 0 0
[29] H 0 22 0 0.193456 1.18656 1.05308 0.346387 0 0 0 0
