[13] H 0 211 0 0.336345 6.45401 0.775002 106.831 0 0 0 0
[14] H 0 211 0 0.445802 4.43626 1.55484 18.829 0 0 0 0
[15] H 0 -211 0 0.230633 5.7476 4.33346 36.1451 0 0 0 0
[16] H 0 211 0 1.04956 2.52752 2.96604 6.61492 0 0 0 0
[17] H 0 -211 0 0.665657 1.94288 2.44089 2.37454 0 0 0 0
[18] H 0 130 0 0.416709 1.74204 5.21766 1.32312 0 0 0 0
[19] H 0 310 0 0.254559 1.90834 4.44845 1.00832 0 0 0 0
[20] H 0 130 0 0.239334 2.30797 0.411642 1.31299 0 0 0 0
[21] H 0 -211 0 0.250419 -0.136034 6.14896 0.288716 0 0 0 0
[22] H 0 211 0 0.534632 -0.0866631 5.79833 0.554494 0 0 0 0
[23] H 0 -211 0 2.13703 0.585921 5.99834 2.51834 0 0 0 0
[24] H 0 -211 0 1.05222 -0.256965 0.308734 1.09607 0 0 0 0
[25] H 0 211 0 0.40869 -1.49945 5.02237 0.971014 0 0 0 0
[26] H 0 211 0 0.0413547 -4.67329 1.59484 2.21809 0 0 0 0
[27] H 0 -211 0 0.833368 -1.72139 1.42568 2.40878 0 0 0 0
[28] H 0 -211 0 0.195829 -3.51021 3.34406 3.28165 0 0 0 0
[29] H 0 211 0 0.100634 -6.45399 0.867983 31.9633 0 0 0 0
[30] H 0 -211 0 0.286614 -7.84942 4.59608 367.476 0 0 0 0
[31] H 0 130 0 0.304856 8.35373 5.05376 647.208 0 0 0 0
[32] H 0 130 0 0.61812 -0.0879894 4.6171 0.795396 0 0 0 0
[33] H 0 -3122 0 0.341743 7.27381 5.28543 246.405 0 0 0 0
[34] H 0 22 0 0.0957085 5.89307 4.54564 17.348 0 0 0 0
[35] H 0 22 0 0.379465 4.2371 5.52902 13.1336 0 0 0 0
[36] H 0 22 0 0.139818 2.88079 1.67807 1.25029 0 0 0 0
[37] H 0 211 0 0.0784107 4.79315 2.80361 4.73371 0 0 0 0
[38] H 0 -211 0 0.175521 4.7165 1.38733 9.81139 0 0 0 0
[39] H 0 3122 0 1.76044 2.28575 2.81457 8.81566 0 0 0 0
[40] H 0 22 0 0.237082 2.31601 2.92715 1.21313 0 0 0 0
[41] H 0 22 0 0.0764521 -1.71937 2.65291 0.22019 0 0 0 0
[42] H 0 22 0 0.30344 -0.864448 2.55872 0.424054 0 0 0 0
[43] H 0 22 0 0.422688 -7.32719 0.876898 321.475 0 0 0 0
[44] H 0 22 0 0.0413402 -6.57506 0.192977 14.8202 0 0 0 0
[45] H 0 22 0 0.076446 8.55691 0.302498 198.859 0 0 0 0
[46] H 0 22 0 0.0716666 10.0056 5.63769 793.675 0 0 0 0
[47] H 0 22 0 0.0781217 4.93065 3.08037 5.409 0 0 0 0
[48] H 0 22 0 0.270606 5.29062 2.19703 26.8537 0 0 0 0
[49] H 0 22 0 0.0924003 -0.296499 2.75864 0.0964917 0 0 0 0
[50] H 0 22 0 0.0471468 -1.98345 1.96732 0.174571 0 0 0 0
[51] H 0 22 0 0.242487 -2.22785 1.04036 1.13819 0 0 0 0
[52] H 0 22 0 0.294787 -2.21085 0.530276 1.3609 0 0 0 0
[53] H 0 22 0 0.0522375 -4.73843 4.05104 2.98442 0 0 0 0
[54] H 0 22 0 0.34998 -3.91819 4.59166 8.80715 0 0 0 0
[55] H 0 22 0 0.328789 -3.41271 1.31415 4.99435 0 0 0 0
[56] H 0 22 0 0.16595 -3.21111 1.86242 2.06168 0 0 0 0
[57] H 0 22 0 0.0401648 -5.31086 1.48037 4.06729 0 0 0 0
[58] H 0 22 0 0.379599 -6.04723 2.29507 80.274 0 0 0 0
[59] H 0 22 0 0.0242635 -0.581846 1.29185 0.0284879 0 0 0 0
[60] H 0 22 0 0.418595 -0.294641 6.14934 0.436897 0 0 0 0
[61] H 0 22 0 0.0600835 -0.616247 0.989864 0.0718578 0 0 0 0
[62] H 0 22 0 0.0506298 0.913529 5.08623 0.0732667 0 0 0 0
[63] H 0 22 0 0.293662 -0.589485 0.335051 0.346179 0 0 0 0
[64] H 0 22 0 0.011226 1.16377 1.69434 0.0197257 0 0 0 0
[65] H 0 22 0 0.0411456 3.60486 4.60219 0.757152 0 0 0 0
[66] H 0 22 0 0.11122 4.68826 2.68011 6.04332 0 0 0 0
[67] H 0 22 0 0.115566 5.0832 4.5999 9.32017 0 0 0 0
[68] H 0 22 0 0.0474411 4.12058 2.86702 1.46145 0 0 0 0
[69] H 0 22 0 0.0191097 3.86396 3.69641 0.455523 0 0 0 0
[70] H 0 22 0 0.116789 5.6552 0.557383 16.6878 0 0 0 0
9 Event
# sigmaGen 0.153327
# sigmaErr 0.0189046
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.21029 0.708561 1.54984 7.10917 0 0 0 0
[1]=>[2] P 0 21 0 3.99772 0.616224 1.52664 5.11728 0.00921436 0.439641 0.338315 0.6
[1]=>[3] P 0 21 0 1.21718 0.976227 1.6261 1.99189 0.00921436 0.439641 0.338315 0.6
[2]=>[4] P 0 21 0 1.89861 0.53566 1.66129 2.32892 0.0264556 0.829871 0.594545 1.1
[2]=>[5] P 0 21 0 2.13159 0.677064 1.40678 2.78836 0.0264556 0.829871 0.594545 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.42783 3.10129 4.32911 38.1837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5057 1.74547 4.8756 7.4503 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26399 -2.98264 0.19268 22.4209 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17098 -1.96636 5.73466 7.96522 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 2.39459 2.94934 4.24937 22.9234 0 0 0 0
[1] H 0 -211 0 0.923146 2.2319 5.13844 4.35249 0 0 0 0
[2] H 0 211 0 0.0509636 5.1335 0.809518 4.32437 0 0 0 0
[3] H 0 211 0 0.183965 3.68626 0.400909 3.67464 0 0 0 0
[4] H 0 -211 0 0.161442 0.908359 1.41491 0.271393 0 0 0 0
[5] H 0 -211 0 0.683978 -2.33388 5.04831 3.56449 0 0 0 0
[6] H 0 -211 0 0.257946 1.70323 4.37501 0.744956 0 0 0 0
[7] H 0 211 0 0.20374 2.66842 3.22852 1.48233 0 0 0 0
[8] H 0 -211 0 0.230953 0.464785 6.0477 0.291883 0 0 0 0
[9] H 0 211 0 0.387283 -2.05658 4.73582 1.54519 0 0 0 0
[10] H 0 22 0 0.350597 -2.27363 2.48826 1.721 0 0 0 0
[11] H 0 -321 0 0.916014 -2.3959 5.77643 5.09371 0 0 0 0
[12] H 0 211 0 0.395957 -2.16965 0.565286 1.76149 0 0 0 0
[13] H 0 211 0 0.800692 -2.78279 6.134 6.49747 0 0 0 0
[14] H 0 -211 0 1.41621 -2.06378 0.0679339 5.6684 0 0 0 0
[15] H 0 310 0 0.458057 -2.64512 0.718365 3.28014 0 0 0 0
[16] H 0 22 0 0.220577 2.42431 4.33536 1.25541 0 0 0 0
[17] H 0 22 0 0.614161 2.70531 4.57044 4.61412 0 0 0 0
[18] H 0 22 0 0.247814 1.43778 3.83552 0.551237 0 0 0 0
[19] H 0 22 0 0.247218 1.91472 4.0923 0.856911 0 0 0 0
[20] H 0 211 0 0.0647082 -0.732337 5.04342 0.162308 0 0 0 0
[21] H 0 -211 0 0.219674 1.34933 4.22 0.472961 0 0 0 0
[22] H 0 22 0 0.0442875 1.14294 5.76551 0.0765038 0 0 0 0
[23] H 0 22 0 0.412294 0.665462 0.387852 0.507004 0 0 0 0
[24] H 0 22 0 2.23426 0.894709 1.48602 3.18979 0 0 0 0
[25] H 0 22 0 0.0540412 0.870374 1.87618 0.0758359 0 0 0 0
[26] H 0 211 0 0.191595 -0.622202 1.13091 0.268944 0 0 0 0
[27] H 0 -211 0 0.194917 0.0607276 5.4939 0.240026 0 0 0 0
[28] H 0 211 0 0.562535 0.820477 1.51297 0.775407 0 0 0 0
[29] H 0 -211 0 0.0637324 0.877777 0.559648 0.166019 0 0 0 0
[30] H 0 22 0 0.0761124 1.65272 1.95105 0.205987 0 0 0 0
[31] H 0 22 0 0.293345 1.68821 1.01456 0.820577 0 0 0 0
[32] H 0 22 0 0.0343869 -1.6304 5.28777 0.0911557 0 0 0 0
[33] H 0 22 0 0.444969 -0.993624 6.19705 0.683303 0 0 0 0
[34] H 0 22 0 0.199284 1.34205 2.28038 0.407355 0 0 0 0
[35] H 0 22 0 0.0332429 0.723328 0.531125 0.0423251 0 0 0 0
[36] H 0 22 0 0.0846633 -0.478429 2.19591 0.094539 0 0 0 0
[37] H 0 22 0 0.202333 0.0871089 3.08202 0.203101 0 0 0 0
[38] H 0 22 0 0.609104 0.637649 2.12869 0.737186 0 0 0 0
[39] H 0 22 0 0.0473689 -0.0713741 2.45781 0.0474896 0 0 0 0
