[31] H 0 22 0 0.731885 -0.202068 5.643 0.746878 0 0 0 0
[32] H 0 22 0 0.422054 -1.2383 1.76963 0.789158 0 0 0 0
[33] H 0 22 0 0.574987 -1.41464 1.97954 1.25291 0 0 0 0
[34] H 0 211 0 0.186815 -0.03991 6.02418 0.233314 0 0 0 0
[35] H 0 -211 0 0.948544 -0.289091 3.84544 0.998263 0 0 0 0
[36] H 0 22 0 0.0866345 -1.5024 5.49138 0.204243 0 0 0 0
[37] H 0 22 0 1.19436 -1.13465 5.29278 2.0493 0 0 0 0
9 Event
# sigmaGen 0.167863
# sigmaErr 0.0238649
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.30458 0.915292 6.03479 12.0329 0 0 0 0
0 21 0 5.19007 -0.0050594 3.79356 5.19013 0 0 0 0
0 21 0 3.32457 -0.606941 2.71509 3.95595 0 0 0 0
0 2 0 2.80537 1.41067 1.47539 6.1334 0 0 0 0
0 21 0 2.29782 -2.29229 1.34459 11.4875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.30458 0.915292 6.03479 12.0329 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[4] V 0 0 0 5.6
[5] V 0 0 0 5.6
[0]=>[1] P 0 21 0 8.15015 0.915292 6.03479 12.0329 0 0 0 0
[1]=>[2] P 0 21 0 7.23225 0.872603 6.07551 10.2961 1.37871 -0.349693 1.49143 2.1
[1]=>[3] P 0 21 0 0.969662 1.16496 5.7263 1.73683 1.37871 -0.349693 1.49143 2.1
[2]=>[4] P 0 21 0 5.65514 0.798355 6.06443 7.60855 3.78438 -0.85661 3.91952 5.6
[2]=>[5] P 0 21 0 1.5787 1.10919 6.11519 2.68756 3.78438 -0.85661 3.91952 5.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.19007 -0.0050594 3.79356 5.19013 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 4.56119 -0.0050594 3.79356 5.19013 0 0 0 0
[1]=>[2] P 0 21 0 4.4927 -0.0255568 3.91909 4.5834 -0.419141 -0.319933 -0.00266779 0.6
[1]=>[3] P 0 21 0 0.572006 0.159728 2.40531 0.606738 -0.419141 -0.319933 -0.00266779 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.32457 -0.606941 2.71509 3.95595 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.10658 -0.606941 2.71509 3.95595 0 0 0 0
[1]=>[2] P 0 21 0 0.799529 -0.212279 2.81771 0.871082 -0.643451 0.29238 -0.455791 0.9
[1]=>[3] P 0 21 0 2.31271 -0.726667 2.67967 3.08487 -0.643451 0.29238 -0.455791 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.80537 1.41067 1.47539 6.1334 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.79 1.41067 1.47539 6.1334 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29782 -2.29229 1.34459 11.4875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.29075 -2.29229 1.34459 11.4875 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.398082 0.922557 3.54752 0.59641 0 0 0 0
[1] H 0 -211 0 0.492703 -0.453701 1.29339 0.561899 0 0 0 0
[2] H 0 211 0 0.600689 0.442542 2.38098 0.675062 0 0 0 0
[3] H 0 211 0 0.853154 -0.194691 2.87645 0.880506 0 0 0 0
[4] H 0 321 0 0.440791 -0.166481 3.22189 0.665922 0 0 0 0
[5] H 0 211 0 0.469543 0.421468 2.01464 0.530555 0 0 0 0
[6] H 0 -211 0 1.10548 0.624723 0.528665 1.33562 0 0 0 0
[7] H 0 211 0 1.97995 0.423611 5.86 2.16477 0 0 0 0
[8] H 0 -211 0 0.210863 0.805907 6.20789 0.315659 0 0 0 0
[9] H 0 211 0 0.75211 0.136008 6.11908 0.771802 0 0 0 0
[10] H 0 -211 0 0.462131 -0.917126 4.19265 0.684869 0 0 0 0
[11] H 0 211 0 0.42456 -2.53579 1.53274 2.70076 0 0 0 0
[12] H 0 -211 0 0.678237 -1.59484 0.762237 1.74543 0 0 0 0
[13] H 0 211 0 1.06907 0.918697 0.194082 1.55911 0 0 0 0
[14] H 0 -211 0 0.93674 2.05296 4.13105 3.71176 0 0 0 0
[15] H 0 211 0 0.978749 2.402 1.10712 5.45135 0 0 0 0
[16] H 0 -211 0 0.327042 2.09465 4.22342 1.35555 0 0 0 0
[17] H 0 2212 0 0.424337 5.90075 2.12657 77.5135 0 0 0 0
[18] H 0 -2112 0 0.416917 7.07047 1.72411 245.296 0 0 0 0
[19] H 0 -211 0 0.328195 0.505099 3.84478 0.396345 0 0 0 0
[20] H 0 -211 0 1.22151 -0.593494 3.17743 1.44976 0 0 0 0
[21] H 0 -211 0 0.386257 -0.627453 3.96972 0.485321 0 0 0 0
[22] H 0 -211 0 1.27159 0.920827 6.02374 1.85514 0 0 0 0
[23] H 0 211 0 0.917005 0.0312814 5.68443 0.928009 0 0 0 0
[24] H 0 211 0 0.611966 3.56438 5.45108 10.8162 0 0 0 0
[25] H 0 -211 0 0.496359 4.52478 2.63913 22.904 0 0 0 0
[26] H 0 130 0 0.298505 1.09219 4.3512 0.701858 0 0 0 0
[27] H 0 22 0 0.0982657 1.60527 1.19644 0.25451 0 0 0 0
[28] H 0 22 0 0.341619 1.36552 1.90775 0.71279 0 0 0 0
[29] H 0 211 0 0.997672 1.39872 1.47215 2.14801 0 0 0 0
[30] H 0 -211 0 0.544976 1.03298 1.492 0.873742 0 0 0 0
[31] H 0 22 0 0.112497 -1.18781 1.38673 0.201638 0 0 0 0
[32] H 0 22 0 0.317666 -1.66993 1.91521 0.873591 0 0 0 0
[33] H 0 211 0 0.493025 0.471465 3.81846 0.56631 0 0 0 0
[34] H 0 -211 0 0.252001 -0.133026 4.78167 0.290025 0 0 0 0
[35] H 0 22 0 0.184368 -0.124719 3.46242 0.185804 0 0 0 0
[36] H 0 22 0 1.22592 0.326924 4.57787 1.29202 0 0 0 0
[37] H 0 22 0 0.738985 0.989253 5.48103 1.13105 0 0 0 0
[38] H 0 22 0 0.00613704 1.15124 2.24503 0.0106734 0 0 0 0
[39] H 0 22 0 0.143166 1.56205 5.58244 0.356359 0 0 0 0
[40] H 0 22 0 0.282798 2.0774 5.15675 1.1466 0 0 0 0
[41] H 0 22 0 0.0346897 -2.53624 2.71313 0.220475 0 0 0 0
[42] H 0 22 0 0.281456 -1.59116 1.72208 0.719558 0 0 0 0
[43] H 0 211 0 0.298236 -2.28097 1.14307 1.48112 0 0 0 0
[44] H 0 -211 0 0.139279 -1.56457 1.93211 0.37447 0 0 0 0
[45] H 0 211 0 0.238771 -0.309375 3.02431 0.286574 0 0 0 0
[46] H 0 -211 0 0.119563 -0.0287724 1.63647 0.183812 0 0 0 0
[47] H 0 22 0 0.371987 -0.535054 2.92169 0.426517 0 0 0 0
[48] H 0 22 0 0.280239 -0.674171 3.50021 0.346373 0 0 0 0
[49] H 0 22 0 0.0181227 -0.0814073 1.26977 0.0181828 0 0 0 0
[50] H 0 211 0 0.218826 4.93085 3.09507 15.1549 0 0 0 0
[51] H 0 -211 0 0.326192 5.40726 2.17135 36.3745 0 0 0 0
[52] H 0 211 0 0.12369 5.05647 6.12377 9.71329 0 0 0 0
[53] H 0 -211 0 0.242538 5.90863 0.379749 44.652 0 0 0 0
[54] H 0 211 0 0.163587 6.23335 2.81871 41.6709 0 0 0 0
[55] H 0 -211 0 0.217211 6.8141 4.51035 98.8957 0 0 0 0
[56] H 0 211 0 0.217705 8.19361 2.6212 393.802 0 0 0 0
[57] H 0 -211 0 0.130925 9.26772 0.735327 693.288 0 0 0 0
[58] H 0 22 0 0.0131737 -0.403354 5.29897 0.01426 0 0 0 0
[59] H 0 22 0 0.361956 -0.553352 1.70456 0.4188 0 0 0 0
[60] H 0 22 0 0.236191 0.0338616 3.64574 0.236326 0 0 0 0
[61] H 0 22 0 0.361157 0.417346 3.39065 0.393069 0 0 0 0
[62] H 0 22 0 0.128313 -0.126739 0.17589 0.129345 0 0 0 0
[63] H 0 22 0 0.315786 0.462431 0.481001 0.350156 0 0 0 0
[64] H 0 22 0 0.138119 0.973841 5.37989 0.208955 0 0 0 0
[65] H 0 22 0 0.252024 1.39663 5.97336 0.540464 0 0 0 0
[66] H 0 22 0 0.256911 1.04525 1.52782 0.410507 0 0 0 0
[67] H 0 22 0 0.201722 1.60505 1.35463 0.522356 0 0 0 0
[68] H 0 22 0 0.231982 0.0212318 5.39077 0.232034 0 0 0 0
[69] H 0 22 0 0.0572353 0.955226 4.71899 0.0853946 0 0 0 0
[70] H 0 22 0 0.643097 -1.2589 1.44706 1.22366 0 0 0 0
[71] H 0 22 0 0.200107 -1.63296 1.44267 0.531722 0 0 0 0
[72] H 0 22 0 0.15606 5.17768 5.29082 13.8329 0 0 0 0
[73] H 0 22 0 0.0732479 5.43479 3.95858 8.39598 0 0 0 0
[74] H 0 22 0 0.378992 5.83609 5.4506 64.8908 0 0 0 0
[75] H 0 22 0 0.0479079 6.78187 5.65158 21.1206 0 0 0 0
[76] H 0 22 0 0.140079 7.78788 5.74526 168.88 0 0 0 0
[77] H 0 22 0 0.0405914 6.83234 1.1429 18.8214 0 0 0 0
[78] H 0 22 0 0.0508492 8.77913 4.75927 165.189 0 0 0 0
[79] H 0 22 0 0.225697 8.02983 5.80609 346.584 0 0 0 0
