[48] H 0 211 0 0.518775 -0.481911 3.71772 0.596741 0 0 0 0
[49] H 0 -211 0 0.67447 -0.255689 3.1286 0.710482 0 0 0 0
[50] H 0 22 0 0.112796 1.96693 4.89697 0.411062 0 0 0 0
[51] H 0 22 0 0.025342 0.511125 2.14153 0.028725 0 0 0 0
[52] H 0 22 0 0.0180142 -0.334654 5.9395 0.0190324 0 0 0 0
[53] H 0 22 0 0.507405 -0.444423 1.21772 0.558345 0 0 0 0
[54] H 0 22 0 0.111733 6.0279 0.926653 23.1758 0 0 0 0
[55] H 0 22 0 0.0809964 5.3188 2.23907 8.26741 0 0 0 0
[56] H 0 22 0 0.198502 -2.84848 1.86072 1.71898 0 0 0 0
[57] H 0 22 0 0.0304251 -3.06726 3.93714 0.32752 0 0 0 0
[58] H 0 22 0 0.697257 -2.89758 1.44933 6.33991 0 0 0 0
[59] H 0 22 0 0.227896 -2.56365 1.40335 1.48818 0 0 0 0
[60] H 0 22 0 0.160574 -1.95841 1.03468 0.580403 0 0 0 0
[61] H 0 22 0 0.135164 -1.52541 0.205506 0.325379 0 0 0 0
[62] H 0 22 0 0.314824 -1.3544 2.03134 0.650512 0 0 0 0
[63] H 0 22 0 0.654739 -1.24392 1.75447 1.23007 0 0 0 0
[64] H 0 22 0 0.260977 5.58521 1.18322 34.77 0 0 0 0
[65] H 0 22 0 0.133499 6.16638 0.761088 31.8037 0 0 0 0
[66] H 0 22 0 0.0117495 0.667812 1.44818 0.0144684 0 0 0 0
[67] H 0 22 0 0.608911 0.147525 3.15426 0.615549 0 0 0 0
7 Event
# sigmaGen 0.0256501
# sigmaErr 0.00652223
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.62943 -0.718244 4.042 10.9945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.79032 -0.427266 1.25125 6.46915 0 0 0 0
[1]=>[2] P 0 21 0 4.30905 -0.429276 1.30303 4.79739 0.140588 0.424878 -0.197087 0.5
[1]=>[3] P 0 21 0 1.50368 -0.415468 1.10236 1.67175 0.140588 0.424878 -0.197087 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65087 -3.45147 1.21252 41.8649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45483 -0.0568397 2.78565 2.61834 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 2.29166 -0.626044 3.88281 2.79948 0 0 0 0
[1] H 0 -321 0 3.68172 -0.793558 4.14975 4.92789 0 0 0 0
[2] H 0 -321 0 0.187191 -2.24088 5.36123 1.01767 0 0 0 0
[3] H 0 211 0 0.718991 -0.326061 2.30679 0.770301 0 0 0 0
[4] H 0 -211 0 0.779104 -1.35186 0.86518 1.61232 0 0 0 0
[5] H 0 211 0 1.41335 -0.470606 0.822076 1.57894 0 0 0 0
[6] H 0 -211 0 0.432701 -2.97754 4.67551 4.2623 0 0 0 0
[7] H 0 -211 0 0.467539 1.3273 2.9735 0.953766 0 0 0 0
[8] H 0 211 0 0.292877 6.85634 3.86846 139.1 0 0 0 0
[9] H 0 211 0 0.137228 -0.657511 4.68852 0.218393 0 0 0 0
[10] H 0 321 0 0.363572 -1.6258 3.35351 1.07922 0 0 0 0
[11] H 0 -211 0 0.0781233 0.92724 3.06603 0.180327 0 0 0 0
[12] H 0 211 0 0.754767 -0.509685 0.27987 0.866262 0 0 0 0
[13] H 0 -211 0 0.497262 1.2362 5.17131 0.938572 0 0 0 0
[14] H 0 211 0 0.314938 1.76507 0.868434 0.957114 0 0 0 0
[15] H 0 211 0 0.624487 5.24312 3.91968 59.0968 0 0 0 0
[16] H 0 -211 0 0.238619 7.25478 1.81329 168.806 0 0 0 0
[17] H 0 22 0 0.522276 -0.386669 2.85545 0.561809 0 0 0 0
[18] H 0 22 0 0.440757 -0.452188 4.06843 0.486592 0 0 0 0
[19] H 0 22 0 0.0325935 0.234211 0.516814 0.0334915 0 0 0 0
[20] H 0 22 0 0.950587 -0.409393 0.918673 1.03137 0 0 0 0
[21] H 0 22 0 0.75902 0.428529 2.91872 0.829785 0 0 0 0
[22] H 0 22 0 0.220083 0.754623 2.87647 0.285777 0 0 0 0
[23] H 0 22 0 0.167212 -0.879245 2.32202 0.236117 0 0 0 0
[24] H 0 22 0 0.820966 -0.554106 2.16038 0.950257 0 0 0 0
[25] H 0 22 0 0.836099 -1.16972 1.22221 1.47636 0 0 0 0
[26] H 0 22 0 0.4748 -1.4031 2.0863 1.02405 0 0 0 0
[27] H 0 22 0 0.17891 -1.37055 4.87191 0.37495 0 0 0 0
[28] H 0 22 0 0.174097 -1.92979 4.35231 0.612233 0 0 0 0
[29] H 0 211 0 0.624976 -2.40359 1.17221 3.48802 0 0 0 0
[30] H 0 -211 0 0.823088 -2.86839 0.771709 7.27145 0 0 0 0
[31] H 0 211 0 0.723101 -2.96824 1.76476 7.0549 0 0 0 0
[32] H 0 -211 0 0.000893256 -8.57156 0.556846 2.36204 0 0 0 0
[33] H 0 22 0 0.569012 1.39602 2.44816 1.21959 0 0 0 0
[34] H 0 22 0 0.0876928 2.92951 4.64074 0.823075 0 0 0 0
[35] H 0 22 0 0.168859 2.31867 4.17261 0.866288 0 0 0 0
[36] H 0 22 0 0.185704 1.66205 3.80425 0.506956 0 0 0 0
[37] H 0 22 0 0.142459 2.57821 0.607108 0.943758 0 0 0 0
[38] H 0 22 0 0.387226 2.46117 0.0367669 2.28538 0 0 0 0
[39] H 0 211 0 0.200865 3.43121 4.29358 3.11115 0 0 0 0
[40] H 0 -211 0 0.28244 3.23939 5.77063 3.6119 0 0 0 0
[41] H 0 211 0 0.0856218 4.43992 0.307228 3.63217 0 0 0 0
[42] H 0 -211 0 0.181343 4.37111 1.13595 7.17747 0 0 0 0
[43] H 0 22 0 0.0487002 5.97711 2.81704 9.60133 0 0 0 0
[44] H 0 22 0 0.21185 5.94484 1.36406 40.4402 0 0 0 0
[45] H 0 22 0 0.147242 5.80837 0.69874 24.5215 0 0 0 0
[46] H 0 22 0 0.202636 5.08794 0.961778 16.4198 0 0 0 0
[47] H 0 22 0 0.0896609 9.07372 0.379831 391.055 0 0 0 0
[48] H 0 22 0 0.18543 8.07038 0.422684 296.53 0 0 0 0
[49] H 0 22 0 1.2438 -0.185714 3.15335 1.26532 0 0 0 0
[50] H 0 22 0 0.0429696 -0.335981 3.72527 0.0454178 0 0 0 0
[51] H 0 22 0 0.128232 0.0403636 2.87197 0.128337 0 0 0 0
[52] H 0 22 0 0.301828 -0.423662 3.3789 0.329323 0 0 0 0
[53] H 0 22 0 0.0608662 0.725208 2.05835 0.0775857 0 0 0 0
[54] H 0 22 0 0.260275 1.74762 1.95599 0.769778 0 0 0 0
[55] H 0 22 0 0.298957 2.6518 5.21468 2.13008 0 0 0 0
[56] H 0 22 0 0.152752 2.39568 5.80007 0.845232 0 0 0 0
[57] H 0 22 0 0.0321572 5.35276 0.677901 3.39571 0 0 0 0
[58] H 0 22 0 0.410615 5.21149 5.7161 37.6479 0 0 0 0
[59] H 0 22 0 0.0096223 11.4364 3.26865 445.656 0 0 0 0
[60] H 0 22 0 0.180232 9.13585 1.48309 836.469 0 0 0 0
[61] H 0 22 0 0.0917943 -2.93084 1.81957 0.862717 0 0 0 0
[62] H 0 22 0 0.379623 -3.0674 1.09369 4.0871 0 0 0 0
[63] H 0 22 0 0.570288 -3.00515 1.63331 5.77096 0 0 0 0
[64] H 0 22 0 0.215932 -2.82037 1.29448 1.81843 0 0 0 0
[65] H 0 22 0 0.0390414 2.57386 2.24549 0.25753 0 0 0 0
[66] H 0 22 0 0.138669 4.18954 1.87552 4.57661 0 0 0 0
[67] H 0 22 0 0.00353322 0.734631 2.48183 0.00453029 0 0 0 0
[68] H 0 22 0 0.360196 3.41631 3.87069 5.49114 0 0 0 0
8 Event
# sigmaGen 0.0276398
# sigmaErr 0.00623019
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[0]=>[1] P 0 21 0 12.5758 -0.162687 5.94402 14.6324 0 0 0 0
[1]=>[2] P 0 21 0 13.2045 -0.169892 5.88105 13.5809 0.093069 -0.0328342 -0.0161266 0.1
[1]=>[3] P 0 21 0 1.02645 0.192861 1.85893 1.05154 0.093069 -0.0328342 -0.0161266 0.1
[2]=>[4] P 0 21 0 7.2547 -0.213877 5.95936 7.47563 1.88251 -0.793914 -0.348085 2.1
[2]=>[5] P 0 21 0 5.9989 -0.114881 5.78629 6.10523 1.88251 -0.793914 -0.348085 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 7.418 0.764185 2.9785 9.73875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10724 -1.34414 2.81292 6.42641 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.616611 5.68683 4.63164 90.938 0 0 0 0
[1] H 0 -211 0 0.522481 6.18423 0.670047 126.712 0 0 0 0
[2] H 0 211 0 0.513375 2.73632 4.87737 3.97981 0 0 0 0
[3] H 0 2112 0 0.154754 3.7424 4.58558 3.39951 0 0 0 0
[4] H 0 -2212 0 0.0673371 5.29592 0.127475 6.78298 0 0 0 0
[5] H 0 -321 0 0.251491 -0.279475 5.70398 0.558603 0 0 0 0
[6] H 0 321 0 0.694008 -1.07325 1.86533 1.23641 0 0 0 0
[7] H 0 -211 0 0.199541 -0.460591 3.53679 0.261453 0 0 0 0
[8] H 0 211 0 1.351 0.71241 2.81141 1.71428 0 0 0 0
[9] H 0 321 0 0.435385 7.82077 1.95929 542.45 0 0 0 0
[10] H 0 -211 0 0.27431 7.14682 5.68187 174.196 0 0 0 0
[11] H 0 -321 0 0.0336989 10.2741 1.55462 488.186 0 0 0 0
[12] H 0 211 0 0.671407 0.334662 0.0722668 0.722957 0 0 0 0
[13] H 0 211 0 0.394776 -0.866166 4.35101 0.569719 0 0 0 0
[14] H 0 -211 0 1.02705 -0.227265 5.32898 1.06289 0 0 0 0
[15] H 0 130 0 0.826343 -1.26707 3.70425 1.65966 0 0 0 0
[16] H 0 211 0 0.834047 -0.440404 2.97826 0.926816 0 0 0 0
[17] H 0 211 0 0.427425 0.224379 4.86866 0.459919 0 0 0 0
[18] H 0 -211 0 0.354818 -0.694195 2.2292 0.465231 0 0 0 0
[19] H 0 -211 0 0.821582 0.881507 2.77666 1.17035 0 0 0 0
[20] H 0 310 0 3.24634 -0.0610838 5.91051 3.29025 0 0 0 0
[21] H 0 22 0 0.211469 7.8289 6.25868 265.623 0 0 0 0
[22] H 0 22 0 0.345728 8.24311 3.38006 657.116 0 0 0 0
[23] H 0 211 0 0.253589 4.4537 1.48604 10.8996 0 0 0 0
[24] H 0 -211 0 0.210978 4.87372 5.82543 13.8001 0 0 0 0
[25] H 0 22 0 0.105186 0.784934 0.705338 0.139289 0 0 0 0
[26] H 0 22 0 0.0423191 1.93697 5.10653 0.149848 0 0 0 0
[27] H 0 22 0 0.0968407 0.127842 0.552098 0.0976332 0 0 0 0
[28] H 0 22 0 0.977873 -0.136632 0.200952 0.987015 0 0 0 0
[29] H 0 22 0 0.502902 -0.267393 5.92678 0.520988 0 0 0 0
[30] H 0 22 0 0.379499 -0.0560325 4.59433 0.380095 0 0 0 0
[31] H 0 211 0 0.49762 -0.161125 5.82497 0.523059 0 0 0 0
[32] H 0 -211 0 0.273569 -0.563851 5.9695 0.347483 0 0 0 0
[33] H 0 22 0 0.385124 -0.242876 1.00758 0.396539 0 0 0 0
[34] H 0 22 0 0.320784 -0.187327 0.625266 0.326429 0 0 0 0
[35] H 0 211 0 0.120492 -2.02358 2.94257 0.484296 0 0 0 0
[36] H 0 -211 0 0.314304 -0.669688 2.17214 0.411828 0 0 0 0
[37] H 0 211 0 0.433018 0.533107 2.91154 0.515283 0 0 0 0
[38] H 0 -211 0 0.230574 1.08496 2.54487 0.404941 0 0 0 0
[39] H 0 22 0 0.216925 6.19 1.82721 52.9131 0 0 0 0
[40] H 0 22 0 0.0602862 7.23799 2.26739 41.9378 0 0 0 0
[41] H 0 22 0 0.218843 -0.215167 5.83916 0.223928 0 0 0 0
[42] H 0 22 0 0.688786 -0.122177 5.50259 0.693933 0 0 0 0
[43] H 0 22 0 1.45585 -0.0498598 6.0797 1.45766 0 0 0 0
[44] H 0 22 0 0.988475 -0.0560524 5.96729 0.990028 0 0 0 0
[45] H 0 22 0 0.0146026 -1.54406 2.91128 0.0357548 0 0 0 0
[46] H 0 22 0 0.190371 0.00884451 5.4239 0.190378 0 0 0 0
[47] H 0 22 0 2.13153 0.712183 3.13694 2.69532 0 0 0 0
[48] H 0 22 0 1.2359 0.629832 3.14838 1.48925 0 0 0 0
[49] H 0 22 0 0.196968 5.18794 1.63238 17.6389 0 0 0 0
[50] H 0 22 0 0.121821 5.3371 2.5197 12.6642 0 0 0 0
[51] H 0 22 0 0.235682 -0.128158 5.69904 0.237621 0 0 0 0
[52] H 0 22 0 0.97711 -0.277266 5.93803 1.01491 0 0 0 0
[53] H 0 22 0 0.0620014 -0.722142 3.37415 0.0788828 0 0 0 0
[54] H 0 22 0 0.799409 -0.703259 2.75847 1.00537 0 0 0 0
[55] H 0 22 0 1.07711 0.478697 2.3195 1.20289 0 0 0 0
[56] H 0 22 0 0.183065 0.696735 2.10775 0.229325 0 0 0 0
9 Event
# sigmaGen 0.0257504
# sigmaErr 0.00494912
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 4.1
[7] V 0 0 0 4.1
[0]=>[1] P 0 21 0 7.92883 1.46118 1.78861 18.3201 0 0 0 0
[1]=>[2] P 0 21 0 1.60543 0.885685 1.88098 2.31443 -0.0280569 0.12677 0.264811 0.3
[1]=>[3] P 0 21 0 6.33198 1.5698 1.76522 16.0057 -0.0280569 0.12677 0.264811 0.3
[3]=>[4] P 0 21 0 0.713464 1.54033 1.19387 1.75506 -0.203847 1.01953 2.35649 2.6
[3]=>[5] P 0 21 0 5.74481 1.55313 1.83243 14.2506 -0.203847 1.01953 2.35649 2.6
[5]=>[6] P 0 21 0 4.24979 1.59807 1.78846 10.9712 -0.360253 1.60364 3.72147 4.1
[5]=>[7] P 0 21 0 1.51071 1.40506 1.95639 3.27944 -0.360253 1.60364 3.72147 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.87757 0.691672 4.78004 9.88484 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.3716 0.536131 2.75853 2.88462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1964 -1.37714 0.481557 4.71649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.14573 -1.69898 0.453817 6.13831 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 4.08358 0.568614 4.76363 4.76376 0 0 0 0
[1] H 0 211 0 2.52819 0.886999 4.98434 3.59238 0 0 0 0
[2] H 0 321 0 1.53384 -0.662474 0.477976 1.94656 0 0 0 0
[3] H 0 211 0 0.645991 1.09842 2.8892 1.08549 0 0 0 0
[4] H 0 -211 0 1.24462 0.965968 2.00602 1.87708 0 0 0 0
[5] H 0 211 0 1.01031 2.02687 1.42671 3.90331 0 0 0 0
[6] H 0 211 0 1.31601 1.44837 2.44722 2.95848 0 0 0 0
[7] H 0 211 0 0.576096 -1.03538 1.92816 0.924081 0 0 0 0
[8] H 0 -211 0 0.717286 0.607718 2.91211 0.865199 0 0 0 0
[9] H 0 211 0 0.72719 0.951569 0.684596 1.09099 0 0 0 0
[10] H 0 -211 0 0.693698 2.56 5.27698 4.51575 0 0 0 0
[11] H 0 -211 0 0.55417 7.49467 6.13956 498.318 0 0 0 0
[12] H 0 211 0 0.110384 9.84824 1.05832 1044.51 0 0 0 0
[13] H 0 -211 0 0.611922 -0.414211 4.70652 0.679656 0 0 0 0
[14] H 0 -321 0 0.253688 0.79108 4.03183 0.597903 0 0 0 0
[15] H 0 211 0 0.654655 0.0757219 0.638246 0.671204 0 0 0 0
[16] H 0 -211 0 0.647221 -0.50673 1.66939 0.745295 0 0 0 0
[17] H 0 211 0 0.0771474 -2.26074 0.277571 0.399147 0 0 0 0
[18] H 0 -211 0 0.621069 0.212474 0.966668 0.650295 0 0 0 0
[19] H 0 -211 0 1.10113 0.775042 1.91618 1.45545 0 0 0 0
[20] H 0 -211 0 0.589552 0.780963 3.3637 0.791072 0 0 0 0
[21] H 0 211 0 0.2739 3.35572 4.61321 3.93312 0 0 0 0
[22] H 0 211 0 0.349118 8.1406 2.9551 598.911 0 0 0 0
[23] H 0 -211 0 0.46413 6.36339 4.37383 134.647 0 0 0 0
[24] H 0 211 0 0.263346 1.09084 1.12767 0.457981 0 0 0 0
[25] H 0 -211 0 0.1272 0.234184 1.37362 0.191216 0 0 0 0
[26] H 0 211 0 0.700274 1.48601 1.62903 1.63261 0 0 0 0
[27] H 0 -211 0 0.286267 1.20925 1.71629 0.540675 0 0 0 0
[28] H 0 22 0 0.736293 1.24337 1.95007 1.38265 0 0 0 0
[29] H 0 22 0 0.15321 0.969299 2.24425 0.230998 0 0 0 0
[30] H 0 22 0 0.00969602 1.53765 4.01571 0.0236026 0 0 0 0
[31] H 0 22 0 0.581582 0.780946 2.12418 0.768128 0 0 0 0
[32] H 0 22 0 0.162888 -1.66575 0.881375 0.446207 0 0 0 0
[33] H 0 22 0 0.75336 -1.54789 0.512453 1.8511 0 0 0 0
[34] H 0 211 0 0.770603 -1.38513 6.06253 1.64179 0 0 0 0
[35] H 0 -211 0 0.32833 -0.705784 0.217203 0.436473 0 0 0 0
[36] H 0 22 0 0.0360104 2.26501 4.89158 0.175282 0 0 0 0
[37] H 0 22 0 0.209054 0.93973 5.52774 0.308357 0 0 0 0
[38] H 0 22 0 0.0992862 2.77419 0.564274 0.798659 0 0 0 0
[39] H 0 22 0 0.200474 3.55413 0.0330956 3.5069 0 0 0 0
[40] H 0 211 0 0.0610714 6.267 5.30224 16.0897 0 0 0 0
[41] H 0 -211 0 0.527245 5.99252 1.36914 105.561 0 0 0 0
[42] H 0 22 0 0.285323 0.0731795 3.91233 0.286087 0 0 0 0
[43] H 0 22 0 0.349397 0.439229 4.13017 0.383646 0 0 0 0
[44] H 0 22 0 0.187896 -0.433018 4.02172 0.205789 0 0 0 0
[45] H 0 22 0 0.279164 -0.739926 3.51387 0.359135 0 0 0 0
[46] H 0 22 0 0.0855383 -0.60383 1.14264 0.101612 0 0 0 0
[47] H 0 22 0 0.176414 -0.301643 2.25526 0.184501 0 0 0 0
[48] H 0 22 0 0.112671 2.04202 0.46244 0.44144 0 0 0 0
[49] H 0 22 0 0.0578028 1.9358 2.43727 0.204445 0 0 0 0
[50] H 0 22 0 0.0370507 2.26651 0.864561 0.18061 0 0 0 0
[51] H 0 22 0 0.373539 2.21977 2.08539 1.73953 0 0 0 0
[52] H 0 22 0 0.0540082 0.0113572 3.91631 0.0540116 0 0 0 0
[53] H 0 22 0 0.176248 -0.32867 5.3856 0.185854 0 0 0 0
[54] H 0 22 0 0.272623 1.44736 2.66553 0.611642 0 0 0 0
[55] H 0 11 0 0.0986391 1.02696 1.43747 0.15539 0 0 0 0
[56] H 0 -11 0 0.565555 1.05744 1.33423 0.912338 0 0 0 0
[57] H 0 22 0 0.0853452 -1.25469 0.17035 0.161811 0 0 0 0
[58] H 0 22 0 0.0177994 -3.70066 4.69906 0.360429 0 0 0 0
[59] H 0 22 0 0.0912242 4.52162 4.11993 4.19612 0 0 0 0
[60] H 0 22 0 0.128711 3.88099 3.0008 3.12077 0 0 0 0
[61] H 0 22 0 0.113535 4.75008 4.2417 6.56244 0 0 0 0
[62] H 0 22 0 0.198929 5.11646 3.39777 16.5858 0 0 0 0
[63] H 0 22 0 0.0252566 5.66506 0.0202762 3.64463 0 0 0 0
[64] H 0 22 0 0.169756 5.15893 3.27223 14.7674 0 0 0 0
[65] H 0 22 0 0.0724812 5.7488 0.332507 11.3729 0 0 0 0
[66] H 0 22 0 0.35165 5.28925 1.05517 34.8485 0 0 0 0
