[38] H 0 22 0 0.0424641 -3.64662 1.34518 0.814693 0 0 0 0
[39] H 0 22 0 0.114672 -2.79708 3.42545 0.943621 0 0 0 0
[40] H 0 22 0 0.190474 -2.17868 2.80269 0.852165 0 0 0 0
[41] H 0 22 0 0.0242522 -3.81006 3.62404 0.547801 0 0 0 0
[42] H 0 22 0 0.111115 0.0882489 4.41059 0.111548 0 0 0 0
[43] H 0 22 0 0.126911 1.00558 5.04556 0.196669 0 0 0 0
[44] H 0 22 0 0.337435 -3.0936 5.30685 3.72894 0 0 0 0
[45] H 0 22 0 0.226798 -3.14205 2.44988 2.63022 0 0 0 0
7 Event
# sigmaGen 13.16
# sigmaErr 2.12859
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.99397 1.31405 3.08138 17.9427 0 0 0 0
0 1 0 5.97136 5.05955 5.43045 471.039 0 0 0 0
0 21 0 5.95492 4.95617 0.471529 422.965 0 0 0 0
0 21 0 4.42933 -3.73887 5.65376 93.1799 0 0 0 0
0 21 0 4.28588 1.82472 6.07937 13.6341 0 0 0 0
0 21 0 3.93046 -3.83384 1.20965 90.9141 0 0 0 0
0 21 0 3.83966 0.079246 2.27216 3.85172 0 0 0 0
0 21 0 3.74418 -1.45784 4.5423 8.47945 0 0 0 0
0 -2 0 3.56318 2.18364 5.70834 16.0872 0 0 0 0
0 21 0 3.17909 -1.47885 3.22293 7.337 0 0 0 0
0 21 0 3.17264 1.56571 2.26485 7.9237 0 0 0 0
0 21 0 3.05477 -1.03582 4.49514 4.84541 0 0 0 0
0 21 0 3.02474 4.14409 3.49004 95.3949 0 0 0 0
0 21 0 2.52997 -3.54652 6.04608 43.922 0 0 0 0
0 21 0 2.27637 4.25381 6.03356 80.1139 0 0 0 0
0 21 0 2.2641 -4.71913 1.97614 126.88 0 0 0 0
0 2 0 2.2544 -5.51806 4.34821 283.841 0 0 0 0
0 21 0 2.18957 2.88673 3.35656 19.6956 0 0 0 0
0 21 0 2.07537 -1.1631 1.77968 3.64472 0 0 0 0
0 21 0 2.00122 -5.4526 0.796501 233.511 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.99397 1.31405 3.08138 17.9427 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 8.93852 1.31405 3.08138 17.9427 0 0 0 0
[1]=>[2] P 0 21 0 3.66335 1.42203 3.09179 8.08489 -0.59672 0.0359748 1.03196 1.2
[1]=>[3] P 0 21 0 5.27551 1.23258 3.07415 9.85784 -0.59672 0.0359748 1.03196 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.97136 5.05955 5.43045 471.039 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 5.98037 5.05955 5.43045 471.039 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.95492 4.95617 0.471529 422.965 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.9548 4.95617 0.471529 422.965 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.42933 -3.73887 5.65376 93.1799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.4289 -3.73887 5.65376 93.1799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.28588 1.82472 6.07937 13.6341 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 4.2685 1.82472 6.07937 13.6341 0 0 0 0
[1]=>[2] P 0 21 0 1.25459 1.83372 6.23807 4.0417 0.766487 -0.15842 2.36365 2.5
[1]=>[3] P 0 21 0 3.03504 1.81398 6.014 9.59593 0.766487 -0.15842 2.36365 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.93046 -3.83384 1.20965 90.9141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 15.3
[3] V 0 0 0 15.3
[0]=>[1] P 0 21 0 3.93011 -3.83384 1.20965 90.9141 0 0 0 0
[1]=>[2] P 0 21 0 2.25214 -3.75286 1.25425 48.0496 0.233706 0.618735 -15.2843 15.3
[1]=>[3] P 0 21 0 1.68319 -3.93004 1.14994 42.865 0.233706 0.618735 -15.2843 15.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.83966 0.079246 2.27216 3.85172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 3.67764 0.079246 2.27216 3.85172 0 0 0 0
[1]=>[2] P 0 21 0 1.45593 0.215422 2.27535 1.55489 -0.739313 0.875324 0.0908923 1.2
[1]=>[3] P 0 21 0 2.21072 -0.011399 2.27006 2.30787 -0.739313 0.875324 0.0908923 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.74418 -1.45784 4.5423 8.47945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.72303 -1.45784 4.5423 8.47945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 3.56318 2.18364 5.70834 16.0872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 3.57207 2.18364 5.70834 16.0872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17909 -1.47885 3.22293 7.337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15508 -1.47885 3.22293 7.337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17264 1.56571 2.26485 7.9237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 3.11768 1.56571 2.26485 7.9237 0 0 0 0
[1]=>[2] P 0 2 0 2.65802 1.46243 2.1859 6.11111 -0.604034 0.725853 2.16112 2.4
[1]=>[3] P 0 -2 0 0.512738 1.91734 2.68601 1.8126 -0.604034 0.725853 2.16112 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.05477 -1.03582 4.49514 4.84541 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.00161 -1.03582 4.49514 4.84541 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02474 4.14409 3.49004 95.3949 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.02461 4.14409 3.49004 95.3949 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52997 -3.54652 6.04608 43.922 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52944 -3.54652 6.04608 43.922 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.27637 4.25381 6.03356 80.1139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.27623 4.25381 6.03356 80.1139 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.2641 -4.71913 1.97614 126.88 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26405 -4.71913 1.97614 126.88 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.2544 -5.51806 4.34821 283.841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.27841 -5.51806 4.34821 283.841 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18957 2.88673 3.35656 19.6956 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.18728 2.88673 3.35656 19.6956 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07537 -1.1631 1.77968 3.64472 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0111 -1.1631 1.77968 3.64472 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00122 -5.4526 0.796501 233.511 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.00121 -5.4526 0.796501 233.511 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.89795 4.61162 0.887274 45.1927 0 0 0 0
[1] H 0 211 0 0.975486 2.73979 0.689221 7.58485 0 0 0 0
[2] H 0 -211 0 2.00356 1.71375 5.64061 5.74182 0 0 0 0
[3] H 0 -211 0 0.865734 3.5745 3.3581 15.4561 0 0 0 0
[4] H 0 211 0 0.630804 3.7886 0.166305 13.9469 0 0 0 0
[5] H 0 -211 0 0.257913 3.48487 2.07908 4.21258 0 0 0 0
[6] H 0 321 0 0.985634 3.98617 4.50794 26.551 0 0 0 0
[7] H 0 211 0 1.214 1.5486 2.19754 2.98815 0 0 0 0
[8] H 0 -211 0 0.650209 1.50203 2.92454 1.53872 0 0 0 0
[9] H 0 -211 0 1.84869 1.50884 2.82283 4.38607 0 0 0 0
[10] H 0 211 0 0.75588 -0.385524 2.57716 0.824648 0 0 0 0
[11] H 0 -321 0 0.936773 0.00758721 2.77107 1.05892 0 0 0 0
[12] H 0 321 0 2.19141 -0.466831 2.38502 2.48411 0 0 0 0
[13] H 0 211 0 1.02322 -0.685275 2.63935 1.28065 0 0 0 0
[14] H 0 -321 0 2.03057 -1.31269 4.12328 4.07615 0 0 0 0
[15] H 0 211 0 1.49115 -1.15992 3.99171 2.61562 0 0 0 0
[16] H 0 -321 0 0.983871 -3.27358 0.32829 13.0179 0 0 0 0
[17] H 0 211 0 2.91058 -3.62854 5.33607 54.8417 0 0 0 0
[18] H 0 -211 0 2.20329 -3.46433 6.10502 35.238 0 0 0 0
[19] H 0 211 0 1.14037 -4.05019 5.92318 32.7436 0 0 0 0
[20] H 0 -211 0 1.8755 -3.85352 1.44332 44.2432 0 0 0 0
[21] H 0 211 0 0.490504 -4.17114 5.38551 15.8941 0 0 0 0
[22] H 0 321 0 0.29488 -4.58839 0.101963 14.5085 0 0 0 0
[23] H 0 -321 0 0.273172 -4.98548 2.37904 19.9859 0 0 0 0
[24] H 0 211 0 0.463382 -4.87601 5.12007 30.3784 0 0 0 0
[25] H 0 -321 0 0.549554 -3.14668 5.95073 6.42176 0 0 0 0
[26] H 0 211 0 0.398964 -3.75105 1.91968 8.49694 0 0 0 0
[27] H 0 -211 0 0.158429 -0.229149 2.3742 0.214291 0 0 0 0
[28] H 0 211 0 0.442993 1.9355 1.09694 1.5726 0 0 0 0
[29] H 0 -211 0 0.465065 1.28238 3.29861 0.913551 0 0 0 0
[30] H 0 -211 0 0.658173 -2.31053 1.93674 3.35268 0 0 0 0
[31] H 0 211 0 0.339303 -0.647956 2.32925 0.436 0 0 0 0
[32] H 0 -211 0 0.138677 -0.674381 2.67515 0.221057 0 0 0 0
[33] H 0 211 0 0.331686 -1.14103 5.89736 0.588852 0 0 0 0
[34] H 0 321 0 0.382018 6.72379 3.75171 158.913 0 0 0 0
[35] H 0 211 0 0.428459 8.03497 5.69056 661.337 0 0 0 0
[36] H 0 -211 0 1.48743 4.82241 5.41634 92.423 0 0 0 0
[37] H 0 321 0 0.977779 4.60765 5.66059 49.0178 0 0 0 0
[38] H 0 310 0 1.11264 4.8632 5.79187 72.0148 0 0 0 0
[39] H 0 211 0 0.300751 5.68938 6.04337 44.4683 0 0 0 0
[40] H 0 -211 0 0.588822 4.28368 6.09092 21.3513 0 0 0 0
[41] H 0 211 0 0.449928 2.83178 5.42661 3.83472 0 0 0 0
[42] H 0 211 0 0.570346 2.83357 1.62428 4.86845 0 0 0 0
[43] H 0 -211 0 0.229048 1.8118 5.45287 0.733173 0 0 0 0
[44] H 0 -321 0 0.22407 3.11815 3.4058 2.58502 0 0 0 0
[45] H 0 211 0 1.03162 1.96451 6.08348 3.7534 0 0 0 0
[46] H 0 -211 0 0.405724 2.59487 5.07766 2.736 0 0 0 0
[47] H 0 211 0 0.741047 1.64008 2.18322 1.98704 0 0 0 0
[48] H 0 -211 0 0.577148 0.893063 2.85973 0.834764 0 0 0 0
[49] H 0 211 0 1.26776 1.35304 3.32091 2.62013 0 0 0 0
[50] H 0 211 0 0.847512 0.343989 2.77887 0.90893 0 0 0 0
[51] H 0 -211 0 0.81655 1.45329 2.26503 1.847 0 0 0 0
[52] H 0 130 0 0.385261 0.721475 1.39509 0.698336 0 0 0 0
[53] H 0 -211 0 0.358529 -1.30299 2.15954 0.722073 0 0 0 0
[54] H 0 310 0 0.910407 -1.39968 3.85576 2.01989 0 0 0 0
[55] H 0 211 0 1.43887 -4.16923 1.44882 46.5341 0 0 0 0
[56] H 0 -211 0 0.177928 -3.64564 2.86329 3.41314 0 0 0 0
[57] H 0 -211 0 0.931371 -5.00307 1.67777 69.3297 0 0 0 0
[58] H 0 321 0 0.377646 -4.48488 1.99109 16.7516 0 0 0 0
[59] H 0 -211 0 0.139571 -3.28128 0.873201 1.86483 0 0 0 0
[60] H 0 310 0 0.159637 -3.69034 3.93784 3.23786 0 0 0 0
[61] H 0 211 0 0.236779 -6.01094 4.19769 48.2878 0 0 0 0
[62] H 0 310 0 0.393041 -5.42719 4.21891 44.7137 0 0 0 0
[63] H 0 -321 0 0.22842 -5.94502 4.84314 43.614 0 0 0 0
[64] H 0 211 0 0.309413 -4.46944 1.00764 13.5096 0 0 0 0
[65] H 0 211 0 0.331849 -4.75621 4.43796 19.2996 0 0 0 0
[66] H 0 -211 0 0.683803 -3.76841 3.19686 14.8167 0 0 0 0
[67] H 0 211 0 0.470933 -3.88749 6.27502 11.4937 0 0 0 0
[68] H 0 -211 0 0.69716 -3.58495 4.60496 12.5773 0 0 0 0
[69] H 0 211 0 0.173365 0.731308 0.0803777 0.262083 0 0 0 0
[70] H 0 -211 0 0.497986 -0.807395 4.75737 0.68371 0 0 0 0
[71] H 0 211 0 0.0936028 -3.27723 1.64426 1.24993 0 0 0 0
[72] H 0 -211 0 0.311417 -0.481887 5.5978 0.375205 0 0 0 0
[73] H 0 310 0 0.347225 4.07289 4.09529 10.2107 0 0 0 0
[74] H 0 -321 0 0.330395 4.60329 1.89179 16.4978 0 0 0 0
[75] H 0 211 0 0.256606 5.2224 0.622428 23.7857 0 0 0 0
[76] H 0 321 0 0.642763 6.27047 4.52607 169.924 0 0 0 0
[77] H 0 -211 0 0.0486598 5.71809 3.55364 7.40556 0 0 0 0
[78] H 0 -211 0 0.306944 6.93333 1.6148 157.448 0 0 0 0
[79] H 0 -211 0 0.289284 8.06931 3.15002 462.115 0 0 0 0
[80] H 0 310 0 0.288061 -1.94622 5.32364 1.14309 0 0 0 0
[81] H 0 130 0 0.281858 -2.24085 4.49795 1.42933 0 0 0 0
[82] H 0 310 0 0.761026 -4.67941 1.36641 40.9901 0 0 0 0
[83] H 0 130 0 0.797549 -4.68054 1.33288 43.0058 0 0 0 0
[84] H 0 310 0 0.2066 -3.71642 5.82663 4.27894 0 0 0 0
[85] H 0 310 0 0.787211 6.96599 0.262577 417.207 0 0 0 0
[86] H 0 310 0 0.417408 7.61466 1.91287 423.192 0 0 0 0
[87] H 0 22 0 0.564613 5.26032 0.0161779 54.3575 0 0 0 0
[88] H 0 22 0 1.19052 5.18026 0.16015 105.798 0 0 0 0
[89] H 0 22 0 0.113097 4.17174 5.40266 3.66678 0 0 0 0
[90] H 0 22 0 0.237567 4.56735 4.66527 11.4387 0 0 0 0
[91] H 0 22 0 0.942532 4.63443 6.00546 48.5304 0 0 0 0
[92] H 0 22 0 0.36765 4.73483 6.21196 20.9289 0 0 0 0
[93] H 0 22 0 0.018553 4.57186 1.35144 0.897359 0 0 0 0
[94] H 0 22 0 0.0600442 1.91243 4.54875 0.20767 0 0 0 0
[95] H 0 211 0 0.2077 4.17715 4.43029 6.77198 0 0 0 0
[96] H 0 -211 0 0.340033 2.93159 4.55751 3.20119 0 0 0 0
[97] H 0 22 0 0.433815 2.83633 5.51522 3.71165 0 0 0 0
[98] H 0 22 0 0.0764771 2.95352 4.76611 0.735156 0 0 0 0
[99] H 0 22 0 0.00295672 2.56447 6.06661 0.0193233 0 0 0 0
[100] H 0 22 0 1.14871 1.45344 2.97361 2.59123 0 0 0 0
[101] H 0 22 0 0.127005 1.21188 2.91623 0.232257 0 0 0 0
[102] H 0 22 0 1.279 0.908266 3.05515 1.84383 0 0 0 0
[103] H 0 22 0 0.433754 0.313343 3.73475 0.455222 0 0 0 0
[104] H 0 22 0 0.304614 1.4661 2.81441 0.694999 0 0 0 0
[105] H 0 22 0 0.131996 -1.0011 0.90877 0.20385 0 0 0 0
[106] H 0 22 0 0.187993 -1.40336 1.68311 0.405559 0 0 0 0
[107] H 0 22 0 0.0880033 -1.50377 5.77341 0.207728 0 0 0 0
[108] H 0 22 0 0.209094 -1.58627 4.73586 0.532165 0 0 0 0
[109] H 0 22 0 0.194934 -0.765173 3.57588 0.25484 0 0 0 0
[110] H 0 11 0 0.160503 -1.18747 3.60765 0.287603 0 0 0 0
[111] H 0 -11 0 0.357251 -1.18424 3.61547 0.638441 0 0 0 0
[112] H 0 211 0 0.559969 -2.08547 4.50467 2.29247 0 0 0 0
[113] H 0 -211 0 0.191151 -1.35444 3.678 0.418917 0 0 0 0
[114] H 0 22 0 1.31867 -1.73648 5.16771 3.85937 0 0 0 0
[115] H 0 22 0 0.331178 -1.54618 5.24119 0.81247 0 0 0 0
[116] H 0 22 0 0.0726162 -5.46065 1.36466 8.54161 0 0 0 0
[117] H 0 22 0 0.476616 -4.84401 1.73277 30.2616 0 0 0 0
[118] H 0 22 0 0.240072 -4.38708 0.871951 9.65304 0 0 0 0
[119] H 0 22 0 0.144662 -4.54759 1.59378 6.82913 0 0 0 0
[120] H 0 211 0 0.242221 -1.89363 4.45348 0.834576 0 0 0 0
[121] H 0 -211 0 0.254506 -1.08422 3.34273 0.441952 0 0 0 0
[122] H 0 22 0 0.519521 2.75209 3.76508 4.08841 0 0 0 0
[123] H 0 11 0 0.0218291 3.36233 3.24838 0.315332 0 0 0 0
[124] H 0 -11 0 0.0321779 3.38915 3.27866 0.477432 0 0 0 0
[125] H 0 211 0 0.155158 2.74176 2.35307 1.21662 0 0 0 0
[126] H 0 -211 0 0.18327 2.33525 5.78761 0.965787 0 0 0 0
[127] H 0 22 0 1.06383 2.22589 2.99615 4.98388 0 0 0 0
[128] H 0 22 0 0.152839 1.94272 3.17339 0.544186 0 0 0 0
[129] H 0 22 0 0.199194 1.68047 2.64728 0.553196 0 0 0 0
[130] H 0 22 0 0.273539 1.67426 2.06068 0.75528 0 0 0 0
[131] H 0 22 0 0.586606 5.17873 5.32118 52.0506 0 0 0 0
[132] H 0 22 0 0.952764 5.27895 5.47149 93.4512 0 0 0 0
[133] H 0 22 0 0.683915 4.91241 5.58696 46.4972 0 0 0 0
[134] H 0 22 0 0.34214 4.94261 5.30866 23.9741 0 0 0 0
[135] H 0 22 0 0.244493 4.80597 0.634348 14.9442 0 0 0 0
[136] H 0 22 0 0.817951 4.80027 0.937288 49.7114 0 0 0 0
[137] H 0 22 0 0.283677 3.62917 0.773819 5.34847 0 0 0 0
[138] H 0 22 0 0.207989 3.41356 1.29157 3.16207 0 0 0 0
[139] H 0 22 0 0.0671556 2.13184 2.57755 0.287057 0 0 0 0
[140] H 0 22 0 0.125374 0.947739 1.78905 0.186022 0 0 0 0
[141] H 0 22 0 0.113544 3.91955 0.418911 2.86118 0 0 0 0
[142] H 0 22 0 0.041141 4.47103 4.21361 1.79906 0 0 0 0
[143] H 0 22 0 0.0404599 1.33925 3.41994 0.082502 0 0 0 0
[144] H 0 22 0 0.778982 1.1102 2.67822 1.31042 0 0 0 0
[145] H 0 22 0 0.199424 -2.9857 2.85302 1.97938 0 0 0 0
[146] H 0 22 0 0.0132582 -0.813602 2.86967 0.0178937 0 0 0 0
[147] H 0 22 0 0.0691281 -3.63799 5.98224 1.31488 0 0 0 0
[148] H 0 22 0 0.365018 -4.1372 0.396965 11.433 0 0 0 0
[149] H 0 22 0 0.358084 -3.71938 6.07487 7.38785 0 0 0 0
[150] H 0 22 0 0.037551 -4.69618 0.367518 2.05662 0 0 0 0
[151] H 0 22 0 0.517927 -5.1408 4.5523 44.2459 0 0 0 0
[152] H 0 22 0 0.366118 -4.90748 4.75612 24.7689 0 0 0 0
[153] H 0 22 0 0.142785 4.34139 0.679407 5.48491 0 0 0 0
[154] H 0 22 0 0.0806886 5.01366 5.85175 6.07024 0 0 0 0
[155] H 0 22 0 0.459233 4.5867 0.0590098 22.5437 0 0 0 0
[156] H 0 22 0 0.23696 4.78853 0.416658 14.2334 0 0 0 0
[157] H 0 22 0 0.200387 4.93803 6.25161 13.9772 0 0 0 0
[158] H 0 22 0 0.897523 4.62578 0.0233059 45.8152 0 0 0 0
[159] H 0 22 0 0.0340821 4.90544 4.31125 2.30105 0 0 0 0
[160] H 0 22 0 0.0982931 3.54767 0.302425 1.70838 0 0 0 0
[161] H 0 22 0 0.0695086 3.48657 1.52669 1.13662 0 0 0 0
[162] H 0 22 0 0.0586669 2.75969 4.95932 0.465178 0 0 0 0
[163] H 0 22 0 0.0480503 1.65242 4.52933 0.130004 0 0 0 0
[164] H 0 22 0 0.128941 3.14883 5.03587 1.50549 0 0 0 0
[165] H 0 22 0 0.167776 3.77323 3.66832 3.65276 0 0 0 0
[166] H 0 22 0 0.0693125 4.92946 3.39521 4.79337 0 0 0 0
[167] H 0 22 0 0.0466104 3.09263 0.0659611 0.514589 0 0 0 0
[168] H 0 22 0 0.0681686 1.55417 4.33273 0.168462 0 0 0 0
[169] H 0 22 0 0.155738 2.37954 5.9669 0.848185 0 0 0 0
[170] H 0 22 0 0.0596221 2.20296 4.43066 0.273137 0 0 0 0
[171] H 0 22 0 0.384337 1.9704 5.76705 1.40532 0 0 0 0
[172] H 0 22 0 0.242772 2.2055 5.39101 1.11492 0 0 0 0
[173] H 0 22 0 0.035674 -2.21959 1.53688 0.166102 0 0 0 0
[174] H 0 11 0 0.0264406 -2.38218 5.34793 0.144377 0 0 0 0
[175] H 0 -11 0 0.115907 -2.36518 5.35113 0.622414 0 0 0 0
[176] H 0 22 0 0.0798992 -1.23656 5.71151 0.149177 0 0 0 0
[177] H 0 22 0 0.131689 -1.30936 0.861839 0.261652 0 0 0 0
[178] H 0 22 0 0.0238273 2.93667 0.783914 0.225241 0 0 0 0
[179] H 0 22 0 0.0959563 1.15649 3.56185 0.167605 0 0 0 0
[180] H 0 22 0 0.108326 1.94914 3.34805 0.388079 0 0 0 0
[181] H 0 22 0 0.0449178 2.2076 0.782485 0.206708 0 0 0 0
[182] H 0 22 0 0.238241 1.91832 3.26597 0.828646 0 0 0 0
[183] H 0 22 0 0.315624 1.43708 3.18722 0.701633 0 0 0 0
[184] H 0 22 0 0.0509093 2.59486 4.67725 0.342859 0 0 0 0
[185] H 0 22 0 0.175412 3.6699 3.76956 3.44452 0 0 0 0
8 Event
# sigmaGen 13.4622
# sigmaErr 2.11178
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.91902 -0.872573 5.3019 9.72445 0 0 0 0
0 21 0 4.26704 2.80777 2.26871 35.4874 0 0 0 0
0 2 0 4.25141 6.12356 1.41848 973.275 0 0 0 0
0 21 0 4.14815 1.2951 4.27426 8.1412 0 0 0 0
0 21 0 3.43042 1.2602 3.84862 6.53445 0 0 0 0
0 21 0 2.40718 1.99765 1.47046 9.03576 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.91902 -0.872573 5.3019 9.72445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.88932 -0.872573 5.3019 9.72445 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.26704 2.80777 2.26871 35.4874 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.26567 2.80777 2.26871 35.4874 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.25141 6.12356 1.41848 973.275 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.26419 6.12356 1.41848 973.275 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.14815 1.2951 4.27426 8.1412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.12272 1.2951 4.27426 8.1412 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.43042 1.2602 3.84862 6.53445 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 3.33018 1.2602 3.84862 6.53445 0 0 0 0
[1]=>[2] P 0 21 0 1.96878 1.36892 3.92804 4.21729 -0.309978 -0.264838 0.660999 0.8
[1]=>[3] P 0 21 0 1.37649 1.07416 3.7349 2.31716 -0.309978 -0.264838 0.660999 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.40718 1.99765 1.47046 9.03576 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.39521 1.99765 1.47046 9.03576 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.482501 5.27445 2.16566 47.1137 0 0 0 0
[1] H 0 -211 0 0.767894 5.85041 1.16427 133.376 0 0 0 0
[2] H 0 2212 0 1.47133 6.13791 1.05861 340.677 0 0 0 0
[3] H 0 -2212 0 0.56664 6.68811 2.62379 227.453 0 0 0 0
[4] H 0 3112 0 0.177934 6.2609 2.92046 46.6067 0 0 0 0
[5] H 0 -3122 0 0.526907 4.99831 1.22532 39.0517 0 0 0 0
[6] H 0 2212 0 1.4416 3.63617 2.40913 27.3868 0 0 0 0
[7] H 0 211 0 0.215588 3.77847 3.67563 4.72042 0 0 0 0
