[78] H 0 211 0 0.463569 -2.1662 0.686322 2.05365 0 0 0 0
[79] H 0 -211 0 0.572843 -2.54062 0.796874 3.65922 0 0 0 0
[80] H 0 22 0 0.0716084 -2.0985 1.09769 0.296337 0 0 0 0
[81] H 0 22 0 1.1041 -1.76205 1.4402 3.31013 0 0 0 0
[82] H 0 22 0 0.480061 -2.60044 2.21024 3.25095 0 0 0 0
[83] H 0 22 0 0.126852 -2.7296 1.67229 0.976252 0 0 0 0
[84] H 0 211 0 0.0951575 -4.46103 3.74828 4.12211 0 0 0 0
[85] H 0 -211 0 1.3979 -3.51477 3.04927 23.5118 0 0 0 0
[86] H 0 22 0 0.499362 -3.97454 4.48117 13.2942 0 0 0 0
[87] H 0 22 0 0.155762 -4.57643 0.605888 7.56827 0 0 0 0
[88] H 0 211 0 0.711884 -1.12396 2.55406 1.21894 0 0 0 0
[89] H 0 -211 0 0.219701 -1.14085 3.55468 0.403762 0 0 0 0
[90] H 0 22 0 0.582955 -0.182482 3.04476 0.592688 0 0 0 0
[91] H 0 22 0 0.0200198 -0.352286 4.37949 0.021275 0 0 0 0
[92] H 0 22 0 0.0975683 -1.93507 3.85118 0.344854 0 0 0 0
[93] H 0 22 0 0.406137 -2.22423 3.2283 1.8996 0 0 0 0
[94] H 0 22 0 0.655194 0.415269 6.09032 0.712505 0 0 0 0
[95] H 0 22 0 0.228486 0.30205 5.75884 0.238988 0 0 0 0
[96] H 0 22 0 0.313737 2.10143 0.451845 1.30203 0 0 0 0
[97] H 0 310 0 0.455624 1.97429 5.24181 1.74468 0 0 0 0
[98] H 0 -211 0 0.890041 2.64973 1.36073 6.33011 0 0 0 0
[99] H 0 211 0 0.18705 2.72453 1.33369 1.43911 0 0 0 0
[100] H 0 22 0 1.0534 1.80332 1.17795 3.28371 0 0 0 0
[101] H 0 22 0 0.00739772 3.1982 1.4144 0.0907304 0 0 0 0
[102] H 0 22 0 0.310048 3.39343 3.8083 4.61994 0 0 0 0
[103] H 0 22 0 0.124956 2.99329 3.24592 1.24965 0 0 0 0
[104] H 0 22 0 0.108491 4.59902 4.79427 5.39185 0 0 0 0
[105] H 0 22 0 0.155446 5.18987 3.91733 13.9474 0 0 0 0
[106] H 0 22 0 0.430741 5.42265 3.09828 48.7778 0 0 0 0
[107] H 0 22 0 0.388734 5.66692 3.31974 56.2007 0 0 0 0
[108] H 0 22 0 0.0722873 3.70277 0.910996 1.46686 0 0 0 0
[109] H 0 22 0 1.236 3.53326 0.489412 21.1755 0 0 0 0
[110] H 0 22 0 0.485943 -2.56768 2.5829 3.18591 0 0 0 0
[111] H 0 22 0 0.136848 -2.37441 2.09165 0.741566 0 0 0 0
[112] H 0 22 0 0.36934 -2.02495 2.40906 1.42339 0 0 0 0
[113] H 0 22 0 0.857293 -1.98224 2.17247 3.17059 0 0 0 0
[114] H 0 22 0 0.165428 -2.80724 4.30518 1.37508 0 0 0 0
[115] H 0 22 0 0.103592 -3.48243 3.517 1.68696 0 0 0 0
[116] H 0 22 0 0.534245 -2.8132 3.61885 4.46713 0 0 0 0
[117] H 0 22 0 0.0388216 -1.90779 3.58503 0.133674 0 0 0 0
[118] H 0 22 0 0.103158 -2.94988 3.52418 0.98805 0 0 0 0
[119] H 0 22 0 0.223227 -2.58124 2.69181 1.48326 0 0 0 0
[120] H 0 22 0 0.340397 -3.41774 4.60648 5.19669 0 0 0 0
[121] H 0 22 0 0.110378 -3.95327 4.16564 2.87671 0 0 0 0
[122] H 0 22 0 0.0566431 -1.70517 2.69487 0.160981 0 0 0 0
[123] H 0 22 0 0.163989 -2.97114 3.06152 1.60426 0 0 0 0
[124] H 0 22 0 0.183493 -2.76249 0.205466 1.45898 0 0 0 0
[125] H 0 22 0 0.0702224 -2.0603 5.50003 0.280037 0 0 0 0
[126] H 0 130 0 1.43617 3.26194 3.94568 18.7763 0 0 0 0
[127] H 0 211 0 0.329411 2.58155 3.59338 2.19392 0 0 0 0
[128] H 0 -211 0 1.03128 2.64768 3.50391 7.31931 0 0 0 0
[129] H 0 22 0 0.0860223 4.0402 3.98222 2.44542 0 0 0 0
[130] H 0 22 0 0.119094 3.11243 4.94294 1.341 0 0 0 0
[131] H 0 22 0 0.1982 3.85759 5.30687 4.69461 0 0 0 0
[132] H 0 22 0 0.0759756 3.13933 6.15115 0.878722 0 0 0 0
[133] H 0 22 0 0.0924592 3.35074 4.95814 1.32027 0 0 0 0
[134] H 0 22 0 0.191955 3.80244 4.01899 4.3029 0 0 0 0
[135] H 0 22 0 0.245022 1.9537 1.28075 0.881647 0 0 0 0
[136] H 0 22 0 0.307334 2.06032 1.76567 1.22563 0 0 0 0
[137] H 0 22 0 0.0696358 5.54592 2.25061 8.92016 0 0 0 0
[138] H 0 22 0 0.507644 5.21616 2.89882 46.7618 0 0 0 0
[139] H 0 22 0 0.281201 5.3006 3.44272 28.185 0 0 0 0
[140] H 0 22 0 0.0708499 5.90549 2.69221 13.0027 0 0 0 0
[141] H 0 22 0 1.46442 -2.17196 0.61098 6.50894 0 0 0 0
[142] H 0 22 0 0.282185 -1.98356 0.703139 1.04495 0 0 0 0
[143] H 0 22 0 0.370187 -2.63987 0.432408 2.60664 0 0 0 0
[144] H 0 22 0 0.265398 -2.25529 0.621661 1.2796 0 0 0 0
[145] H 0 22 0 0.510626 -3.82715 3.15468 11.7324 0 0 0 0
[146] H 0 22 0 0.0271252 -4.14387 1.98763 0.855289 0 0 0 0
[147] H 0 22 0 0.0301063 -0.381973 3.24239 0.0323295 0 0 0 0
[148] H 0 22 0 0.23436 -1.01748 1.5892 0.366505 0 0 0 0
[149] H 0 22 0 0.0616913 0.26495 3.81477 0.0638694 0 0 0 0
[150] H 0 22 0 0.0475071 -1.34331 5.92208 0.0972162 0 0 0 0
[151] H 0 22 0 0.147577 -0.878844 3.72864 0.208332 0 0 0 0
[152] H 0 22 0 0.0748434 -0.730468 2.34518 0.0957148 0 0 0 0
[153] H 0 22 0 0.0820111 -1.25817 3.25128 0.15595 0 0 0 0
[154] H 0 22 0 0.347367 -0.480513 3.19037 0.388246 0 0 0 0
[155] H 0 211 0 0.489024 1.10297 1.02778 0.82971 0 0 0 0
[156] H 0 -211 0 0.447136 1.54306 5.86972 1.1027 0 0 0 0
[157] H 0 22 0 2.04291 2.74973 3.81095 16.0392 0 0 0 0
[158] H 0 22 0 0.0674603 2.45376 4.02102 0.39525 0 0 0 0
5 Event
# sigmaGen 10.3218
# sigmaErr 2.1625
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
0 1 0 2.16699 5.31006 4.06555 221.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.01682 -0.792594 0.206604 9.33865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 3.2
[5] V 0 0 0 3.2
[0]=>[1] P 0 21 0 6.6226 -0.792594 0.206604 9.33865 0 0 0 0
[1]=>[2] P 0 21 0 1.23119 -0.433273 5.75079 1.41187 0.485855 0.101833 -0.435962 0.7
[1]=>[3] P 0 21 0 5.77246 -0.817935 0.350762 7.92678 0.485855 0.101833 -0.435962 0.7
[3]=>[4] P 0 21 0 4.48064 -0.782718 0.387509 5.99266 2.19556 0.7274 -2.09674 3.2
[3]=>[5] P 0 21 0 1.30527 -0.9263 0.224308 1.93413 2.19556 0.7274 -2.09674 3.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.53102 4.69846 5.74202 303.617 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 19.6
[3] V 0 0 0 19.6
[0]=>[1] P 0 21 0 5.5308 4.69846 5.74202 303.617 0 0 0 0
[1]=>[2] P 0 21 0 4.75866 4.52386 5.62431 219.38 0.306022 -0.183926 19.596 19.6
[1]=>[3] P 0 21 0 0.980001 5.1469 0.0656161 84.2365 0.306022 -0.183926 19.596 19.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.91952 -1.87062 2.93499 13.0252 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.91015 -1.87062 2.93499 13.0252 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.21256 -0.979513 2.67714 3.3616 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13179 -0.979513 2.67714 3.3616 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.16699 5.31006 4.06555 221.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.19196 5.31006 4.06555 221.793 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.356729 5.28906 0.15692 35.3452 0 0 0 0
[1] H 0 2212 0 0.614075 3.88747 6.03303 15.0152 0 0 0 0
[2] H 0 -2112 0 0.0683472 5.56411 2.45943 8.96514 0 0 0 0
[3] H 0 -211 0 0.616496 0.971565 3.06249 0.941486 0 0 0 0
[4] H 0 211 0 0.762343 1.04941 0.475191 1.23003 0 0 0 0
[5] H 0 -211 0 0.895871 0.127352 5.63867 0.913867 0 0 0 0
[6] H 0 2112 0 1.69892 -1.04005 0.474187 2.86227 0 0 0 0
[7] H 0 -2112 0 0.31685 -1.74531 1.72806 1.32557 0 0 0 0
[8] H 0 -321 0 1.08891 -1.1744 2.63187 1.99234 0 0 0 0
[9] H 0 -211 0 0.923261 7.49571 1.07564 831.078 0 0 0 0
[10] H 0 211 0 0.431779 8.08288 2.38089 699.168 0 0 0 0
[11] H 0 2212 0 0.85494 5.17418 4.79934 75.5218 0 0 0 0
[12] H 0 211 0 0.545855 5.20722 4.95306 49.8341 0 0 0 0
[13] H 0 -2212 0 1.16878 5.27294 5.23863 113.957 0 0 0 0
[14] H 0 -211 0 1.2499 4.82468 4.37126 77.8407 0 0 0 0
[15] H 0 211 0 0.326917 0.232176 5.81161 0.36362 0 0 0 0
[16] H 0 211 0 0.399574 -2.36175 3.63589 2.14303 0 0 0 0
[17] H 0 -211 0 0.998151 -1.61273 3.29655 2.60683 0 0 0 0
[18] H 0 321 0 0.461238 -1.51889 2.34944 1.20915 0 0 0 0
[19] H 0 -211 0 1.28907 -1.0332 2.72744 2.04531 0 0 0 0
[20] H 0 211 0 0.159194 -0.198396 1.01673 0.214086 0 0 0 0
[21] H 0 211 0 0.812413 2.49099 4.07251 4.93985 0 0 0 0
[22] H 0 -211 0 0.29781 2.66127 0.880161 2.14644 0 0 0 0
[23] H 0 310 0 0.247006 7.204 2.58247 166.087 0 0 0 0
[24] H 0 310 0 0.492555 7.61137 4.35739 497.738 0 0 0 0
[25] H 0 211 0 0.15167 4.08678 5.52108 4.51923 0 0 0 0
[26] H 0 -211 0 0.194856 5.11887 0.705896 16.2858 0 0 0 0
[27] H 0 22 0 0.463735 4.28908 5.10621 16.9061 0 0 0 0
[28] H 0 22 0 0.15253 4.20855 4.59972 5.13066 0 0 0 0
[29] H 0 211 0 0.135455 3.70243 5.23179 2.75128 0 0 0 0
[30] H 0 -211 0 0.114161 4.98095 0.504763 8.31318 0 0 0 0
[31] H 0 22 0 0.0431214 2.08206 2.439 0.175626 0 0 0 0
[32] H 0 22 0 0.084321 3.15197 4.85116 0.987605 0 0 0 0
[33] H 0 22 0 1.1305 4.67473 5.44787 60.6024 0 0 0 0
[34] H 0 211 0 0.208451 3.3756 1.72835 3.0545 0 0 0 0
[35] H 0 -211 0 0.22313 3.07509 6.25846 2.42476 0 0 0 0
[36] H 0 22 0 0.248302 1.10809 5.61364 0.416994 0 0 0 0
[37] H 0 22 0 0.0843618 0.33582 5.11541 0.0891637 0 0 0 0
[38] H 0 22 0 0.146363 -0.373491 5.94019 0.156691 0 0 0 0
[39] H 0 22 0 0.614219 -0.224164 0.0849075 0.629716 0 0 0 0
[40] H 0 22 0 0.566584 -1.21133 0.483778 1.03565 0 0 0 0
[41] H 0 22 0 0.935795 -1.06957 0.603153 1.52408 0 0 0 0
[42] H 0 211 0 0.428933 -0.586792 6.03074 0.523857 0 0 0 0
[43] H 0 -211 0 0.209593 -0.708037 0.346125 0.298942 0 0 0 0
[44] H 0 22 0 0.157 -0.563123 2.65086 0.182557 0 0 0 0
[45] H 0 22 0 0.281825 -0.689865 2.01096 0.351589 0 0 0 0
[46] H 0 321 0 0.481795 -2.04513 3.21832 1.95664 0 0 0 0
[47] H 0 -321 0 0.507482 -1.88805 2.76728 1.78439 0 0 0 0
[48] H 0 22 0 0.1403 0.96986 5.11378 0.211622 0 0 0 0
[49] H 0 22 0 0.0681013 -0.255188 5.57483 0.0703308 0 0 0 0
[50] H 0 211 0 0.17925 0.198071 1.16842 0.229973 0 0 0 0
[51] H 0 -211 0 0.160423 1.2344 0.393124 0.329948 0 0 0 0
[52] H 0 211 0 0.127298 4.93276 0.123536 8.8336 0 0 0 0
[53] H 0 -211 0 0.0766364 4.80829 4.79735 4.69722 0 0 0 0
[54] H 0 211 0 0.42238 4.23233 5.84685 14.55 0 0 0 0
[55] H 0 -211 0 0.164209 6.41992 5.75522 50.4085 0 0 0 0
[56] H 0 22 0 0.24113 6.76308 5.01889 104.325 0 0 0 0
[57] H 0 22 0 0.342621 6.54457 5.43738 119.14 0 0 0 0
[58] H 0 22 0 0.115046 -0.56193 2.02811 0.133693 0 0 0 0
[59] H 0 22 0 0.315793 -0.827 1.35935 0.43008 0 0 0 0
[60] H 0 22 0 0.0693269 -0.153504 3.41249 0.0701453 0 0 0 0
[61] H 0 22 0 0.283735 -0.942378 3.9391 0.419328 0 0 0 0
[62] H 0 22 0 0.186012 3.71362 0.638646 3.81569 0 0 0 0
[63] H 0 22 0 0.413567 4.05664 0.293399 11.9515 0 0 0 0
[64] H 0 22 0 0.0264454 4.48404 4.3445 1.17158 0 0 0 0
[65] H 0 22 0 0.173061 4.5345 1.05594 8.06355 0 0 0 0
[66] H 0 22 0 0.208566 -0.665629 5.85649 0.256501 0 0 0 0
[67] H 0 22 0 0.0785507 -1.46507 5.18178 0.179053 0 0 0 0
[68] H 0 22 0 0.500239 1.3169 1.50512 1.00043 0 0 0 0
[69] H 0 22 0 0.0872456 1.61548 0.924599 0.228107 0 0 0 0
[70] H 0 22 0 0.213448 3.21109 3.07344 2.6517 0 0 0 0
[71] H 0 22 0 0.136073 3.41073 2.28696 2.06289 0 0 0 0
6 Event
# sigmaGen 10.1
# sigmaErr 1.94271
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.31659 0.217111 5.85111 7.54359 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.55664 3.44059 2.89667 86.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.04881 -1.94323 6.24838 18.0076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 0 21 0 4.73886 2.79484 1.50744 38.9479 0 0 0 0
[1]=>[2] P 0 21 0 3.57996 2.8793 1.60152 31.978 0.0493004 0.777137 6.34597 6.4
[1]=>[3] P 0 21 0 1.22192 2.42553 1.22862 6.96983 0.0493004 0.777137 6.34597 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.70358 -2.2521 5.73115 22.6253 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 4.07279 -0.406053 5.25583 4.55139 0 0 0 0
[1]=>[2] P 0 21 0 2.2544 -0.413091 5.34425 2.52596 0.925423 -1.53185 -0.746843 2
[1]=>[3] P 0 21 0 1.82972 -0.393198 5.14682 2.03447 0.925423 -1.53185 -0.746843 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.02751 1.9056 4.02692 13.8681 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.98861 -3.87071 2.58807 95.7261 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.7149 1.58355 3.07979 9.47398 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.48344 1.57458 2.15737 8.81702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.28081 4.88438 1.72387 216.893 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27323 -4.55214 5.33513 155.229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24161 -1.74863 3.46986 9.63847 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17754 -3.85025 5.33782 74.7191 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.13122 -5.50681 0.306184 385.717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92076 -1.41038 1.21085 6.40387 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84471 5.4407 5.3566 328.008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.78189 5.48362 1.42972 334.831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56607 -5.8874 3.63285 462.495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1802 -3.89962 3.01835 53.8628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14481 -1.83968 1.26324 6.97892 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 2.16591 2.18957 1.54685 9.79456 0 0 0 0
[1] H 0 -3112 0 1.26383 2.14847 2.36822 5.61938 0 0 0 0
[2] H 0 211 0 1.69419 1.74803 4.21203 5.01453 0 0 0 0
[3] H 0 -211 0 2.79199 0.277339 5.63773 2.90342 0 0 0 0
[4] H 0 211 0 0.567219 0.259306 5.55512 0.602777 0 0 0 0
[5] H 0 -211 0 0.935341 -0.256312 5.56442 0.976262 0 0 0 0
[6] H 0 211 0 1.26323 -0.685682 6.06927 1.57819 0 0 0 0
[7] H 0 3222 0 1.74703 -1.78835 6.02929 5.49949 0 0 0 0
[8] H 0 321 0 2.05215 -2.66607 6.06944 14.838 0 0 0 0
[9] H 0 2212 0 0.44614 -4.54606 5.24525 21.0499 0 0 0 0
[10] H 0 -211 0 0.521192 -3.88062 4.77486 12.6331 0 0 0 0
[11] H 0 -2212 0 0.965817 -4.22129 5.80993 32.9168 0 0 0 0
[12] H 0 211 0 0.377684 -4.27615 4.3392 13.593 0 0 0 0
[13] H 0 211 0 0.117986 -5.34877 0.907567 12.4102 0 0 0 0
[14] H 0 211 0 0.168007 -3.40725 4.86639 2.54204 0 0 0 0
[15] H 0 -2212 0 1.0237 -2.05636 2.60944 4.17365 0 0 0 0
[16] H 0 211 0 0.609399 4.62322 0.0581881 31.0281 0 0 0 0
[17] H 0 2112 0 0.670134 5.18458 0.867093 59.8181 0 0 0 0
[18] H 0 -2212 0 0.834417 6.04658 1.61478 176.344 0 0 0 0
[19] H 0 2112 0 0.329498 4.67513 2.2164 17.6953 0 0 0 0
[20] H 0 -2212 0 0.57428 4.19214 5.2846 19.0258 0 0 0 0
[21] H 0 211 0 0.383744 1.3677 3.09857 0.814266 0 0 0 0
[22] H 0 -211 0 0.523939 0.337667 0.127589 0.571401 0 0 0 0
[23] H 0 211 0 0.754765 -0.681453 3.27153 0.94724 0 0 0 0
[24] H 0 -211 0 0.71682 -3.86604 1.65679 17.1232 0 0 0 0
[25] H 0 211 0 0.732997 -4.01858 2.26595 20.3924 0 0 0 0
[26] H 0 211 0 0.49641 -5.09187 5.14978 40.3831 0 0 0 0
[27] H 0 211 0 0.229858 -2.88443 2.71091 2.06761 0 0 0 0
[28] H 0 211 0 0.467235 -0.126957 4.10319 0.49125 0 0 0 0
[29] H 0 -211 0 0.226737 -1.85403 1.47061 0.754687 0 0 0 0
[30] H 0 211 0 0.616068 1.74606 1.5951 1.82473 0 0 0 0
[31] H 0 3112 0 0.653695 4.02432 5.89647 18.3296 0 0 0 0
[32] H 0 -3112 0 0.34708 5.42953 3.31511 39.5934 0 0 0 0
[33] H 0 211 0 0.988191 6.48334 4.71014 323.216 0 0 0 0
[34] H 0 -211 0 0.837938 6.8766 1.36987 406.12 0 0 0 0
[35] H 0 211 0 0.21492 8.51187 6.25073 534.448 0 0 0 0
[36] H 0 211 0 0.695971 3.35276 3.50113 9.95906 0 0 0 0
[37] H 0 211 0 0.787951 2.89779 2.42262 7.16747 0 0 0 0
[38] H 0 -211 0 0.173262 4.23157 1.18414 5.96532 0 0 0 0
[39] H 0 -211 0 0.169874 2.97677 1.21587 1.67698 0 0 0 0
[40] H 0 211 0 0.0528189 5.73433 5.7874 8.16988 0 0 0 0
[41] H 0 130 0 1.12044 1.66094 2.89319 3.09584 0 0 0 0
[42] H 0 310 0 0.687753 1.75324 2.8244 2.10454 0 0 0 0
[43] H 0 310 0 0.420851 2.4114 2.2491 2.41681 0 0 0 0
[44] H 0 -321 0 0.908387 1.3876 3.6615 1.9946 0 0 0 0
[45] H 0 211 0 0.686338 1.94518 2.33648 2.45347 0 0 0 0
[46] H 0 -211 0 0.248198 2.07726 4.8582 1.01581 0 0 0 0
[47] H 0 130 0 0.421856 0.25129 5.99967 0.661101 0 0 0 0
[48] H 0 -211 0 0.78154 -1.22056 5.3619 1.44641 0 0 0 0
[49] H 0 321 0 2.49526 -2.20369 5.88241 11.4498 0 0 0 0
[50] H 0 -2212 0 0.42204 -3.25501 5.46179 5.55753 0 0 0 0
[51] H 0 -211 0 0.379161 -2.38699 5.87668 2.08486 0 0 0 0
[52] H 0 -321 0 0.52737 -4.1876 5.05822 17.3785 0 0 0 0
