[25] H 25 211 91 0.199256 -1.57786 4.39521 0.522219 0 0 0 0
[26] H 26 -211 91 0.222945 -1.89307 1.73001 0.769695 0 0 0 0
[27] H 27 211 91 0.619119 -4.04729 5.46196 17.7258 0 0 0 0
[28] H 28 310 91 0.173552 -2.5953 4.04898 1.2708 0 0 0 0
[29] H 29 211 91 0.088864 1.39046 4.84301 0.235377 0 0 0 0
[30] H 30 -211 91 0.280089 -1.21068 2.62585 0.530384 0 0 0 0
[31] H 31 211 91 0.397087 3.50956 2.02071 6.64541 0 0 0 0
[32] H 32 -211 91 0.471315 2.85283 5.50129 4.10153 0 0 0 0
[33] H 33 211 91 0.322405 0.724714 5.81175 0.433901 0 0 0 0
[34] H 34 -211 91 0.625255 0.483249 5.22501 0.713479 0 0 0 0
[35] H 35 2212 91 0.978438 -1.55384 0.738098 2.59296 0 0 0 0
[36] H 36 211 91 0.625639 -1.31496 0.203188 1.25689 0 0 0 0
[37] H 37 -2212 91 1.15388 -2.13848 1.09172 5.0521 0 0 0 0
[38] H 38 -211 91 1.64928 -1.72947 0.627312 4.79732 0 0 0 0
[39] H 39 211 91 0.758647 0.953835 3.00115 1.13931 0 0 0 0
[40] H 40 -211 91 0.214274 0.0620164 0.0923743 0.256066 0 0 0 0
[41] H 41 -211 91 0.331257 2.42085 1.40137 1.88411 0 0 0 0
[42] H 42 211 91 0.52955 3.6492 0.318544 10.1868 0 0 0 0
[43] H 43 211 91 0.613657 5.74751 3.66505 96.1644 0 0 0 0
[44] H 44 -211 91 0.544636 5.26352 5.24807 52.6025 0 0 0 0
[45] H 45 211 91 0.217308 7.89432 2.21482 291.409 0 0 0 0
[46] H 46 -211 91 0.690786 6.89657 5.71117 341.551 0 0 0 0
[47] H 47 211 91 0.206354 5.45504 4.16573 24.1373 0 0 0 0
[48] H 48 130 91 0.610961 -1.37344 0.199228 1.37675 0 0 0 0
[49] H 49 310 91 0.654166 6.00488 2.59815 132.602 0 0 0 0
[50] H 50 22 91 0.19539 -4.53924 0.512204 9.1472 0 0 0 0
[51] H 51 22 91 0.264719 -4.26029 6.26584 9.37692 0 0 0 0
[52] H 52 22 91 0.0787848 -2.48316 4.3233 0.475174 0 0 0 0
[53] H 53 22 91 0.0121572 -5.41512 2.65001 1.36638 0 0 0 0
[54] H 54 211 91 0.185869 -1.60373 0.457925 0.500571 0 0 0 0
[55] H 55 -211 91 0.411622 -2.17167 5.85521 1.83434 0 0 0 0
[56] H 56 211 91 0.193715 -4.00776 0.800018 5.333 0 0 0 0
[57] H 57 -211 91 0.186326 -5.57224 3.80959 24.5047 0 0 0 0
[58] H 58 22 91 0.154601 -7.21972 3.64504 105.601 0 0 0 0
[59] H 59 22 91 0.610375 -7.53724 1.50442 572.727 0 0 0 0
[60] H 60 211 91 0.0546502 -7.55306 1.65367 52.0975 0 0 0 0
[61] H 61 -211 91 0.313159 -7.07837 3.30503 185.709 0 0 0 0
[62] H 62 22 91 0.436319 -6.62344 0.325735 164.171 0 0 0 0
[63] H 63 22 91 0.271402 -6.32976 0.0661783 76.1317 0 0 0 0
[64] H 64 211 91 0.0612676 -6.25009 0.877817 15.8707 0 0 0 0
[65] H 65 -211 91 0.0956395 -4.66104 2.81379 5.05912 0 0 0 0
[66] H 66 211 91 0.479492 -5.94768 4.96004 91.7911 0 0 0 0
[67] H 67 -211 91 0.151444 -6.43357 4.48958 47.1291 0 0 0 0
[68] H 68 22 91 0.344629 -8.05292 2.30491 541.579 0 0 0 0
[69] H 69 22 91 0.336305 -7.89515 1.9392 451.361 0 0 0 0
[70] H 70 22 91 0.480235 -5.13535 0.645698 40.803 0 0 0 0
[71] H 71 22 91 0.0145401 -3.79851 6.1767 0.324659 0 0 0 0
[72] H 72 211 91 0.317287 3.78233 4.53841 6.97237 0 0 0 0
[73] H 73 -211 91 0.404238 4.01882 3.50064 11.2495 0 0 0 0
[74] H 74 22 91 0.334604 2.5737 0.254499 2.20679 0 0 0 0
[75] H 75 11 91 0.0315622 2.59875 5.96574 0.213382 0 0 0 0
[76] H 76 -11 91 0.125034 2.52005 5.93592 0.782069 0 0 0 0
[77] H 77 22 91 0.272034 -1.75143 2.81378 0.807447 0 0 0 0
[78] H 78 22 91 0.100148 -1.50693 2.01231 0.237073 0 0 0 0
[79] H 79 211 91 0.0892098 8.26204 2.26237 172.798 0 0 0 0
[80] H 80 -211 91 0.126351 7.78018 3.21108 151.16 0 0 0 0
[81] H 81 22 91 0.13461 -2.54409 5.64128 0.862194 0 0 0 0
[82] H 82 22 91 0.711691 -2.33719 6.02736 3.71812 0 0 0 0
[83] H 83 22 91 0.0757881 -7.51748 4.04971 69.7226 0 0 0 0
[84] H 84 22 91 0.264079 -8.19237 4.72369 477.097 0 0 0 0
[85] H 85 22 91 0.676302 -1.98077 2.41403 2.49768 0 0 0 0
[86] H 86 22 91 0.21225 -1.83333 2.08833 0.680745 0 0 0 0
[87] H 87 22 91 0.0416707 -5.85356 1.17069 7.26063 0 0 0 0
[88] H 88 22 91 0.063539 -4.10604 5.37863 1.92911 0 0 0 0
[89] H 89 22 91 0.331056 -3.78919 3.52777 7.32346 0 0 0 0
[90] H 90 22 91 0.120968 -3.41576 2.95992 1.84312 0 0 0 0
[91] H 91 22 91 0.414807 -0.512912 2.54669 0.470577 0 0 0 0
[92] H 92 22 91 0.179973 -0.273256 2.98179 0.186734 0 0 0 0
[93] H 93 22 91 0.326063 -0.453594 2.11052 0.360186 0 0 0 0
[94] H 94 22 91 0.008201 1.64951 1.3879 0.0221287 0 0 0 0
[95] H 95 22 91 0.502392 0.161068 1.70854 0.508923 0 0 0 0
[96] H 96 22 91 0.0447799 -0.486963 1.08616 0.050195 0 0 0 0
[97] H 97 22 91 0.170696 1.73804 0.104665 0.500313 0 0 0 0
[98] H 98 22 91 0.529369 1.82191 5.94307 1.67952 0 0 0 0
[99] H 99 22 91 0.412268 3.73916 2.44775 8.67545 0 0 0 0
[100] H 100 22 91 0.0835622 3.16398 2.00973 0.990498 0 0 0 0
[101] H 101 22 91 0.167486 -2.51179 6.12686 1.03909 0 0 0 0
[102] H 102 22 91 0.252727 -2.38821 0.499699 1.3882 0 0 0 0
[103] H 103 22 91 0.316516 -2.0134 5.98012 1.20629 0 0 0 0
[104] H 104 22 91 0.239266 -2.45177 6.19342 1.3991 0 0 0 0
[105] H 105 22 91 0.153641 -2.26527 6.23614 0.74804 0 0 0 0
[106] H 106 22 91 0.0281159 -0.464869 6.25715 0.031209 0 0 0 0
[107] H 107 22 91 0.0229166 -2.7499 5.6831 0.179953 0 0 0 0
[108] H 108 22 91 0.188126 -1.2823 4.28474 0.365184 0 0 0 0
[109] H 109 22 91 0.125308 -4.85656 2.74524 8.05666 0 0 0 0
[110] H 110 22 91 0.034519 -5.31495 5.84558 3.50987 0 0 0 0
[111] H 111 22 91 0.0171752 -10.0682 3.71066 202.502 0 0 0 0
[112] H 112 22 91 0.133055 -7.91394 4.88911 181.962 0 0 0 0
[113] H 113 22 91 0.210112 -3.8954 3.69975 5.16834 0 0 0 0
[114] H 114 22 91 0.183471 -3.66181 4.35796 3.57379 0 0 0 0
[115] H 115 22 91 0.135094 -5.3942 1.4417 14.8691 0 0 0 0
[116] H 116 22 91 0.0459841 -6.38594 2.94546 13.6445 0 0 0 0
[117] H 117 22 91 0.072211 2.23875 4.5994 0.342576 0 0 0 0
[118] H 118 22 91 0.0703903 3.52594 6.01245 1.19717 0 0 0 0
[119] H 119 22 91 0.191815 7.54743 1.90976 181.829 0 0 0 0
[120] H 120 22 91 0.117179 8.40019 1.71386 260.602 0 0 0 0
4 Event
# sigmaGen 0.16888
# sigmaErr 0.0531842
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.62339 -1.74641 0.159748 19.5667 0 0 0 0
0 21 0 4.11628 1.57095 2.90952 10.3299 0 0 0 0
0 21 0 2.50355 0.486149 2.70678 2.80526 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.62339 -1.74641 0.159748 19.5667 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.9
[3] V 0 0 0 9.9
[0]=>[1] P 0 21 0 6.60624 -1.74641 0.159748 19.5667 0 0 0 0
[1]=>[2] P 0 21 0 1.63654 -1.57151 0.0666662 4.1197 3.29994 0.531689 -9.29143 9.9
[1]=>[3] P 0 21 0 4.9791 -1.79647 0.190303 15.447 3.29994 0.531689 -9.29143 9.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.11628 1.57095 2.90952 10.3299 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 4.06968 1.57095 2.90952 10.3299 0 0 0 0
[1]=>[2] P 0 21 0 0.907122 1.29609 2.51945 1.80179 -0.421748 0.0996729 0.997472 1.1
[1]=>[3] P 0 21 0 3.24906 1.61366 3.01588 8.52815 -0.421748 0.0996729 0.997472 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.50355 0.486149 2.70678 2.80526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 2.25932 0.486149 2.70678 2.80526 0 0 0 0
[1]=>[2] P 0 21 0 0.961987 0.457317 2.91533 1.17736 -1.3148 0.610671 0.732857 1.8
[1]=>[3] P 0 21 0 1.31953 0.494722 2.55526 1.64333 -1.3148 0.610671 0.732857 1.8
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.671382 2.97725 1.43178 6.60945 0 0 0 0
[1] H 1 -211 83 0.371468 3.09907 4.00538 4.12981 0 0 0 0
[2] H 2 -3112 83 0.549211 2.5556 2.53666 3.75407 0 0 0 0
[3] H 3 321 83 1.12743 1.84766 2.70369 3.69868 0 0 0 0
[4] H 4 3222 83 0.258182 7.39836 0.0752161 210.849 0 0 0 0
[5] H 5 -3222 84 0.278182 8.21257 4.14978 512.833 0 0 0 0
[6] H 6 211 84 0.264079 6.08988 2.70985 58.2785 0 0 0 0
[7] H 7 211 83 0.220432 -2.96442 4.96261 2.14659 0 0 0 0
[8] H 8 -211 83 0.245565 -3.63881 5.69698 4.67675 0 0 0 0
[9] H 9 211 83 0.530962 -2.08986 6.04962 2.18339 0 0 0 0
[10] H 10 -211 83 1.47232 -1.83064 0.350846 4.71218 0 0 0 0
[11] H 11 -211 84 0.218491 -6.91065 5.05232 109.562 0 0 0 0
[12] H 12 211 84 0.422126 -6.99695 0.913618 230.754 0 0 0 0
[13] H 13 -211 84 0.401716 -6.59829 3.49447 147.397 0 0 0 0
[14] H 14 211 84 0.389151 -8.15244 2.81655 675.538 0 0 0 0
[15] H 15 -321 83 0.240888 -6.47159 4.41188 77.8699 0 0 0 0
[16] H 16 211 83 0.103104 -4.64581 0.604852 5.37133 0 0 0 0
[17] H 17 -211 83 0.132518 -6.18668 5.31958 32.2174 0 0 0 0
[18] H 18 321 83 0.676195 -0.757043 1.33635 1.00849 0 0 0 0
[19] H 19 211 83 0.357648 0.204017 4.03255 0.390884 0 0 0 0
[20] H 20 -321 84 0.255739 -2.15683 3.74479 1.22403 0 0 0 0
[21] H 21 211 84 0.193321 -6.52309 0.478981 65.7952 0 0 0 0
[22] H 22 -211 84 0.380655 -3.62901 0.636173 7.17707 0 0 0 0
[23] H 23 -211 84 0.446994 -5.37349 3.10869 48.1904 0 0 0 0
[24] H 24 2212 84 0.133079 -7.44963 0.55996 114.4 0 0 0 0
[25] H 25 -2112 84 0.137574 -8.67505 4.36129 402.749 0 0 0 0
[26] H 26 3122 84 0.52787 -7.91031 2.45591 719.286 0 0 0 0
[27] H 27 321 84 0.605999 -6.40842 5.88205 183.902 0 0 0 0
[28] H 28 -3122 84 0.325212 -6.24962 1.55593 84.2079 0 0 0 0
[29] H 29 2112 91 1.31517 2.29285 2.69695 6.64533 0 0 0 0
[30] H 30 211 91 0.295733 2.2402 3.67203 1.41189 0 0 0 0
[31] H 31 -211 91 0.2678 3.38191 2.32798 3.94727 0 0 0 0
[32] H 32 -321 91 0.369144 3.35703 4.39626 5.32727 0 0 0 0
[33] H 33 211 91 0.11216 4.91206 3.15005 7.62404 0 0 0 0
[34] H 34 -211 91 0.486562 5.65626 5.83107 69.5983 0 0 0 0
[35] H 35 211 91 0.308476 6.94955 0.195955 160.822 0 0 0 0
[36] H 36 -211 91 0.183446 7.7218 3.27188 207.021 0 0 0 0
[37] H 37 310 91 0.0733863 7.7088 1.15891 81.7492 0 0 0 0
[38] H 38 -321 91 0.15676 5.67666 5.54092 22.8904 0 0 0 0
[39] H 39 211 91 0.16716 6.52395 4.01281 56.9402 0 0 0 0
[40] H 40 -211 91 0.164347 -4.70137 5.29222 9.04898 0 0 0 0
[41] H 41 321 91 0.687532 -1.91262 0.258884 2.42904 0 0 0 0
[42] H 42 130 91 0.262557 -9.16242 0.206333 1251.36 0 0 0 0
[43] H 43 211 91 0.578681 -3.66578 2.32368 11.3176 0 0 0 0
[44] H 44 -211 91 0.285712 -3.74138 4.94782 6.02725 0 0 0 0
[45] H 45 310 91 0.795787 -0.740466 3.17209 1.13859 0 0 0 0
[46] H 46 -211 91 0.285861 -1.68062 0.775337 0.806169 0 0 0 0
[47] H 47 211 91 0.417263 -3.43883 4.21804 6.50714 0 0 0 0
[48] H 48 -211 91 0.713819 -7.15705 0.137343 457.956 0 0 0 0
[49] H 49 130 91 0.556638 2.95887 3.59607 5.40235 0 0 0 0
[50] H 50 130 91 0.50579 -2.04737 2.36116 2.05317 0 0 0 0
[51] H 51 211 91 0.165431 4.9351 2.38285 11.5062 0 0 0 0
[52] H 52 -211 91 0.149844 6.36485 0.772037 43.5344 0 0 0 0
[53] H 53 22 91 0.00541512 4.15046 0.445822 0.171874 0 0 0 0
[54] H 54 22 91 0.900584 3.7795 4.23358 19.7305 0 0 0 0
[55] H 55 22 91 0.0315333 5.35893 1.49142 3.35044 0 0 0 0
[56] H 56 22 91 0.593185 5.27988 2.51992 58.2364 0 0 0 0
[57] H 57 22 91 0.0500946 6.47878 3.72202 16.3103 0 0 0 0
[58] H 58 22 91 0.0932673 7.41944 1.65765 77.7894 0 0 0 0
[59] H 59 22 91 0.284995 6.03193 0.555698 59.3533 0 0 0 0
[60] H 60 22 91 0.0725625 6.73559 6.22503 30.5429 0 0 0 0
[61] H 61 22 91 0.221402 -2.85314 6.1614 1.92619 0 0 0 0
[62] H 62 22 91 0.0768359 -3.60079 5.44969 1.4082 0 0 0 0
[63] H 63 211 91 0.144594 -1.85202 1.87542 0.492272 0 0 0 0
[64] H 64 -211 91 0.120548 -3.06308 4.41263 1.2998 0 0 0 0
[65] H 65 22 91 0.0225529 -1.27631 0.696734 0.0435548 0 0 0 0
[66] H 66 22 91 0.566892 -2.26625 1.30821 2.76271 0 0 0 0
[67] H 67 22 91 0.560903 -1.9029 0.126376 1.92234 0 0 0 0
[68] H 68 22 91 1.29032 -1.74506 0.111945 3.807 0 0 0 0
[69] H 69 211 91 0.231121 -1.85312 5.84365 0.768137 0 0 0 0
[70] H 70 -211 91 0.293095 -2.10727 1.44604 1.23122 0 0 0 0
[71] H 71 211 91 0.0848785 -1.85777 5.25332 0.311635 0 0 0 0
[72] H 72 -211 91 0.0885482 -3.68062 2.15298 1.76304 0 0 0 0
[73] H 73 22 91 0.101471 -2.31357 5.44844 0.517975 0 0 0 0
[74] H 74 11 91 0.0449475 -2.69737 1.17718 0.335039 0 0 0 0
[75] H 75 -11 91 0.0136321 -2.78078 1.28145 0.110377 0 0 0 0
[76] H 76 211 91 0.363838 -0.13138 2.84853 0.392627 0 0 0 0
[77] H 77 -211 91 0.401475 -0.842289 3.33612 0.569866 0 0 0 0
[78] H 78 22 91 0.0336409 0.495761 0.749086 0.0378604 0 0 0 0
[79] H 79 22 91 0.346555 0.561282 2.09729 0.402593 0 0 0 0
[80] H 80 211 91 0.235715 -2.88091 0.327415 2.11268 0 0 0 0
[81] H 81 -211 91 0.0999733 -2.59597 0.760117 0.688324 0 0 0 0
[82] H 82 22 91 0.0561225 -2.25071 3.97745 0.269383 0 0 0 0
[83] H 83 22 91 0.104062 -0.794722 4.77129 0.138691 0 0 0 0
[84] H 84 22 91 0.174646 -2.60851 3.13743 1.19217 0 0 0 0
[85] H 85 22 91 0.29907 -2.48612 2.55129 1.80904 0 0 0 0
[86] H 86 22 91 0.123172 -6.70678 3.20145 50.373 0 0 0 0
[87] H 87 22 91 0.1096 -5.60685 3.31471 14.9214 0 0 0 0
[88] H 88 22 91 0.0318887 3.66966 0.117482 0.62604 0 0 0 0
[89] H 89 22 91 0.299097 4.63796 1.10415 15.4549 0 0 0 0
[90] H 90 22 91 0.51887 7.13016 2.3283 324.054 0 0 0 0
[91] H 91 22 91 0.0315319 7.24803 1.22444 22.1563 0 0 0 0
[92] H 92 22 91 0.518732 6.92871 5.5851 264.859 0 0 0 0
[93] H 93 22 91 0.214838 7.16263 5.91603 138.603 0 0 0 0
[94] H 94 22 91 0.182223 -4.19429 1.54091 6.04266 0 0 0 0
[95] H 95 22 91 0.496915 -4.21806 1.99268 16.8743 0 0 0 0
[96] H 96 22 91 0.168759 -2.07114 5.99484 0.680089 0 0 0 0
[97] H 97 22 91 0.55676 -2.44572 6.22327 3.2363 0 0 0 0
[98] H 98 22 91 0.0390442 1.48694 1.60453 0.0907701 0 0 0 0
[99] H 99 22 91 0.157898 0.0578353 2.35762 0.158162 0 0 0 0
[100] H 100 22 91 0.0811398 -3.03395 5.89249 0.844959 0 0 0 0
[101] H 101 22 91 0.0696292 -3.23473 3.68789 0.885641 0 0 0 0
[102] H 102 22 91 0.0713972 -5.41813 0.453605 8.04865 0 0 0 0
[103] H 103 22 91 0.157396 -4.46127 5.91806 6.81598 0 0 0 0
[104] H 104 22 91 0.0483656 -7.81825 3.57507 60.1077 0 0 0 0
[105] H 105 22 91 0.237654 -6.96306 2.64273 125.584 0 0 0 0
[106] H 106 22 91 0.0902287 3.61903 1.05324 1.68404 0 0 0 0
[107] H 107 22 91 0.0867571 4.1554 2.64046 2.76727 0 0 0 0
[108] H 108 22 91 0.176279 -2.94606 0.216856 1.682 0 0 0 0
[109] H 109 22 91 0.119689 -2.71916 5.56537 0.911644 0 0 0 0
[110] H 110 22 91 0.144968 -1.56533 5.29228 0.361934 0 0 0 0
[111] H 111 22 91 0.0538301 -2.86351 4.6495 0.473165 0 0 0 0
[112] H 112 22 91 0.424637 -4.75461 6.20144 24.6559 0 0 0 0
[113] H 113 22 91 0.0544475 -3.92441 5.95938 1.3787 0 0 0 0
[114] H 114 22 91 0.168273 -4.90389 5.32361 11.3433 0 0 0 0
[115] H 115 22 91 0.0438734 -3.65797 6.1895 0.851325 0 0 0 0
[116] H 116 22 91 0.105877 -4.45561 5.76663 4.55908 0 0 0 0
[117] H 117 22 91 0.0405096 -3.90652 2.87305 1.00759 0 0 0 0
[118] H 118 22 91 0.299138 -2.6535 4.87381 2.13496 0 0 0 0
[119] H 119 22 91 0.0646284 -2.63645 3.86036 0.453535 0 0 0 0
[120] H 120 22 91 0.0795678 -0.838972 4.5006 0.109252 0 0 0 0
[121] H 121 22 91 0.085503 -0.389784 0.0269083 0.092081 0 0 0 0
[122] H 122 22 91 0.119299 -3.08728 5.96912 1.31008 0 0 0 0
[123] H 123 22 91 0.0860199 -2.1407 5.03528 0.370873 0 0 0 0
5 Event
# sigmaGen 0.177339
# sigmaErr 0.0498969
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.062 -0.945679 4.00973 8.98078 0 0 0 0
0 21 0 4.90975 1.86717 0.931669 16.2624 0 0 0 0
0 21 0 2.57034 0.725813 1.31346 3.27763 0 0 0 0
0 2 0 2.55462 -0.243917 4.53319 2.65285 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.062 -0.945679 4.00973 8.98078 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 6.00143 -0.945679 4.00973 8.98078 0 0 0 0
[1]=>[2] P 0 21 0 2.49703 -0.890646 4.07017 3.59045 -0.863715 -1.01992 -1.4609 2
[1]=>[3] P 0 21 0 3.50906 -0.981931 3.96673 5.39499 -0.863715 -1.01992 -1.4609 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.90975 1.86717 0.931669 16.2624 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.90222 1.86717 0.931669 16.2624 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.57034 0.725813 1.31346 3.27763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47154 0.725813 1.31346 3.27763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.55462 -0.243917 4.53319 2.65285 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.4018 -0.243917 4.53319 2.65285 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 83 1.54788 2.31595 0.663239 7.97541 0 0 0 0
[1] H 1 -3122 83 0.792907 2.6666 0.780874 5.84048 0 0 0 0
[2] H 2 -211 83 0.338925 5.04754 0.543918 26.3764 0 0 0 0
[3] H 3 -211 84 0.397993 6.27369 0.868871 105.554 0 0 0 0
[4] H 4 211 84 0.769331 5.45149 2.02126 89.6688 0 0 0 0
[5] H 5 -321 83 0.096116 -5.69766 3.06887 14.338 0 0 0 0
[6] H 6 211 83 0.19869 -3.76034 5.90269 4.27276 0 0 0 0
[7] H 7 -211 83 0.889185 -5.16386 5.4192 77.7341 0 0 0 0
[8] H 8 211 84 0.112515 -1.90988 5.47801 0.412525 0 0 0 0
[9] H 9 -211 84 1.40867 -0.834338 3.65521 1.93313 0 0 0 0
[10] H 10 321 84 0.844783 -2.46909 1.90698 5.04911 0 0 0 0
[11] H 11 321 83 0.841453 0.461295 4.31535 1.05519 0 0 0 0
[12] H 12 -321 83 0.624105 -0.254237 4.87181 0.811758 0 0 0 0
[13] H 13 211 83 0.365902 1.00763 5.81979 0.584815 0 0 0 0
[14] H 14 -211 83 0.109943 -0.668334 4.27964 0.194473 0 0 0 0
[15] H 15 211 84 0.141849 4.74931 2.15378 8.1939 0 0 0 0
[16] H 16 211 84 0.506512 5.16171 1.55325 44.1854 0 0 0 0
[17] H 17 -211 84 0.423154 5.58338 5.35598 56.2741 0 0 0 0
[18] H 18 -211 83 0.125692 -2.34145 4.83841 0.674024 0 0 0 0
[19] H 19 -211 83 0.354993 -4.61081 0.109965 17.8523 0 0 0 0
[20] H 20 -211 83 0.305954 -4.91169 2.82411 20.7863 0 0 0 0
[21] H 21 -211 83 0.0989638 -4.12506 4.53164 3.0655 0 0 0 0
[22] H 22 2212 84 0.147697 -3.82141 5.89891 3.50221 0 0 0 0
[23] H 23 -2212 84 0.174191 -1.44109 0.203785 1.01557 0 0 0 0
[24] H 24 211 84 0.400223 0.0882689 6.06722 0.425335 0 0 0 0
[25] H 25 211 84 0.662627 -1.55044 2.53907 1.63792 0 0 0 0
[26] H 26 130 91 0.203563 3.72938 3.96088 4.27108 0 0 0 0
[27] H 27 130 91 0.721596 3.16246 0.60776 8.55493 0 0 0 0
[28] H 28 130 91 0.620242 2.87538 1.35627 5.53898 0 0 0 0
[29] H 29 211 91 0.64029 6.0484 0.687199 135.561 0 0 0 0
[30] H 30 211 91 0.23654 8.10462 4.54185 391.439 0 0 0 0
[31] H 31 -211 91 0.446198 8.28331 2.59246 882.863 0 0 0 0
[32] H 32 310 91 0.0931744 -5.37044 1.94409 10.0268 0 0 0 0
[33] H 33 310 91 1.00962 -2.10407 4.2599 4.2301 0 0 0 0
[34] H 34 -211 91 1.02387 3.71923 2.57909 21.1214 0 0 0 0
[35] H 35 211 91 0.402601 5.23423 2.87579 37.7622 0 0 0 0
[36] H 36 -211 91 0.609322 6.52205 0.463563 207.162 0 0 0 0
[37] H 37 211 91 0.406566 8.86528 1.30562 1439.61 0 0 0 0
[38] H 38 211 91 0.505668 -5.54442 4.94949 64.6777 0 0 0 0
[39] H 39 211 91 0.710217 -7.4103 0.352491 586.966 0 0 0 0
[40] H 40 -211 91 0.409892 -7.33081 5.44534 312.875 0 0 0 0
[41] H 41 211 91 0.477163 -7.97666 6.26422 694.793 0 0 0 0
[42] H 42 211 91 0.216772 -4.93728 0.772277 15.1094 0 0 0 0
[43] H 43 130 91 0.571261 -3.41828 1.54171 8.7401 0 0 0 0
[44] H 44 -321 91 0.430574 -1.9894 1.62031 1.67772 0 0 0 0
[45] H 45 211 91 0.22115 -1.49917 5.59637 0.538255 0 0 0 0
[46] H 46 211 91 0.56998 -0.345954 1.79498 0.620335 0 0 0 0
[47] H 47 -211 91 0.628764 -0.245112 1.12041 0.662612 0 0 0 0
[48] H 48 -211 91 0.251577 -1.85111 4.12641 0.832425 0 0 0 0
[49] H 49 211 91 0.279836 4.18623 0.0671442 9.20624 0 0 0 0
[50] H 50 -211 91 0.185612 3.92747 4.16939 4.71641 0 0 0 0
[51] H 51 22 91 0.30195 3.14859 1.60367 3.52469 0 0 0 0
[52] H 52 22 91 0.365165 2.75592 1.50849 2.88463 0 0 0 0
[53] H 53 22 91 0.486203 1.65068 1.31939 1.31334 0 0 0 0
[54] H 54 22 91 0.358098 1.97146 1.34872 1.31071 0 0 0 0
[55] H 55 211 91 0.0651179 3.76078 3.83738 1.40714 0 0 0 0
[56] H 56 -211 91 0.096628 3.64915 0.125307 1.86377 0 0 0 0
[57] H 57 22 91 0.0623543 6.37769 3.49929 18.3499 0 0 0 0
[58] H 58 22 91 0.179277 5.61617 2.4398 24.636 0 0 0 0
[59] H 59 22 91 0.0256391 3.43857 5.0368 0.399644 0 0 0 0
[60] H 60 22 91 0.299043 4.71129 4.29486 16.6275 0 0 0 0
[61] H 61 22 91 0.329022 7.48171 5.68255 292.053 0 0 0 0
[62] H 62 22 91 0.240966 8.00863 1.81939 362.266 0 0 0 0
[63] H 63 211 91 0.121735 -7.82713 5.89349 152.639 0 0 0 0
[64] H 64 -211 91 0.0898377 -6.91854 4.79445 45.4061 0 0 0 0
[65] H 65 211 91 0.246386 -7.10547 1.86858 150.124 0 0 0 0
[66] H 66 -211 91 0.0934969 -8.5136 2.74056 232.904 0 0 0 0
[67] H 67 22 91 0.657316 -6.32728 5.41188 183.928 0 0 0 0
[68] H 68 22 91 0.0893891 -6.82602 5.17437 41.1867 0 0 0 0
[69] H 69 22 91 0.449627 -6.76143 2.52129 194.211 0 0 0 0
[70] H 70 22 91 0.62148 -6.66436 2.28457 243.609 0 0 0 0
[71] H 71 211 91 0.218235 -3.56702 1.97425 3.86954 0 0 0 0
[72] H 72 -211 91 0.0639528 -5.80189 1.44497 10.5828 0 0 0 0
[73] H 73 211 91 0.997089 -0.92506 4.26925 1.46169 0 0 0 0
[74] H 74 -211 91 1.16136 -1.1119 3.85412 1.96132 0 0 0 0
[75] H 75 211 91 0.513554 -1.44475 4.21213 1.15793 0 0 0 0
[76] H 76 -211 91 0.0962403 -3.037 5.27865 1.0149 0 0 0 0
[77] H 77 22 91 0.088225 0.414554 4.42449 0.0959152 0 0 0 0
