[142] H 142 22 91 0.11027 -4.86443 5.97442 7.1458 0 0 0 0
[143] H 143 22 91 0.0864678 -5.5589 4.70367 11.2209 0 0 0 0
[144] H 144 22 91 0.0340918 -7.37173 3.59488 27.1095 0 0 0 0
[145] H 145 22 91 0.155972 -8.92251 2.87274 584.806 0 0 0 0
[146] H 146 22 91 0.0824324 -8.88207 0.931335 296.825 0 0 0 0
[147] H 147 22 91 0.0585929 -9.07492 3.55219 255.86 0 0 0 0
[148] H 148 22 91 0.0227025 -7.91989 1.00919 31.2327 0 0 0 0
[149] H 149 22 91 0.17242 -8.8741 4.73089 615.93 0 0 0 0
[150] H 150 22 91 0.0521418 -0.00460764 2.16636 0.0521423 0 0 0 0
[151] H 151 22 91 0.235085 0.204784 0.878123 0.240032 0 0 0 0
[152] H 152 22 91 0.0980213 3.07327 2.80071 1.06151 0 0 0 0
[153] H 153 22 91 0.14421 2.93151 1.6042 1.35625 0 0 0 0
[154] H 154 22 91 0.360468 1.21212 1.76065 0.659328 0 0 0 0
[155] H 155 22 91 0.192372 1.99512 5.47278 0.720347 0 0 0 0
[156] H 156 22 91 0.376225 -1.87837 5.43258 1.25954 0 0 0 0
[157] H 157 22 91 0.168349 -1.36044 5.31694 0.3497 0 0 0 0
[158] H 158 22 91 0.166433 -0.729664 6.07681 0.212739 0 0 0 0
[159] H 159 22 91 0.146784 -0.643396 0.681804 0.178228 0 0 0 0
[160] H 160 22 91 0.0845188 3.74971 1.5246 1.79739 0 0 0 0
[161] H 161 22 91 0.0455119 4.67486 5.09631 2.44004 0 0 0 0
[162] H 162 22 91 0.139195 3.64959 1.18865 2.67846 0 0 0 0
[163] H 163 22 91 0.0854878 3.45881 6.1565 1.35971 0 0 0 0
[164] H 164 22 91 0.0820844 4.29355 3.21334 3.00592 0 0 0 0
[165] H 165 22 91 0.042963 3.1835 0.520145 0.519261 0 0 0 0
[166] H 166 22 91 0.110039 3.4894 5.98758 1.80447 0 0 0 0
[167] H 167 22 91 0.137124 4.41422 0.249128 5.66523 0 0 0 0
3 Event
# sigmaGen 0.146458
# sigmaErr 0.0969301
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.99311 -2.25621 3.30778 28.9216 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.99021 -2.25621 3.30778 28.9216 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.07386 -1.29141 0.183891 9.92644 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.05296 -1.29141 0.183891 9.92644 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.169857 -2.93155 5.68326 1.60358 0 0 0 0
[1] H 1 211 83 0.243366 -3.55882 4.96417 4.27944 0 0 0 0
[2] H 2 211 83 0.257418 -2.02539 1.83257 1.00224 0 0 0 0
[3] H 3 2112 83 3.45441 -2.45898 3.49653 20.3654 0 0 0 0
[4] H 4 -2112 84 1.1968 -2.81616 3.22121 10.0804 0 0 0 0
[5] H 5 -321 84 0.572436 -6.08102 5.67184 125.215 0 0 0 0
[6] H 6 2212 84 0.0954847 -8.59638 6 258.385 0 0 0 0
[7] H 7 -211 84 0.349107 -5.44674 3.23564 40.4977 0 0 0 0
[8] H 8 -321 84 0.259053 -7.65071 0.396892 272.284 0 0 0 0
[9] H 9 211 84 0.0949444 -5.44913 1.14428 11.041 0 0 0 0
[10] H 10 211 83 0.389035 2.60719 4.83189 2.65585 0 0 0 0
[11] H 11 2112 83 0.80592 4.7557 0.4262 46.8548 0 0 0 0
[12] H 12 -211 83 0.584376 4.79935 3.27823 35.4834 0 0 0 0
[13] H 13 -211 83 0.16866 7.5462 1.32285 159.681 0 0 0 0
[14] H 14 211 83 0.493797 6.3386 1.79013 139.746 0 0 0 0
[15] H 15 -211 84 0.274848 3.32599 1.35962 3.83151 0 0 0 0
[16] H 16 -2212 84 0.695449 0.50878 0.770053 1.2249 0 0 0 0
[17] H 17 2112 84 1.40352 -1.26192 0.477185 2.83751 0 0 0 0
[18] H 18 -2212 84 0.362078 -1.37913 1.79242 1.21034 0 0 0 0
[19] H 19 321 84 0.847997 0.993213 0.208365 1.39226 0 0 0 0
[20] H 20 -211 91 0.146 -2.68984 1.17461 1.08917 0 0 0 0
[21] H 21 211 91 0.250785 -4.65979 4.18306 13.2451 0 0 0 0
[22] H 22 -211 91 0.637197 -4.7637 2.81237 37.3361 0 0 0 0
[23] H 23 321 91 0.303163 -5.5635 1.43189 39.5261 0 0 0 0
[24] H 24 -211 91 0.385994 -4.89734 5.18628 25.8505 0 0 0 0
[25] H 25 -2112 91 0.832215 -7.67513 1.62856 896.341 0 0 0 0
[26] H 26 211 91 0.034615 -9.68495 2.43228 278.198 0 0 0 0
[27] H 27 130 91 0.511737 -6.38256 4.92814 151.333 0 0 0 0
[28] H 28 130 91 0.370603 -6.3536 2.39198 106.468 0 0 0 0
[29] H 29 310 91 0.597122 -5.47236 5.71157 71.0667 0 0 0 0
[30] H 30 -211 91 0.0993839 1.66418 1.91305 0.305584 0 0 0 0
[31] H 31 211 91 0.834468 2.79899 0.4821 6.88118 0 0 0 0
[32] H 32 -211 91 0.174953 2.61959 3.19436 1.21547 0 0 0 0
[33] H 33 -2112 91 0.160838 6.5399 1.36837 55.6757 0 0 0 0
[34] H 34 211 91 0.108465 5.9378 0.145843 20.5602 0 0 0 0
[35] H 35 310 91 0.462013 6.04271 4.12955 97.2635 0 0 0 0
[36] H 36 130 91 0.573683 6.76859 1.04403 249.577 0 0 0 0
[37] H 37 2212 91 0.146402 4.98791 3.79612 10.7749 0 0 0 0
[38] H 38 211 91 0.302633 3.5844 1.03492 5.45816 0 0 0 0
[39] H 39 310 91 1.1049 1.09241 3.58792 1.89876 0 0 0 0
[40] H 40 211 91 0.105012 -3.23522 2.40537 1.34362 0 0 0 0
[41] H 41 -211 91 0.112083 -4.39952 3.1722 4.56527 0 0 0 0
[42] H 42 211 91 0.358005 -3.78106 4.05576 7.85682 0 0 0 0
[43] H 43 -211 91 0.566909 -4.27284 2.97922 20.3352 0 0 0 0
[44] H 44 22 91 0.0678074 -3.35356 1.31693 0.970982 0 0 0 0
[45] H 45 22 91 0.0852082 -1.82381 1.89025 0.270827 0 0 0 0
[46] H 46 130 91 0.156158 -6.55991 3.00447 55.1424 0 0 0 0
[47] H 47 310 91 0.102052 -7.09413 1.36687 61.4822 0 0 0 0
[48] H 48 22 91 0.039224 7.89179 4.22315 52.4664 0 0 0 0
[49] H 49 22 91 0.795922 8.23087 4.92097 1494.39 0 0 0 0
[50] H 50 211 91 0.0946189 4.58585 5.19418 4.64302 0 0 0 0
[51] H 51 -211 91 0.222685 5.176 5.34664 19.7058 0 0 0 0
[52] H 52 22 91 0.556467 4.20277 1.54161 18.6101 0 0 0 0
[53] H 53 22 91 0.263043 4.58925 3.06201 12.9457 0 0 0 0
[54] H 54 211 91 0.0429861 5.01467 4.84403 3.24013 0 0 0 0
[55] H 55 -211 91 0.315386 4.70894 2.22326 17.4955 0 0 0 0
[56] H 56 22 91 0.488992 3.26724 4.5949 6.4246 0 0 0 0
[57] H 57 22 91 0.0146649 4.23921 5.92294 0.508635 0 0 0 0
[58] H 58 22 91 0.948103 -1.04951 5.92545 1.51998 0 0 0 0
[59] H 59 22 91 0.127606 -1.41893 6.0376 0.279117 0 0 0 0
[60] H 60 22 91 0.3506 -3.7927 3.04299 7.78308 0 0 0 0
[61] H 61 22 91 0.207285 -4.08051 2.63107 6.13485 0 0 0 0
[62] H 62 22 91 0.0747255 -2.93177 0.703769 0.70295 0 0 0 0
[63] H 63 22 91 0.124169 -3.30121 2.18724 1.68759 0 0 0 0
[64] H 64 22 91 0.0238831 -2.67773 1.72846 0.174593 0 0 0 0
[65] H 65 22 91 0.0585107 -5.18974 3.61826 5.24921 0 0 0 0
[66] H 66 22 91 0.0952873 4.68103 4.39868 5.14031 0 0 0 0
[67] H 67 22 91 0.210998 5.06797 5.29729 16.7593 0 0 0 0
[68] H 68 22 91 0.0452705 4.58203 4.75059 2.21198 0 0 0 0
[69] H 69 22 91 0.177406 5.17631 6.27382 15.7034 0 0 0 0
[70] H 70 22 91 0.101497 -1.26268 5.65774 0.193747 0 0 0 0
[71] H 71 22 91 0.980681 -1.23048 6.08766 1.82162 0 0 0 0
[72] H 72 22 91 0.06593 -0.799554 5.75747 0.088151 0 0 0 0
[73] H 73 22 91 0.353587 -1.44938 0.0697388 0.794718 0 0 0 0
[74] H 74 22 91 0.0189701 -0.252589 2.36428 0.0195785 0 0 0 0
[75] H 75 22 91 0.177255 -1.44595 5.93691 0.397174 0 0 0 0
4 Event
# sigmaGen 0.137126
# sigmaErr 0.0740145
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
0 2 0 6.09528 -1.91909 0.236898 21.2471 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.12638 0.655963 3.19432 9.93832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 7.8643 0.655963 3.19432 9.93832 0 0 0 0
[1]=>[2] P 0 21 0 0.651243 1.38201 2.73091 1.4181 -1.18532 -0.0625565 0.835658 1.5
[1]=>[3] P 0 21 0 7.28756 0.562814 3.23428 8.52022 -1.18532 -0.0625565 0.835658 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.09528 -1.91909 0.236898 21.2471 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.09799 -1.91909 0.236898 21.2471 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 84 0.510112 -1.53555 2.68275 1.55448 0 0 0 0
[1] H 1 -2212 84 0.439279 -3.01555 4.90388 4.58841 0 0 0 0
[2] H 2 211 84 0.306322 -1.91006 1.43619 1.06622 0 0 0 0
[3] H 3 211 84 0.668064 -3.34953 3.7829 9.52907 0 0 0 0
[4] H 4 -321 84 0.407235 -7.73583 5.65528 466.064 0 0 0 0
[5] H 5 321 84 0.264171 -7.4322 6.2639 223.161 0 0 0 0
[6] H 6 -211 84 0.337782 -5.02693 5.76607 25.7512 0 0 0 0
[7] H 7 -211 83 0.477948 -2.45764 5.56364 2.81447 0 0 0 0
[8] H 8 -321 83 1.27594 -1.06912 6.15618 2.13516 0 0 0 0
[9] H 9 2112 84 0.590216 3.4143 1.01426 9.02872 0 0 0 0
[10] H 10 -2212 84 0.211979 5.44475 5.31636 24.5591 0 0 0 0
[11] H 11 2212 84 0.844199 5.60529 0.843896 114.757 0 0 0 0
[12] H 12 -211 84 0.491742 6.61145 1.91841 182.821 0 0 0 0
[13] H 13 211 84 0.313371 8.76205 1.49226 1000.78 0 0 0 0
[14] H 14 211 91 0.255184 -3.9127 1.72667 6.38797 0 0 0 0
[15] H 15 -211 91 0.0518426 -3.74095 5.12903 1.10176 0 0 0 0
[16] H 16 211 91 0.415078 -1.21525 3.38722 0.773893 0 0 0 0
[17] H 17 -211 91 0.290206 -1.52779 6.17802 0.713901 0 0 0 0
[18] H 18 211 91 2.23267 0.657255 3.07262 2.73608 0 0 0 0
[19] H 19 -211 91 1.1878 0.247748 3.55982 1.23237 0 0 0 0
[20] H 20 -211 91 0.422778 -3.28205 1.0641 5.63905 0 0 0 0
[21] H 21 211 91 0.413783 -7.91288 5.51599 565.28 0 0 0 0
[22] H 22 -211 91 0.193085 -7.57501 0.740038 188.15 0 0 0 0
[23] H 23 310 91 0.448711 -7.24646 1.10562 314.799 0 0 0 0
[24] H 24 211 91 1.40759 -1.62113 0.0340201 3.70209 0 0 0 0
[25] H 25 211 91 0.354123 -0.777681 5.35473 0.487136 0 0 0 0
[26] H 26 211 91 0.557921 -0.284542 1.22281 0.597198 0 0 0 0
[27] H 27 -211 91 0.209547 0.723363 2.7518 0.301104 0 0 0 0
[28] H 28 211 91 0.15794 1.46012 3.06779 0.384636 0 0 0 0
[29] H 29 211 91 0.389044 4.89903 4.43772 26.0988 0 0 0 0
[30] H 30 -211 91 0.430774 4.06303 3.06366 12.5293 0 0 0 0
[31] H 31 -2112 91 0.609798 6.67962 4.89403 242.706 0 0 0 0
[32] H 32 211 91 0.182877 6.04487 0.166556 38.5825 0 0 0 0
[33] H 33 -211 91 0.159756 6.80069 1.70326 71.7676 0 0 0 0
[34] H 34 310 91 0.618952 -5.35311 2.3271 65.3845 0 0 0 0
[35] H 35 310 91 0.0926253 -3.05801 2.04632 1.10619 0 0 0 0
[36] H 36 3122 91 0.551161 -0.656498 2.87216 1.3036 0 0 0 0
[37] H 37 22 91 0.0599438 0.206503 1.17489 0.0612265 0 0 0 0
[38] H 38 -3122 91 3.09256 0.575703 3.22973 3.78741 0 0 0 0
[39] H 39 22 91 0.0887154 1.20052 3.01166 0.160703 0 0 0 0
[40] H 40 22 91 0.245435 0.37122 0.696553 0.262542 0 0 0 0
[41] H 41 22 91 0.0884014 0.949923 1.41579 0.131377 0 0 0 0
[42] H 42 22 91 0.0941575 -3.05322 5.16348 0.999514 0 0 0 0
[43] H 43 22 91 0.0453552 -3.71375 2.45662 0.930498 0 0 0 0
[44] H 44 22 91 0.384929 -6.43892 0.294293 120.431 0 0 0 0
[45] H 45 22 91 0.301347 -7.27496 1.78843 217.527 0 0 0 0
[46] H 46 22 91 0.404262 -6.15794 3.46041 95.4983 0 0 0 0
[47] H 47 22 91 0.317782 -6.46893 3.67135 102.452 0 0 0 0
[48] H 48 22 91 0.0789521 -1.94743 3.8003 0.282384 0 0 0 0
[49] H 49 22 91 0.0608631 -2.16617 1.1707 0.268998 0 0 0 0
[50] H 50 22 91 0.647299 -1.6236 1.02423 1.70516 0 0 0 0
[51] H 51 22 91 0.11178 -1.25288 1.36167 0.211604 0 0 0 0
[52] H 52 22 91 0.266809 0.595701 0.349614 0.315566 0 0 0 0
[53] H 53 22 91 0.427533 -0.858852 0.690551 0.595147 0 0 0 0
[54] H 54 22 91 0.162151 -4.9027 4.05972 10.9177 0 0 0 0
[55] H 55 22 91 0.233604 -4.23876 3.9055 8.09859 0 0 0 0
[56] H 56 22 91 0.195688 -2.65556 1.80231 1.39948 0 0 0 0
[57] H 57 22 91 0.279632 -2.65896 2.38764 2.00656 0 0 0 0
[58] H 58 22 91 0.147668 -2.1193 5.47113 0.623558 0 0 0 0
[59] H 59 22 91 0.165512 -2.95378 5.55916 1.59142 0 0 0 0
[60] H 60 22 91 0.328466 -0.595797 4.52695 0.38851 0 0 0 0
[61] H 61 22 91 0.111836 -0.327045 3.86426 0.117871 0 0 0 0
[62] H 62 22 91 0.184801 -0.617476 3.11554 0.221165 0 0 0 0
[63] H 63 22 91 0.268878 -0.359734 2.56085 0.286464 0 0 0 0
[64] H 64 22 91 0.0526959 1.88497 3.68131 0.177531 0 0 0 0
[65] H 65 22 91 0.0695083 0.818472 1.07049 0.0941191 0 0 0 0
[66] H 66 22 91 0.12166 -3.92074 3.19617 3.06933 0 0 0 0
[67] H 67 22 91 0.206326 -4.15648 4.03947 6.58819 0 0 0 0
[68] H 68 22 91 0.039903 -6.3931 4.98873 11.9252 0 0 0 0
[69] H 69 22 91 0.270111 -5.80622 6.2211 44.8876 0 0 0 0
[70] H 70 22 91 1.28603 -1.93668 0.190595 4.55249 0 0 0 0
[71] H 71 22 91 0.837366 -2.01261 0.296244 3.18888 0 0 0 0
[72] H 72 22 91 0.387694 2.88464 3.96177 3.48014 0 0 0 0
[73] H 73 22 91 0.121676 3.41101 4.28364 1.84515 0 0 0 0
[74] H 74 22 91 0.300387 7.82948 4.34018 377.529 0 0 0 0
[75] H 75 22 91 0.186716 8.368 4.507 402.093 0 0 0 0
5 Event
# sigmaGen 0.130844
# sigmaErr 0.0732651
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
0 4 0 4.35716 0.136253 0.181456 4.65097 0 0 0 0
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.45287 0.483481 3.37341 6.1027 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.04905 0.483481 3.37341 6.1027 0 0 0 0
[1]=>[2] P 0 21 0 4.71008 0.46695 3.43252 5.55444 -0.241565 -0.0570249 0.124732 0.3
[1]=>[3] P 0 21 0 0.44494 0.549854 2.6978 0.548253 -0.241565 -0.0570249 0.124732 0.3
[2]=>[4] P 0 21 0 4.12525 0.403437 3.32207 4.55534 -0.48527 -0.129997 0.247886 0.6
[2]=>[5] P 0 21 0 0.760805 0.692912 4.07312 0.999106 -0.48527 -0.129997 0.247886 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.35716 0.136253 0.181456 4.65097 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.2
[5] V 0 0 0 2.2
[0]=>[1] P 0 4 0 4.1527 0.136253 0.181456 4.65097 0 0 0 0
[1]=>[2] P 0 4 0 3.15223 0.162953 0.123997 3.6807 0.614746 0.11279 0.0854231 0.7
[1]=>[3] P 0 21 0 0.973512 0.0461186 0.368494 1.01987 0.614746 0.11279 0.0854231 0.7
[2]=>[4] P 0 4 0 2.60054 0.125171 0.0556782 3.14406 1.88951 0.271672 0.295686 2.2
[2]=>[5] P 0 21 0 0.534306 0.335 0.456677 0.589968 1.88951 0.271672 0.295686 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29919 -3.13556 5.02962 38.0149 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.29826 -3.13556 5.02962 38.0149 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 83 0.571022 -5.74717 5.48426 89.4533 0 0 0 0
[1] H 1 -321 83 0.767189 -4.1587 4.6543 24.5564 0 0 0 0
[2] H 2 211 83 0.32782 -3.65481 4.44151 6.34257 0 0 0 0
[3] H 3 -211 84 0.285085 -6.23089 4.54566 72.4417 0 0 0 0
[4] H 4 -211 84 0.813765 -6.0424 1.78036 171.258 0 0 0 0
[5] H 5 -321 83 0.319426 1.86558 0.851437 1.16608 0 0 0 0
[6] H 6 -211 83 0.309971 2.94493 2.97716 2.95761 0 0 0 0
[7] H 7 321 83 0.16534 5.70087 6.0859 24.7341 0 0 0 0
[8] H 8 -211 84 0.637832 5.6142 2.93522 87.4776 0 0 0 0
[9] H 9 211 84 0.557139 6.08787 1.00725 122.706 0 0 0 0
[10] H 10 -211 84 0.788651 6.17607 4.52579 189.71 0 0 0 0
[11] H 11 211 84 0.249396 6.07797 5.03359 54.3867 0 0 0 0
[12] H 12 211 83 0.194534 -2.36481 2.95113 1.05354 0 0 0 0
[13] H 13 -211 83 0.222438 -0.371953 1.2802 0.275909 0 0 0 0
[14] H 14 211 83 0.379853 -2.19612 4.8442 1.7342 0 0 0 0
[15] H 15 -211 83 0.641075 -6.17354 0.0761751 153.821 0 0 0 0
[16] H 16 211 83 0.335048 -5.08437 4.08254 27.0529 0 0 0 0
[17] H 17 -211 83 0.789317 -7.75278 2.52212 918.778 0 0 0 0
[18] H 18 -211 83 0.317416 -7.09102 4.54408 190.629 0 0 0 0
[19] H 19 -211 83 0.131985 -8.00016 3.89336 196.752 0 0 0 0
[20] H 20 211 83 0.466796 -5.30548 3.21929 47.0163 0 0 0 0
[21] H 21 211 84 0.210108 -3.15113 0.490307 2.46279 0 0 0 0
[22] H 22 3112 84 0.252384 -2.24017 3.17325 1.69454 0 0 0 0
[23] H 23 -3312 84 0.32517 -1.57601 2.91473 1.55532 0 0 0 0
[24] H 24 -321 84 1.6334 0.441275 3.43198 1.86168 0 0 0 0
[25] H 25 -321 84 0.279697 -2.36245 2.44495 1.57718 0 0 0 0
[26] H 26 -211 91 0.338593 -4.93298 1.44811 23.4988 0 0 0 0
[27] H 27 211 91 0.414962 -5.35729 1.80427 44.0183 0 0 0 0
[28] H 28 211 91 0.134273 -6.23065 2.84991 34.1114 0 0 0 0
[29] H 29 -211 91 0.274431 -7.76305 0.0430748 322.742 0 0 0 0
[30] H 30 310 91 0.0720227 -9.72768 1.02711 604.114 0 0 0 0
[31] H 31 211 91 0.541116 -5.25734 4.36979 51.9407 0 0 0 0
[32] H 32 211 91 0.419657 0.365221 6.19335 0.469197 0 0 0 0
[33] H 33 130 91 0.193523 4.01019 0.265548 5.362 0 0 0 0
[34] H 34 211 91 0.203655 6.10692 4.04111 45.7161 0 0 0 0
[35] H 35 -211 91 0.368314 4.26532 0.029838 13.1131 0 0 0 0
[36] H 36 130 91 0.0882178 -5.54995 1.27484 11.357 0 0 0 0
[37] H 37 211 91 0.495182 -6.98547 5.76159 267.6 0 0 0 0
[38] H 38 211 91 0.501898 -6.90003 2.57404 249.018 0 0 0 0
[39] H 39 -211 91 0.445349 -4.3114 5.74905 16.6027 0 0 0 0
[40] H 40 321 91 0.763134 -0.688559 3.56639 1.07177 0 0 0 0
[41] H 41 310 91 0.186688 -7.67563 2.46266 201.173 0 0 0 0
[42] H 42 310 91 0.411872 -4.63381 1.16537 21.1997 0 0 0 0
[43] H 43 22 91 0.298977 -3.40908 2.92463 4.52509 0 0 0 0
[44] H 44 22 91 0.259056 -3.52788 0.157985 4.41446 0 0 0 0
[45] H 45 211 91 0.164032 -4.09449 0.485236 4.92503 0 0 0 0
[46] H 46 -211 91 0.129838 -3.42764 5.33254 2.00672 0 0 0 0
[47] H 47 22 91 0.602353 -3.43068 5.01887 9.31543 0 0 0 0
[48] H 48 22 91 0.709755 -3.22981 5.06504 8.98353 0 0 0 0
[49] H 49 211 91 0.0996547 -6.18722 1.71229 24.2411 0 0 0 0
[50] H 50 -211 91 0.12881 -6.95826 6.24268 67.7414 0 0 0 0
[51] H 51 22 91 0.147599 2.03072 1.7651 0.572006 0 0 0 0
[52] H 52 22 91 0.387684 2.53938 1.53213 2.47164 0 0 0 0
[53] H 53 22 91 0.207508 5.10908 5.59071 17.1737 0 0 0 0
[54] H 54 22 91 0.187389 5.68405 5.22994 27.5595 0 0 0 0
[55] H 55 22 91 0.00937165 6.20152 4.86028 2.31246 0 0 0 0
[56] H 56 22 91 0.414119 5.37688 1.56085 44.7976 0 0 0 0
[57] H 57 211 91 0.0423694 9.81667 3.25795 388.462 0 0 0 0
[58] H 58 -211 91 0.0831019 8.31788 5.97152 170.212 0 0 0 0
[59] H 59 22 91 0.287392 -5.98253 3.07085 56.9674 0 0 0 0
[60] H 60 22 91 0.119334 -6.6396 2.78043 45.6327 0 0 0 0
[61] H 61 22 91 0.128815 -4.74158 0.00313096 7.38264 0 0 0 0
[62] H 62 22 91 0.642839 -4.43536 0.3593 27.1261 0 0 0 0
[63] H 63 22 91 0.276016 -1.22814 2.18868 0.511696 0 0 0 0
[64] H 64 22 91 0.0607137 -2.18007 1.85468 0.271997 0 0 0 0
[65] H 65 22 91 0.327427 -2.14308 6.22087 1.41497 0 0 0 0
[66] H 66 22 91 0.21801 -0.1646 2.5693 0.22097 0 0 0 0
[67] H 67 22 91 0.29971 -0.231612 3.09926 0.307785 0 0 0 0
[68] H 68 130 91 0.756631 0.287756 3.68113 0.932112 0 0 0 0
[69] H 69 310 91 0.996077 0.478805 3.67542 1.21867 0 0 0 0
[70] H 70 22 91 0.177429 -2.73113 1.09515 1.36757 0 0 0 0
[71] H 71 22 91 0.0370788 -3.21052 5.53666 0.460378 0 0 0 0
[72] H 72 22 91 0.0288365 -3.61019 0.1059 0.533477 0 0 0 0
[73] H 73 22 91 0.421986 -4.37216 5.40784 16.7164 0 0 0 0
[74] H 74 22 91 0.36 -5.57632 5.27515 47.5386 0 0 0 0
[75] H 75 22 91 0.0286177 -4.74604 0.0613054 1.64747 0 0 0 0
[76] H 76 22 91 0.170715 -7.64946 4.35214 179.209 0 0 0 0
[77] H 77 22 91 0.253225 -8.06732 4.85159 403.709 0 0 0 0
[78] H 78 22 91 0.0273746 -7.03162 2.76876 15.4921 0 0 0 0
[79] H 79 22 91 0.129611 -5.88355 0.21369 23.2706 0 0 0 0
[80] H 80 22 91 0.127682 1.90278 5.51971 0.437546 0 0 0 0
[81] H 81 22 91 0.0265081 3.88275 5.4698 0.643855 0 0 0 0
[82] H 82 22 91 0.233789 -4.12456 4.09727 7.23076 0 0 0 0
[83] H 83 22 91 0.114477 -4.25219 3.25769 4.02235 0 0 0 0
[84] H 84 22 91 0.042888 -5.03835 0.903532 3.30715 0 0 0 0
[85] H 85 22 91 0.122839 -4.38346 5.08428 4.92139 0 0 0 0
[86] H 86 22 91 0.350329 -7.19004 0.459283 232.296 0 0 0 0
[87] H 87 22 91 0.0134361 -5.5081 1.02232 1.65725 0 0 0 0
[88] H 88 22 91 0.131899 -2.46654 4.1306 0.782589 0 0 0 0
[89] H 89 22 91 0.0897278 -3.20861 5.15634 1.11195 0 0 0 0
[90] H 90 22 91 0.1191 0.0505724 5.69451 0.119252 0 0 0 0
[91] H 91 22 91 0.0226376 -2.04972 0.1085 0.0893562 0 0 0 0
[92] H 92 22 91 0.162835 -3.32048 4.49721 2.25606 0 0 0 0
[93] H 93 22 91 0.326521 -3.88316 4.63006 7.93412 0 0 0 0
[94] H 94 22 91 0.0425023 -7.40057 1.84378 34.7865 0 0 0 0
[95] H 95 22 91 0.160287 -6.28763 0.629205 43.1074 0 0 0 0
[96] H 96 321 91 0.418415 0.466185 0.426923 0.677994 0 0 0 0
[97] H 97 -321 91 0.782297 0.495068 0.381001 1.00914 0 0 0 0
[98] H 98 211 91 1.75674 0.180684 0.040252 1.79094 0 0 0 0
[99] H 99 22 91 0.0997976 0.784034 2.24379 0.132075 0 0 0 0
[100] H 100 22 91 0.0524122 0.913317 6.13307 0.0758344 0 0 0 0
[101] H 101 22 91 0.080496 1.53277 4.70281 0.195078 0 0 0 0
[102] H 102 22 91 0.0416417 -0.140935 3.174 0.0420559 0 0 0 0
[103] H 103 22 91 0.0709298 0.189502 0.117415 0.0722072 0 0 0 0
[104] H 104 22 91 0.151201 1.35981 5.99082 0.313906 0 0 0 0
[105] H 105 211 91 0.18312 7.90309 2.15511 247.727 0 0 0 0
[106] H 106 -211 91 0.0727414 9.43681 1.23075 456.147 0 0 0 0
[107] H 107 22 91 0.13329 -3.17037 3.50461 1.59004 0 0 0 0
[108] H 108 22 91 0.252768 -2.69168 2.94298 1.87354 0 0 0 0
[109] H 109 22 91 0.0968726 1.13974 5.64243 0.166905 0 0 0 0
[110] H 110 22 91 0.24633 0.298302 5.75528 0.257372 0 0 0 0
[111] H 111 22 91 0.0900236 8.39732 2.16816 199.635 0 0 0 0
[112] H 112 22 91 0.141179 8.65099 0.918422 403.475 0 0 0 0
6 Event
# sigmaGen 0.122751
# sigmaErr 0.0265479
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.08925 -1.79917 3.74249 18.9073 0 0 0 0
