[44] H 44 211 91 0.230447 -3.18684 1.48478 2.79801 0 0 0 0
[45] H 45 211 91 0.24563 -5.54169 0.547547 31.332 0 0 0 0
[46] H 46 -211 91 0.450891 -6.79555 2.50117 201.517 0 0 0 0
[47] H 47 211 91 0.69814 -0.520552 3.37185 0.807045 0 0 0 0
[48] H 48 -211 91 0.552843 0.138643 0.657383 0.57535 0 0 0 0
[49] H 49 -211 91 0.183069 1.53558 2.90167 0.466182 0 0 0 0
[50] H 50 211 91 0.770496 1.63088 3.62306 2.04817 0 0 0 0
[51] H 51 211 91 0.248956 -0.379554 0.910972 0.301372 0 0 0 0
[52] H 52 -211 91 0.431389 0.0469473 3.8612 0.453858 0 0 0 0
[53] H 53 211 91 0.331128 -2.71264 3.35495 2.50975 0 0 0 0
[54] H 54 -211 91 0.577851 -2.95013 0.67578 5.53778 0 0 0 0
[55] H 55 211 91 0.461738 -1.86983 4.46639 1.53962 0 0 0 0
[56] H 56 -211 91 0.450783 -2.72916 2.08864 3.47052 0 0 0 0
[57] H 57 211 91 0.291232 -5.22693 5.42284 27.1177 0 0 0 0
[58] H 58 -211 91 0.173385 -6.25602 2.57298 45.1792 0 0 0 0
[59] H 59 310 91 0.284852 5.54144 4.11043 36.3291 0 0 0 0
[60] H 60 -3122 91 0.426035 4.37375 4.37438 16.9404 0 0 0 0
[61] H 61 -11 91 0.0263668 4.66001 4.81471 1.39278 0 0 0 0
[62] H 62 11 91 0.0162875 4.53031 6.08048 0.755727 0 0 0 0
[63] H 63 22 91 0.07591 0.238725 4.58746 0.0780833 0 0 0 0
[64] H 64 22 91 0.0950224 -0.375025 2.948 0.101783 0 0 0 0
[65] H 65 22 91 0.140598 1.78039 0.328211 0.428875 0 0 0 0
[66] H 66 22 91 0.110259 -1.23116 1.37146 0.204924 0 0 0 0
[67] H 67 22 91 0.0579728 1.60683 5.61365 0.150367 0 0 0 0
[68] H 68 22 91 0.333943 2.89607 2.92368 3.03189 0 0 0 0
[69] H 69 22 91 0.168602 2.72544 2.3742 1.29222 0 0 0 0
[70] H 70 22 91 0.397658 5.25487 5.85571 38.0762 0 0 0 0
[71] H 71 22 91 0.186057 6.6282 1.07072 70.3406 0 0 0 0
[72] H 72 211 91 0.148192 6.15908 3.46613 35.0474 0 0 0 0
[73] H 73 -211 91 0.0397867 6.3993 0.264181 11.9652 0 0 0 0
[74] H 74 22 91 0.353134 -1.41751 0.903292 0.771443 0 0 0 0
[75] H 75 22 91 0.180473 -1.32271 0.37082 0.36275 0 0 0 0
[76] H 76 22 91 0.210084 -2.7532 0.732954 1.6551 0 0 0 0
[77] H 77 22 91 0.019074 -3.50394 4.08422 0.317356 0 0 0 0
[78] H 78 22 91 0.229325 -4.01582 4.21272 6.36222 0 0 0 0
[79] H 79 22 91 0.325236 -4.20302 1.17605 10.8796 0 0 0 0
[80] H 80 22 91 0.021252 -7.90915 3.90134 28.9248 0 0 0 0
[81] H 81 22 91 0.0636132 -5.22941 4.84544 5.93791 0 0 0 0
[82] H 82 211 91 0.184714 -8.49065 0.120803 449.689 0 0 0 0
[83] H 83 -211 91 0.247422 -8.83859 2.31099 853.018 0 0 0 0
[84] H 84 22 91 0.187335 -3.95655 3.20225 4.89844 0 0 0 0
[85] H 85 22 91 0.387208 -4.43009 3.0514 16.2533 0 0 0 0
[86] H 86 22 91 0.196488 -2.60598 0.770202 1.33792 0 0 0 0
[87] H 87 22 91 0.144782 -2.6639 6.23234 1.04401 0 0 0 0
[88] H 88 22 91 0.237051 -2.76902 0.38719 1.89708 0 0 0 0
[89] H 89 22 91 0.504982 -4.17809 6.25413 16.4767 0 0 0 0
[90] H 90 211 91 0.159318 -6.39508 0.464425 47.7072 0 0 0 0
[91] H 91 -211 91 0.219683 -6.93569 4.33084 112.954 0 0 0 0
[92] H 92 22 91 0.559098 -6.14103 3.51353 129.86 0 0 0 0
[93] H 93 22 91 0.318252 -7.20929 2.84311 215.128 0 0 0 0
[94] H 94 22 91 0.209403 2.60303 0.940605 1.4217 0 0 0 0
[95] H 95 22 91 0.174938 2.28167 1.57842 0.86552 0 0 0 0
[96] H 96 22 91 0.327752 -0.00753116 3.05802 0.327761 0 0 0 0
[97] H 97 22 91 0.383475 0.249873 3.33883 0.395509 0 0 0 0
[98] H 98 22 91 0.102828 2.92085 3.00915 0.956867 0 0 0 0
[99] H 99 22 91 0.163543 1.97802 2.65137 0.602391 0 0 0 0
[100] H 100 22 91 0.0143545 6.43361 2.67918 4.46725 0 0 0 0
[101] H 101 22 91 0.015506 10.8144 6.06501 385.577 0 0 0 0
[102] H 102 22 91 0.17292 1.26078 5.62447 0.329551 0 0 0 0
[103] H 103 22 91 0.816429 1.58509 5.77612 2.07563 0 0 0 0
[104] H 104 22 91 0.536489 -0.661952 0.144254 0.658384 0 0 0 0
[105] H 105 22 91 0.0208305 -0.106918 5.2066 0.0209496 0 0 0 0
[106] H 106 22 91 0.565343 -4.10775 3.59307 17.1939 0 0 0 0
[107] H 107 22 91 0.00897342 -5.6277 4.52082 1.24742 0 0 0 0
[108] H 108 22 91 0.115049 -1.11695 3.56196 0.194594 0 0 0 0
[109] H 109 22 91 0.129371 -1.27361 4.72097 0.249268 0 0 0 0
[110] H 110 22 91 0.899786 0.854621 3.09381 1.24887 0 0 0 0
[111] H 111 22 91 0.211349 0.752401 2.80061 0.274048 0 0 0 0
[112] H 112 22 91 0.276411 1.30139 2.52906 0.545435 0 0 0 0
[113] H 113 22 91 0.0221682 0.335102 0.975896 0.0234246 0 0 0 0
[114] H 114 22 91 0.0653555 -0.744356 0.423084 0.0843127 0 0 0 0
[115] H 115 22 91 0.182185 -1.09125 5.43564 0.301862 0 0 0 0
[116] H 116 22 91 0.0934026 -6.55228 0.013299 32.7301 0 0 0 0
[117] H 117 22 91 0.42704 -6.33111 0.663165 119.951 0 0 0 0
[118] H 118 22 91 0.21291 -4.34155 1.22671 8.17996 0 0 0 0
[119] H 119 11 91 0.059775 -3.34688 1.27009 0.850271 0 0 0 0
[120] H 120 -11 91 0.0193965 -3.50477 1.76145 0.322989 0 0 0 0
[121] H 121 22 91 0.842175 0.466781 2.56651 0.935601 0 0 0 0
[122] H 122 22 91 0.959398 0.316759 2.56556 1.00793 0 0 0 0
[123] H 123 22 91 0.0549901 0.672582 1.73819 0.0679039 0 0 0 0
[124] H 124 22 91 0.0693702 -1.20157 2.06745 0.12577 0 0 0 0
[125] H 125 22 91 0.00961963 -3.0935 1.80276 0.106294 0 0 0 0
[126] H 126 22 91 0.0678515 0.291475 1.19091 0.0707543 0 0 0 0
[127] H 127 22 91 0.0172506 1.88338 1.73374 0.0580289 0 0 0 0
[128] H 128 22 91 0.150551 0.120118 3.83537 0.151638 0 0 0 0
[129] H 129 22 91 0.168214 4.63388 3.30314 8.65647 0 0 0 0
[130] H 130 22 91 0.0207274 5.75804 0.585456 3.28251 0 0 0 0
[131] H 131 22 91 0.00755342 -5.86784 3.20853 1.33503 0 0 0 0
[132] H 132 22 91 0.328065 -7.68121 1.0801 355.498 0 0 0 0
[133] H 133 22 91 0.155469 -5.09521 5.30486 12.6897 0 0 0 0
[134] H 134 22 91 0.0366074 -5.35446 1.19515 3.87222 0 0 0 0
4 Event
# sigmaGen 0.0506178
# sigmaErr 0.0246764
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.5984 1.15904 5.65665 13.2997 0 0 0 0
0 21 0 5.84105 -2.45805 2.34726 34.3677 0 0 0 0
0 21 0 2.45476 1.56677 4.19244 6.13677 0 0 0 0
0 21 0 2.43303 -0.126302 4.68742 2.45246 0 0 0 0
0 21 0 2.25342 0.692213 1.70423 2.8152 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.5984 1.15904 5.65665 13.2997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 2
[5] V 0 0 0 2
[0]=>[1] P 0 21 0 7.28894 1.15904 5.65665 13.2997 0 0 0 0
[1]=>[2] P 0 21 0 7.22396 1.09284 5.73404 12.1955 0.133187 -0.0964046 0.23619 0.3
[1]=>[3] P 0 21 0 0.565229 1.25256 4.23968 1.1042 0.133187 -0.0964046 0.23619 0.3
[2]=>[4] P 0 21 0 6.22268 1.16629 5.78162 10.9937 0.992121 -0.622009 1.56918 2
[2]=>[5] P 0 21 0 1.05085 0.497265 5.44856 1.20179 0.992121 -0.622009 1.56918 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.84105 -2.45805 2.34726 34.3677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.83714 -2.45805 2.34726 34.3677 0 0 0 0
[1]=>[2] P 0 21 0 2.60083 -2.47789 2.27372 15.6154 -0.202335 0.205981 -1.67415 1.7
[1]=>[3] P 0 21 0 3.24876 -2.43798 2.40612 18.7534 -0.202335 0.205981 -1.67415 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.45476 1.56677 4.19244 6.13677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42822 1.56677 4.19244 6.13677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.43303 -0.126302 4.68742 2.45246 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 2.13925 -0.126302 4.68742 2.45246 0 0 0 0
[1]=>[2] P 0 21 0 0.929467 -0.142898 4.90338 1.06498 -0.0370282 -1.48243 -0.18779 1.7
[1]=>[3] P 0 21 0 1.23005 -0.109868 4.52478 1.40519 -0.0370282 -1.48243 -0.18779 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25342 0.692213 1.70423 2.8152 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13516 0.692213 1.70423 2.8152 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.648544 3.91997 2.66496 16.35 0 0 0 0
[1] H 1 211 83 0.231553 1.93661 0.542678 0.831428 0 0 0 0
[2] H 2 -211 83 0.228359 3.25254 4.43766 2.95992 0 0 0 0
[3] H 3 2212 83 0.550401 0.611857 4.72723 1.14524 0 0 0 0
[4] H 4 -2112 83 1.46541 0.598054 4.14348 1.97341 0 0 0 0
[5] H 5 -211 84 0.102868 4.55133 2.02446 4.87634 0 0 0 0
[6] H 6 321 84 0.271115 7.0434 3.21144 155.251 0 0 0 0
[7] H 7 -211 84 0.605475 5.5936 2.78049 81.3468 0 0 0 0
[8] H 8 211 84 0.430857 4.92938 5.54438 29.7944 0 0 0 0
[9] H 9 -211 83 0.639525 -3.0589 2.84744 6.82866 0 0 0 0
[10] H 10 211 83 0.403672 -2.19474 2.71466 1.8398 0 0 0 0
[11] H 11 -211 83 0.538146 -6.34147 4.85985 152.734 0 0 0 0
[12] H 12 211 83 0.770493 -6.13443 0.921932 177.783 0 0 0 0
[13] H 13 -211 83 0.341295 -6.92013 3.42971 172.773 0 0 0 0
[14] H 14 211 83 0.268814 -8.04064 0.492026 417.279 0 0 0 0
[15] H 15 -211 83 0.514538 -7.26514 0.408884 367.79 0 0 0 0
[16] H 16 211 83 0.468534 -7.79221 2.88588 567.317 0 0 0 0
[17] H 17 -211 84 0.349107 -2.6258 4.00518 2.42821 0 0 0 0
[18] H 18 -211 84 1.07201 -0.064412 2.39746 1.08327 0 0 0 0
[19] H 19 321 84 0.392535 0.456093 1.01736 0.657375 0 0 0 0
[20] H 20 -211 84 0.318003 -1.69088 3.83334 0.902634 0 0 0 0
[21] H 21 211 83 0.520871 -6.57474 4.6308 186.669 0 0 0 0
[22] H 22 -211 83 0.622553 -3.09719 5.50537 6.90576 0 0 0 0
[23] H 23 2212 84 0.201915 -5.95168 2.22415 38.8194 0 0 0 0
[24] H 24 -211 84 0.378308 -4.57995 5.84717 18.4468 0 0 0 0
[25] H 25 2112 84 0.731922 1.09831 4.5414 1.53953 0 0 0 0
[26] H 26 -2112 84 0.90949 1.48416 3.96893 2.30891 0 0 0 0
[27] H 27 -211 84 0.241294 0.65898 5.46515 0.326901 0 0 0 0
[28] H 28 211 84 0.184404 -0.0251088 5.55499 0.231314 0 0 0 0
[29] H 29 -211 84 0.623771 0.373486 3.23312 0.682214 0 0 0 0
[30] H 30 211 84 0.26297 0.0229276 5.98512 0.297774 0 0 0 0
[31] H 31 -2212 84 0.228746 -2.19866 5.02975 1.40332 0 0 0 0
[32] H 32 211 83 0.234125 -3.27532 5.21678 3.10408 0 0 0 0
[33] H 33 -211 83 0.557536 -5.37233 4.24923 60.0381 0 0 0 0
[34] H 34 211 83 0.678737 -7.2272 1.64791 467.096 0 0 0 0
[35] H 35 211 83 0.139282 -9.37858 2.27328 824.005 0 0 0 0
[36] H 36 -211 83 0.589173 -6.9842 4.85819 317.989 0 0 0 0
[37] H 37 2212 84 0.0727457 -6.92022 6.18193 36.8412 0 0 0 0
[38] H 38 -2212 84 0.351352 -4.3257 3.60693 13.3197 0 0 0 0
[39] H 39 321 84 0.332066 -0.217769 5.24925 0.599416 0 0 0 0
[40] H 40 3122 84 0.730948 0.000700084 5.60402 1.3338 0 0 0 0
[41] H 41 -2212 84 0.390252 1.58166 4.83209 1.36328 0 0 0 0
[42] H 42 2212 84 3.23094 1.05627 5.96598 5.29111 0 0 0 0
[43] H 43 -2212 84 2.41236 1.13561 5.39498 4.24731 0 0 0 0
[44] H 44 -211 84 0.2384 -1.24036 5.23859 0.467843 0 0 0 0
[45] H 45 -2112 83 0.391307 2.90009 4.1573 3.6886 0 0 0 0
[46] H 46 -211 83 0.482154 2.59061 2.33031 3.23655 0 0 0 0
[47] H 47 211 83 0.36343 2.66692 5.57387 2.63221 0 0 0 0
[48] H 48 -211 83 0.33656 0.0318155 3.99559 0.364509 0 0 0 0
[49] H 49 211 83 0.278908 2.34499 1.41545 1.47493 0 0 0 0
[50] H 50 -211 83 0.490507 0.360213 4.67976 0.540989 0 0 0 0
[51] H 51 211 83 0.61836 -0.181435 0.877427 0.643875 0 0 0 0
[52] H 52 -211 84 0.651221 -1.67601 2.34844 1.80646 0 0 0 0
[53] H 53 -2212 84 0.452792 -1.0539 3.24202 1.18783 0 0 0 0
[54] H 54 321 84 0.148471 1.42541 2.12727 0.591954 0 0 0 0
[55] H 55 -211 84 0.159899 4.93072 5.97395 11.0728 0 0 0 0
[56] H 56 211 84 0.250341 8.36891 6.0939 539.601 0 0 0 0
[57] H 57 2112 84 0.228624 6.26465 1.49552 60.0965 0 0 0 0
[58] H 58 211 91 0.0505374 7.23768 3.26779 35.1455 0 0 0 0
[59] H 59 -211 91 0.517845 3.82894 5.56613 11.9204 0 0 0 0
[60] H 60 211 91 0.251283 0.562819 5.76671 0.323771 0 0 0 0
[61] H 61 -211 91 0.113656 4.13766 4.21852 3.56425 0 0 0 0
[62] H 62 211 91 0.356784 3.6734 1.29459 7.03196 0 0 0 0
[63] H 63 -211 91 0.298818 2.15038 5.4281 1.30801 0 0 0 0
[64] H 64 310 91 0.375088 1.63037 4.31401 1.11185 0 0 0 0
[65] H 65 130 91 0.56167 3.01722 0.759987 5.77395 0 0 0 0
[66] H 66 211 91 0.658805 5.27162 3.43898 64.1468 0 0 0 0
[67] H 67 -211 91 0.232561 5.79163 6.04263 38.0878 0 0 0 0
[68] H 68 -211 91 0.12486 5.98648 6.10057 24.8482 0 0 0 0
[69] H 69 211 91 0.833534 7.27431 4.7774 601.296 0 0 0 0
[70] H 70 130 91 0.571592 6.41136 0.891741 173.971 0 0 0 0
[71] H 71 2112 91 0.853886 -2.65702 6.26656 6.18725 0 0 0 0
[72] H 72 -211 91 0.304248 -4.9818 2.19468 22.1714 0 0 0 0
[73] H 73 -2112 91 0.311743 -6.14462 2.42115 72.6744 0 0 0 0
[74] H 74 211 91 0.202213 -5.07756 5.01539 16.2169 0 0 0 0
[75] H 75 321 91 0.229898 -6.79113 2.90758 102.297 0 0 0 0
[76] H 76 -211 91 0.398325 -5.75246 4.83606 62.7301 0 0 0 0
[77] H 77 130 91 0.647574 -6.25606 5.88392 168.746 0 0 0 0
[78] H 78 211 91 0.214776 -3.48371 1.52812 3.50483 0 0 0 0
[79] H 79 -211 91 0.32938 -5.56882 1.86196 43.1701 0 0 0 0
[80] H 80 211 91 0.147067 -0.156238 5.29008 0.204061 0 0 0 0
[81] H 81 130 91 0.297387 -2.47948 3.92044 1.85511 0 0 0 0
[82] H 82 -321 91 0.224773 -0.968214 1.0937 0.598651 0 0 0 0
[83] H 83 211 91 0.314069 -1.13422 4.43117 0.556479 0 0 0 0
[84] H 84 130 91 0.639667 -0.751974 1.47891 0.967057 0 0 0 0
[85] H 85 310 91 0.212228 -2.16187 3.30317 1.05834 0 0 0 0
[86] H 86 211 91 0.509266 -2.0998 6.11528 2.11476 0 0 0 0
[87] H 87 211 91 0.154595 -2.70224 4.86259 1.16631 0 0 0 0
[88] H 88 130 91 0.342226 -3.74116 1.85696 7.23307 0 0 0 0
[89] H 89 310 91 0.491621 -5.27124 4.02645 47.8524 0 0 0 0
[90] H 90 130 91 0.323322 -6.15002 5.27854 75.7765 0 0 0 0
[91] H 91 211 91 0.748382 -5.7705 1.05449 120.003 0 0 0 0
[92] H 92 -211 91 0.0694713 -7.10792 3.90042 42.4335 0 0 0 0
[93] H 93 211 91 0.342161 -6.75078 3.01846 146.228 0 0 0 0
[94] H 94 -211 91 0.584482 -6.04606 4.72727 123.457 0 0 0 0
[95] H 95 -211 91 0.280436 -7.48155 4.10055 248.887 0 0 0 0
[96] H 96 211 91 0.776284 -6.57774 2.26913 279.041 0 0 0 0
[97] H 97 -211 91 0.393711 -7.33266 0.168534 301.08 0 0 0 0
[98] H 98 -2112 91 0.375405 -2.27775 1.72479 2.07512 0 0 0 0
[99] H 99 211 91 0.37597 -1.25547 2.98685 0.726821 0 0 0 0
[100] H 100 2112 91 0.723106 0.121884 3.81816 1.1889 0 0 0 0
[101] H 101 -211 91 0.409028 -3.56497 4.0041 7.23432 0 0 0 0
[102] H 102 211 91 0.519279 -3.6368 0.715784 9.86637 0 0 0 0
[103] H 103 211 91 0.433578 -4.36321 0.820977 17.0232 0 0 0 0
[104] H 104 -211 91 0.309674 -6.2518 1.14125 80.3523 0 0 0 0
[105] H 105 -211 91 0.647507 -6.73814 5.79104 273.245 0 0 0 0
[106] H 106 211 91 0.143913 -4.67089 2.49973 7.68639 0 0 0 0
[107] H 107 -211 91 0.156759 -7.06241 6.1752 91.4883 0 0 0 0
[108] H 108 211 91 0.626543 -2.21266 1.32499 2.90093 0 0 0 0
[109] H 109 -211 91 0.303034 -1.31718 4.45139 0.622042 0 0 0 0
[110] H 110 211 91 0.339154 0.482853 1.68587 0.404318 0 0 0 0
[111] H 111 3122 91 2.36077 -2.42268 2.25636 13.461 0 0 0 0
[112] H 112 211 91 0.443511 -2.0552 2.74419 1.76549 0 0 0 0
[113] H 113 321 91 0.653221 -2.70792 2.61658 4.94501 0 0 0 0
[114] H 114 -211 91 1.30153 -2.59548 2.2074 8.77192 0 0 0 0
[115] H 115 -211 91 0.0570974 2.90184 5.53027 0.539729 0 0 0 0
[116] H 116 211 91 0.102624 0.185263 3.43746 0.17429 0 0 0 0
[117] H 117 310 91 0.313947 7.48546 2.31305 279.718 0 0 0 0
[118] H 118 310 91 0.311328 7.08871 2.10321 186.542 0 0 0 0
[119] H 119 310 91 0.386905 -1.84325 1.50767 1.34789 0 0 0 0
[120] H 120 130 91 0.517445 -2.47666 1.3443 3.14058 0 0 0 0
[121] H 121 130 91 0.483668 0.74112 2.83726 0.797094 0 0 0 0
[122] H 122 22 91 0.454825 2.55518 5.30863 2.9453 0 0 0 0
[123] H 123 211 91 0.311308 7.50543 0.201513 282.962 0 0 0 0
[124] H 124 -211 91 0.0574273 7.88971 2.97116 76.6558 0 0 0 0
[125] H 125 22 91 0.274986 -0.779191 0.791996 0.362774 0 0 0 0
[126] H 126 22 91 0.475297 -0.763214 0.416778 0.620578 0 0 0 0
[127] H 127 22 91 0.442631 -5.88611 6.20857 79.6749 0 0 0 0
[128] H 128 211 91 0.46848 -7.22016 1.38821 320.139 0 0 0 0
[129] H 129 -211 91 0.149791 -7.65165 2.00972 157.589 0 0 0 0
[130] H 130 22 91 0.117654 -1.19301 3.78195 0.211796 0 0 0 0
[131] H 131 22 91 0.532304 -0.941148 4.26318 0.785974 0 0 0 0
[132] H 132 22 91 0.353242 -1.00559 5.71235 0.54741 0 0 0 0
[133] H 133 22 91 0.0792407 -1.64834 5.23523 0.213582 0 0 0 0
[134] H 134 22 91 0.247769 -0.46307 1.1562 0.274812 0 0 0 0
[135] H 135 22 91 0.170687 -0.763814 1.74761 0.222945 0 0 0 0
[136] H 136 211 91 0.236635 -1.04376 4.19044 0.402635 0 0 0 0
[137] H 137 -211 91 0.351331 -0.882882 5.866 0.516599 0 0 0 0
[138] H 138 211 91 0.18564 -5.58128 3.08736 24.6361 0 0 0 0
[139] H 139 -211 91 0.0876789 -8.00188 4.21528 130.929 0 0 0 0
[140] H 140 22 91 0.223797 -0.11341 1.68806 0.225238 0 0 0 0
[141] H 141 22 91 0.440657 -0.519679 1.55601 0.501512 0 0 0 0
[142] H 142 22 91 0.378933 -0.0194683 0.97254 0.379004 0 0 0 0
[143] H 143 22 91 0.184617 0.111921 1.47078 0.185775 0 0 0 0
[144] H 144 22 91 0.44792 0.519978 3.95595 0.50985 0 0 0 0
[145] H 145 22 91 0.0578685 0.815415 4.76179 0.0781968 0 0 0 0
[146] H 146 22 91 0.01242 -0.65705 3.66544 0.0151988 0 0 0 0
[147] H 147 22 91 0.267346 0.526337 0.23205 0.305241 0 0 0 0
[148] H 148 211 91 0.155783 0.530532 5.95152 0.226372 0 0 0 0
[149] H 149 -211 91 0.214437 -0.431097 0.339781 0.273041 0 0 0 0
[150] H 150 211 91 0.0800807 7.13989 0.991452 50.5028 0 0 0 0
[151] H 151 -211 91 0.145101 7.51124 2.45326 132.657 0 0 0 0
[152] H 152 211 91 0.0758265 6.7304 2.79676 31.752 0 0 0 0
[153] H 153 -211 91 0.183124 6.46204 5.15728 58.6335 0 0 0 0
[154] H 154 22 91 0.243973 5.61195 0.861936 33.3852 0 0 0 0
[155] H 155 22 91 0.287622 5.43954 1.34607 33.1255 0 0 0 0
[156] H 156 22 91 0.508438 7.36844 3.21306 402.977 0 0 0 0
[157] H 157 22 91 0.0449291 8.03075 3.80711 69.0572 0 0 0 0
[158] H 158 22 91 0.205908 7.65071 5.68214 216.423 0 0 0 0
[159] H 159 22 91 0.598818 7.2893 5.8076 438.497 0 0 0 0
[160] H 160 211 91 0.176501 6.08815 2.27247 38.884 0 0 0 0
[161] H 161 -211 91 0.109905 7.51185 0.278867 100.541 0 0 0 0
[162] H 162 22 91 0.253005 7.11141 0.834999 155.076 0 0 0 0
[163] H 163 22 91 0.060575 6.64982 6.08726 23.4015 0 0 0 0
[164] H 164 22 91 0.0532207 5.70771 0.477277 8.01457 0 0 0 0
[165] H 165 22 91 0.19367 5.63885 5.30849 27.2244 0 0 0 0
[166] H 166 22 91 0.211549 -1.76464 4.89743 0.635783 0 0 0 0
[167] H 167 22 91 0.0567349 -1.9986 6.19641 0.213159 0 0 0 0
[168] H 168 22 91 0.39661 -6.05168 3.59346 84.2452 0 0 0 0
[169] H 169 22 91 0.183565 -6.29717 4.03251 49.8413 0 0 0 0
[170] H 170 22 91 0.205084 -1.40229 0.961695 0.442011 0 0 0 0
[171] H 171 22 91 0.258233 -1.25443 1.53716 0.489491 0 0 0 0
[172] H 172 22 91 0.113511 -6.28391 2.02155 30.414 0 0 0 0
[173] H 173 22 91 0.116279 -5.19738 2.30364 10.5119 0 0 0 0
[174] H 174 22 91 0.0643367 -0.850464 6.22454 0.0890403 0 0 0 0
[175] H 175 22 91 0.0809415 -0.141086 2.02083 0.0817484 0 0 0 0
[176] H 176 22 91 0.459095 -2.88076 4.99909 4.10519 0 0 0 0
[177] H 177 22 91 0.173841 -2.52845 5.32123 1.0964 0 0 0 0
[178] H 178 22 91 0.391729 -3.5055 3.40545 6.52778 0 0 0 0
[179] H 179 22 91 0.0489938 -4.24234 2.77764 1.70461 0 0 0 0
[180] H 180 22 91 0.184454 -6.10884 2.25034 41.4852 0 0 0 0
[181] H 181 22 91 0.028209 -6.55705 6.25693 9.93233 0 0 0 0
[182] H 182 22 91 0.378154 0.644916 5.73516 0.459558 0 0 0 0
[183] H 183 22 91 0.0263961 -0.396734 4.91314 0.0285009 0 0 0 0
[184] H 184 22 91 0.126819 2.18429 0.827841 0.570486 0 0 0 0
[185] H 185 22 91 0.0819079 3.16988 6.2469 0.976609 0 0 0 0
[186] H 186 22 91 0.0579299 4.4674 3.42454 2.52404 0 0 0 0
[187] H 187 22 91 0.12912 4.15253 1.68503 4.1067 0 0 0 0
[188] H 188 22 91 0.006492 5.11365 5.3371 0.539753 0 0 0 0
[189] H 189 22 91 0.490384 6.70107 0.943833 199.408 0 0 0 0
[190] H 190 22 91 0.116264 -7.19756 3.11486 77.6744 0 0 0 0
[191] H 191 22 91 0.0332835 -8.8401 4.35283 114.922 0 0 0 0
[192] H 192 22 91 0.199823 -5.76058 0.961436 31.7256 0 0 0 0
[193] H 193 22 91 0.0714021 -6.83123 0.831208 33.0708 0 0 0 0
[194] H 194 22 91 0.0583325 -0.0551889 1.06961 0.0584213 0 0 0 0
[195] H 195 22 91 0.101851 -0.972902 2.72232 0.153979 0 0 0 0
[196] H 196 22 91 0.0919061 -6.2091 2.79206 22.8504 0 0 0 0
[197] H 197 22 91 0.143894 -6.56517 1.6059 51.0779 0 0 0 0
[198] H 198 22 91 0.0619282 -0.389142 1.96192 0.0666766 0 0 0 0
[199] H 199 22 91 0.0694461 -1.41927 4.10201 0.151947 0 0 0 0
[200] H 200 22 91 0.197346 -0.909583 2.16459 0.284768 0 0 0 0
[201] H 201 22 91 0.0929075 -0.543511 3.12779 0.106971 0 0 0 0
[202] H 202 22 91 0.0308136 -1.42404 4.23613 0.0677069 0 0 0 0
[203] H 203 22 91 0.0140121 2.28858 0.175125 0.0697968 0 0 0 0
[204] H 204 22 91 0.033183 0.893262 2.95121 0.0473257 0 0 0 0
[205] H 205 22 91 0.0476483 -1.46208 0.921081 0.10832 0 0 0 0
[206] H 206 22 91 0.112931 5.21534 2.33949 10.3942 0 0 0 0
[207] H 207 22 91 0.0533012 4.33519 4.01087 2.03483 0 0 0 0
[208] H 208 22 91 0.0546077 7.00669 4.25501 30.1433 0 0 0 0
[209] H 209 22 91 0.150383 6.44479 5.77304 47.3264 0 0 0 0
[210] H 210 22 91 0.186272 7.42957 3.47557 156.941 0 0 0 0
[211] H 211 22 91 0.0846777 6.53807 4.03632 29.2542 0 0 0 0
5 Event
# sigmaGen 0.0447145
# sigmaErr 0.0112519
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.41863 -0.0904123 3.82878 8.45306 0 0 0 0
0 21 0 6.26609 -0.0187771 0.54761 6.26719 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.41863 -0.0904123 3.82878 8.45306 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
