[4] H 4 211 84 0.630031 6.24311 0.351185 162.063 0 0 0 0
[5] H 5 -211 83 1.23605 -2.3564 2.50041 6.58203 0 0 0 0
[6] H 6 -211 83 0.894752 -1.66541 1.37353 2.45422 0 0 0 0
[7] H 7 -2212 83 0.34745 -3.50965 0.201099 5.88918 0 0 0 0
[8] H 8 211 83 0.388931 -3.13486 1.99836 4.48052 0 0 0 0
[9] H 9 -211 83 0.759982 -5.5942 4.86564 102.166 0 0 0 0
[10] H 10 211 84 0.468725 -7.60023 1.58239 468.409 0 0 0 0
[11] H 11 -211 84 0.419252 -5.9437 4.93541 79.9399 0 0 0 0
[12] H 12 2212 84 0.467624 -7.38508 2.03512 376.849 0 0 0 0
[13] H 13 -2112 84 0.235089 -8.67219 5.47468 686.259 0 0 0 0
[14] H 14 -211 84 0.13272 -6.70596 3.58298 54.2334 0 0 0 0
[15] H 15 -321 84 0.309335 -6.01428 3.90277 63.2968 0 0 0 0
[16] H 16 211 84 0.613596 -4.56407 5.98873 29.4479 0 0 0 0
[17] H 17 211 83 0.562174 -2.73293 5.97324 4.34304 0 0 0 0
[18] H 18 -211 83 0.161792 -4.98043 2.20065 11.7747 0 0 0 0
[19] H 19 -211 84 0.141365 -2.53877 2.99177 0.911455 0 0 0 0
[20] H 20 -211 84 0.29024 -1.16193 6.13997 0.528003 0 0 0 0
[21] H 21 321 84 0.145951 -3.22556 0.876706 1.90461 0 0 0 0
[22] H 22 211 83 1.03914 -2.39715 3.40934 5.75999 0 0 0 0
[23] H 23 -2112 84 0.212404 5.3614 5.94743 22.6435 0 0 0 0
[24] H 24 -211 83 0.524811 -4.96509 1.1347 37.6106 0 0 0 0
[25] H 25 211 83 0.593503 -4.08521 4.69724 17.6487 0 0 0 0
[26] H 26 -211 83 0.856443 -7.55699 0.851855 819.647 0 0 0 0
[27] H 27 3222 84 0.0494595 -6.54279 2.8588 17.209 0 0 0 0
[28] H 28 -3222 84 0.299512 -3.36345 5.86631 4.49175 0 0 0 0
[29] H 29 -321 84 0.634307 0.0351338 0.608853 0.804091 0 0 0 0
[30] H 30 211 84 0.327044 1.70055 4.64195 0.935923 0 0 0 0
[31] H 31 130 91 0.522421 2.7724 3.48489 4.22431 0 0 0 0
[32] H 32 -211 91 1.08414 2.18041 2.94002 4.86058 0 0 0 0
[33] H 33 -211 91 0.41679 4.45287 5.87499 17.8984 0 0 0 0
[34] H 34 211 91 0.689939 5.6617 2.2647 99.2274 0 0 0 0
[35] H 35 -211 91 0.0967994 4.87261 4.86995 6.32588 0 0 0 0
[36] H 36 211 91 0.424713 5.72943 2.86205 65.3631 0 0 0 0
[37] H 37 -211 91 0.295454 4.95337 0.6754 20.9273 0 0 0 0
[38] H 38 211 91 0.427879 5.77414 4.02586 68.8611 0 0 0 0
[39] H 39 211 91 0.0774749 7.47822 4.94258 68.5303 0 0 0 0
[40] H 40 -211 91 0.381374 6.76349 3.62074 165.07 0 0 0 0
[41] H 41 -321 91 0.743883 5.62476 5.21647 103.107 0 0 0 0
[42] H 42 211 91 0.182526 5.65183 1.20975 25.9935 0 0 0 0
[43] H 43 211 91 0.578366 -3.79524 0.135928 12.8727 0 0 0 0
[44] H 44 -211 91 0.368148 -3.71622 4.71467 7.57278 0 0 0 0
[45] H 45 2212 91 0.69796 -2.76996 2.60793 5.66906 0 0 0 0
[46] H 46 211 91 0.308651 -2.33575 3.71633 1.61626 0 0 0 0
[47] H 47 211 91 0.195009 -8.03255 2.45357 300.273 0 0 0 0
[48] H 48 -211 91 0.689525 -4.09487 2.24741 20.7029 0 0 0 0
[49] H 49 211 91 0.646812 -6.17786 4.9789 155.87 0 0 0 0
[50] H 50 321 91 0.46527 -7.41238 0.279552 385.328 0 0 0 0
[51] H 51 130 91 0.362331 -6.38679 3.07873 107.604 0 0 0 0
[52] H 52 310 91 0.492765 -6.27326 0.39704 130.635 0 0 0 0
[53] H 53 310 91 0.490988 -4.88735 3.41564 32.5587 0 0 0 0
[54] H 54 211 91 0.250225 -2.8355 3.00601 2.14367 0 0 0 0
[55] H 55 -211 91 0.326318 -4.03228 4.52067 9.20437 0 0 0 0
[56] H 56 211 91 0.35682 -3.6098 0.130222 6.60009 0 0 0 0
[57] H 57 -211 91 0.186314 -4.36096 1.38974 7.29973 0 0 0 0
[58] H 58 211 91 0.0603781 -1.35878 0.416176 0.187521 0 0 0 0
[59] H 59 310 91 0.578758 -2.70286 5.80855 4.36607 0 0 0 0
[60] H 60 -211 91 2.86357 -0.539928 0.0111588 3.29416 0 0 0 0
[61] H 61 211 91 0.649099 -0.321279 0.394962 0.697005 0 0 0 0
[62] H 62 130 91 0.830897 -1.04925 0.730898 1.42174 0 0 0 0
[63] H 63 -321 91 0.302331 -2.26866 0.408392 1.5572 0 0 0 0
[64] H 64 211 91 0.365227 -2.36789 4.29479 1.97142 0 0 0 0
[65] H 65 -211 91 0.611755 -1.57392 1.12917 1.54572 0 0 0 0
[66] H 66 2112 91 0.501379 2.84078 5.34043 4.40996 0 0 0 0
[67] H 67 211 91 0.285763 9.26311 1.33399 1506.24 0 0 0 0
[68] H 68 -211 91 0.246048 7.53461 5.38407 230.266 0 0 0 0
[69] H 69 211 91 0.309514 -1.29709 2.94905 0.624299 0 0 0 0
[70] H 70 -211 91 0.372708 -2.60951 5.00399 2.55053 0 0 0 0
[71] H 71 211 91 0.777928 -1.90993 2.85591 2.68774 0 0 0 0
[72] H 72 130 91 0.619607 -4.44738 3.40581 26.4663 0 0 0 0
[73] H 73 310 91 0.56279 -4.65696 5.56737 29.6421 0 0 0 0
[74] H 74 211 91 0.147298 -8.91754 5.17235 549.545 0 0 0 0
[75] H 75 -211 91 0.265369 -6.06442 0.77614 57.0909 0 0 0 0
[76] H 76 211 91 0.235805 -6.22403 1.20427 59.5095 0 0 0 0
[77] H 77 -211 91 0.571298 -5.22072 0.0829521 52.8659 0 0 0 0
[78] H 78 211 91 0.244096 -1.40887 2.63908 0.547268 0 0 0 0
[79] H 79 130 91 0.108185 1.23243 3.62107 0.536779 0 0 0 0
[80] H 80 -211 91 1.16556 2.93239 3.65133 10.9721 0 0 0 0
[81] H 81 211 91 0.968807 2.32068 3.6398 4.98203 0 0 0 0
[82] H 82 -211 91 0.974277 2.77141 2.97843 7.8168 0 0 0 0
[83] H 83 130 91 0.629506 2.96286 2.4883 6.12798 0 0 0 0
[84] H 84 310 91 0.478372 4.12839 4.67536 14.8603 0 0 0 0
[85] H 85 130 91 0.355406 6.13571 1.66238 82.1128 0 0 0 0
[86] H 86 310 91 0.263617 -7.4177 0.19497 219.489 0 0 0 0
[87] H 87 22 91 0.0848718 2.59339 2.58073 0.570755 0 0 0 0
[88] H 88 22 91 0.967642 2.7669 2.13936 7.72767 0 0 0 0
[89] H 89 211 91 0.153899 5.21009 0.920518 14.0914 0 0 0 0
[90] H 90 -211 91 0.139457 6.15158 1.70933 32.7352 0 0 0 0
[91] H 91 22 91 0.156263 8.08658 5.93111 253.969 0 0 0 0
[92] H 92 22 91 0.417725 7.56508 5.96183 403.026 0 0 0 0
[93] H 93 22 91 0.0803501 7.76298 6.15965 94.4878 0 0 0 0
[94] H 94 22 91 0.165513 6.67478 0.13065 65.5576 0 0 0 0
[95] H 95 211 91 0.295153 -5.22765 2.26055 27.5027 0 0 0 0
[96] H 96 -211 91 0.179005 -4.74329 2.707 10.2777 0 0 0 0
[97] H 97 211 91 0.22135 -1.13267 1.09046 0.404054 0 0 0 0
[98] H 98 -211 91 0.187364 -1.44227 2.0084 0.441109 0 0 0 0
[99] H 99 22 91 0.348901 -3.67749 4.1051 6.90339 0 0 0 0
[100] H 100 22 91 0.0413865 -4.74485 4.00436 2.37972 0 0 0 0
[101] H 101 22 91 0.0397627 -3.89584 1.45488 0.978511 0 0 0 0
[102] H 102 22 91 0.218989 -2.70014 2.16546 1.63684 0 0 0 0
[103] H 103 22 91 0.0169671 -4.02675 0.383153 0.475895 0 0 0 0
[104] H 104 22 91 0.224071 -3.09355 3.90602 2.47604 0 0 0 0
[105] H 105 22 91 0.169065 -6.60643 0.824208 62.5405 0 0 0 0
[106] H 106 22 91 0.336331 -6.96761 1.26192 178.538 0 0 0 0
[107] H 107 22 91 0.0678332 -8.12958 2.00645 115.092 0 0 0 0
[108] H 108 22 91 0.0643791 -3.31068 4.98082 0.883292 0 0 0 0
[109] H 109 22 91 0.127912 -3.81546 0.244541 2.90487 0 0 0 0
[110] H 110 22 91 1.76286 -2.25205 3.41008 8.47269 0 0 0 0
[111] H 111 22 91 0.791413 -2.36619 3.41419 4.25408 0 0 0 0
[112] H 112 211 91 0.250017 -1.56838 5.67913 0.641321 0 0 0 0
[113] H 113 -211 91 0.301954 -1.87553 4.32775 1.01777 0 0 0 0
[114] H 114 22 91 0.040415 -1.68446 3.59972 0.112659 0 0 0 0
[115] H 115 22 91 1.16563 -1.7503 2.97101 3.45611 0 0 0 0
[116] H 116 211 91 0.391764 0.290086 0.861598 0.431556 0 0 0 0
[117] H 117 -211 91 0.145115 -0.373156 3.19945 0.208828 0 0 0 0
[118] H 118 22 91 0.111775 4.44698 4.27947 4.77169 0 0 0 0
[119] H 119 22 91 0.1018 5.35363 3.40231 10.7592 0 0 0 0
[120] H 120 22 91 0.380366 7.59164 2.36997 376.86 0 0 0 0
[121] H 121 22 91 0.22159 8.05088 0.0606656 347.515 0 0 0 0
[122] H 122 211 91 0.0616564 -1.39834 0.892468 0.192394 0 0 0 0
[123] H 123 -211 91 0.0971542 -3.69188 2.21635 1.95513 0 0 0 0
[124] H 124 211 91 0.0881576 -2.34987 4.06999 0.486775 0 0 0 0
[125] H 125 -211 91 0.385554 -1.32319 0.281109 0.787749 0 0 0 0
[126] H 126 22 91 0.255666 -6.68421 2.53968 102.225 0 0 0 0
[127] H 127 22 91 0.0746861 -6.1064 3.34269 16.7566 0 0 0 0
[128] H 128 22 91 0.0114148 -3.66774 0.422417 0.223666 0 0 0 0
[129] H 129 22 91 0.37359 -5.29945 1.44884 37.4021 0 0 0 0
[130] H 130 22 91 0.287509 -5.95487 3.44419 55.4359 0 0 0 0
[131] H 131 22 91 0.505886 -6.28942 3.55514 136.296 0 0 0 0
[132] H 132 22 91 0.28006 -1.01249 4.47149 0.436299 0 0 0 0
[133] H 133 22 91 0.134455 -0.735232 3.8226 0.172463 0 0 0 0
[134] H 134 211 91 0.627503 1.27418 2.95359 1.21767 0 0 0 0
[135] H 135 -211 91 0.151889 0.874383 3.50465 0.255279 0 0 0 0
[136] H 136 22 91 0.619565 0.500278 0.75868 0.698728 0 0 0 0
[137] H 137 22 91 0.136629 -0.483886 2.58025 0.152939 0 0 0 0
[138] H 138 22 91 0.057483 5.89735 1.05422 10.464 0 0 0 0
[139] H 139 22 91 0.258324 6.82794 1.60584 119.253 0 0 0 0
[140] H 140 22 91 0.0793042 6.77937 3.63621 34.8745 0 0 0 0
[141] H 141 22 91 0.158275 6.98594 2.36553 85.5728 0 0 0 0
[142] H 142 22 91 0.262696 -5.06048 6.11938 20.71 0 0 0 0
[143] H 143 22 91 0.262382 -4.79424 0.279158 15.8506 0 0 0 0
[144] H 144 22 91 0.174242 -7.19126 2.83815 115.677 0 0 0 0
[145] H 145 22 91 0.0810064 -6.13429 3.09514 18.6887 0 0 0 0
[146] H 146 22 91 0.154224 -7.17798 2.86172 101.037 0 0 0 0
[147] H 147 22 91 0.0813303 -6.40862 3.80817 24.6862 0 0 0 0
[148] H 148 22 91 0.042905 -3.92333 4.02784 1.08525 0 0 0 0
[149] H 149 22 91 0.266681 -2.88171 4.67604 2.38691 0 0 0 0
[150] H 150 22 91 0.312004 -0.0412107 5.55534 0.312269 0 0 0 0
[151] H 151 22 91 0.258232 -0.320583 5.9419 0.271616 0 0 0 0
[152] H 152 22 91 0.270735 -0.766975 6.15074 0.354346 0 0 0 0
[153] H 153 22 91 1.94085 -0.627514 6.27408 2.33568 0 0 0 0
[154] H 154 22 91 0.0203798 -1.18349 0.860926 0.0363977 0 0 0 0
[155] H 155 22 91 0.21027 -0.680287 3.91939 0.260832 0 0 0 0
[156] H 156 22 91 0.0647169 1.57199 3.59 0.162564 0 0 0 0
[157] H 157 22 91 0.168169 2.78911 3.61359 1.37293 0 0 0 0
[158] H 158 22 91 0.04269 -2.81863 3.35578 0.358886 0 0 0 0
[159] H 159 22 91 0.104089 -3.2248 0.473827 1.31092 0 0 0 0
[160] H 160 22 91 0.0497495 -5.44383 2.62831 5.75429 0 0 0 0
[161] H 161 22 91 0.0894881 -6.69602 4.35403 36.2058 0 0 0 0
[162] H 162 22 91 0.139012 -8.15652 4.42869 242.299 0 0 0 0
[163] H 163 22 91 0.173919 -7.69368 3.67949 190.827 0 0 0 0
[164] H 164 22 91 0.0293125 2.05197 0.486741 0.115956 0 0 0 0
[165] H 165 22 91 0.109595 0.8163 3.38308 0.148182 0 0 0 0
[166] H 166 22 91 0.598187 2.5409 2.90151 3.81939 0 0 0 0
[167] H 167 22 91 0.42688 2.61571 3.15863 2.9348 0 0 0 0
[168] H 168 22 91 0.0274963 5.21448 5.45728 2.52857 0 0 0 0
[169] H 169 22 91 0.195381 6.84238 5.77784 91.5087 0 0 0 0
[170] H 170 22 91 0.250985 -4.96727 1.77878 18.026 0 0 0 0
[171] H 171 22 91 0.175112 -5.21933 2.37997 16.1818 0 0 0 0
[172] H 172 22 91 0.284315 -1.49999 5.93304 0.668819 0 0 0 0
[173] H 173 22 91 0.0807409 -0.696931 5.59473 0.101156 0 0 0 0
[174] H 174 22 91 0.0488985 -5.15145 0.0715122 4.22208 0 0 0 0
[175] H 175 22 91 0.0734394 -6.45124 4.18197 23.2615 0 0 0 0
[176] H 176 22 91 0.137087 -6.30965 4.80054 37.6888 0 0 0 0
[177] H 177 22 91 0.0684564 -5.55741 3.5616 8.87041 0 0 0 0
[178] H 178 22 91 0.239812 -5.70272 5.52178 35.9338 0 0 0 0
[179] H 179 22 91 0.18151 -5.47148 4.90816 21.583 0 0 0 0
[180] H 180 211 91 0.412281 -7.82916 4.25574 517.995 0 0 0 0
[181] H 181 -211 91 0.397674 -7.35851 0.817639 312.074 0 0 0 0
[182] H 182 22 91 0.289438 -2.39404 3.12731 1.59899 0 0 0 0
[183] H 183 22 91 0.357349 -2.07296 2.85785 1.44263 0 0 0 0
[184] H 184 22 91 0.189402 -2.12609 3.15304 0.805083 0 0 0 0
[185] H 185 22 91 0.592531 -2.37436 2.83486 3.21069 0 0 0 0
[186] H 186 22 91 0.102425 -1.27972 2.82562 0.198384 0 0 0 0
[187] H 187 22 91 0.0526098 -2.92099 2.98607 0.489629 0 0 0 0
[188] H 188 22 91 0.145344 -1.52762 2.16484 0.350587 0 0 0 0
[189] H 189 22 91 0.0279337 -3.2282 3.10944 0.352997 0 0 0 0
[190] H 190 22 91 0.0775238 -0.91781 2.23686 0.112533 0 0 0 0
[191] H 191 22 91 0.209046 0.0602224 1.93745 0.209425 0 0 0 0
[192] H 192 22 91 0.0699874 2.5576 2.94843 0.454298 0 0 0 0
[193] H 193 22 91 0.158662 3.15923 1.75247 1.87181 0 0 0 0
[194] H 194 22 91 0.0725645 3.13578 1.77366 0.836307 0 0 0 0
[195] H 195 22 91 0.0870721 2.6736 6.14648 0.633931 0 0 0 0
[196] H 196 22 91 0.112407 2.44599 3.20597 0.653569 0 0 0 0
[197] H 197 22 91 0.0317714 1.02935 1.25839 0.0501429 0 0 0 0
[198] H 198 22 91 0.0458418 -2.15205 4.19427 0.199841 0 0 0 0
[199] H 199 22 91 0.121141 -1.03221 2.67843 0.191613 0 0 0 0
[200] H 200 22 91 0.518672 -1.74061 6.0282 1.52392 0 0 0 0
[201] H 201 22 91 0.0323385 -1.35381 0.754114 0.0667854 0 0 0 0
[202] H 202 22 91 0.142729 0.862319 3.43353 0.199167 0 0 0 0
[203] H 203 22 91 0.0494403 0.623213 5.26968 0.0593563 0 0 0 0
[204] H 204 22 91 0.0650287 -0.343674 4.92294 0.068907 0 0 0 0
[205] H 205 22 91 0.0729844 -0.218439 2.20502 0.0747326 0 0 0 0
[206] H 206 22 91 0.169254 0.380885 3.26727 0.181681 0 0 0 0
[207] H 207 22 91 0.101294 1.11513 2.54535 0.171077 0 0 0 0
[208] H 208 22 91 0.121976 1.01482 2.14059 0.190364 0 0 0 0
[209] H 209 22 91 0.126628 1.58985 1.18869 0.323342 0 0 0 0
5 Event
# sigmaGen 0.0340315
# sigmaErr 0.00930128
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.3114 -1.32166 1.49333 20.707 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 3.4
[5] V 0 0 0 3.4
[0]=>[1] P 0 21 0 10.2256 -1.32166 1.49333 20.707 0 0 0 0
[1]=>[2] P 0 21 0 2.08104 -0.995344 1.69962 3.22605 0.0038535 0.0496473 -0.0867197 0.1
[1]=>[3] P 0 21 0 8.19981 -1.38643 1.44133 17.481 0.0038535 0.0496473 -0.0867197 0.1
[3]=>[4] P 0 21 0 6.01283 -1.35754 1.42023 12.4908 0.203701 1.58462 -2.98954 3.4
[3]=>[5] P 0 21 0 2.19199 -1.4602 1.49923 4.9902 0.203701 1.58462 -2.98954 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.79054 -0.804299 5.46101 9.10792 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.75731 -0.804299 5.46101 9.10792 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.24057 2.50452 3.50299 32.3443 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.24864 2.50452 3.50299 32.3443 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70152 0.844282 4.52568 6.47911 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.65594 0.844282 4.52568 6.47911 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 3222 83 0.556962 6.01021 5.24987 113.507 0 0 0 0
[1] H 1 -3322 83 0.347307 4.49462 2.53919 15.6054 0 0 0 0
[2] H 2 -321 83 0.294279 3.79426 2.41556 6.56157 0 0 0 0
[3] H 3 -211 83 0.998533 1.26534 4.70609 1.91551 0 0 0 0
[4] H 4 -211 84 0.630759 6.60272 3.67492 232.465 0 0 0 0
[5] H 5 321 84 0.697504 6.85946 4.71249 332.31 0 0 0 0
[6] H 6 211 83 0.628996 -3.63392 0.733698 11.9163 0 0 0 0
[7] H 7 2112 83 1.52802 -1.66098 1.54939 4.27186 0 0 0 0
[8] H 8 -3122 83 3.17024 -1.72857 1.36238 9.2771 0 0 0 0
[9] H 9 -321 83 0.406533 -2.5401 1.32742 2.64021 0 0 0 0
[10] H 10 -321 84 0.366186 -4.34341 3.96647 14.1037 0 0 0 0
[11] H 11 211 84 0.221794 -4.96159 1.56774 15.8397 0 0 0 0
[12] H 12 -211 84 0.366897 -7.3218 5.84283 277.543 0 0 0 0
[13] H 13 211 84 0.558454 -5.60889 2.31808 76.1861 0 0 0 0
[14] H 14 -211 83 0.539007 3.12362 5.76877 6.13887 0 0 0 0
[15] H 15 3222 83 0.500736 3.83898 3.27048 11.7026 0 0 0 0
[16] H 16 211 83 0.210095 -0.918806 5.37724 0.335594 0 0 0 0
[17] H 17 2112 83 0.234604 1.94164 5.56309 1.25662 0 0 0 0
[18] H 18 -3222 84 0.486544 2.92152 5.91078 4.68406 0 0 0 0
[19] H 19 -211 84 0.853088 6.02201 2.20551 175.91 0 0 0 0
[20] H 20 321 84 0.367021 7.38796 5.91755 296.629 0 0 0 0
[21] H 21 211 83 1.01825 1.57288 4.26756 2.56366 0 0 0 0
[22] H 22 -211 83 1.05005 0.877022 2.38332 1.487 0 0 0 0
[23] H 23 211 83 0.61313 -0.889244 5.59055 0.883049 0 0 0 0
[24] H 24 211 84 0.244511 -4.36666 0.226819 9.63386 0 0 0 0
[25] H 25 -211 84 0.301297 -5.4449 6.12856 34.8873 0 0 0 0
[26] H 26 211 84 0.66306 -6.81815 3.48385 303.115 0 0 0 0
[27] H 27 211 84 0.0837854 -9.18845 1.10778 409.856 0 0 0 0
[28] H 28 211 91 1.34659 1.06559 4.8129 2.19069 0 0 0 0
[29] H 29 211 91 0.285389 1.4685 5.73558 0.667296 0 0 0 0
[30] H 30 -211 91 0.035617 5.12049 3.01477 2.98482 0 0 0 0
[31] H 31 211 91 0.206004 3.87616 1.42798 4.97274 0 0 0 0
[32] H 32 211 91 0.818074 6.87741 1.03928 396.813 0 0 0 0
[33] H 33 -211 91 0.107684 8.93325 3.51885 408.115 0 0 0 0
[34] H 34 -321 91 0.126733 6.92415 0.359142 64.416 0 0 0 0
[35] H 35 211 91 0.396215 -1.88307 2.38152 1.33972 0 0 0 0
[36] H 36 -211 91 1.45874 -1.29047 1.49397 2.85499 0 0 0 0
[37] H 37 310 91 0.92013 -1.17686 2.0853 1.70841 0 0 0 0
[38] H 38 211 91 0.0837244 -6.02413 3.53434 17.3016 0 0 0 0
[39] H 39 -211 91 0.431515 -3.554 5.76335 7.54884 0 0 0 0
[40] H 40 211 91 0.42663 -5.70424 2.23937 64.0247 0 0 0 0
[41] H 41 211 91 0.204245 -5.55265 3.85073 26.3402 0 0 0 0
[42] H 42 -211 91 0.849679 -7.58254 1.74554 834.216 0 0 0 0
[43] H 43 -211 91 0.45491 -5.79299 5.502 74.6041 0 0 0 0
[44] H 44 310 91 0.614852 6.06396 2.97573 132.218 0 0 0 0
[45] H 45 211 91 0.138315 2.8317 2.55491 1.18622 0 0 0 0
[46] H 46 -2212 91 0.384237 1.36958 0.448848 1.236 0 0 0 0
[47] H 47 -211 91 0.230429 -0.0729675 4.42448 0.269927 0 0 0 0
[48] H 48 -211 91 2.41228 -0.404759 5.30898 2.61632 0 0 0 0
[49] H 49 211 91 0.071405 -1.36775 6.16965 0.204362 0 0 0 0
[50] H 50 211 91 0.266138 6.8014 1.93685 119.643 0 0 0 0
[51] H 51 310 91 0.566364 7.01228 3.85423 314.385 0 0 0 0
[52] H 52 321 91 0.843199 5.39583 0.302664 92.9594 0 0 0 0
[53] H 53 -211 91 0.265499 5.29238 2.03198 26.3938 0 0 0 0
[54] H 54 211 91 1.69534 2.73457 3.266 13.1125 0 0 0 0
[55] H 55 -211 91 0.406423 1.83185 4.04554 1.30914 0 0 0 0
[56] H 56 211 91 0.253682 -2.99104 3.77485 2.53515 0 0 0 0
[57] H 57 -211 91 0.437164 -2.17213 5.98106 1.94839 0 0 0 0
[58] H 58 -211 91 0.372806 -2.43712 0.467828 2.15328 0 0 0 0
[59] H 59 211 91 0.187852 -4.83978 4.53994 11.8777 0 0 0 0
[60] H 60 3122 91 0.339456 -7.24134 3.04159 236.937 0 0 0 0
[61] H 61 -2212 91 0.289896 -7.9033 3.87776 392.259 0 0 0 0
[62] H 62 -211 91 0.186746 -7.13556 0.156491 117.261 0 0 0 0
[63] H 63 310 91 1.63983 1.16216 4.45312 2.92032 0 0 0 0
[64] H 64 130 91 0.0991701 2.59549 4.96302 0.833206 0 0 0 0
[65] H 65 310 91 0.822623 -1.32745 1.24129 1.73325 0 0 0 0
[66] H 66 310 91 0.230121 -6.04142 0.589045 48.3845 0 0 0 0
[67] H 67 310 91 0.636975 1.95807 5.98706 2.35481 0 0 0 0
[68] H 68 310 91 0.557341 3.07778 1.94596 6.0832 0 0 0 0
[69] H 69 310 91 0.42642 -5.96999 0.922401 83.4742 0 0 0 0
[70] H 70 211 91 0.286215 2.96844 4.35445 2.79592 0 0 0 0
[71] H 71 -211 91 0.15495 2.76152 2.27728 1.23874 0 0 0 0
[72] H 72 22 91 0.0417617 1.83513 1.78805 0.134171 0 0 0 0
[73] H 73 22 91 0.141877 1.40347 3.81766 0.306103 0 0 0 0
[74] H 74 211 91 0.202295 4.33348 3.15479 7.71097 0 0 0 0
[75] H 75 -211 91 0.239825 4.55191 5.67654 11.3715 0 0 0 0
[76] H 76 211 91 0.39057 6.04298 3.29065 82.2442 0 0 0 0
[77] H 77 -211 91 0.249952 6.62749 2.78312 94.4306 0 0 0 0
[78] H 78 22 91 0.432522 7.04117 6.23861 247.127 0 0 0 0
[79] H 79 22 91 0.510192 6.75924 0.00595831 219.89 0 0 0 0
[80] H 80 321 91 0.288 6.29987 1.05387 78.4102 0 0 0 0
[81] H 81 -321 91 0.271343 6.49433 1.93943 89.7319 0 0 0 0
[82] H 82 22 91 0.221291 -5.34705 1.44616 23.2348 0 0 0 0
[83] H 83 11 91 0.00814108 -5.77742 4.99089 1.31449 0 0 0 0
[84] H 84 -11 91 0.341191 -5.49712 4.97293 41.624 0 0 0 0
[85] H 85 22 91 0.0267053 -5.81156 4.16233 4.46167 0 0 0 0
[86] H 86 22 91 0.10416 -7.90601 3.60196 141.321 0 0 0 0
[87] H 87 211 91 0.399003 -6.83253 5.17079 185.045 0 0 0 0
[88] H 88 -211 91 0.0817303 -8.6317 0.255991 229.113 0 0 0 0
[89] H 89 22 91 0.207838 -5.86105 0.263644 36.4853 0 0 0 0
[90] H 90 22 91 0.0188912 -7.56975 5.53611 18.3117 0 0 0 0
[91] H 91 22 91 0.129376 -4.99616 3.71813 9.5642 0 0 0 0
[92] H 92 22 91 0.573431 -4.70542 3.31483 31.6974 0 0 0 0
[93] H 93 22 91 0.383969 0.104259 5.8551 0.386058 0 0 0 0
[94] H 94 22 91 0.670392 0.0409585 5.59597 0.670954 0 0 0 0
[95] H 95 22 91 0.346258 -0.868202 3.37621 0.485165 0 0 0 0
[96] H 96 11 91 0.0213775 -0.967674 4.76721 0.0321962 0 0 0 0
[97] H 97 -11 91 0.0109664 -1.03712 4.7175 0.0174197 0 0 0 0
[98] H 98 22 91 0.0291392 -1.77206 0.787819 0.0881886 0 0 0 0
[99] H 99 22 91 0.19381 -1.11069 2.75521 0.326161 0 0 0 0
[100] H 100 22 91 0.0544371 -2.88053 6.0474 0.486661 0 0 0 0
[101] H 101 211 91 0.150136 6.93173 4.47402 76.8899 0 0 0 0
[102] H 102 -211 91 0.122346 7.26229 0.911356 87.2035 0 0 0 0
[103] H 103 22 91 0.2409 -1.9035 1.21446 0.826093 0 0 0 0
[104] H 104 22 91 0.029438 -3.09622 2.24412 0.326163 0 0 0 0
[105] H 105 22 91 0.0409997 -1.10471 1.23669 0.0686671 0 0 0 0
[106] H 106 22 91 0.181642 -1.18003 5.72685 0.32348 0 0 0 0
[107] H 107 211 91 0.0856483 -7.20075 2.25177 57.4035 0 0 0 0
[108] H 108 -211 91 0.219017 -8.45552 0.0918957 514.795 0 0 0 0
[109] H 109 22 91 0.189105 1.20796 3.71715 0.344685 0 0 0 0
[110] H 110 22 91 0.330275 1.15815 3.17264 0.577668 0 0 0 0
[111] H 111 22 91 0.158544 5.59625 0.211678 21.3574 0 0 0 0
[112] H 112 22 91 0.0102831 8.16658 0.0420092 18.105 0 0 0 0
[113] H 113 22 91 0.0405451 3.81537 1.45446 0.920687 0 0 0 0
[114] H 114 22 91 0.283772 4.84072 2.12802 17.9583 0 0 0 0
[115] H 115 22 91 0.788105 -0.927082 1.66258 1.15175 0 0 0 0
