0 2 0 7.94511 -1.60071 5.32293 20.5094 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 2 0 7.92998 -1.60071 5.32293 20.5094 0 0 0 0
[1]=>[2] P 0 2 0 5.90077 -1.65915 5.30819 16.0905 0.55418 -0.791995 -2.29807 2.5
[1]=>[3] P 0 21 0 2.03171 -1.40943 5.36575 4.41887 0.55418 -0.791995 -2.29807 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.23707 0.349776 3.54158 3.43711 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.12413 0.349776 3.54158 3.43711 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.63414 -1.88181 1.3498 8.84768 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62048 -1.88181 1.3498 8.84768 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.05046 -0.131631 5.51059 2.09486 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.84665 -0.131631 5.51059 2.09486 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2112 0 0.492488 -2.81618 5.26385 4.23569 0 0 0 0
[1] H 0 211 0 0.562919 -0.973945 1.32513 0.863045 0 0 0 0
[2] H 0 -2212 0 0.587751 -1.3787 2.50276 1.55549 0 0 0 0
[3] H 0 321 0 0.907689 -0.809082 1.38439 1.31735 0 0 0 0
[4] H 0 -211 0 0.799446 0.749181 1.3509 1.04386 0 0 0 0
[5] H 0 211 0 3.5174 -1.76923 5.63762 10.6178 0 0 0 0
[6] H 0 -211 0 1.89931 -1.58388 5.19001 4.82532 0 0 0 0
[7] H 0 -321 0 0.344189 -0.818241 6.25652 0.678867 0 0 0 0
[8] H 0 211 0 1.14492 0.707664 2.06261 1.4505 0 0 0 0
[9] H 0 211 0 1.76478 1.51184 1.52327 4.1986 0 0 0 0
[10] H 0 -211 0 0.345719 1.27459 0.833547 0.681133 0 0 0 0
[11] H 0 211 0 2.8655 0.88369 1.73154 4.06148 0 0 0 0
[12] H 0 -211 0 0.248955 0.54566 1.16024 0.319089 0 0 0 0
[13] H 0 211 0 0.596232 1.42099 2.05342 1.31399 0 0 0 0
[14] H 0 310 0 1.4501 0.37872 2.96607 1.633 0 0 0 0
[15] H 0 130 0 0.669866 1.22142 5.80699 1.33132 0 0 0 0
[16] H 0 130 0 0.712165 0.282599 4.56126 0.892406 0 0 0 0
[17] H 0 -211 0 0.512276 -0.763734 5.93886 0.683485 0 0 0 0
[18] H 0 310 0 0.268932 2.6244 1.42118 1.93013 0 0 0 0
[19] H 0 22 0 0.536471 -1.59297 5.68541 1.37381 0 0 0 0
[20] H 0 22 0 1.12134 -1.53506 4.96603 2.7232 0 0 0 0
[21] H 0 22 0 0.201145 -1.40745 0.273579 0.435511 0 0 0 0
[22] H 0 22 0 0.265349 -1.40298 5.96388 0.572249 0 0 0 0
[23] H 0 22 0 0.638314 0.196362 3.35275 0.65066 0 0 0 0
[24] H 0 22 0 0.171401 -0.614929 1.75784 0.204842 0 0 0 0
[25] H 0 22 0 0.117013 -0.608437 3.83469 0.139349 0 0 0 0
[26] H 0 22 0 0.0964322 -1.79825 3.67991 0.299165 0 0 0 0
[27] H 0 22 0 0.0428479 0.294644 1.75193 0.0447213 0 0 0 0
[28] H 0 22 0 0.474432 0.956213 1.07389 0.708367 0 0 0 0
[29] H 0 22 0 0.127824 0.452525 4.3818 0.141137 0 0 0 0
[30] H 0 22 0 0.459751 0.99855 4.31541 0.70865 0 0 0 0
