0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.63456 0.708561 1.54984 7.10917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.21029 0.708561 1.54984 7.10917 0 0 0 0
[1]=>[2] P 0 21 0 3.99772 0.616224 1.52664 5.11728 0.00921436 0.439641 0.338315 0.6
[1]=>[3] P 0 21 0 1.21718 0.976227 1.6261 1.99189 0.00921436 0.439641 0.338315 0.6
[2]=>[4] P 0 21 0 1.89861 0.53566 1.66129 2.32892 0.0264556 0.829871 0.594545 1.1
[2]=>[5] P 0 21 0 2.13159 0.677064 1.40678 2.78836 0.0264556 0.829871 0.594545 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.41299 3.10129 4.32911 38.1837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.42783 3.10129 4.32911 38.1837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52418 1.74547 4.8756 7.4503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.5057 1.74547 4.8756 7.4503 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26582 -2.98264 0.19268 22.4209 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26399 -2.98264 0.19268 22.4209 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16183 -1.96636 5.73466 7.96522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.17098 -1.96636 5.73466 7.96522 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.265676 3.11813 3.91252 3.0118 0 0 0 0
[1] H 0 2112 0 2.872 3.04838 4.3816 30.3551 0 0 0 0
[2] H 0 -2112 0 0.176446 3.68585 2.2744 3.6437 0 0 0 0
[3] H 0 -211 0 0.163997 2.62194 4.08546 1.14302 0 0 0 0
[4] H 0 -211 0 0.640306 0.188763 0.810542 0.666524 0 0 0 0
[5] H 0 211 0 0.502597 0.632253 0.16148 0.622297 0 0 0 0
[6] H 0 -211 0 0.615843 -1.72704 0.481813 1.79194 0 0 0 0
[7] H 0 211 0 0.176612 -1.66257 2.49051 0.502158 0 0 0 0
[8] H 0 -211 0 0.27975 -2.629 5.72679 1.95374 0 0 0 0
[9] H 0 211 0 0.641154 -1.92382 0.753192 2.24617 0 0 0 0
[10] H 0 211 0 0.130581 2.31132 3.08589 0.67959 0 0 0 0
[11] H 0 211 0 0.341895 0.748843 0.751954 0.463818 0 0 0 0
[12] H 0 -211 0 0.413566 -0.414247 0.83052 0.470727 0 0 0 0
[13] H 0 211 0 0.460359 -1.3683 5.85685 0.972954 0 0 0 0
[14] H 0 -211 0 0.396029 -1.44486 3.00952 0.897442 0 0 0 0
[15] H 0 -211 0 1.93781 -2.27099 5.8606 9.48871 0 0 0 0
[16] H 0 211 0 0.256925 1.7583 5.62018 0.780137 0 0 0 0
[17] H 0 -211 0 0.41296 2.14302 4.68923 1.78995 0 0 0 0
[18] H 0 211 0 0.0200119 3.13689 5.08066 0.269799 0 0 0 0
[19] H 0 -211 0 0.157 2.88276 5.59019 1.41358 0 0 0 0
[20] H 0 211 0 0.546829 0.756068 2.01053 0.724287 0 0 0 0
[21] H 0 -211 0 0.386924 0.802861 2.19549 0.536928 0 0 0 0
[22] H 0 22 0 0.370149 1.36595 2.91841 0.772607 0 0 0 0
[23] H 0 22 0 0.0677331 1.22016 2.05164 0.124727 0 0 0 0
[24] H 0 22 0 0.27232 0.462949 2.48129 0.302027 0 0 0 0
[25] H 0 22 0 0.405334 0.104668 2.29308 0.407556 0 0 0 0
[26] H 0 22 0 0.0338436 -1.46107 1.82465 0.0768685 0 0 0 0
[27] H 0 22 0 0.330511 -1.93987 3.08822 1.17357 0 0 0 0
[28] H 0 22 0 0.400526 -3.73227 6.15756 8.37052 0 0 0 0
[29] H 0 22 0 0.482967 -1.88579 5.65685 1.62839 0 0 0 0
[30] H 0 22 0 0.531162 1.02562 0.846638 0.835887 0 0 0 0
[31] H 0 22 0 0.146002 0.802818 0.413025 0.195634 0 0 0 0
[32] H 0 22 0 0.0675061 0.864741 2.70252 0.0943584 0 0 0 0
[33] H 0 22 0 0.626062 0.343169 2.30904 0.663289 0 0 0 0
[34] H 0 22 0 0.105672 0.954551 1.55455 0.157583 0 0 0 0
[35] H 0 22 0 0.487581 0.983782 0.951514 0.743182 0 0 0 0
[36] H 0 22 0 0.100197 -1.51717 0.290949 0.239403 0 0 0 0
[37] H 0 22 0 0.237103 -1.11912 5.77428 0.401739 0 0 0 0
[38] H 0 22 0 0.680868 1.39481 5.05668 1.45777 0 0 0 0
[39] H 0 22 0 0.203974 1.67579 4.82877 0.564005 0 0 0 0
[40] H 0 22 0 0.0127762 3.70878 3.12031 0.260815 0 0 0 0
[41] H 0 22 0 0.183141 1.9406 5.76268 0.650749 0 0 0 0
[42] H 0 22 0 0.0335008 2.04222 1.94867 0.13128 0 0 0 0
[43] H 0 11 0 0.0063943 -2.08238 4.96706 0.026056 0 0 0 0
[44] H 0 -11 0 0.0195764 1.35484 2.34938 0.0404688 0 0 0 0
