[49] H 49 22 91 0.0407539 -1.7355 3.28078 0.119166 0 0 0 0
[50] H 50 22 91 0.218193 -2.0347 4.68733 0.848842 0 0 0 0
[51] H 51 22 91 0.370745 -1.61525 4.90385 0.969122 0 0 0 0
[52] H 52 211 91 0.478306 -0.357906 5.38437 0.528048 0 0 0 0
[53] H 53 -211 91 1.18002 -0.182694 4.83443 1.20786 0 0 0 0
[54] H 54 211 91 0.184561 -2.79768 0.286823 1.52602 0 0 0 0
[55] H 55 -211 91 0.0919025 -3.35848 5.39861 1.32983 0 0 0 0
[56] H 56 22 91 0.0589331 -6.62653 5.82013 22.2431 0 0 0 0
[57] H 57 22 91 0.151118 -5.52695 0.406635 18.9939 0 0 0 0
[58] H 58 211 91 0.0703817 -0.0278085 3.7962 0.156324 0 0 0 0
[59] H 59 -211 91 0.357366 -0.370095 0.827577 0.406813 0 0 0 0
[60] H 60 22 91 0.126485 -1.40466 3.38335 0.273182 0 0 0 0
[61] H 61 22 91 0.359305 -0.879852 3.03652 0.507588 0 0 0 0
[62] H 62 22 91 0.0290929 8.09044 0.812604 47.4668 0 0 0 0
[63] H 63 22 91 0.140894 8.74885 3.88696 444.058 0 0 0 0
[64] H 64 22 91 0.144449 8.45697 0.00905032 340.015 0 0 0 0
[65] H 65 22 91 0.141048 7.59521 5.96753 140.247 0 0 0 0
[66] H 66 22 91 0.0646808 5.95341 3.03556 12.4533 0 0 0 0
[67] H 67 22 91 0.266001 6.13331 4.09799 61.3081 0 0 0 0
[68] H 68 22 91 0.22825 6.13333 2.86417 52.6083 0 0 0 0
[69] H 69 22 91 0.420726 3.55227 5.98768 7.34611 0 0 0 0
[70] H 70 22 91 0.0342067 4.05054 0.758911 0.982513 0 0 0 0
[71] H 71 22 91 0.290496 2.9117 1.01767 2.67873 0 0 0 0
[72] H 72 22 91 2.69495 -2.04296 5.35793 10.5683 0 0 0 0
[73] H 73 22 91 0.153782 -1.84335 5.42105 0.497941 0 0 0 0
[74] H 74 22 91 0.23394 -1.08811 4.64563 0.386646 0 0 0 0
[75] H 75 22 91 0.0398719 -2.24212 5.34309 0.18978 0 0 0 0
[76] H 76 22 91 0.342147 -4.14146 5.32269 10.7623 0 0 0 0
[77] H 77 22 91 0.238068 -4.5842 5.1662 11.6576 0 0 0 0
[78] H 78 22 91 0.197374 -3.97882 2.1998 5.27708 0 0 0 0
[79] H 79 22 91 0.366676 -3.79928 1.72697 8.19364 0 0 0 0
[80] H 80 22 91 0.664725 -7.59043 0.814762 657.797 0 0 0 0
[81] H 81 22 91 0.0421185 -8.37055 0.918075 90.9344 0 0 0 0
[82] H 82 22 91 0.289401 -6.06225 5.20949 62.1262 0 0 0 0
[83] H 83 22 91 0.570114 -5.7362 5.15314 88.3359 0 0 0 0
[84] H 84 22 91 0.105283 -5.59138 1.49101 14.1136 0 0 0 0
[85] H 85 22 91 0.163657 -5.17616 0.513085 14.4842 0 0 0 0
[86] H 86 22 91 0.187623 -6.36296 0.699606 54.4073 0 0 0 0
[87] H 87 22 91 0.201076 -5.6815 0.682583 29.497 0 0 0 0
[88] H 88 22 91 0.181512 -7.71724 0.198303 203.905 0 0 0 0
[89] H 89 22 91 0.199087 -7.02776 0.099861 112.236 0 0 0 0
[90] H 90 22 91 0.0936261 3.75774 1.21634 2.00711 0 0 0 0
[91] H 91 22 91 0.0476704 4.47975 5.05156 2.10284 0 0 0 0
[92] H 92 22 91 0.14159 1.77942 5.89859 0.431508 0 0 0 0
[93] H 93 22 91 0.00707996 -1.03918 3.57867 0.0112594 0 0 0 0
[94] H 94 22 91 0.0542842 2.16845 4.4604 0.240455 0 0 0 0
[95] H 95 22 91 0.0939466 1.90598 2.03904 0.322927 0 0 0 0
[96] H 96 22 91 0.17334 -3.89006 5.41017 4.24115 0 0 0 0
[97] H 97 22 91 0.276985 -3.28722 5.34005 3.71238 0 0 0 0
[98] H 98 22 91 0.0788188 0.276939 6.0246 0.0818607 0 0 0 0
[99] H 99 22 91 0.317261 0.18873 5.14777 0.322928 0 0 0 0
[100] H 100 22 91 0.0476563 -2.16155 6.27617 0.209681 0 0 0 0
[101] H 101 22 91 0.163471 -2.12458 4.53588 0.693838 0 0 0 0
[102] H 102 22 91 0.176814 -3.36507 4.62049 2.56114 0 0 0 0
[103] H 103 22 91 0.012223 -5.25281 2.05745 1.16795 0 0 0 0
[104] H 104 22 91 0.0686288 -3.31469 2.64068 0.945368 0 0 0 0
[105] H 105 22 91 0.0775872 -4.042 4.66096 2.20959 0 0 0 0
[106] H 106 22 91 0.0830979 -2.24253 3.42347 0.395684 0 0 0 0
[107] H 107 22 91 0.200999 -3.22262 3.64947 2.52591 0 0 0 0
[108] H 108 22 91 0.0168603 -0.340998 4.6389 0.0178501 0 0 0 0
[109] H 109 22 91 0.31278 -0.193953 2.26917 0.318682 0 0 0 0
[110] H 110 22 91 0.145756 -0.541349 3.62159 0.16764 0 0 0 0
[111] H 111 22 91 0.0440783 -0.336598 1.64265 0.0465989 0 0 0 0
[112] H 112 22 91 0.250276 -0.66395 2.37396 0.307497 0 0 0 0
[113] H 113 22 91 0.0541427 -1.12359 1.25346 0.0920693 0 0 0 0
[114] H 114 22 91 0.0900357 0.652291 0.213388 0.109879 0 0 0 0
[115] H 115 22 91 0.255291 0.0261098 5.8635 0.255378 0 0 0 0
[116] H 116 22 91 0.0830454 -0.886825 0.933909 0.117898 0 0 0 0
[117] H 117 22 91 0.0203056 1.29414 3.66876 0.039819 0 0 0 0
[118] H 118 22 91 0.178256 0.186993 6.20716 0.181382 0 0 0 0
[119] H 119 22 91 0.109162 -0.608491 0.449068 0.130002 0 0 0 0
[120] H 120 22 91 0.0500475 1.81017 2.63597 0.157026 0 0 0 0
[121] H 121 22 91 0.1008 0.978845 0.609724 0.153071 0 0 0 0
[122] H 122 22 91 0.189241 4.66783 4.79863 10.0748 0 0 0 0
[123] H 123 22 91 0.358863 4.61895 4.27709 18.1939 0 0 0 0
[124] H 124 22 91 0.282508 4.09437 3.12745 8.47776 0 0 0 0
[125] H 125 22 91 0.10271 4.62174 3.72207 5.22182 0 0 0 0
4 Event
# JetScape writersigmaGen 0.150981
# JetScape writersigmaErr 0.0452669
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.24948 -0.603954 4.16234 7.86348 0 0 0 0
[1]=>[2] P 0 21 0 0.586388 0.128568 4.29601 0.618262 -0.373893 -0.609769 -0.458737 0.9
[1]=>[3] P 0 21 0 5.66886 -0.669275 4.14855 7.24522 -0.373893 -0.609769 -0.458737 0.9
[3]=>[4] P 0 21 0 3.57031 -0.734762 4.02562 4.66584 -0.541155 -0.874296 -0.684192 1.3
[3]=>[5] P 0 21 0 2.17011 -0.535264 4.35169 2.57938 -0.541155 -0.874296 -0.684192 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 5.29594 -2.32894 1.50665 27.5546 0 0 0 0
[1]=>[2] P 0 21 0 0.887504 -1.54806 0.972293 2.18946 0.0344989 0.537048 -2.73642 2.8
[1]=>[3] P 0 21 0 4.55464 -2.40158 1.60605 25.3651 0.0344989 0.537048 -2.73642 2.8
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 83 1.54802 -0.58871 3.91821 1.88974 0 0 0 0
[1] H 1 -211 83 0.131245 -0.824771 5.58755 0.226567 0 0 0 0
[2] H 2 2112 84 0.602643 -7.79667 1.82613 732.963 0 0 0 0
[3] H 3 -2212 84 0.552337 -7.46302 5.35802 481.198 0 0 0 0
[4] H 4 211 84 0.174317 -6.40133 4.58775 52.5261 0 0 0 0
[5] H 5 -211 84 0.278313 -6.26961 2.47778 73.5126 0 0 0 0
[6] H 6 211 84 0.618519 -6.97648 4.26986 331.261 0 0 0 0
[7] H 7 211 83 0.40725 1.57984 2.4194 1.03979 0 0 0 0
[8] H 8 -211 83 0.587113 0.845186 4.5676 0.821538 0 0 0 0
[9] H 9 2112 83 0.874197 -2.08343 0.763122 3.68692 0 0 0 0
[10] H 10 -2112 83 2.9179 -2.32488 1.82057 15.0904 0 0 0 0
[11] H 11 -211 84 0.59498 7.07532 2.2021 351.76 0 0 0 0
[12] H 12 211 84 0.443382 4.02829 0.206467 12.456 0 0 0 0
[13] H 13 310 91 1.59985 -0.917558 4.43825 2.37463 0 0 0 0
[14] H 14 211 91 1.04511 -0.355713 4.45761 1.12066 0 0 0 0
[15] H 15 211 91 0.316857 -0.806828 3.38224 0.448002 0 0 0 0
[16] H 16 321 91 0.234386 -2.58409 4.07593 1.63796 0 0 0 0
[17] H 17 -211 91 0.174194 -0.616758 0.401589 0.25081 0 0 0 0
[18] H 18 130 91 0.177087 -3.36396 5.43976 2.61014 0 0 0 0
[19] H 19 321 91 0.392894 -3.50606 1.57258 6.56947 0 0 0 0
[20] H 20 -211 91 0.277287 -1.95423 2.68827 1.00796 0 0 0 0
[21] H 21 -321 91 0.434 -5.62645 4.37261 60.2583 0 0 0 0
[22] H 22 211 91 0.325711 -3.97424 5.73111 8.6697 0 0 0 0
[23] H 23 130 91 0.687298 -5.91628 1.48501 127.505 0 0 0 0
[24] H 24 310 91 0.89987 -5.65993 4.8524 129.192 0 0 0 0
[25] H 25 2112 91 0.57095 4.03658 4.53716 16.1995 0 0 0 0
[26] H 26 -2212 91 0.261733 3.08023 5.93882 3.00439 0 0 0 0
[27] H 27 211 91 0.114618 2.45373 5.73633 0.685877 0 0 0 0
[28] H 28 130 91 0.476865 -0.207587 1.95683 0.696389 0 0 0 0
[29] H 29 130 91 0.230097 8.67046 5.72712 670.523 0 0 0 0
[30] H 30 22 91 0.305713 -3.14991 1.70797 3.57332 0 0 0 0
[31] H 31 22 91 0.632018 -2.84433 1.72164 5.4506 0 0 0 0
[32] H 32 22 91 0.0256198 -8.67228 2.2359 74.7947 0 0 0 0
[33] H 33 22 91 0.220513 -4.67588 1.36862 11.8345 0 0 0 0
[34] H 34 211 91 0.0878978 -7.46239 6.13651 76.5289 0 0 0 0
[35] H 35 -211 91 0.169216 -6.89252 4.29817 83.3292 0 0 0 0
[36] H 36 22 91 0.0930685 -0.635405 3.97498 0.112497 0 0 0 0
[37] H 37 22 91 0.0672146 -0.487257 1.9427 0.0753528 0 0 0 0
[38] H 38 22 91 0.143416 -0.113812 2.69625 0.144345 0 0 0 0
[39] H 39 22 91 0.210372 0.577851 2.36905 0.246483 0 0 0 0
[40] H 40 22 91 0.0682499 -0.0686113 1.10963 0.0684106 0 0 0 0
[41] H 41 22 91 0.403849 -0.842503 1.28769 0.555859 0 0 0 0
[42] H 42 211 91 0.0373414 -1.06531 2.25143 0.152163 0 0 0 0
[43] H 43 -211 91 0.427866 -1.34417 2.80119 0.887264 0 0 0 0
[44] H 44 22 91 0.666856 -1.91446 1.14641 2.31088 0 0 0 0
[45] H 45 22 91 0.687894 -1.73266 1.22753 2.00607 0 0 0 0
[46] H 46 22 91 0.308792 -0.729629 3.99222 0.394698 0 0 0 0
[47] H 47 22 91 0.21749 -0.789148 4.51561 0.288799 0 0 0 0
[48] H 48 22 91 0.379247 7.07565 0.405036 224.289 0 0 0 0
[49] H 49 22 91 0.459067 -0.95052 3.94911 0.682539 0 0 0 0
[50] H 50 22 91 0.242689 -0.612262 3.72953 0.289615 0 0 0 0
[51] H 51 22 91 0.452707 -1.57882 4.16225 1.14432 0 0 0 0
[52] H 52 22 91 0.723679 -1.37961 4.28802 1.52878 0 0 0 0
[53] H 53 22 91 0.0427386 2.97589 2.39259 0.420077 0 0 0 0
[54] H 54 22 91 0.116196 2.17078 0.306919 0.515864 0 0 0 0
[55] H 55 22 91 0.00471578 5.0041 3.05591 0.351394 0 0 0 0
[56] H 56 22 91 0.16486 1.83538 1.67824 0.529781 0 0 0 0
[57] H 57 22 91 0.0831156 0.199184 0.77372 0.0847698 0 0 0 0
[58] H 58 22 91 0.384054 -0.120478 0.0757394 0.386844 0 0 0 0
[59] H 59 22 91 0.246269 7.39232 0.2534 199.906 0 0 0 0
[60] H 60 22 91 0.342376 7.71608 0.587134 384.17 0 0 0 0
[61] H 61 22 91 0.110556 -1.75771 1.98213 0.330098 0 0 0 0
[62] H 62 22 91 0.225259 -2.1418 2.76503 0.972238 0 0 0 0
[63] H 63 22 91 0.0364254 8.1418 3.36817 62.5626 0 0 0 0
[64] H 64 22 91 0.342131 8.1284 4.66651 579.804 0 0 0 0
[65] H 65 22 91 0.00939743 -4.41083 6.17301 0.386937 0 0 0 0
[66] H 66 22 91 0.0313025 -8.50542 2.72308 77.34 0 0 0 0
[67] H 67 22 91 0.0525858 -5.7416 0.400209 8.192 0 0 0 0
[68] H 68 22 91 0.128553 -6.88549 5.50365 62.8611 0 0 0 0
[69] H 69 22 91 0.165254 -6.93767 0.939735 85.136 0 0 0 0
[70] H 70 22 91 0.053789 -5.85263 1.83686 9.36338 0 0 0 0
5 Event
# JetScape writersigmaGen 0.159083
# JetScape writersigmaErr 0.0269216
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.5135 0.490104 4.02576 8.48197 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22021 1.00881 0.661153 6.61756 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.490658 3.55568 4.47637 8.59753 0 0 0 0
[1] H 1 -321 83 0.532905 3.2941 1.47886 7.20853 0 0 0 0
[2] H 2 211 83 0.589251 1.43418 5.80472 1.31396 0 0 0 0
[3] H 3 -211 84 0.301871 4.08282 5.43537 8.95601 0 0 0 0
[4] H 4 2212 84 0.681335 4.68025 2.29851 36.738 0 0 0 0
[5] H 5 -2112 84 0.146878 8.92913 1.11784 554.367 0 0 0 0
[6] H 6 2112 84 0.54083 6.72291 4.27395 224.781 0 0 0 0
[7] H 7 -2212 84 0.672932 6.74237 1.61454 285.18 0 0 0 0
[8] H 8 -211 83 0.175049 -3.75422 4.15411 3.74204 0 0 0 0
[9] H 9 2112 83 1.56569 0.12025 4.34906 1.8357 0 0 0 0
[10] H 10 -2212 83 1.15023 0.489225 3.8826 1.59566 0 0 0 0
[11] H 11 211 84 0.497571 -6.98838 0.63083 269.676 0 0 0 0
[12] H 12 -211 84 0.456885 -7.36969 0.613799 362.571 0 0 0 0
[13] H 13 211 84 0.47936 -6.80335 2.1494 215.919 0 0 0 0
[14] H 14 -211 84 0.532066 -5.14214 5.91066 45.5153 0 0 0 0
[15] H 15 211 91 0.14172 4.222 6.12089 4.83354 0 0 0 0
[16] H 16 -211 91 0.499231 1.9362 1.22508 1.77193 0 0 0 0
[17] H 17 310 91 0.208397 4.69685 4.84447 11.4321 0 0 0 0
[18] H 18 211 91 0.298568 3.71835 0.290983 6.15519 0 0 0 0
[19] H 19 -211 91 0.453358 2.90306 0.734754 4.14712 0 0 0 0
[20] H 20 -211 91 1.25902 1.79394 0.92268 3.89248 0 0 0 0
[21] H 21 211 91 0.30815 1.72579 2.88004 0.903707 0 0 0 0
[22] H 22 211 91 0.232674 -4.87136 2.32428 15.1834 0 0 0 0
[23] H 23 321 91 0.544804 -1.18091 4.23871 1.08923 0 0 0 0
[24] H 24 211 91 1.8293 0.153143 3.91469 1.85604 0 0 0 0
[25] H 25 -211 91 0.32375 1.07656 4.5606 0.548257 0 0 0 0
[26] H 26 211 91 0.513997 -2.79385 4.63729 4.21836 0 0 0 0
[27] H 27 -211 91 0.36799 -2.79033 2.74645 3.01116 0 0 0 0
[28] H 28 -211 91 0.0786385 -5.71297 5.56254 11.9056 0 0 0 0
[29] H 29 211 91 0.371744 -6.12111 1.25212 84.6413 0 0 0 0
[30] H 30 130 91 0.340107 -1.0393 1.81981 0.734997 0 0 0 0
[31] H 31 22 91 0.771748 0.569971 0.318868 0.900537 0 0 0 0
[32] H 32 22 91 0.0786868 1.10062 0.427388 0.131356 0 0 0 0
[33] H 33 211 91 0.0942979 3.99334 3.66871 2.56184 0 0 0 0
[34] H 34 -211 91 0.165356 3.87714 1.27121 3.99633 0 0 0 0
[35] H 35 22 91 0.0295248 6.84204 4.51848 13.8235 0 0 0 0
[36] H 36 22 91 0.514716 6.87308 5.67664 248.588 0 0 0 0
[37] H 37 211 91 0.313544 6.83907 2.91343 146.366 0 0 0 0
[38] H 38 -211 91 0.253556 7.0258 2.07689 142.663 0 0 0 0
[39] H 39 22 91 0.152728 7.69237 4.75954 167.357 0 0 0 0
[40] H 40 22 91 0.167017 7.43829 5.58894 141.951 0 0 0 0
[41] H 41 22 91 0.122014 4.34846 2.02786 4.72026 0 0 0 0
[42] H 42 22 91 1.03493 0.568535 4.20476 1.20674 0 0 0 0
[43] H 43 22 91 1.16936 0.689218 4.22651 1.45827 0 0 0 0
[44] H 44 211 91 0.30075 -5.33289 1.4588 31.134 0 0 0 0
[45] H 45 -211 91 0.158909 -5.60623 5.94907 21.6215 0 0 0 0
[46] H 46 22 91 0.223171 -7.97892 5.18434 325.692 0 0 0 0
[47] H 47 22 91 0.286829 -7.47373 5.02945 252.577 0 0 0 0
[48] H 48 211 91 0.334719 -5.36648 3.5426 35.834 0 0 0 0
[49] H 49 -211 91 0.310296 -6.07422 4.27918 67.4143 0 0 0 0
[50] H 50 22 91 0.138943 -5.72579 4.82956 21.3054 0 0 0 0
[51] H 51 22 91 0.0378903 -4.18568 4.04732 1.24571 0 0 0 0
[52] H 52 22 91 0.162507 2.63013 2.77187 1.13329 0 0 0 0
[53] H 53 22 91 0.0206271 1.39528 5.36496 0.0441817 0 0 0 0
[54] H 54 22 91 0.203653 0.960556 1.11563 0.305055 0 0 0 0
[55] H 55 22 91 0.0986937 1.77598 0.660149 0.2998 0 0 0 0
[56] H 56 22 91 0.521589 0.843505 0.725749 0.71841 0 0 0 0
[57] H 57 22 91 0.0406446 0.782058 6.0473 0.0537206 0 0 0 0
[58] H 58 22 91 0.195384 2.70465 5.98466 1.46694 0 0 0 0
[59] H 59 22 91 0.264617 2.21573 0.0324555 1.22745 0 0 0 0
[60] H 60 22 91 0.409009 -3.46025 1.25429 6.51474 0 0 0 0
[61] H 61 22 91 0.0177977 -2.17723 0.446247 0.0795126 0 0 0 0
[62] H 62 22 91 0.103441 -1.89686 3.54436 0.352474 0 0 0 0
[63] H 63 22 91 0.271764 -1.3367 2.9653 0.552926 0 0 0 0
[64] H 64 22 91 0.0453124 -3.38291 2.36366 0.668139 0 0 0 0
[65] H 65 22 91 0.0736103 -2.01581 0.09603 0.281192 0 0 0 0
[66] H 66 22 91 0.0905778 -7.49641 3.09374 81.5908 0 0 0 0
[67] H 67 22 91 0.1333 -7.82974 4.35819 167.577 0 0 0 0
[68] H 68 22 91 0.0893253 -7.90598 3.83164 121.191 0 0 0 0
[69] H 69 22 91 0.205712 -7.99311 2.79375 304.504 0 0 0 0
[70] H 70 22 91 0.284819 3.61875 5.90307 5.31439 0 0 0 0
[71] H 71 22 91 0.180123 2.34275 2.65641 0.946177 0 0 0 0
[72] H 72 22 91 0.16689 8.27165 1.29017 326.387 0 0 0 0
[73] H 73 22 91 0.0340282 7.60683 3.24522 34.2304 0 0 0 0
[74] H 74 211 91 0.201124 6.6286 4.02242 76.0674 0 0 0 0
[75] H 75 -211 91 0.364437 5.25858 6.11677 35.025 0 0 0 0
[76] H 76 22 91 0.0328974 -6.57799 4.14018 11.8282 0 0 0 0
[77] H 77 22 91 0.191172 -5.14919 3.42983 16.4692 0 0 0 0
[78] H 78 22 91 0.0934329 -5.12469 2.98936 7.85438 0 0 0 0
[79] H 79 22 91 0.145296 -5.35903 1.78312 15.4395 0 0 0 0
6 Event
# JetScape writersigmaGen 0.163201
# JetScape writersigmaErr 0.0232816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[0]=>[1] P 0 21 0 7.66919 -1.21808 1.28108 14.3299 0 0 0 0
[1]=>[2] P 0 21 0 1.69341 -1.60519 1.45167 4.45647 0.0155411 0.0521327 -0.0839086 0.1
[1]=>[3] P 0 21 0 6.00724 -1.07584 1.2332 9.87338 0.0155411 0.0521327 -0.0839086 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74474 1.20923 3.80225 6.8919 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.97803 -0.522592 4.379 3.53881 0 0 0 0
[1]=>[2] P 0 21 0 1.59931 -0.501977 4.25476 1.8816 -0.247853 -0.715677 -0.414065 0.9
[1]=>[3] P 0 21 0 1.39504 -0.536957 4.52154 1.6688 -0.247853 -0.715677 -0.414065 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 2 0 2.68494 -0.771453 5.95333 3.77678 0 0 0 0
[1]=>[2] P 0 2 0 1.85552 -0.859915 5.88571 2.73708 1.27791 -0.437509 -1.1485 1.9
[1]=>[3] P 0 21 0 0.843042 -0.545808 6.10261 1.0397 1.27791 -0.437509 -1.1485 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37526 0.561067 1.84554 2.90211 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21378 -1.47705 3.98889 5.17967 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11376 0.658448 3.71638 2.74076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.18651 -2.33077 0.936513 11.3917 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04916 1.68618 5.20614 5.79166 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.334567 3.41695 5.18067 5.1056 0 0 0 0
[1] H 1 -211 83 0.403226 4.02257 3.34431 11.2634 0 0 0 0
[2] H 2 211 83 0.509117 5.78831 3.67648 83.1042 0 0 0 0
[3] H 3 -211 83 0.535538 8.11112 4.84067 892.018 0 0 0 0
[4] H 4 321 83 0.619349 7.72298 1.94146 699.765 0 0 0 0
[5] H 5 -211 83 0.462013 4.86667 4.88909 30.0069 0 0 0 0
[6] H 6 321 83 0.1633 5.92943 2.48911 30.6997 0 0 0 0
[7] H 7 321 84 0.650619 1.78408 3.18797 2.05184 0 0 0 0
[8] H 8 -321 84 0.287951 2.50986 3.89097 1.85014 0 0 0 0
[9] H 9 -211 84 0.170391 5.31423 0.836255 17.3134 0 0 0 0
[10] H 10 3112 83 0.484556 -5.31345 4.5801 49.2104 0 0 0 0
[11] H 11 321 83 0.22592 -4.58033 4.75206 11.0311 0 0 0 0
[12] H 12 -2112 83 0.470876 -1.80387 4.16995 1.74344 0 0 0 0
[13] H 13 -211 83 0.608466 -1.32673 4.46427 1.2352 0 0 0 0
[14] H 14 -211 83 0.166958 -1.68915 0.152659 0.487838 0 0 0 0
[15] H 15 211 83 0.882018 -5.47529 3.11127 105.279 0 0 0 0
[16] H 16 -211 83 0.98969 -6.98079 5.72037 532.341 0 0 0 0
[17] H 17 321 84 0.716826 -6.89658 1.93914 354.43 0 0 0 0
[18] H 18 -321 84 0.387708 -7.64353 5.11953 404.591 0 0 0 0
[19] H 19 211 84 0.169073 -6.38872 1.54316 50.3074 0 0 0 0
[20] H 20 -321 84 0.138749 -6.23194 0.240862 35.2973 0 0 0 0
[21] H 21 321 84 0.318629 -6.19947 3.51769 78.462 0 0 0 0
[22] H 22 -321 83 0.258707 -2.24639 4.15444 1.33144 0 0 0 0
[23] H 23 321 83 1.03128 -1.29263 0.556041 2.07918 0 0 0 0
[24] H 24 -211 84 0.736051 -5.51909 6.27496 91.7903 0 0 0 0
[25] H 25 -211 84 0.433696 -7.12182 3.45935 268.611 0 0 0 0
[26] H 26 211 84 0.346681 -7.05181 0.412012 200.199 0 0 0 0
[27] H 27 -2212 84 0.347518 -7.0502 1.58438 200.362 0 0 0 0
[28] H 28 -2112 83 1.52658 -0.30305 4.2674 1.85307 0 0 0 0
[29] H 29 2112 83 0.744997 -2.94909 1.87498 7.19165 0 0 0 0
[30] H 30 2212 84 0.297405 -5.98011 2.43156 58.8172 0 0 0 0
