[98] H 98 22 91 0.489166 -6.3599 1.84045 141.415 0 0 0 0
[99] H 99 22 91 0.023375 -6.60685 3.17512 8.6505 0 0 0 0
[100] H 100 22 91 0.400045 2.41881 0.093259 2.26456 0 0 0 0
[101] H 101 22 91 0.155538 2.34485 0.635937 0.818713 0 0 0 0
[102] H 102 22 91 0.424321 2.75836 2.40272 3.36006 0 0 0 0
[103] H 103 22 91 0.0972958 3.3774 2.18851 1.42678 0 0 0 0
[104] H 104 22 91 0.404 1.32291 2.44023 0.812181 0 0 0 0
[105] H 105 22 91 0.202719 1.464 2.89415 0.461643 0 0 0 0
[106] H 106 22 91 0.198154 -0.501579 3.38546 0.223607 0 0 0 0
[107] H 107 22 91 0.0685003 -0.717739 2.1747 0.0869148 0 0 0 0
[108] H 108 22 91 0.0442764 -0.776256 0.494942 0.0582997 0 0 0 0
[109] H 109 22 91 0.317282 -1.63442 1.22833 0.844219 0 0 0 0
[110] H 110 22 91 0.414086 -3.17854 1.71545 4.98006 0 0 0 0
[111] H 111 22 91 0.141157 -4.46884 5.7681 6.15918 0 0 0 0
[112] H 112 22 91 0.377556 -4.55963 3.2007 18.0394 0 0 0 0
[113] H 113 22 91 0.442868 -3.9861 4.49652 11.9271 0 0 0 0
[114] H 114 211 91 0.177624 -4.2571 6.1939 6.27337 0 0 0 0
[115] H 115 -211 91 0.319241 -5.45352 1.09851 37.2847 0 0 0 0
[116] H 116 22 91 0.131434 -6.58287 4.91626 47.4877 0 0 0 0
[117] H 117 22 91 0.544968 -6.83246 4.47479 252.72 0 0 0 0
[118] H 118 22 91 0.171072 -5.65094 4.97335 24.3403 0 0 0 0
[119] H 119 22 91 0.110745 -9.00543 3.2144 451.129 0 0 0 0
[120] H 120 22 91 0.562728 -7.11791 3.46361 347.167 0 0 0 0
[121] H 121 22 91 0.491388 4.41159 5.32042 20.2483 0 0 0 0
[122] H 122 22 91 0.393066 4.70245 5.22482 21.663 0 0 0 0
[123] H 123 22 91 0.756357 -0.961944 0.477718 1.13413 0 0 0 0
[124] H 124 22 91 0.372295 -1.10547 0.267407 0.62391 0 0 0 0
[125] H 125 22 91 0.0338309 2.25189 3.50899 0.162573 0 0 0 0
[126] H 126 22 91 0.258892 3.20277 4.61628 3.18972 0 0 0 0
[127] H 127 22 91 0.0128139 4.41078 1.70997 0.527586 0 0 0 0
[128] H 128 22 91 0.329912 5.10162 4.41603 27.1013 0 0 0 0
[129] H 129 22 91 0.0133068 5.04038 4.79684 1.02818 0 0 0 0
[130] H 130 22 91 0.284924 6.53349 0.149431 97.9846 0 0 0 0
[131] H 131 22 91 0.322913 7.05291 1.15798 186.68 0 0 0 0
[132] H 132 22 91 0.156139 7.09568 1.76696 94.2104 0 0 0 0
[133] H 133 22 91 0.154714 7.58097 5.8879 151.66 0 0 0 0
[134] H 134 22 91 0.113817 6.63593 5.61668 43.3636 0 0 0 0
[135] H 135 22 91 0.0982377 3.35134 5.7909 1.40361 0 0 0 0
[136] H 136 22 91 0.191538 2.92462 4.87401 1.78903 0 0 0 0
[137] H 137 22 91 0.45453 0.413693 2.20525 0.493982 0 0 0 0
[138] H 138 22 91 0.181745 0.312972 1.74243 0.190719 0 0 0 0
[139] H 139 22 91 0.133517 5.00055 3.53564 9.91377 0 0 0 0
[140] H 140 22 91 0.350744 5.55486 3.26304 45.3329 0 0 0 0
[141] H 141 22 91 0.135932 3.37754 6.22744 1.99364 0 0 0 0
[142] H 142 22 91 0.204637 2.90726 5.55957 1.8787 0 0 0 0
[143] H 143 22 91 0.0875585 5.56208 1.92963 11.3987 0 0 0 0
[144] H 144 22 91 0.146434 6.68931 2.02958 58.8497 0 0 0 0
[145] H 145 22 91 0.152172 7.12175 2.77739 94.2413 0 0 0 0
[146] H 146 22 91 0.0639217 5.8502 2.93978 11.1002 0 0 0 0
[147] H 147 22 91 0.115692 5.11408 1.30933 9.62287 0 0 0 0
[148] H 148 22 91 0.0413445 6.04991 5.57309 8.7666 0 0 0 0
[149] H 149 22 91 0.0263499 2.63785 5.2656 0.185169 0 0 0 0
[150] H 150 22 91 0.00783023 7.12504 3.98765 4.86529 0 0 0 0
[151] H 151 22 91 0.255761 5.02708 6.21916 19.5008 0 0 0 0
[152] H 152 22 91 0.018035 5.01842 2.85315 1.36326 0 0 0 0
[153] H 153 22 91 0.0386175 -1.26333 4.22098 0.0737575 0 0 0 0
[154] H 154 22 91 0.296504 -1.78377 3.00019 0.90734 0 0 0 0
[155] H 155 22 91 0.20159 -5.27004 2.41625 19.5974 0 0 0 0
[156] H 156 22 91 0.172313 -4.61562 2.70137 8.70702 0 0 0 0
[157] H 157 22 91 0.380697 -4.38666 2.87668 15.301 0 0 0 0
[158] H 158 22 91 0.0231048 -3.13635 3.4253 0.266434 0 0 0 0
[159] H 159 22 91 0.0658169 -2.60359 1.83423 0.447099 0 0 0 0
[160] H 160 22 91 0.224821 -1.64824 1.33192 0.605919 0 0 0 0
[161] H 161 22 91 0.0998989 -5.05832 3.18517 7.8587 0 0 0 0
[162] H 162 22 91 0.0820176 -4.60216 1.60839 4.08897 0 0 0 0
[163] H 163 22 91 0.125556 -6.23267 0.958312 31.9612 0 0 0 0
[164] H 164 22 91 0.340068 -6.63934 1.47294 130.006 0 0 0 0
[165] H 165 22 91 0.0256572 -7.81866 3.02587 31.8991 0 0 0 0
[166] H 166 22 91 0.126518 -6.33322 0.949001 35.6128 0 0 0 0
[167] H 167 22 91 0.0497452 -7.56486 1.28731 47.9844 0 0 0 0
[168] H 168 22 91 0.0507227 -5.9394 4.66781 9.62993 0 0 0 0
[169] H 169 22 91 0.0903429 -5.77112 0.199107 14.4955 0 0 0 0
[170] H 170 22 91 0.0974135 -5.63646 1.79596 13.6608 0 0 0 0
[171] H 171 22 91 0.0110683 -7.2826 5.26632 8.05089 0 0 0 0
[172] H 172 22 91 0.272309 -5.51425 0.560538 33.7946 0 0 0 0
[173] H 173 22 91 0.0544924 -4.79053 1.73928 3.27972 0 0 0 0
[174] H 174 22 91 0.0969221 -4.53894 5.68599 4.53606 0 0 0 0
6 Event
# JetScape writersigmaGen 10.1
# JetScape writersigmaErr 1.94271
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.36923 0.217111 5.85111 7.54359 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.31659 0.217111 5.85111 7.54359 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.54717 3.44059 2.89667 86.793 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.55664 3.44059 2.89667 86.793 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.05513 -1.94323 6.24838 18.0076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.04881 -1.94323 6.24838 18.0076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.74363 2.79484 1.50744 38.9479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.4
[3] V 0 0 0 6.4
[0]=>[1] P 0 21 0 4.73886 2.79484 1.50744 38.9479 0 0 0 0
[1]=>[2] P 0 21 0 3.57996 2.8793 1.60152 31.978 0.0493004 0.777137 6.34597 6.4
[1]=>[3] P 0 21 0 1.22192 2.42553 1.22862 6.96983 0.0493004 0.777137 6.34597 6.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.70731 -2.2521 5.73115 22.6253 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.70358 -2.2521 5.73115 22.6253 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.20034 -0.406053 5.25583 4.55139 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 4.07279 -0.406053 5.25583 4.55139 0 0 0 0
[1]=>[2] P 0 21 0 2.2544 -0.413091 5.34425 2.52596 0.925423 -1.53185 -0.746843 2
[1]=>[3] P 0 21 0 1.82972 -0.393198 5.14682 2.03447 0.925423 -1.53185 -0.746843 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.03602 1.9056 4.02692 13.8681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.02751 1.9056 4.02692 13.8681 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.97514 -3.87071 2.58807 95.7261 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.98861 -3.87071 2.58807 95.7261 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.73177 1.58355 3.07979 9.47398 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.7149 1.58355 3.07979 9.47398 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.50174 1.57458 2.15737 8.81702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.48344 1.57458 2.15737 8.81702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28088 4.88438 1.72387 216.893 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.28081 4.88438 1.72387 216.893 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27328 -4.55214 5.33513 155.229 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.27323 -4.55214 5.33513 155.229 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.25584 -1.74863 3.46986 9.63847 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.24161 -1.74863 3.46986 9.63847 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.17777 -3.85025 5.33782 74.7191 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17754 -3.85025 5.33782 74.7191 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.11379 -5.50681 0.306184 385.717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.13122 -5.50681 0.306184 385.717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.95003 -1.41038 1.21085 6.40387 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92076 -1.41038 1.21085 6.40387 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84472 5.4407 5.3566 328.008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84471 5.4407 5.3566 328.008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7819 5.48362 1.42972 334.831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.78189 5.48362 1.42972 334.831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.56608 -5.8874 3.63285 462.495 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.56607 -5.8874 3.63285 462.495 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18051 -3.89962 3.01835 53.8628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1802 -3.89962 3.01835 53.8628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.16287 -1.83968 1.26324 6.97892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14481 -1.83968 1.26324 6.97892 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 84 0.531875 -6.85998 2.07763 253.532 0 0 0 0
[1] H 1 211 84 0.214153 7.37469 3.22616 170.798 0 0 0 0
[2] H 2 -211 84 0.633535 7.51693 2.52271 582.51 0 0 0 0
[3] H 3 2212 83 2.90841 -5.62987 0.123663 405.184 0 0 0 0
[4] H 4 -2112 84 0.350285 -8.88633 1.28526 1266.71 0 0 0 0
[5] H 5 211 83 2.50221 3.57238 2.62474 44.576 0 0 0 0
[6] H 6 2112 83 0.637876 4.99828 3.95551 47.2649 0 0 0 0
[7] H 7 -2212 83 0.618081 5.87262 0.490195 109.769 0 0 0 0
[8] H 8 211 84 0.654114 6.16676 1.99545 155.89 0 0 0 0
[9] H 9 -211 84 1.23652 7.5919 4.95787 1225.44 0 0 0 0
[10] H 10 211 84 1.00005 7.45678 1.43284 865.82 0 0 0 0
[11] H 11 -211 83 0.757134 4.73892 0.767914 43.2777 0 0 0 0
[12] H 12 211 83 0.481184 4.87988 3.65044 31.6678 0 0 0 0
[13] H 13 211 83 0.144702 8.50068 0.765443 355.828 0 0 0 0
[14] H 14 211 83 0.254302 6.20903 0.315479 63.2225 0 0 0 0
[15] H 15 -211 83 0.568889 6.56492 2.12642 201.886 0 0 0 0
[16] H 16 211 83 0.573578 6.89423 0.672063 282.936 0 0 0 0
[17] H 17 -211 84 0.704835 4.03217 1.39302 19.8772 0 0 0 0
[18] H 18 211 84 0.337707 3.16088 3.08823 3.99309 0 0 0 0
[19] H 19 -211 84 0.125144 4.13615 5.93183 3.91806 0 0 0 0
[20] H 20 2212 84 0.154914 6.49547 5.18352 51.2955 0 0 0 0
[21] H 21 -2212 84 0.375016 5.20013 3.69912 34.0083 0 0 0 0
[22] H 22 211 84 0.491676 4.44509 1.14326 20.9507 0 0 0 0
[23] H 23 2212 83 0.274374 -8.69628 2.25197 820.466 0 0 0 0
[24] H 24 -211 83 0.412601 -6.11092 2.03487 92.9916 0 0 0 0
[25] H 25 -211 83 0.160958 -8.40648 3.41109 360.224 0 0 0 0
[26] H 26 211 83 0.44298 -5.79795 1.78841 73.0089 0 0 0 0
[27] H 27 3122 84 0.32957 -4.18841 1.4206 10.922 0 0 0 0
[28] H 28 211 84 0.761793 -2.80003 1.29033 6.2886 0 0 0 0
[29] H 29 -2212 84 0.168117 -4.57333 5.78135 8.19717 0 0 0 0
[30] H 30 -211 84 0.252512 -4.65973 1.10571 13.3355 0 0 0 0
[31] H 31 -211 83 0.223449 -3.51891 2.8723 3.77634 0 0 0 0
[32] H 32 -321 83 0.510884 -3.03658 5.04972 5.35692 0 0 0 0
[33] H 33 211 83 0.2705 -4.86913 0.54266 17.6122 0 0 0 0
[34] H 34 -211 83 0.587122 -3.49039 5.05582 9.63836 0 0 0 0
[35] H 35 211 83 0.868315 -2.12442 6.19944 3.68757 0 0 0 0
[36] H 36 3222 84 1.20368 -3.53655 5.48477 20.7237 0 0 0 0
[37] H 37 -3222 84 0.641099 -3.53339 5.77009 11.0491 0 0 0 0
[38] H 38 211 84 0.327527 -5.86122 4.88261 57.5063 0 0 0 0
[39] H 39 211 84 0.486793 -4.81893 3.03098 30.1427 0 0 0 0
[40] H 40 211 83 0.545302 -4.86948 4.68592 35.5159 0 0 0 0
[41] H 41 -211 83 0.0555396 -7.63074 1.93378 57.2217 0 0 0 0
[42] H 42 211 83 0.366764 -6.93987 6.04708 189.366 0 0 0 0
[43] H 43 -211 83 0.191723 -9.03642 3.3796 805.587 0 0 0 0
[44] H 44 -321 84 0.497793 -5.58867 4.4869 66.5524 0 0 0 0
[45] H 45 -211 84 0.442038 -3.41495 1.36871 6.73111 0 0 0 0
[46] H 46 -211 83 0.771 3.28577 1.34543 10.3196 0 0 0 0
[47] H 47 -211 83 0.698788 2.26133 2.85797 3.392 0 0 0 0
[48] H 48 -2212 83 0.572493 3.03765 1.40698 6.05683 0 0 0 0
[49] H 49 211 83 0.789039 1.65799 2.43343 2.15044 0 0 0 0
[50] H 50 -211 83 0.168724 5.34923 0.187793 17.7547 0 0 0 0
[51] H 51 211 83 0.217958 3.78905 1.42709 4.82294 0 0 0 0
[52] H 52 -321 84 0.404364 5.83979 3.5385 69.4935 0 0 0 0
[53] H 53 3112 83 0.342449 -5.19533 1.97281 30.9178 0 0 0 0
[54] H 54 211 83 0.642053 -3.2851 5.32039 8.58826 0 0 0 0
[55] H 55 -211 83 2.8476 -1.94389 0.00853807 10.1512 0 0 0 0
[56] H 56 211 83 0.279826 -1.98613 5.19754 1.04812 0 0 0 0
[57] H 57 -211 84 0.957586 -6.10814 3.33745 215.219 0 0 0 0
[58] H 58 211 83 0.359432 1.62104 3.40163 0.954853 0 0 0 0
[59] H 59 -211 83 1.62975 0.0323754 4.68679 1.63657 0 0 0 0
[60] H 60 211 83 0.137452 -0.410028 0.764233 0.204283 0 0 0 0
[61] H 61 211 84 0.310098 4.2659 3.0399 11.047 0 0 0 0
[62] H 62 2112 84 0.420572 7.52211 3.279 388.706 0 0 0 0
[63] H 63 -2212 84 0.331185 7.86655 2.6348 431.958 0 0 0 0
[64] H 64 -211 84 0.390804 5.58449 5.78748 52.0297 0 0 0 0
[65] H 65 -211 84 0.0741895 5.64932 4.51533 10.5396 0 0 0 0
[66] H 66 -3122 83 0.465973 -5.96226 3.09298 90.5192 0 0 0 0
[67] H 67 2212 83 0.545928 -6.12817 0.401915 125.185 0 0 0 0
[68] H 68 -2112 83 0.317687 -4.81014 4.22897 19.5218 0 0 0 0
[69] H 69 -211 83 0.582219 -1.49064 4.80596 1.36523 0 0 0 0
[70] H 70 -211 83 0.595105 -1.07949 1.16141 0.986771 0 0 0 0
[71] H 71 211 84 0.64798 -7.1042 1.36414 394.318 0 0 0 0
[72] H 72 3112 84 0.595937 -7.48337 5.51308 529.855 0 0 0 0
[73] H 73 -3312 84 0.516262 -7.94277 0.61903 726.675 0 0 0 0
[74] H 74 211 83 0.418086 2.28339 1.39805 2.07669 0 0 0 0
[75] H 75 211 83 0.0231672 5.63717 2.01553 3.25418 0 0 0 0
[76] H 76 211 83 0.101895 5.11659 1.16369 8.49776 0 0 0 0
[77] H 77 -211 83 0.526141 6.75128 5.82342 224.965 0 0 0 0
[78] H 78 211 83 0.879671 7.15496 2.01446 563.182 0 0 0 0
[79] H 79 -211 84 0.744158 7.91664 5.16837 1020.44 0 0 0 0
[80] H 80 211 84 0.323695 6.28881 6.24168 87.1568 0 0 0 0
[81] H 81 -211 84 0.814701 6.29863 2.4976 221.528 0 0 0 0
[82] H 82 -211 84 0.65952 2.46388 0.726744 3.90533 0 0 0 0
[83] H 83 -211 84 1.90068 -0.873027 1.18382 2.67584 0 0 0 0
[84] H 84 211 84 0.183013 -2.16459 0.677876 0.819595 0 0 0 0
[85] H 85 211 83 0.219533 -3.63481 3.16694 4.1648 0 0 0 0
[86] H 86 211 83 0.208188 -6.02473 5.85581 43.0465 0 0 0 0
[87] H 87 -211 83 0.787268 -6.97573 5.50185 421.323 0 0 0 0
[88] H 88 2112 83 0.341375 -6.72902 6.05339 142.754 0 0 0 0
[89] H 89 -211 84 0.140283 -3.81663 1.34752 3.19259 0 0 0 0
[90] H 90 -3112 84 0.90888 1.57583 3.54174 2.58515 0 0 0 0
[91] H 91 -211 84 0.68883 1.13022 3.18838 1.1859 0 0 0 0
[92] H 92 -211 84 0.762248 -0.779625 3.10355 1.01551 0 0 0 0
[93] H 93 2112 83 0.120337 -4.79887 4.84054 7.3635 0 0 0 0
[94] H 94 -2212 83 0.406723 -2.53525 2.48383 2.74763 0 0 0 0
[95] H 95 211 83 0.264824 0.283684 4.19787 0.308882 0 0 0 0
[96] H 96 2112 83 1.74028 1.60745 3.78208 4.61314 0 0 0 0
[97] H 97 -2112 83 0.420626 0.229827 0.982375 1.03404 0 0 0 0
[98] H 98 3122 83 0.45378 -0.786587 2.82013 1.26752 0 0 0 0
[99] H 99 -2212 83 0.328522 -0.961519 3.86203 1.05965 0 0 0 0
[100] H 100 211 83 0.386329 0.64969 1.51759 0.491026 0 0 0 0
[101] H 101 -211 84 0.54083 -5.03726 4.39365 41.6589 0 0 0 0
[102] H 102 211 84 0.669345 -5.32705 1.63611 68.8871 0 0 0 0
[103] H 103 -211 84 0.644441 -7.00661 4.44133 355.703 0 0 0 0
[104] H 104 2112 83 0.249581 -0.879533 5.43554 1.00352 0 0 0 0
[105] H 105 -2112 83 0.849536 2.35384 3.81839 4.60823 0 0 0 0
[106] H 106 211 83 0.737408 6.71765 4.78631 304.871 0 0 0 0
[107] H 107 -211 83 0.715712 4.80989 1.80621 43.9184 0 0 0 0
[108] H 108 211 83 0.404454 5.78804 1.35701 66.0022 0 0 0 0
[109] H 109 321 83 0.511451 3.87384 5.27702 12.3224 0 0 0 0
[110] H 110 -211 84 0.961751 0.183618 2.67163 0.987919 0 0 0 0
[111] H 111 211 84 0.289 0.260038 5.18949 0.329814 0 0 0 0
[112] H 112 -211 84 0.811929 -2.94295 2.13817 7.7245 0 0 0 0
[113] H 113 211 84 0.921201 -2.96391 2.91594 8.94838 0 0 0 0
[114] H 114 -211 84 0.150327 -2.24612 4.24503 0.73176 0 0 0 0
[115] H 115 211 84 0.455668 -3.4331 0.849333 7.06534 0 0 0 0
[116] H 116 211 83 0.54165 -0.766352 4.1139 0.722256 0 0 0 0
[117] H 117 -321 83 0.497362 1.88441 6.25046 1.74596 0 0 0 0
[118] H 118 211 83 0.247619 3.55721 1.89234 4.34717 0 0 0 0
[119] H 119 211 83 0.443973 3.78281 4.27966 9.76001 0 0 0 0
[120] H 120 321 83 0.508537 7.81553 5.5239 630.281 0 0 0 0
[121] H 121 -321 83 0.44541 8.2274 1.84032 833.385 0 0 0 0
[122] H 122 321 84 0.216179 5.72867 5.34219 33.2481 0 0 0 0
[123] H 123 3122 84 0.33982 5.18189 2.46143 30.2687 0 0 0 0
[124] H 124 -2112 84 0.4597 5.63275 0.50713 64.2347 0 0 0 0
[125] H 125 -211 84 0.635619 2.00208 4.59268 2.40019 0 0 0 0
[126] H 126 -321 84 0.257493 -1.88025 2.65025 0.994741 0 0 0 0
[127] H 127 321 84 0.0859896 -4.28904 4.79532 3.1734 0 0 0 0
[128] H 128 -321 84 0.564823 -2.55484 5.20715 3.68954 0 0 0 0
[129] H 129 2112 83 1.60093 -3.54739 2.48121 27.8331 0 0 0 0
[130] H 130 -2112 83 0.920655 -4.1681 2.65975 29.7556 0 0 0 0
[131] H 131 -321 83 0.292743 -2.00243 1.11565 1.2093 0 0 0 0
[132] H 132 321 83 1.15179 -1.95161 2.67631 4.16546 0 0 0 0
[133] H 133 -321 83 0.521784 -2.42991 5.54119 3.02669 0 0 0 0
[134] H 134 -211 83 0.827528 2.51069 3.48099 5.13037 0 0 0 0
[135] H 135 2212 83 0.427925 3.98722 3.0607 11.5757 0 0 0 0
[136] H 136 -2112 84 0.671435 4.006 2.02001 18.4699 0 0 0 0
[137] H 137 211 84 0.12676 6.64538 1.00416 48.7537 0 0 0 0
[138] H 138 -2212 84 0.194475 6.48663 1.26785 63.8243 0 0 0 0
[139] H 139 2212 84 0.212068 8.67423 5.51432 620.324 0 0 0 0
[140] H 140 -2212 84 0.370623 8.15225 1.78064 643.249 0 0 0 0
[141] H 141 211 84 0.199467 9.24447 5.26674 1031.97 0 0 0 0
[142] H 142 2112 83 0.219451 4.19062 3.16528 7.31117 0 0 0 0
[143] H 143 -2212 83 0.379364 -0.346795 1.40532 1.02092 0 0 0 0
[144] H 144 211 83 0.459502 -1.15432 4.32025 0.813239 0 0 0 0
[145] H 145 -211 83 0.551781 -3.37406 5.51394 8.06577 0 0 0 0
[146] H 146 -321 83 0.469827 -3.75097 5.11052 10.0162 0 0 0 0
[147] H 147 2212 83 0.507492 -1.49069 2.36542 1.51055 0 0 0 0
[148] H 148 -2112 83 0.189105 2.40387 2.93563 1.41263 0 0 0 0
[149] H 149 -211 84 0.172763 6.77551 1.65748 75.6812 0 0 0 0
[150] H 150 211 84 0.679675 4.92929 3.91064 46.9961 0 0 0 0
[151] H 151 -211 84 0.530843 6.89648 0.106998 262.447 0 0 0 0
[152] H 152 -211 84 0.398468 6.59253 3.45906 145.366 0 0 0 0
[153] H 153 211 84 0.735385 5.39917 1.97248 81.3441 0 0 0 0
[154] H 154 -211 83 0.735968 2.26714 3.90645 3.59254 0 0 0 0
[155] H 155 -211 83 0.577964 0.893696 4.66449 0.836278 0 0 0 0
[156] H 156 211 83 0.299976 0.279157 5.9116 0.341558 0 0 0 0
[157] H 157 -211 83 0.294692 -2.52743 4.86992 1.86197 0 0 0 0
[158] H 158 211 84 0.441999 -1.50303 5.33058 1.05192 0 0 0 0
[159] H 159 -211 84 0.0719637 3.0967 5.00809 0.809834 0 0 0 0
[160] H 160 2212 84 0.315543 2.38359 1.82365 1.964 0 0 0 0
[161] H 161 -2112 84 0.228042 2.53926 5.45193 1.73088 0 0 0 0
[162] H 162 -211 84 1.03135 1.62237 3.01649 2.71733 0 0 0 0
[163] H 163 321 84 0.907935 3.89569 0.0605871 22.3453 0 0 0 0
