[84] H 0 22 0 0.494214 1.39037 5.55413 1.05399 0 0 0 0
[85] H 0 22 0 0.35872 1.63568 5.34812 0.955589 0 0 0 0
[86] H 0 22 0 0.541742 1.50463 5.67299 1.27976 0 0 0 0
[87] H 0 22 0 0.273545 1.68371 5.37052 0.761984 0 0 0 0
[88] H 0 211 0 0.412646 6.48352 5.11104 134.991 0 0 0 0
[89] H 0 -211 0 0.434303 7.002 3.04157 238.612 0 0 0 0
[90] H 0 22 0 0.100021 -4.74663 5.64816 5.76142 0 0 0 0
[91] H 0 22 0 0.035993 -3.24078 1.10209 0.460582 0 0 0 0
[92] H 0 22 0 0.0205503 -7.26546 3.67613 14.6939 0 0 0 0
[93] H 0 22 0 0.10477 -5.26525 5.73412 10.1365 0 0 0 0
[94] H 0 22 0 0.0325692 -3.35266 3.84031 0.465961 0 0 0 0
[95] H 0 22 0 0.06464 -5.29798 1.40968 6.46198 0 0 0 0
[96] H 0 22 0 0.43471 -0.352109 2.67088 0.461937 0 0 0 0
[97] H 0 22 0 0.0721411 0.328811 2.35472 0.0760761 0 0 0 0
4 Event
# sigmaGen 12.5662
# sigmaErr 3.54529
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.48091 0.501796 5.08754 7.31412 0 0 0 0
0 21 0 5.90686 -4.95823 3.24833 420.419 0 0 0 0
0 4 0 4.97744 2.63422 0.882327 36.4009 0 0 0 0
0 -1 0 4.68231 5.73826 4.28811 728.796 0 0 0 0
0 21 0 4.23308 -3.98746 2.74139 114.159 0 0 0 0
0 21 0 3.96576 -1.69785 5.52327 11.1938 0 0 0 0
0 -3 0 2.94569 -1.87872 3.82948 10.0061 0 0 0 0
0 21 0 2.60238 5.76892 2.7328 416.634 0 0 0 0
0 21 0 2.58294 3.38968 1.08574 38.3439 0 0 0 0
0 21 0 2.52775 -1.96177 0.806088 9.16628 0 0 0 0
0 21 0 2.02641 -3.91298 3.76459 50.729 0 0 0 0
0 21 0 2.01317 -2.88998 5.87358 18.1674 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.48091 0.501796 5.08754 7.31412 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.43166 0.501796 5.08754 7.31412 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.90686 -4.95823 3.24833 420.419 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.90685 -4.95823 3.24833 420.419 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 4.97744 2.63422 0.882327 36.4009 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.1
[3] V 0 0 0 10.1
[0]=>[1] P 0 4 0 5.19057 2.63422 0.882327 36.4009 0 0 0 0
[1]=>[2] P 0 4 0 4.01013 2.63944 0.931802 28.2841 0.915043 1.11215 9.98113 10.1
[1]=>[3] P 0 21 0 1.20098 2.59848 0.716433 8.12279 0.915043 1.11215 9.98113 10.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.68231 5.73826 4.28811 728.796 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 4.69392 5.73826 4.28811 728.796 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.23308 -3.98746 2.74139 114.159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.23287 -3.98746 2.74139 114.159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.96576 -1.69785 5.52327 11.1938 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.95292 -1.69785 5.52327 11.1938 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.94569 -1.87872 3.82948 10.0061 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.7
[3] V 0 0 0 5.7
[0]=>[1] P 0 -3 0 2.97196 -1.87872 3.82948 10.0061 0 0 0 0
[1]=>[2] P 0 -3 0 0.965217 -2.0584 3.76801 3.86255 -1.30799 -1.07488 -5.41108 5.7
[1]=>[3] P 0 21 0 2.00818 -1.77856 3.859 6.14776 -1.30799 -1.07488 -5.41108 5.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.60238 5.76892 2.7328 416.634 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.60237 5.76892 2.7328 416.634 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.58294 3.38968 1.08574 38.3439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.58223 3.38968 1.08574 38.3439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52775 -1.96177 0.806088 9.16628 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.51554 -1.96177 0.806088 9.16628 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.02641 -3.91298 3.76459 50.729 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.02609 -3.91298 3.76459 50.729 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01317 -2.88998 5.87358 18.1674 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0107 -2.88998 5.87358 18.1674 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.606486 3.1132 1.05038 6.8357 0 0 0 0
[1] H 0 211 0 0.445671 6.02441 1.32031 92.1202 0 0 0 0
[2] H 0 -211 0 0.326663 3.96396 3.25989 8.60616 0 0 0 0
[3] H 0 211 0 0.393101 3.66539 1.63821 7.68582 0 0 0 0
[4] H 0 2112 0 2.56958 0.602772 5.11592 3.19211 0 0 0 0
[5] H 0 -2212 0 0.582901 0.811049 4.84028 1.22358 0 0 0 0
[6] H 0 211 0 0.185573 0.34596 4.68399 0.241259 0 0 0 0
[7] H 0 -211 0 1.58713 0.0131758 5.53323 1.59339 0 0 0 0
[8] H 0 211 0 0.590741 -0.620119 3.57492 0.721637 0 0 0 0
[9] H 0 -211 0 1.37033 -0.924096 5.78651 2.00314 0 0 0 0
[10] H 0 -211 0 0.218365 -3.01 4.2417 2.22479 0 0 0 0
[11] H 0 211 0 0.96916 -1.0599 1.14932 1.57265 0 0 0 0
[12] H 0 2212 0 0.498653 1.75127 6.11844 1.75225 0 0 0 0
[13] H 0 -2112 0 0.464509 1.13468 1.90047 1.23209 0 0 0 0
[14] H 0 -211 0 0.619435 3.78796 4.22917 13.6867 0 0 0 0
[15] H 0 211 0 0.333409 4.66048 1.17926 17.6207 0 0 0 0
[16] H 0 -211 0 0.165824 5.92662 3.20959 31.0832 0 0 0 0
[17] H 0 211 0 0.393839 4.40669 4.14707 16.1499 0 0 0 0
[18] H 0 -211 0 0.666958 5.84067 5.00294 114.721 0 0 0 0
[19] H 0 -211 0 0.677961 2.28908 5.94362 3.38159 0 0 0 0
[20] H 0 211 0 0.339564 0.652305 5.52882 0.437277 0 0 0 0
[21] H 0 -211 0 0.444667 1.76377 2.00928 1.34257 0 0 0 0
[22] H 0 211 0 0.291444 -1.93177 3.38094 1.03628 0 0 0 0
[23] H 0 -211 0 0.509381 -3.6762 5.7782 10.0667 0 0 0 0
[24] H 0 211 0 1.60335 -4.80455 3.8574 97.8624 0 0 0 0
[25] H 0 -211 0 0.0906625 -5.15378 6.15914 7.84767 0 0 0 0
[26] H 0 211 0 1.54673 -4.85369 2.96681 99.1614 0 0 0 0
[27] H 0 -211 0 1.64238 -4.2577 2.90552 58.0268 0 0 0 0
[28] H 0 321 0 1.95863 -3.90432 2.88361 48.6121 0 0 0 0
[29] H 0 -211 0 0.450054 -2.53915 5.43849 2.872 0 0 0 0
[30] H 0 211 0 1.4438 -2.33113 3.53742 7.49946 0 0 0 0
[31] H 0 -211 0 0.811145 5.03737 2.98322 62.487 0 0 0 0
[32] H 0 2112 0 0.461753 5.88639 1.9834 83.1454 0 0 0 0
[33] H 0 211 0 0.164751 4.2204 2.30393 5.6095 0 0 0 0
[34] H 0 -2112 0 0.352172 5.35565 1.31845 37.3079 0 0 0 0
[35] H 0 -211 0 0.317213 4.93102 3.45309 21.9719 0 0 0 0
[36] H 0 211 0 0.393021 4.58076 2.39733 19.1796 0 0 0 0
[37] H 0 -211 0 0.372984 3.99092 6.18479 10.0945 0 0 0 0
[38] H 0 321 0 0.371137 0.497693 5.10615 0.64691 0 0 0 0
[39] H 0 -211 0 0.352694 -0.584174 5.6566 0.437466 0 0 0 0
[40] H 0 310 0 0.834943 0.797063 4.72546 1.22055 0 0 0 0
[41] H 0 211 0 0.346566 -1.88706 5.85957 1.17821 0 0 0 0
[42] H 0 2112 0 2.07129 -2.11492 6.02234 8.75985 0 0 0 0
[43] H 0 -211 0 0.203062 -1.17011 0.401489 0.384873 0 0 0 0
[44] H 0 -2112 0 0.294608 -3.07425 6.17801 3.32889 0 0 0 0
[45] H 0 211 0 0.383046 -1.82698 5.79247 1.2291 0 0 0 0
[46] H 0 -211 0 0.482693 -1.21613 6.27247 0.896786 0 0 0 0
[47] H 0 211 0 0.371067 0.426224 4.06299 0.428644 0 0 0 0
[48] H 0 -211 0 0.353999 -0.248985 1.91728 0.390801 0 0 0 0
[49] H 0 211 0 3.33229 5.69108 4.25255 493.54 0 0 0 0
[50] H 0 310 0 0.51333 7.79832 1.07675 625.364 0 0 0 0
[51] H 0 -211 0 0.140019 6.79691 4.83947 62.6642 0 0 0 0
[52] H 0 211 0 0.25757 6.58722 2.83416 93.4672 0 0 0 0
[53] H 0 -211 0 0.683272 6.17041 0.756677 163.433 0 0 0 0
[54] H 0 211 0 0.275029 6.98792 5.78553 148.993 0 0 0 0
[55] H 0 -211 0 0.400202 5.85601 1.62247 69.9017 0 0 0 0
[56] H 0 211 0 0.475758 5.28315 1.69155 46.8611 0 0 0 0
[57] H 0 211 0 0.616776 3.80252 4.29135 13.8276 0 0 0 0
[58] H 0 -211 0 0.188439 5.38795 5.6629 20.6119 0 0 0 0
[59] H 0 211 0 0.257564 2.78912 1.71977 2.1074 0 0 0 0
[60] H 0 -211 0 0.521663 4.44352 2.72278 22.1935 0 0 0 0
[61] H 0 211 0 0.473585 -0.121288 3.15681 0.497069 0 0 0 0
[62] H 0 -211 0 0.203986 1.38079 1.61831 0.453388 0 0 0 0
[63] H 0 211 0 0.37357 0.846575 1.75651 0.53418 0 0 0 0
[64] H 0 -211 0 0.218205 -0.723711 5.46824 0.310967 0 0 0 0
[65] H 0 211 0 0.376128 -4.20994 1.93283 12.6702 0 0 0 0
[66] H 0 -211 0 0.372265 -2.57814 2.2771 2.46994 0 0 0 0
[67] H 0 321 0 1.11022 -4.33885 3.43055 42.5421 0 0 0 0
[68] H 0 -211 0 0.244323 -4.32436 4.99152 9.228 0 0 0 0
[69] H 0 -321 0 0.343407 -4.0404 2.88613 9.77672 0 0 0 0
[70] H 0 211 0 0.865891 -3.37039 3.15233 12.61 0 0 0 0
[71] H 0 211 0 0.380249 -3.476 4.43833 6.15418 0 0 0 0
[72] H 0 -211 0 0.141543 -4.51258 4.93657 6.4536 0 0 0 0
[73] H 0 321 0 0.946917 -2.2899 3.74509 4.74859 0 0 0 0
[74] H 0 -211 0 0.376703 -1.31751 3.68983 0.766578 0 0 0 0
[75] H 0 310 0 0.643134 8.12968 4.06593 1091.31 0 0 0 0
[76] H 0 310 0 0.418764 -4.61331 2.53989 21.1172 0 0 0 0
[77] H 0 22 0 0.189634 4.97691 2.10839 13.7515 0 0 0 0
[78] H 0 22 0 0.253429 4.38566 1.9696 10.1757 0 0 0 0
[79] H 0 22 0 0.16995 3.17925 1.33878 2.04538 0 0 0 0
[80] H 0 22 0 0.577345 3.04994 0.924804 6.1087 0 0 0 0
[81] H 0 211 0 0.129096 4.34094 3.84978 4.95878 0 0 0 0
[82] H 0 -211 0 0.145495 5.30337 3.32038 14.6242 0 0 0 0
[83] H 0 22 0 0.512466 2.82227 4.32249 4.32377 0 0 0 0
[84] H 0 22 0 0.10217 2.8504 4.92059 0.886454 0 0 0 0
[85] H 0 22 0 0.0408546 -1.43385 1.84682 0.0905585 0 0 0 0
[86] H 0 22 0 0.125009 -0.78885 4.02217 0.165964 0 0 0 0
[87] H 0 22 0 1.03717 -2.27766 5.90727 5.11134 0 0 0 0
[88] H 0 22 0 0.0702469 -2.64716 5.57107 0.498219 0 0 0 0
[89] H 0 22 0 0.0638921 -1.05042 1.2795 0.102504 0 0 0 0
[90] H 0 22 0 0.0999809 -0.614166 3.18597 0.119438 0 0 0 0
[91] H 0 22 0 0.131201 4.59313 0.584104 6.48224 0 0 0 0
[92] H 0 22 0 0.0903954 3.42181 0.588053 1.38565 0 0 0 0
[93] H 0 211 0 0.163597 5.30994 4.93659 16.5519 0 0 0 0
[94] H 0 -211 0 0.1243 6.86207 3.75382 59.3751 0 0 0 0
[95] H 0 22 0 0.230659 0.18132 5.10116 0.234462 0 0 0 0
[96] H 0 22 0 0.283661 -0.102491 4.65315 0.285152 0 0 0 0
[97] H 0 22 0 0.470504 -1.31663 5.53254 0.940738 0 0 0 0
[98] H 0 22 0 0.16918 -1.78942 5.49851 0.520486 0 0 0 0
[99] H 0 22 0 0.415008 -1.95169 2.51353 1.49042 0 0 0 0
[100] H 0 22 0 0.385884 -1.65713 2.35095 1.04863 0 0 0 0
[101] H 0 211 0 1.13415 -4.67495 2.97912 60.8111 0 0 0 0
[102] H 0 -211 0 0.183865 -4.94709 3.01327 12.9423 0 0 0 0
[103] H 0 22 0 0.0476139 -4.21646 4.33286 1.61429 0 0 0 0
[104] H 0 22 0 0.264364 -5.3394 4.11275 27.5456 0 0 0 0
[105] H 0 22 0 0.0229208 -3.79644 3.12693 0.51073 0 0 0 0
[106] H 0 22 0 0.477735 -2.67984 3.66445 3.49972 0 0 0 0
[107] H 0 22 0 0.0661432 6.32772 0.804264 18.5161 0 0 0 0
[108] H 0 22 0 0.0270024 3.9485 2.02393 0.700397 0 0 0 0
[109] H 0 22 0 0.859519 -2.68577 4.96692 6.33363 0 0 0 0
[110] H 0 22 0 0.0958148 -2.58377 4.50364 0.638244 0 0 0 0
[111] H 0 22 0 0.105438 -2.90859 5.80585 0.969272 0 0 0 0
[112] H 0 22 0 0.172709 -2.3939 0.405268 0.953999 0 0 0 0
[113] H 0 22 0 0.149927 5.65682 4.21269 21.4575 0 0 0 0
[114] H 0 22 0 0.14854 4.8504 3.84762 9.49163 0 0 0 0
[115] H 0 22 0 0.168781 3.9449 4.28516 4.36216 0 0 0 0
[116] H 0 22 0 0.0957446 4.90217 4.66011 6.44305 0 0 0 0
[117] H 0 22 0 0.0432064 -4.28269 2.50415 1.56512 0 0 0 0
[118] H 0 22 0 0.130681 -2.75563 3.15186 1.03202 0 0 0 0
[119] H 0 -321 0 4.17562 2.68573 1.07027 30.7721 0 0 0 0
[120] H 0 211 0 0.552035 2.67726 0.787368 4.03612 0 0 0 0
[121] H 0 22 0 0.0222331 1.53725 2.11379 0.0541014 0 0 0 0
[122] H 0 22 0 0.27953 2.80038 1.00285 2.30776 0 0 0 0
[123] H 0 22 0 0.109756 2.4479 0.615 0.639359 0 0 0 0
[124] H 0 22 0 0.139607 3.2876 6.22083 1.87185 0 0 0 0
[125] H 0 22 0 0.149722 2.69928 0.487035 1.11814 0 0 0 0
[126] H 0 22 0 0.187188 3.4762 0.362442 3.0294 0 0 0 0
[127] H 0 22 0 0.0677335 4.16398 1.67803 2.17908 0 0 0 0
[128] H 0 22 0 0.10321 3.8279 6.14175 2.3732 0 0 0 0
[129] H 0 22 0 0.148496 4.66631 5.0774 7.89361 0 0 0 0
[130] H 0 22 0 0.0252345 3.40746 2.94987 0.381314 0 0 0 0
[131] H 0 22 0 0.201241 5.5868 6.21448 26.8541 0 0 0 0
[132] H 0 22 0 0.109007 6.28041 0.513839 29.1053 0 0 0 0
[133] H 0 22 0 0.022916 -3.28952 3.41446 0.307846 0 0 0 0
[134] H 0 22 0 0.381042 -4.60382 3.10382 19.0284 0 0 0 0
[135] H 0 22 0 0.104866 2.56582 5.58035 0.686253 0 0 0 0
[136] H 0 22 0 0.345685 2.48531 0.0169562 2.08934 0 0 0 0
5 Event
# sigmaGen 11.9703
# sigmaErr 3.17089
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.39063 -1.29158 3.91996 16.4178 0 0 0 0
0 21 0 7.01276 -0.754627 4.82317 9.10609 0 0 0 0
0 21 0 5.59913 0.393486 1.69771 6.03821 0 0 0 0
0 21 0 5.1539 4.06437 6.06903 150.095 0 0 0 0
0 21 0 4.34416 -1.49783 4.35024 10.1992 0 0 0 0
0 21 0 3.97083 1.08226 0.7888 6.53232 0 0 0 0
0 21 0 3.69729 0.742245 5.11404 4.76339 0 0 0 0
0 21 0 3.68672 -5.2572 5.7258 353.832 0 0 0 0
0 21 0 3.57716 0.593812 2.33451 4.22658 0 0 0 0
0 21 0 3.33594 -5.28497 1.54931 329.18 0 0 0 0
0 21 0 3.11852 2.16201 4.09321 13.7272 0 0 0 0
0 21 0 2.97341 1.88289 0.11916 9.99755 0 0 0 0
0 21 0 2.89834 -3.8477 4.1671 67.9751 0 0 0 0
0 21 0 2.84827 3.86845 6.14981 68.2007 0 0 0 0
0 21 0 2.83183 -1.83201 5.28377 9.07112 0 0 0 0
0 21 0 2.78674 3.26304 2.22926 36.4606 0 0 0 0
0 21 0 2.65389 0.252173 1.42692 2.73872 0 0 0 0
0 21 0 2.62659 4.69435 2.17067 143.591 0 0 0 0
0 21 0 2.61057 -3.39302 3.18759 38.8834 0 0 0 0
0 21 0 2.49804 -2.69414 5.16176 18.5609 0 0 0 0
0 21 0 2.49163 -3.33074 0.790919 34.8765 0 0 0 0
0 21 0 2.4636 -2.03759 1.48088 9.61102 0 0 0 0
0 21 0 2.42616 4.28759 1.73094 88.318 0 0 0 0
0 21 0 2.4113 -1.18935 3.48717 4.32751 0 0 0 0
0 21 0 2.17344 0.0628362 0.241562 2.17773 0 0 0 0
0 21 0 2.14214 1.01587 5.4977 3.34586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.39063 -1.29158 3.91996 16.4178 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 8.34651 -1.29158 3.91996 16.4178 0 0 0 0
[1]=>[2] P 0 21 0 2.31665 -1.08171 3.92529 3.82941 -0.4344 -0.428331 -1.02602 1.2
[1]=>[3] P 0 21 0 6.02991 -1.36323 3.91791 12.5884 -0.4344 -0.428331 -1.02602 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.01276 -0.754627 4.82317 9.10609 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 0 21 0 6.90657 -0.754627 4.82317 9.10609 0 0 0 0
[1]=>[2] P 0 21 0 2.46232 -0.73933 4.9399 3.21498 0.0335405 -0.301523 -0.251297 0.4
[1]=>[3] P 0 21 0 4.47022 -0.759301 4.75898 5.89111 0.0335405 -0.301523 -0.251297 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.59913 0.393486 1.69771 6.03821 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 5.0878 0.393486 1.69771 6.03821 0 0 0 0
[1]=>[2] P 0 21 0 4.20679 0.254935 1.6655 4.60031 -0.0213307 0.167165 0.0680348 0.2
[1]=>[3] P 0 21 0 0.893521 0.940565 1.84992 1.4379 -0.0213307 0.167165 0.0680348 0.2
[2]=>[4] P 0 1 0 1.38401 0.111987 1.5043 1.47114 -0.0299783 0.258201 0.0916009 0.3
[2]=>[5] P 0 -1 0 2.84939 0.320451 1.74354 3.12917 -0.0299783 0.258201 0.0916009 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.1539 4.06437 6.06903 150.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.15381 4.06437 6.06903 150.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.34416 -1.49783 4.35024 10.1992 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.32721 -1.49783 4.35024 10.1992 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.97083 1.08226 0.7888 6.53232 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.93296 1.08226 0.7888 6.53232 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.69729 0.742245 5.11404 4.76339 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 3.47702 0.742245 5.11404 4.76339 0 0 0 0
[1]=>[2] P 0 21 0 2.72315 0.617866 5.0326 3.38166 0.256831 -0.604669 0.533643 0.9
[1]=>[3] P 0 21 0 0.794413 1.07845 5.39666 1.38173 0.256831 -0.604669 0.533643 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.68672 -5.2572 5.7258 353.832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.68668 -5.2572 5.7258 353.832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.57716 0.593812 2.33451 4.22658 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.49512 0.593812 2.33451 4.22658 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33594 -5.28497 1.54931 329.18 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.3359 -5.28497 1.54931 329.18 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.11852 2.16201 4.09321 13.7272 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.11181 2.16201 4.09321 13.7272 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.97341 1.88289 0.11916 9.99755 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.96134 1.88289 0.11916 9.99755 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.89834 -3.8477 4.1671 67.9751 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.89809 -3.8477 4.1671 67.9751 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84827 3.86845 6.14981 68.2007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.84802 3.86845 6.14981 68.2007 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.83183 -1.83201 5.28377 9.07112 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.81786 -1.83201 5.28377 9.07112 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78674 3.26304 2.22926 36.4606 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.78589 3.26304 2.22926 36.4606 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65389 0.252173 1.42692 2.73872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 2.46865 0.252173 1.42692 2.73872 0 0 0 0
[1]=>[2] P 0 21 0 1.36455 0.199716 1.28862 1.49522 0.129245 0.892072 0.229722 1
[1]=>[3] P 0 21 0 1.11828 0.308971 1.59593 1.25875 0.129245 0.892072 0.229722 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.62659 4.69435 2.17067 143.591 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.62654 4.69435 2.17067 143.591 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61057 -3.39302 3.18759 38.8834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.60987 -3.39302 3.18759 38.8834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49804 -2.69414 5.16176 18.5609 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49511 -2.69414 5.16176 18.5609 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49163 -3.33074 0.790919 34.8765 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.4908 -3.33074 0.790919 34.8765 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.4636 -2.03759 1.48088 9.61102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45277 -2.03759 1.48088 9.61102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.42616 4.28759 1.73094 88.318 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
