[609] H 609 22 91 0.169669 -7.77384 0.970843 201.702 0 0 0 0
[610] H 610 22 91 0.435052 -8.13388 4.36794 741.328 0 0 0 0
[611] H 611 22 91 0.0567621 0.545768 4.60388 0.0654276 0 0 0 0
[612] H 612 22 91 1.23074 0.985502 4.34962 1.87836 0 0 0 0
[613] H 613 22 91 1.41479 2.36043 4.28675 7.56195 0 0 0 0
[614] H 614 22 91 0.244758 2.17965 4.42774 1.09606 0 0 0 0
[615] H 615 22 91 0.0890284 -0.441258 4.01084 0.0978372 0 0 0 0
[616] H 616 22 91 0.0681174 1.04007 4.63598 0.108404 0 0 0 0
[617] H 617 211 91 0.521295 3.35676 3.54333 7.48995 0 0 0 0
[618] H 618 -211 91 0.120975 2.81179 4.84749 1.01972 0 0 0 0
[619] H 619 22 91 0.240058 -2.5521 5.40654 1.54982 0 0 0 0
[620] H 620 22 91 0.0365163 -1.21724 5.28098 0.0670783 0 0 0 0
[621] H 621 22 91 0.0882214 -1.2689 5.19404 0.1693 0 0 0 0
[622] H 622 22 91 0.353087 -0.660163 4.73986 0.432863 0 0 0 0
[623] H 623 211 91 0.19184 -1.8679 5.53811 0.651002 0 0 0 0
[624] H 624 -211 91 0.0826268 -2.8049 5.86201 0.69929 0 0 0 0
[625] H 625 22 91 0.529013 -2.55903 4.51069 3.43875 0 0 0 0
[626] H 626 22 91 0.186546 -3.13704 2.58345 2.15263 0 0 0 0
[627] H 627 22 91 0.116014 0.79321 4.21572 0.154466 0 0 0 0
[628] H 628 22 91 0.0592694 2.25105 4.5643 0.284583 0 0 0 0
[629] H 629 22 91 0.358168 6.73398 2.1768 150.517 0 0 0 0
[630] H 630 22 91 0.198496 7.11125 2.51341 121.646 0 0 0 0
[631] H 631 22 91 0.200431 7.16027 3.79629 129.003 0 0 0 0
[632] H 632 22 91 0.218735 7.47477 4.36597 192.815 0 0 0 0
[633] H 633 211 91 0.197526 0.159171 2.30843 0.243912 0 0 0 0
[634] H 634 -211 91 0.181028 -0.590986 5.331 0.255133 0 0 0 0
[635] H 635 22 91 0.22583 0.690147 1.21485 0.281781 0 0 0 0
[636] H 636 22 91 0.124793 -0.0539762 0.955766 0.124975 0 0 0 0
[637] H 637 22 91 0.22892 0.794803 4.70013 0.305114 0 0 0 0
[638] H 638 22 91 0.0303929 -0.394317 5.76456 0.0327865 0 0 0 0
[639] H 639 211 91 0.193563 1.96195 4.23938 0.715769 0 0 0 0
[640] H 640 -211 91 0.268019 1.4102 1.5515 0.598229 0 0 0 0
[641] H 641 22 91 0.0432584 0.880383 6.22931 0.0611337 0 0 0 0
[642] H 642 22 91 0.111831 0.559524 3.67727 0.129798 0 0 0 0
[643] H 643 22 91 0.219583 5.18186 2.1066 19.545 0 0 0 0
[644] H 644 22 91 0.125326 4.90051 2.88958 8.41975 0 0 0 0
[645] H 645 22 91 0.114818 3.50772 2.75518 1.91757 0 0 0 0
[646] H 646 22 91 0.236475 4.29926 2.86056 8.70922 0 0 0 0
[647] H 647 211 91 0.386992 1.57436 3.27194 0.984162 0 0 0 0
[648] H 648 -211 91 0.116274 1.9383 1.15877 0.435229 0 0 0 0
[649] H 649 22 91 0.459619 -1.85807 4.66349 1.50923 0 0 0 0
[650] H 650 22 91 0.306114 -5.63272 0.618363 42.768 0 0 0 0
[651] H 651 22 91 0.436945 -5.42206 0.922308 49.4511 0 0 0 0
[652] H 652 22 91 0.3051 -7.09169 2.02442 183.356 0 0 0 0
[653] H 653 22 91 0.316582 -7.47125 2.23174 278.085 0 0 0 0
[654] H 654 211 91 0.194247 -7.06253 4.72236 113.382 0 0 0 0
[655] H 655 -211 91 0.209719 -6.09184 0.218748 46.3729 0 0 0 0
[656] H 656 22 91 0.346653 -5.26541 1.92948 33.5439 0 0 0 0
[657] H 657 22 91 0.0484971 -5.42107 3.01068 5.48323 0 0 0 0
[658] H 658 22 91 0.0412653 0.443736 5.18832 0.045395 0 0 0 0
[659] H 659 22 91 0.277622 0.318672 0.261652 0.291838 0 0 0 0
[660] H 660 22 91 0.018122 -2.19672 1.3366 0.0825153 0 0 0 0
[661] H 661 22 91 0.0351332 1.12689 5.62659 0.0599036 0 0 0 0
[662] H 662 22 91 0.637745 -4.05929 1.07417 18.4789 0 0 0 0
[663] H 663 22 91 0.111703 -4.53922 1.21912 5.22929 0 0 0 0
[664] H 664 211 91 0.116381 -5.81268 3.26996 19.4662 0 0 0 0
[665] H 665 -211 91 0.442025 -5.30035 1.61308 44.2937 0 0 0 0
[666] H 666 211 91 0.151726 2.67389 3.2764 1.11374 0 0 0 0
[667] H 667 -211 91 0.136914 4.66069 0.490007 7.23853 0 0 0 0
[668] H 668 22 91 0.0226065 5.59854 5.29367 3.05227 0 0 0 0
[669] H 669 22 91 0.221411 5.8564 1.48655 38.6877 0 0 0 0
[670] H 670 22 91 0.170799 2.78334 2.48518 1.38644 0 0 0 0
[671] H 671 22 91 0.241721 2.68424 3.15447 1.77851 0 0 0 0
[672] H 672 211 91 0.112931 3.94995 3.43206 2.93681 0 0 0 0
[673] H 673 -211 91 0.304128 3.35663 1.46777 4.37059 0 0 0 0
[674] H 674 22 91 0.203737 3.24927 1.23281 2.62926 0 0 0 0
[675] H 675 22 91 0.368784 2.73102 3.8389 2.84216 0 0 0 0
[676] H 676 22 91 0.667584 -2.05295 4.74089 2.64337 0 0 0 0
[677] H 677 22 91 0.0657701 -1.42669 4.83973 0.144858 0 0 0 0
[678] H 678 22 91 0.105491 -2.89588 1.23319 0.957585 0 0 0 0
[679] H 679 22 91 0.156459 -3.04516 2.32686 1.64759 0 0 0 0
[680] H 680 22 91 0.330977 -4.42574 0.468563 13.8326 0 0 0 0
[681] H 681 22 91 0.229366 -4.40831 6.25713 9.42035 0 0 0 0
[682] H 682 211 91 0.229668 -4.68572 3.45743 12.4484 0 0 0 0
[683] H 683 -211 91 0.203909 -3.89163 4.20771 4.99886 0 0 0 0
[684] H 684 22 91 0.108905 -2.77592 0.0637356 0.877545 0 0 0 0
[685] H 685 22 91 0.279374 -2.85825 0.853551 2.4429 0 0 0 0
[686] H 686 22 91 0.29052 -8.10843 2.74204 482.604 0 0 0 0
[687] H 687 22 91 0.602596 -7.81947 2.60052 749.81 0 0 0 0
[688] H 688 22 91 0.134935 -5.48946 0.668586 16.3359 0 0 0 0
[689] H 689 22 91 0.0455989 -6.08425 5.07795 10.0065 0 0 0 0
[690] H 690 22 91 0.349289 -5.95382 3.5915 67.277 0 0 0 0
[691] H 691 22 91 0.0987686 -5.24552 3.66305 9.36921 0 0 0 0
[692] H 692 22 91 0.348628 -3.42253 1.66895 5.34788 0 0 0 0
[693] H 693 22 91 0.132106 -4.01291 1.47679 3.65442 0 0 0 0
[694] H 694 22 91 0.101264 -6.40962 3.93733 30.7673 0 0 0 0
[695] H 695 22 91 0.0929534 -7.57974 4.58324 91.0069 0 0 0 0
[696] H 696 22 91 0.144888 -7.83545 0.133788 183.187 0 0 0 0
[697] H 697 22 91 0.200733 -7.06801 0.2233 117.811 0 0 0 0
[698] H 698 22 91 0.621342 5.08003 6.19784 49.9513 0 0 0 0
[699] H 699 22 91 0.481039 5.19646 0.13277 43.4469 0 0 0 0
[700] H 700 22 91 0.157143 5.35296 4.76045 16.5972 0 0 0 0
[701] H 701 22 91 0.158253 6.01996 4.2338 32.5659 0 0 0 0
[702] H 702 22 91 0.0565801 -5.14287 1.44048 4.84362 0 0 0 0
[703] H 703 22 91 0.0819757 -4.88288 4.9582 5.41111 0 0 0 0
[704] H 704 22 91 0.0627234 4.66078 2.4908 3.3158 0 0 0 0
[705] H 705 22 91 0.764977 4.57798 3.11132 37.2269 0 0 0 0
[706] H 706 22 91 0.910429 3.83082 1.82778 20.9954 0 0 0 0
[707] H 707 22 91 0.0331782 3.80949 1.03048 0.748988 0 0 0 0
[708] H 708 22 91 0.0964473 8.25203 3.23269 184.956 0 0 0 0
[709] H 709 22 91 0.21777 8.04852 4.17608 340.718 0 0 0 0
[710] H 710 22 91 0.128139 6.4544 3.68757 40.716 0 0 0 0
[711] H 711 22 91 0.0229702 4.7246 5.44604 1.29431 0 0 0 0
[712] H 712 22 91 0.42488 5.51255 0.193006 52.6395 0 0 0 0
[713] H 713 22 91 0.120909 5.58389 0.793219 16.0875 0 0 0 0
[714] H 714 22 91 0.348111 -7.42712 1.16488 292.582 0 0 0 0
[715] H 715 22 91 0.0756127 -6.66492 0.876542 29.6555 0 0 0 0
[716] H 716 22 91 0.570548 -7.54216 3.02374 538 0 0 0 0
[717] H 717 22 91 0.0085033 -7.88444 5.55344 11.2908 0 0 0 0
[718] H 718 22 91 0.135965 -5.20706 3.91735 12.4111 0 0 0 0
[719] H 719 22 91 0.247853 -5.01643 4.64325 18.6978 0 0 0 0
[720] H 720 22 91 0.185625 -4.37191 4.72662 7.35145 0 0 0 0
[721] H 721 22 91 0.0367383 -5.80374 5.22833 6.09009 0 0 0 0
[722] H 722 22 91 0.16226 6.69674 4.30136 65.696 0 0 0 0
[723] H 723 22 91 0.15216 7.31685 3.70883 114.535 0 0 0 0
[724] H 724 22 91 0.114713 -4.11219 0.720285 3.5043 0 0 0 0
[725] H 725 22 91 0.042248 -5.63856 1.73288 5.93714 0 0 0 0
[726] H 726 22 91 0.417432 -6.76253 6.1529 180.504 0 0 0 0
[727] H 727 22 91 0.0458065 -7.67125 5.89009 49.145 0 0 0 0
[728] H 728 22 91 0.275871 4.01662 2.77234 7.65977 0 0 0 0
[729] H 729 22 91 0.332492 4.26271 2.39901 11.8062 0 0 0 0
[730] H 730 22 91 0.256872 7.10989 6.11585 157.207 0 0 0 0
[731] H 731 22 91 0.151031 7.19111 5.42152 100.252 0 0 0 0
[732] H 732 22 91 0.265334 2.70798 5.64673 1.99871 0 0 0 0
[733] H 733 22 91 0.260749 2.35134 6.01598 1.38131 0 0 0 0
[734] H 734 22 91 0.0814594 1.84957 3.44705 0.265329 0 0 0 0
[735] H 735 22 91 0.067936 0.58175 2.15081 0.0797598 0 0 0 0
[736] H 736 22 91 0.211852 0.300031 0.23948 0.221459 0 0 0 0
[737] H 737 22 91 0.376583 0.252677 0.71961 0.388669 0 0 0 0
[738] H 738 22 91 0.0744457 -0.68988 4.46271 0.0928752 0 0 0 0
[739] H 739 22 91 0.281974 -0.847233 3.50872 0.389376 0 0 0 0
[740] H 740 22 91 0.0972601 -6.26209 6.18963 25.4974 0 0 0 0
[741] H 741 22 91 0.0476862 -7.43418 4.42264 40.3634 0 0 0 0
[742] H 742 22 91 0.406748 -5.94504 5.76277 77.6596 0 0 0 0
[743] H 743 22 91 0.0680754 -5.24682 6.15299 6.466 0 0 0 0
[744] H 744 22 91 0.183955 -5.79361 4.44488 30.1868 0 0 0 0
[745] H 745 22 91 0.114421 -5.67194 3.4862 16.6254 0 0 0 0
[746] H 746 22 91 0.251792 -6.72271 0.430098 104.628 0 0 0 0
[747] H 747 22 91 0.133856 -7.30016 0.878538 99.0901 0 0 0 0
[748] H 748 22 91 0.134922 -5.90068 0.204246 24.6427 0 0 0 0
[749] H 749 22 91 0.17091 -6.27888 1.03093 45.5638 0 0 0 0
[750] H 750 22 91 0.101096 -1.74241 5.86579 0.297537 0 0 0 0
[751] H 751 22 91 0.138082 -1.75606 0.798488 0.411645 0 0 0 0
[752] H 752 22 91 0.0500432 -1.47818 1.73848 0.115425 0 0 0 0
[753] H 753 22 91 0.36468 -0.636074 2.23999 0.440974 0 0 0 0
[754] H 754 22 91 0.0302341 -5.61805 5.49196 4.16256 0 0 0 0
[755] H 755 22 91 0.226015 -4.93608 3.82959 15.7341 0 0 0 0
[756] H 756 22 91 0.287841 -0.807383 2.64651 0.386867 0 0 0 0
[757] H 757 22 91 0.407359 -0.415804 2.65549 0.443084 0 0 0 0
[758] H 758 22 91 0.130096 -1.15409 3.09504 0.226788 0 0 0 0
[759] H 759 22 91 0.0889924 -1.97544 2.13058 0.326981 0 0 0 0
[760] H 760 22 91 0.192045 1.21007 5.30043 0.350665 0 0 0 0
[761] H 761 22 91 0.187698 1.85583 5.02802 0.615024 0 0 0 0
[762] H 762 22 91 0.184404 4.15764 5.54429 5.89501 0 0 0 0
[763] H 763 22 91 0.0465478 4.2581 0.888189 1.64523 0 0 0 0
[764] H 764 22 91 0.321683 7.88326 1.20438 426.635 0 0 0 0
[765] H 765 22 91 0.0236577 8.18556 5.7652 42.451 0 0 0 0
[766] H 766 22 91 0.308547 4.59311 3.96266 15.2439 0 0 0 0
[767] H 767 22 91 0.0279465 5.76913 4.73181 4.4751 0 0 0 0
[768] H 768 22 91 0.261802 0.610527 4.31498 0.312129 0 0 0 0
[769] H 769 22 91 0.038004 0.0195737 3.01151 0.0380113 0 0 0 0
[770] H 770 22 91 0.134395 -3.74134 1.03128 2.83427 0 0 0 0
[771] H 771 22 91 0.228505 -4.34311 1.50484 8.79282 0 0 0 0
[772] H 772 22 91 0.0168226 -6.1032 5.39431 3.76228 0 0 0 0
[773] H 773 22 91 0.377451 -4.7297 6.23559 21.377 0 0 0 0
[774] H 774 22 91 0.124922 -3.45972 6.17889 1.98873 0 0 0 0
[775] H 775 22 91 0.050838 -4.93245 0.429732 3.52627 0 0 0 0
[776] H 776 22 91 0.131001 -6.48679 0.7647 42.9958 0 0 0 0
[777] H 777 22 91 0.554805 -6.39211 1.26143 165.642 0 0 0 0
[778] H 778 22 91 0.0698168 0.331041 4.1763 0.0736774 0 0 0 0
[779] H 779 22 91 0.258597 -0.292661 4.97685 0.26975 0 0 0 0
[780] H 780 22 91 0.110408 3.77976 3.82825 2.41949 0 0 0 0
[781] H 781 22 91 0.643442 3.47415 4.23394 10.392 0 0 0 0
[782] H 782 22 91 0.152346 5.2378 0.29344 14.3404 0 0 0 0
[783] H 783 22 91 0.150285 5.87545 5.95408 26.7648 0 0 0 0
[784] H 784 22 91 0.0979815 6.80927 4.03729 44.3957 0 0 0 0
[785] H 785 22 91 0.108427 5.91759 3.06948 20.1412 0 0 0 0
[786] H 786 22 91 0.11942 5.65875 4.0349 17.1245 0 0 0 0
[787] H 787 22 91 0.0919532 4.85347 3.00226 5.89382 0 0 0 0
[788] H 788 22 91 0.0308707 -0.435591 5.04045 0.033846 0 0 0 0
[789] H 789 22 91 0.461842 0.64196 5.03914 0.56032 0 0 0 0
[790] H 790 22 91 0.293833 -0.486802 5.29626 0.329341 0 0 0 0
[791] H 791 22 91 0.351038 -0.903456 5.27363 0.504316 0 0 0 0
[792] H 792 22 91 0.110833 -1.18025 2.69094 0.197415 0 0 0 0
[793] H 793 22 91 0.0835095 0.122297 2.55666 0.0841348 0 0 0 0
[794] H 794 22 91 0.0158449 0.361766 5.51018 0.0168931 0 0 0 0
[795] H 795 22 91 0.204316 1.95834 1.04492 0.73846 0 0 0 0
[796] H 796 22 91 0.228813 -0.835359 5.46839 0.313401 0 0 0 0
[797] H 797 22 91 0.0100554 0.925257 2.06299 0.0146756 0 0 0 0
[798] H 798 22 91 0.223044 1.28254 3.06171 0.433052 0 0 0 0
[799] H 799 22 91 0.0458701 1.80972 1.74546 0.143859 0 0 0 0
[800] H 800 22 91 0.0819707 5.34951 5.33041 8.62783 0 0 0 0
[801] H 801 22 91 0.326346 4.59706 5.62763 16.1872 0 0 0 0
[802] H 802 22 91 0.0367672 8.41127 2.36875 82.6796 0 0 0 0
[803] H 803 22 91 0.120781 6.81143 3.38602 54.8447 0 0 0 0
[804] H 804 22 91 0.204277 7.15939 4.98836 131.363 0 0 0 0
[805] H 805 22 91 0.22361 6.94674 4.3847 116.25 0 0 0 0
[806] H 806 22 91 0.158645 -5.13708 3.74668 13.5026 0 0 0 0
[807] H 807 22 91 0.0797297 -4.75417 2.53772 4.62735 0 0 0 0
[808] H 808 22 91 0.649226 -1.30489 2.0503 1.28497 0 0 0 0
[809] H 809 22 91 0.00840049 0.316478 1.76105 0.0088247 0 0 0 0
[810] H 810 22 91 0.158476 -0.281378 1.30633 0.164791 0 0 0 0
[811] H 811 22 91 0.459119 -0.0569081 1.75714 0.459863 0 0 0 0
[812] H 812 22 91 0.86145 1.56847 6.23906 2.15692 0 0 0 0
[813] H 813 22 91 0.140102 1.33384 5.92853 0.284342 0 0 0 0
[814] H 814 22 91 0.196766 8.28165 5.57808 388.683 0 0 0 0
[815] H 815 22 91 0.0674846 7.74866 0.388383 78.2304 0 0 0 0
[816] H 816 22 91 0.112477 7.78654 2.48505 135.421 0 0 0 0
[817] H 817 22 91 0.100932 6.93287 3.43146 51.7499 0 0 0 0
[818] H 818 22 91 0.0740817 7.81873 0.558237 92.1115 0 0 0 0
[819] H 819 22 91 0.447615 7.18706 0.9305 295.921 0 0 0 0
[820] H 820 22 91 0.541079 -3.4194 6.21818 8.27417 0 0 0 0
[821] H 821 22 91 0.0339856 -3.72858 0.920098 0.707646 0 0 0 0
[822] H 822 22 91 0.0226335 -1.33069 3.48804 0.0458096 0 0 0 0
[823] H 823 22 91 0.404995 -0.590733 4.76182 0.477738 0 0 0 0
[824] H 824 22 91 0.0236228 4.16501 0.520444 0.760758 0 0 0 0
[825] H 825 22 91 0.213457 3.53258 4.58948 3.65453 0 0 0 0
[826] H 826 22 91 0.032947 -4.32671 4.59953 1.24718 0 0 0 0
[827] H 827 22 91 0.489146 -3.38515 4.17622 7.22868 0 0 0 0
[828] H 828 22 91 0.0172715 -2.47958 6.00119 0.103802 0 0 0 0
[829] H 829 22 91 0.272119 -2.81115 2.37062 2.27072 0 0 0 0
[830] H 830 22 91 0.392764 0.356042 5.04023 0.417923 0 0 0 0
[831] H 831 22 91 0.536244 0.182472 5.27808 0.545196 0 0 0 0
[832] H 832 22 91 0.296552 0.427289 0.428851 0.324038 0 0 0 0
[833] H 833 22 91 0.0292561 0.0296343 5.17135 0.0292689 0 0 0 0
[834] H 834 22 91 0.176701 4.74489 0.157272 10.1606 0 0 0 0
[835] H 835 22 91 0.104603 5.68859 6.27577 15.4541 0 0 0 0
[836] H 836 22 91 0.37758 0.687757 5.80333 0.470455 0 0 0 0
[837] H 837 22 91 0.331987 0.358692 5.99358 0.353574 0 0 0 0
[838] H 838 22 91 0.285606 8.04979 1.67435 447.421 0 0 0 0
[839] H 839 22 91 0.0802298 7.89229 0.765764 107.371 0 0 0 0
[840] H 840 22 91 0.0456322 5.27731 5.93988 4.46847 0 0 0 0
[841] H 841 22 91 0.12374 6.75075 0.475165 52.8805 0 0 0 0
[842] H 842 22 91 0.568108 -4.24279 4.62898 19.7747 0 0 0 0
[843] H 843 22 91 0.0210164 -3.57643 5.71348 0.375917 0 0 0 0
[844] H 844 22 91 0.0143769 -6.06897 5.00767 3.10712 0 0 0 0
[845] H 845 22 91 0.501734 -4.61454 5.10888 25.3254 0 0 0 0
[846] H 846 22 91 0.0413737 5.38448 3.9094 4.50975 0 0 0 0
[847] H 847 22 91 0.240833 6.08544 2.68727 52.913 0 0 0 0
[848] H 848 22 91 0.0190572 8.41634 1.37265 43.0724 0 0 0 0
[849] H 849 22 91 0.247098 7.46291 5.62436 215.249 0 0 0 0
[850] H 850 22 91 0.152886 7.24329 0.858063 106.92 0 0 0 0
[851] H 851 22 91 0.20274 7.76055 0.289893 237.833 0 0 0 0
[852] H 852 22 91 0.0396824 7.84124 1.91916 50.4631 0 0 0 0
[853] H 853 22 91 0.136063 7.29105 6.07058 99.81 0 0 0 0
[854] H 854 22 91 0.0217053 4.81311 2.79381 1.3362 0 0 0 0
[855] H 855 22 91 0.212972 5.2436 5.43336 20.1637 0 0 0 0
[856] H 856 22 91 0.120554 -4.45894 5.45248 5.20837 0 0 0 0
[857] H 857 22 91 0.0461024 -4.21778 3.22577 1.56511 0 0 0 0
[858] H 858 22 91 0.036854 -6.24727 2.65474 9.51946 0 0 0 0
[859] H 859 22 91 0.101854 -4.50646 1.62122 4.6146 0 0 0 0
[860] H 860 22 91 0.242397 -5.42219 0.24388 27.4367 0 0 0 0
[861] H 861 22 91 0.0395156 -6.03236 5.19959 8.23304 0 0 0 0
[862] H 862 22 91 0.0152995 -7.19934 2.40049 10.2395 0 0 0 0
[863] H 863 22 91 0.220021 -5.65198 0.576688 31.3374 0 0 0 0
[864] H 864 22 91 0.108755 -4.01175 2.42846 3.00496 0 0 0 0
[865] H 865 22 91 0.138608 -5.05444 2.28944 10.8616 0 0 0 0
[866] H 866 22 91 0.0472395 -3.98888 5.34548 1.27577 0 0 0 0
[867] H 867 22 91 0.219422 -2.80007 5.76076 1.81096 0 0 0 0
[868] H 868 22 91 0.116801 -4.74874 2.05098 6.74223 0 0 0 0
[869] H 869 22 91 0.0331552 -3.08367 3.22632 0.362787 0 0 0 0
[870] H 870 22 91 0.0519987 -3.67976 2.38598 1.03119 0 0 0 0
[871] H 871 22 91 0.1615 -3.94346 0.765344 4.16799 0 0 0 0
[872] H 872 22 91 0.103648 -3.00143 2.50224 1.04499 0 0 0 0
[873] H 873 22 91 0.068468 -4.29934 3.32024 2.52185 0 0 0 0
[874] H 874 22 91 0.161209 -4.47303 4.45055 7.06365 0 0 0 0
[875] H 875 22 91 0.125168 -4.07331 3.56066 3.67794 0 0 0 0
[876] H 876 22 91 0.4097 -2.85681 4.26807 3.57738 0 0 0 0
[877] H 877 22 91 0.089329 -2.81962 4.98812 0.751711 0 0 0 0
[878] H 878 22 91 0.203121 -6.49745 1.05427 67.3802 0 0 0 0
[879] H 879 22 91 0.327219 -6.2975 1.54286 88.8747 0 0 0 0
[880] H 880 22 91 0.0346529 -4.67337 5.05239 1.85509 0 0 0 0
[881] H 881 22 91 0.0671679 -6.59436 3.04068 24.5487 0 0 0 0
[882] H 882 22 91 0.334685 -5.64363 3.82218 47.2724 0 0 0 0
[883] H 883 22 91 0.0646371 -6.07713 4.65291 14.0838 0 0 0 0
[884] H 884 22 91 0.0574849 -5.3201 1.91106 5.87523 0 0 0 0
[885] H 885 22 91 0.0630733 -6.69911 6.21071 25.5979 0 0 0 0
[886] H 886 22 91 0.287965 -1.19429 4.53536 0.518932 0 0 0 0
[887] H 887 22 91 0.348023 -1.60809 4.62547 0.90373 0 0 0 0
[888] H 888 22 91 0.0924258 -4.83979 3.38612 5.84365 0 0 0 0
[889] H 889 22 91 0.225535 -5.05679 2.4422 17.7148 0 0 0 0
[890] H 890 22 91 0.14165 -0.69825 4.64098 0.177606 0 0 0 0
[891] H 891 22 91 0.046209 -0.0763929 0.121899 0.0463439 0 0 0 0
[892] H 892 22 91 0.0243173 0.073593 2.34149 0.0243832 0 0 0 0
[893] H 893 22 91 0.355691 -1.27244 2.4049 0.684652 0 0 0 0
[894] H 894 22 91 0.121139 1.45895 0.46685 0.274618 0 0 0 0
[895] H 895 22 91 0.0688326 0.715073 1.83919 0.0871934 0 0 0 0
[896] H 896 22 91 0.0188175 -0.27688 2.8515 0.0195434 0 0 0 0
[897] H 897 22 91 0.162155 -2.33205 3.03817 0.842895 0 0 0 0
[898] H 898 22 91 0.235909 6.81627 4.44503 107.642 0 0 0 0
[899] H 899 22 91 0.0829036 6.48508 3.50474 27.1632 0 0 0 0
[900] H 900 22 91 0.0227351 -0.248169 2.2643 0.0234388 0 0 0 0
[901] H 901 22 91 0.166042 -1.12936 5.36521 0.283676 0 0 0 0
[902] H 902 22 91 0.0367653 -0.722102 5.61414 0.0467744 0 0 0 0
[903] H 903 22 91 0.15581 -0.025224 3.69911 0.15586 0 0 0 0
[904] H 904 211 91 0.0575966 -1.05467 4.26562 0.167556 0 0 0 0
[905] H 905 -211 91 0.0895695 0.47333 2.44109 0.171576 0 0 0 0
[906] H 906 22 91 0.11529 -0.508448 2.01322 0.130516 0 0 0 0
[907] H 907 22 91 0.0700037 -1.43989 3.23994 0.156009 0 0 0 0
[908] H 908 22 91 0.0350606 -6.08482 2.81045 7.6983 0 0 0 0
[909] H 909 22 91 0.158579 -6.026 5.07153 32.8304 0 0 0 0
[910] H 910 22 91 0.0814922 -7.38542 3.3097 65.6951 0 0 0 0
[911] H 911 22 91 0.0565353 -8.31678 5.41722 115.67 0 0 0 0
[912] H 912 22 91 0.0214151 -1.4842 4.56044 0.0496628 0 0 0 0
[913] H 913 22 91 0.127517 0.482534 5.81851 0.142653 0 0 0 0
[914] H 914 22 91 0.0404673 2.0175 3.30878 0.154838 0 0 0 0
[915] H 915 22 91 0.0337894 -0.407936 6.18312 0.0366401 0 0 0 0
[916] H 916 211 91 0.127018 0.212802 4.19897 0.19067 0 0 0 0
[917] H 917 -211 91 0.285254 -0.609632 5.81338 0.367462 0 0 0 0
[918] H 918 22 91 0.201396 -0.109158 4.93714 0.202597 0 0 0 0
[919] H 919 22 91 0.207157 -1.21521 5.75322 0.379889 0 0 0 0
[920] H 920 22 91 0.150278 -0.653498 5.23625 0.183525 0 0 0 0
[921] H 921 22 91 0.169175 4.33839 0.656994 6.47918 0 0 0 0
[922] H 922 22 91 0.00975047 2.12906 4.21892 0.0415659 0 0 0 0
[923] H 923 22 91 0.129867 2.44651 2.94196 0.755475 0 0 0 0
[924] H 924 22 91 0.134717 2.17242 3.96929 0.599046 0 0 0 0
[925] H 925 22 91 0.0922048 0.950035 4.47317 0.137041 0 0 0 0
[926] H 926 22 91 0.103856 1.28806 5.9374 0.2026 0 0 0 0
[927] H 927 22 91 0.0905584 0.118885 5.3716 0.0911991 0 0 0 0
[928] H 928 22 91 0.0611981 0.381036 3.14573 0.0656947 0 0 0 0
[929] H 929 22 91 0.050586 3.29631 1.89666 0.684168 0 0 0 0
[930] H 930 22 91 0.171609 -0.267084 3.09026 0.177766 0 0 0 0
[931] H 931 22 91 0.0472443 4.55131 3.1535 2.23859 0 0 0 0
[932] H 932 22 91 0.190254 3.25658 2.83113 2.47321 0 0 0 0
[933] H 933 22 91 0.10278 -2.89668 5.00177 0.933709 0 0 0 0
[934] H 934 22 91 0.0786438 -3.09082 0.397724 0.866678 0 0 0 0
[935] H 935 22 91 0.156095 -0.756968 4.56324 0.202993 0 0 0 0
[936] H 936 22 91 0.0770928 0.363611 4.91333 0.0822456 0 0 0 0
[937] H 937 22 91 0.048409 1.46256 2.23269 0.110097 0 0 0 0
[938] H 938 22 91 0.136246 0.331653 0.997554 0.143808 0 0 0 0
[939] H 939 22 91 0.0500156 0.34675 1.13569 0.0530526 0 0 0 0
[940] H 940 22 91 0.123962 0.780707 5.46512 0.163698 0 0 0 0
[941] H 941 22 91 0.126299 -3.50509 0.165868 2.10379 0 0 0 0
[942] H 942 22 91 0.0741327 -4.00753 5.03483 2.03972 0 0 0 0
[943] H 943 22 91 0.139946 -7.53628 4.8388 131.189 0 0 0 0
[944] H 944 22 91 0.0848282 -7.64294 6.16897 88.4697 0 0 0 0
[945] H 945 22 91 0.140026 -5.15455 3.46828 12.1279 0 0 0 0
[946] H 946 22 91 0.0232462 -3.65128 5.49385 0.44807 0 0 0 0
[947] H 947 22 91 0.0972984 -3.94479 6.22522 2.51443 0 0 0 0
[948] H 948 22 91 0.0445698 -5.30591 1.53506 4.49106 0 0 0 0
[949] H 949 22 91 0.115172 -4.66164 4.27475 6.09372 0 0 0 0
[950] H 950 22 91 0.021877 -2.56586 3.24132 0.14317 0 0 0 0
[951] H 951 22 91 0.046825 -3.81317 4.53455 1.06096 0 0 0 0
[952] H 952 22 91 0.114797 -4.8934 6.15767 7.65776 0 0 0 0
[953] H 953 22 91 0.0950622 3.11255 3.27371 1.07053 0 0 0 0
[954] H 954 22 91 0.101496 3.06183 4.78735 1.0867 0 0 0 0
[955] H 955 22 91 0.0685202 3.00419 5.45965 0.692719 0 0 0 0
[956] H 956 22 91 0.154137 1.907 4.81985 0.530339 0 0 0 0
[957] H 957 22 91 0.110195 0.851777 4.26725 0.152645 0 0 0 0
[958] H 958 22 91 0.0489341 1.24624 0.21168 0.0921145 0 0 0 0
[959] H 959 22 91 0.0787783 0.955588 4.77896 0.117568 0 0 0 0
