[169] H 169 -2212 91 0.933818 5.66765 0.890228 135.107 0 0 0 0
[170] H 170 -211 91 0.168598 5.58987 4.94425 22.5677 0 0 0 0
[171] H 171 321 91 0.278567 8.45572 0.415808 654.899 0 0 0 0
[172] H 172 -211 91 0.290107 6.69932 4.29457 117.762 0 0 0 0
[173] H 173 130 91 0.100852 -7.3713 2.40415 80.1637 0 0 0 0
[174] H 174 211 91 0.476218 -5.58016 3.10202 63.1269 0 0 0 0
[175] H 175 -211 91 0.289055 -6.28905 1.11762 77.8488 0 0 0 0
[176] H 176 321 91 0.859268 -5.44171 2.27807 99.1781 0 0 0 0
[177] H 177 -211 91 0.775594 -5.82634 2.68429 131.51 0 0 0 0
[178] H 178 211 91 0.396509 -7.74456 1.6517 457.765 0 0 0 0
[179] H 179 -211 91 0.218033 -6.00714 1.70324 44.296 0 0 0 0
[180] H 180 211 91 0.184314 -6.34842 5.03525 52.6764 0 0 0 0
[181] H 181 -211 91 0.323356 -4.52233 0.877329 14.8848 0 0 0 0
[182] H 182 -211 91 0.351035 -4.25534 2.23849 12.3739 0 0 0 0
[183] H 183 -211 91 0.353755 -5.36748 1.57368 37.91 0 0 0 0
[184] H 184 -2112 91 1.19039 6.14329 5.41983 277.117 0 0 0 0
[185] H 185 -211 91 0.0776799 7.4523 0.760783 66.9534 0 0 0 0
[186] H 186 130 91 0.615824 5.97924 4.276 121.67 0 0 0 0
[187] H 187 -211 91 0.673495 4.94798 0.132663 47.4468 0 0 0 0
[188] H 188 211 91 0.368814 7.49759 2.35859 332.614 0 0 0 0
[189] H 189 -211 91 0.371278 7.29576 2.07314 273.639 0 0 0 0
[190] H 190 2112 91 0.402678 4.64144 2.65909 20.9006 0 0 0 0
[191] H 191 -211 91 0.383425 3.05035 2.562 4.06095 0 0 0 0
[192] H 192 211 91 0.458768 3.54556 1.47188 7.95807 0 0 0 0
[193] H 193 -211 91 1.46684 3.99812 2.19551 39.982 0 0 0 0
[194] H 194 -2112 91 0.354771 6.45932 3.19635 113.287 0 0 0 0
[195] H 195 211 91 0.251776 5.12334 2.72618 21.1371 0 0 0 0
[196] H 196 211 91 0.295398 5.83066 2.17015 50.3045 0 0 0 0
[197] H 197 -211 91 0.429023 3.56601 1.49159 7.59571 0 0 0 0
[198] H 198 321 91 0.0700008 3.36119 1.93364 1.12424 0 0 0 0
[199] H 199 -211 91 0.524569 1.97414 1.819 1.93003 0 0 0 0
[200] H 200 130 91 1.45016 2.38265 1.06379 7.93774 0 0 0 0
[201] H 201 211 91 0.484184 5.10778 2.05393 40.0204 0 0 0 0
[202] H 202 -2112 91 0.339173 -7.92192 4.75994 467.56 0 0 0 0
[203] H 203 211 91 0.950133 -3.11731 0.693179 10.7515 0 0 0 0
[204] H 204 211 91 0.609058 -1.38813 1.6531 1.30383 0 0 0 0
[205] H 205 211 91 0.224997 -3.38108 2.96917 3.3145 0 0 0 0
[206] H 206 -211 91 0.711169 -3.05827 4.18953 7.5886 0 0 0 0
[207] H 207 211 91 0.440218 -2.70424 4.3952 3.30675 0 0 0 0
[208] H 208 -211 91 0.166203 -5.30423 5.67231 16.7199 0 0 0 0
[209] H 209 211 91 0.22158 -2.48906 0.738953 1.35144 0 0 0 0
[210] H 210 -211 91 0.245574 4.51599 3.88148 11.2333 0 0 0 0
[211] H 211 -2212 91 0.280656 7.72135 0.159954 316.582 0 0 0 0
[212] H 212 -211 91 0.225004 6.0239 3.99006 46.4848 0 0 0 0
[213] H 213 211 91 0.187337 4.31249 0.438379 6.99276 0 0 0 0
[214] H 214 -211 91 0.482237 3.4067 3.55071 7.2828 0 0 0 0
[215] H 215 211 91 0.733285 2.14867 1.78855 3.18922 0 0 0 0
[216] H 216 -211 91 0.773243 2.95978 2.08323 7.48071 0 0 0 0
[217] H 217 -211 91 0.432704 2.68585 1.80773 3.19184 0 0 0 0
[218] H 218 211 91 0.616786 2.56979 1.98766 4.05457 0 0 0 0
[219] H 219 -211 91 1.35788 1.90991 2.41753 4.68715 0 0 0 0
[220] H 220 -211 91 0.306858 -5.25261 4.58821 29.3158 0 0 0 0
[221] H 221 2212 91 0.428573 -6.09776 1.56379 95.333 0 0 0 0
[222] H 222 -211 91 0.279725 -5.39826 5.72237 30.9135 0 0 0 0
[223] H 223 -2212 91 0.309573 -8.43579 4.09419 713.432 0 0 0 0
[224] H 224 -211 91 0.132205 -6.59314 0.875861 48.2598 0 0 0 0
[225] H 225 130 91 0.145284 -8.25186 3.33656 278.563 0 0 0 0
[226] H 226 211 91 0.329395 -6.28218 0.747754 88.1062 0 0 0 0
[227] H 227 -211 91 0.441224 -6.05808 4.60815 94.3239 0 0 0 0
[228] H 228 130 91 0.0415495 -5.11835 0.692176 3.50625 0 0 0 0
[229] H 229 130 91 0.526738 -2.96375 2.68359 5.1393 0 0 0 0
[230] H 230 211 91 0.317975 -4.45598 5.70836 13.6978 0 0 0 0
[231] H 231 211 91 0.559195 -7.58249 0.687114 548.996 0 0 0 0
[232] H 232 -211 91 0.159744 -7.55735 3.58018 152.936 0 0 0 0
[233] H 233 211 91 0.320617 -5.17103 4.40805 28.2309 0 0 0 0
[234] H 234 211 91 0.444781 -3.54203 6.13487 7.68841 0 0 0 0
[235] H 235 211 91 0.508078 -3.47974 1.63556 8.25292 0 0 0 0
[236] H 236 -211 91 0.302275 -3.33272 4.87911 4.24171 0 0 0 0
[237] H 237 130 91 0.142669 -4.0432 4.98308 4.09825 0 0 0 0
[238] H 238 130 91 0.126352 -3.05418 1.51015 1.4318 0 0 0 0
[239] H 239 -321 91 0.1837 -3.34659 2.55034 2.65854 0 0 0 0
[240] H 240 211 91 0.349264 -3.21904 0.897717 4.37575 0 0 0 0
[241] H 241 2112 91 1.0393 -3.85092 6.15396 24.4715 0 0 0 0
[242] H 242 -211 91 0.165849 -4.08942 3.33626 4.95441 0 0 0 0
[243] H 243 130 91 0.577277 5.56006 2.08721 75.0022 0 0 0 0
[244] H 244 310 91 0.802694 7.25701 3.9313 569.113 0 0 0 0
[245] H 245 -211 91 0.153168 8.86345 3.4819 541.359 0 0 0 0
[246] H 246 -211 91 0.385977 0.0206372 3.96041 0.410514 0 0 0 0
[247] H 247 211 91 0.158587 1.4846 4.96094 0.39349 0 0 0 0
[248] H 248 -211 91 0.680501 0.333353 6.26291 0.73209 0 0 0 0
[249] H 249 211 91 0.399683 -6.92492 2.48112 203.301 0 0 0 0
[250] H 250 211 91 0.743214 -7.41618 0.800698 617.858 0 0 0 0
[251] H 251 130 91 0.268925 -5.19203 1.60172 24.1866 0 0 0 0
[252] H 252 310 91 0.509458 -4.13789 5.37875 15.9758 0 0 0 0
[253] H 253 130 91 0.144586 -4.33272 1.18367 5.52861 0 0 0 0
[254] H 254 211 91 1.05134 -2.92092 4.08819 9.78488 0 0 0 0
[255] H 255 -211 91 0.0248228 -6.0227 0.0651557 5.12402 0 0 0 0
[256] H 256 -211 91 0.630815 -0.385757 0.491973 0.692545 0 0 0 0
[257] H 257 -211 91 0.301143 0.836745 3.06692 0.435813 0 0 0 0
[258] H 258 211 91 0.323481 0.80775 0.47581 0.456723 0 0 0 0
[259] H 259 211 91 0.109506 -2.71583 5.8421 0.842969 0 0 0 0
[260] H 260 -321 91 0.50128 -4.88507 1.27345 33.165 0 0 0 0
[261] H 261 211 91 0.209354 -5.52925 3.24273 26.3746 0 0 0 0
[262] H 262 -211 91 0.586526 -5.25063 4.98701 55.9229 0 0 0 0
[263] H 263 -211 91 0.15934 -0.970423 6.20106 0.278015 0 0 0 0
[264] H 264 3122 91 0.163837 -3.26041 3.26013 2.41155 0 0 0 0
[265] H 265 211 91 0.201805 -2.16716 5.43246 0.903622 0 0 0 0
[266] H 266 -2212 91 0.495373 -5.33877 5.5896 51.5918 0 0 0 0
[267] H 267 -211 91 0.315526 -4.26625 5.95479 11.2443 0 0 0 0
[268] H 268 211 91 0.088247 -7.34891 2.23204 68.5904 0 0 0 0
[269] H 269 211 91 0.191252 -7.8116 4.94418 236.108 0 0 0 0
[270] H 270 -211 91 0.563744 -7.68082 1.45382 610.646 0 0 0 0
[271] H 271 2112 91 0.272998 -8.36506 4.08187 586.178 0 0 0 0
[272] H 272 -2212 91 0.868883 -6.55994 2.6247 306.816 0 0 0 0
[273] H 273 -2212 91 0.998816 1.92477 4.89906 3.61933 0 0 0 0
[274] H 274 -211 91 0.725831 1.5904 4.87207 1.85959 0 0 0 0
[275] H 275 211 91 0.701176 6.71477 4.5057 289.058 0 0 0 0
[276] H 276 -211 91 0.464445 7.56908 1.07025 449.896 0 0 0 0
[277] H 277 -211 91 0.261829 7.76106 0.738145 307.307 0 0 0 0
[278] H 278 211 91 0.301877 6.77764 4.64154 132.523 0 0 0 0
[279] H 279 -211 91 0.0632924 4.49251 0.150104 2.83123 0 0 0 0
[280] H 280 -211 91 0.409576 0.558097 3.51143 0.495114 0 0 0 0
[281] H 281 211 91 0.390552 -1.76174 3.372 1.17883 0 0 0 0
[282] H 282 -211 91 0.211274 0.777812 1.76433 0.311491 0 0 0 0
[283] H 283 -211 91 0.370436 3.45975 4.23782 5.89906 0 0 0 0
[284] H 284 -211 91 0.29017 5.75772 1.7079 45.9382 0 0 0 0
[285] H 285 130 91 0.316182 6.66786 5.2405 124.373 0 0 0 0
[286] H 286 -321 91 0.0939547 7.18322 4.95443 61.8782 0 0 0 0
[287] H 287 211 91 0.290227 4.37167 2.97979 11.4921 0 0 0 0
[288] H 288 211 91 0.341536 2.28322 2.13929 1.69808 0 0 0 0
[289] H 289 -211 91 0.264705 3.16052 6.00459 3.12997 0 0 0 0
[290] H 290 -211 91 0.180616 0.307919 3.31162 0.235146 0 0 0 0
[291] H 291 321 91 0.424072 0.202676 2.42515 0.656541 0 0 0 0
[292] H 292 -211 91 0.300394 0.469822 4.29027 0.362137 0 0 0 0
[293] H 293 130 91 0.656749 -1.50802 0.851142 1.63382 0 0 0 0
[294] H 294 -2112 91 0.853433 -1.58175 3.12513 2.3583 0 0 0 0
[295] H 295 211 91 0.110712 -1.43625 5.79592 0.282775 0 0 0 0
[296] H 296 321 91 0.0501402 3.40905 5.22287 0.905313 0 0 0 0
[297] H 297 -211 91 0.518934 1.31268 5.83071 1.04341 0 0 0 0
[298] H 298 -211 91 0.169244 1.23909 5.51297 0.346061 0 0 0 0
[299] H 299 211 91 0.550285 0.222866 4.21913 0.581021 0 0 0 0
[300] H 300 211 91 0.578698 -3.49541 1.01388 9.54784 0 0 0 0
[301] H 301 -211 91 0.23649 -3.20783 4.86963 2.93177 0 0 0 0
[302] H 302 310 91 0.335501 -6.48851 1.3833 110.304 0 0 0 0
[303] H 303 310 91 0.0691315 -8.25205 5.37871 132.577 0 0 0 0
[304] H 304 211 91 0.131151 -7.16889 4.4753 85.1441 0 0 0 0
[305] H 305 130 91 0.429374 -7.94982 4.24207 608.651 0 0 0 0
[306] H 306 2112 91 0.111559 -8.03528 1.10028 172.25 0 0 0 0
[307] H 307 -211 91 0.234583 -5.91842 1.88869 43.6123 0 0 0 0
[308] H 308 -2112 91 0.1874 -7.60205 0.827764 187.617 0 0 0 0
[309] H 309 211 91 0.0961493 -5.6407 0.112981 13.5416 0 0 0 0
[310] H 310 211 91 0.430169 -2.15551 3.87005 1.88676 0 0 0 0
[311] H 311 2212 91 0.10703 2.25763 0.471743 1.07139 0 0 0 0
[312] H 312 211 91 0.0702123 -0.520712 5.17924 0.160846 0 0 0 0
[313] H 313 -211 91 0.932459 2.06352 0.266033 3.73273 0 0 0 0
[314] H 314 -2212 91 0.574669 3.1714 5.97272 6.92622 0 0 0 0
[315] H 315 -211 91 0.44075 2.88955 5.39946 3.97819 0 0 0 0
[316] H 316 211 91 2.16592 2.95492 0.150615 20.8498 0 0 0 0
[317] H 317 -211 91 0.570069 2.4238 6.00688 3.24592 0 0 0 0
[318] H 318 310 91 0.214355 2.14877 0.359909 1.05606 0 0 0 0
[319] H 319 211 91 0.148316 1.81662 3.07762 0.488567 0 0 0 0
[320] H 320 310 91 0.448082 -0.901075 2.35034 0.81277 0 0 0 0
[321] H 321 -211 91 0.275534 -1.16665 0.161466 0.504972 0 0 0 0
[322] H 322 -211 91 0.326954 -3.09051 5.57406 3.60473 0 0 0 0
[323] H 323 211 91 0.287827 -3.21325 5.26044 3.58614 0 0 0 0
[324] H 324 211 91 0.278882 -6.40224 0.663993 84.1104 0 0 0 0
[325] H 325 -211 91 0.0977565 -8.28383 0.95477 193.526 0 0 0 0
[326] H 326 211 91 0.828685 -2.66833 3.41999 6.00346 0 0 0 0
[327] H 327 -211 91 0.111796 -3.40968 0.544479 1.69881 0 0 0 0
[328] H 328 -211 91 0.298837 0.840802 1.58477 0.4339 0 0 0 0
[329] H 329 211 91 0.95538 2.81862 4.13454 8.03279 0 0 0 0
[330] H 330 -211 91 0.197499 2.80226 5.79108 1.63951 0 0 0 0
[331] H 331 211 91 0.575136 3.2525 2.94114 7.44751 0 0 0 0
[332] H 332 2112 91 0.759373 0.358774 5.53684 1.23972 0 0 0 0
[333] H 333 211 91 0.233836 0.139215 4.16018 0.274273 0 0 0 0
[334] H 334 -3122 91 0.758739 3.15613 1.32371 8.99305 0 0 0 0
[335] H 335 130 91 0.462571 2.59048 1.29503 3.14147 0 0 0 0
[336] H 336 3122 91 0.276861 6.35113 5.43038 79.3478 0 0 0 0
[337] H 337 211 91 0.358655 5.53773 1.50068 45.5683 0 0 0 0
[338] H 338 -211 91 0.197515 6.50774 1.4416 66.1987 0 0 0 0
[339] H 339 -3122 91 0.421429 7.45854 1.60274 365.51 0 0 0 0
[340] H 340 211 91 0.1384 5.97645 6.11215 27.2681 0 0 0 0
[341] H 341 -211 91 0.299603 6.84459 3.82711 140.632 0 0 0 0
[342] H 342 211 91 0.363899 8.33109 0.883051 755.26 0 0 0 0
[343] H 343 2212 91 0.433365 4.18355 1.71326 14.2482 0 0 0 0
[344] H 344 211 91 0.233385 3.71999 5.8529 4.82002 0 0 0 0
[345] H 345 -211 91 0.21481 5.08216 0.562034 17.3065 0 0 0 0
[346] H 346 211 91 0.325559 0.550129 1.38948 0.401142 0 0 0 0
[347] H 347 -211 91 0.48516 1.31448 6.25754 0.978245 0 0 0 0
[348] H 348 211 91 0.537623 -0.354806 1.25944 0.588607 0 0 0 0
[349] H 349 -211 91 0.23375 -3.16186 5.89267 2.76841 0 0 0 0
[350] H 350 211 91 1.27485 -4.58445 5.65163 62.4423 0 0 0 0
[351] H 351 211 91 0.271545 -1.10075 2.01953 0.474347 0 0 0 0
[352] H 352 -211 91 0.196081 -3.21083 0.186293 2.43931 0 0 0 0
[353] H 353 130 91 0.901071 -6.37708 1.25479 265.009 0 0 0 0
[354] H 354 310 91 0.138349 7.69984 1.36358 152.738 0 0 0 0
[355] H 355 310 91 0.134028 4.06422 3.08143 3.93425 0 0 0 0
[356] H 356 310 91 0.521812 -6.49435 0.552012 172.563 0 0 0 0
[357] H 357 130 91 0.423813 5.69972 2.06975 63.3169 0 0 0 0
[358] H 358 310 91 0.359287 -4.52101 5.20146 16.5238 0 0 0 0
[359] H 359 130 91 0.455843 -3.84853 1.59659 10.7114 0 0 0 0
[360] H 360 130 91 0.159636 -1.44729 3.58958 0.613083 0 0 0 0
[361] H 361 310 91 0.0310233 -3.72561 5.06093 0.813893 0 0 0 0
[362] H 362 310 91 0.597058 0.450293 1.60231 0.825466 0 0 0 0
[363] H 363 310 91 0.680799 -6.30528 0.642555 186.355 0 0 0 0
[364] H 364 130 91 0.269855 -0.41117 5.14185 0.577458 0 0 0 0
[365] H 365 130 91 0.222212 -6.73514 3.59669 93.4932 0 0 0 0
[366] H 366 -3122 91 0.344369 8.69862 5.93371 1032.18 0 0 0 0
[367] H 367 22 91 0.103581 7.66017 5.63969 109.905 0 0 0 0
[368] H 368 22 91 0.087614 6.1916 5.91763 21.4053 0 0 0 0
[369] H 369 22 91 1.67435 6.52694 5.81421 572.049 0 0 0 0
[370] H 370 211 91 0.361435 7.24675 3.26511 253.644 0 0 0 0
[371] H 371 -211 91 0.243204 7.19167 2.57085 161.526 0 0 0 0
[372] H 372 22 91 0.479204 7.23408 5.449 332.057 0 0 0 0
[373] H 373 22 91 0.336812 7.43432 5.17863 285.129 0 0 0 0
[374] H 374 22 91 0.452583 6.81492 2.77672 206.229 0 0 0 0
[375] H 375 22 91 0.0485698 7.5709 3.26058 47.1344 0 0 0 0
[376] H 376 22 91 0.464917 -6.30816 2.22422 127.628 0 0 0 0
[377] H 377 22 91 0.167328 -7.02831 6.21796 94.3832 0 0 0 0
[378] H 378 22 91 0.105274 -6.67563 1.7257 41.7332 0 0 0 0
[379] H 379 22 91 0.289296 -5.93127 1.59102 54.4798 0 0 0 0
[380] H 380 22 91 0.601266 -8.05669 3.97619 948.447 0 0 0 0
[381] H 381 22 91 0.0166349 -6.83609 4.34892 7.74228 0 0 0 0
[382] H 382 211 91 0.304817 -7.14347 0.792806 192.921 0 0 0 0
[383] H 383 -211 91 0.226151 -7.73041 2.96793 257.42 0 0 0 0
[384] H 384 22 91 0.3334 -3.80057 3.54326 7.45968 0 0 0 0
[385] H 385 22 91 0.138701 -4.12689 3.00133 4.29979 0 0 0 0
[386] H 386 211 91 0.191327 8.25929 3.33419 369.582 0 0 0 0
[387] H 387 -211 91 0.16533 7.23099 3.79958 114.209 0 0 0 0
[388] H 388 211 91 0.110415 8.84206 5.06878 381.996 0 0 0 0
[389] H 389 -211 91 0.264043 7.0736 1.04252 155.836 0 0 0 0
[390] H 390 22 91 0.143857 8.23189 1.10945 270.376 0 0 0 0
[391] H 391 22 91 0.0519362 7.70481 2.75746 57.6231 0 0 0 0
[392] H 392 211 91 0.270204 6.14282 2.66498 62.8722 0 0 0 0
[393] H 393 -211 91 0.296967 5.8866 3.62377 53.4814 0 0 0 0
[394] H 394 211 91 0.18226 3.88158 5.05144 4.42396 0 0 0 0
[395] H 395 -211 91 0.185789 4.68547 4.64539 10.068 0 0 0 0
[396] H 396 22 91 0.885287 5.32726 2.58123 91.1301 0 0 0 0
[397] H 397 22 91 0.0174213 6.36376 2.66671 5.05589 0 0 0 0
[398] H 398 22 91 0.227511 5.24823 4.02491 21.6403 0 0 0 0
[399] H 399 22 91 0.360654 2.76332 0.674831 2.87 0 0 0 0
[400] H 400 22 91 0.0348611 2.47805 5.70916 0.2092 0 0 0 0
[401] H 401 22 91 0.0986618 3.02991 0.851473 1.0233 0 0 0 0
[402] H 402 22 91 0.0451132 3.34392 4.07055 0.639823 0 0 0 0
[403] H 403 211 91 0.0873762 -8.83147 4.38655 299.103 0 0 0 0
[404] H 404 -211 91 0.206658 -6.86632 3.07304 99.1354 0 0 0 0
[405] H 405 22 91 0.199749 -3.23687 3.23569 2.54612 0 0 0 0
[406] H 406 22 91 0.620772 -3.495 1.4872 10.2367 0 0 0 0
[407] H 407 22 91 0.133099 -5.72704 4.05454 20.4348 0 0 0 0
[408] H 408 22 91 0.371867 -5.69062 3.43926 55.0512 0 0 0 0
[409] H 409 211 91 0.119069 -3.14941 6.10185 1.39801 0 0 0 0
[410] H 410 -211 91 0.435418 -1.79961 4.30737 1.35974 0 0 0 0
[411] H 411 211 91 0.837951 -2.37528 3.95971 4.54678 0 0 0 0
[412] H 412 -211 91 0.851033 -2.4534 4.26951 4.98637 0 0 0 0
[413] H 413 22 91 0.0274237 -3.17662 4.9609 0.329186 0 0 0 0
[414] H 414 22 91 0.391858 -3.31549 3.55275 5.40219 0 0 0 0
[415] H 415 22 91 0.439423 7.5991 0.764336 438.63 0 0 0 0
[416] H 416 22 91 0.280982 8.62045 1.97426 778.866 0 0 0 0
[417] H 417 211 91 0.0723086 2.89812 1.21404 0.672477 0 0 0 0
[418] H 418 -211 91 0.367748 3.099 1.28389 4.08823 0 0 0 0
[419] H 419 22 91 0.363492 2.10443 2.82691 1.51292 0 0 0 0
[420] H 420 22 91 0.226117 1.76003 3.14746 0.676615 0 0 0 0
[421] H 421 22 91 0.0326168 -7.23013 6.06318 22.512 0 0 0 0
[422] H 422 22 91 0.142117 -7.34059 2.63482 109.545 0 0 0 0
[423] H 423 211 91 0.301328 -6.18241 1.66863 72.9457 0 0 0 0
[424] H 424 -211 91 0.164007 -6.80371 0.164805 73.9007 0 0 0 0
[425] H 425 22 91 0.0906925 -1.77783 1.50194 0.275977 0 0 0 0
[426] H 426 22 91 0.0229842 -3.85632 3.38952 0.543715 0 0 0 0
[427] H 427 211 91 0.200025 -3.17469 4.30579 2.40048 0 0 0 0
[428] H 428 -211 91 0.241206 -3.0312 6.26479 2.50885 0 0 0 0
[429] H 429 22 91 0.491965 -5.15767 3.55731 42.7432 0 0 0 0
[430] H 430 22 91 0.0540154 -4.53755 3.01343 2.52446 0 0 0 0
[431] H 431 22 91 0.106774 -6.31742 2.84023 29.5838 0 0 0 0
[432] H 432 22 91 0.366817 -5.98498 2.23641 72.8896 0 0 0 0
[433] H 433 22 91 0.297745 -6.90698 0.0594012 148.757 0 0 0 0
[434] H 434 22 91 0.834002 -7.46879 5.36337 730.79 0 0 0 0
[435] H 435 211 91 0.192288 -5.98505 5.35929 38.2123 0 0 0 0
[436] H 436 -211 91 0.129358 -7.98195 1.48256 189.356 0 0 0 0
[437] H 437 22 91 0.239163 -4.21619 2.69707 8.1064 0 0 0 0
[438] H 438 22 91 0.367277 -4.48533 3.06596 16.292 0 0 0 0
[439] H 439 211 91 0.519898 -2.47318 0.0566304 3.10807 0 0 0 0
[440] H 440 -211 91 0.23913 -1.58357 0.118526 0.622933 0 0 0 0
[441] H 441 211 91 0.485354 3.12087 6.08481 5.513 0 0 0 0
[442] H 442 -211 91 0.079992 3.54938 3.8922 1.39966 0 0 0 0
[443] H 443 22 91 0.205398 2.14461 2.46777 0.88894 0 0 0 0
[444] H 444 22 91 0.369196 2.38249 2.89937 2.01658 0 0 0 0
[445] H 445 22 91 0.151114 5.11174 0.385707 12.5398 0 0 0 0
[446] H 446 22 91 0.192224 4.7523 1.1059 11.1355 0 0 0 0
[447] H 447 22 91 0.344823 7.20441 0.624079 231.954 0 0 0 0
[448] H 448 22 91 0.0481221 6.46638 6.16352 15.4749 0 0 0 0
[449] H 449 211 91 0.203597 6.67534 2.48987 80.6872 0 0 0 0
[450] H 450 -211 91 0.416298 6.60058 0.407076 153.099 0 0 0 0
[451] H 451 22 91 0.220809 2.25925 4.66115 1.06876 0 0 0 0
[452] H 452 22 91 0.186104 1.60534 4.6436 0.482042 0 0 0 0
[453] H 453 22 91 0.15538 -0.215763 4.43703 0.159011 0 0 0 0
[454] H 454 22 91 0.567427 -0.643959 4.58025 0.6892 0 0 0 0
[455] H 455 22 91 0.0526889 -4.62906 2.26151 2.6984 0 0 0 0
[456] H 456 22 91 0.0973717 -3.75291 0.315328 2.07734 0 0 0 0
[457] H 457 22 91 0.291193 -0.924793 1.62975 0.424845 0 0 0 0
[458] H 458 22 91 0.798951 -1.00604 1.36116 1.23854 0 0 0 0
[459] H 459 22 91 0.0327987 -0.0730542 1.71326 0.0328863 0 0 0 0
[460] H 460 22 91 0.169309 -0.569554 3.82468 0.197521 0 0 0 0
[461] H 461 22 91 0.0652707 0.784909 0.365921 0.0864304 0 0 0 0
[462] H 462 22 91 0.0826921 2.27503 1.23742 0.406475 0 0 0 0
[463] H 463 22 91 0.0722181 3.69029 1.85829 1.44731 0 0 0 0
[464] H 464 22 91 0.0924924 3.25311 3.69908 1.19821 0 0 0 0
[465] H 465 22 91 0.305094 -2.64817 2.75903 2.166 0 0 0 0
[466] H 466 22 91 0.114838 -2.63714 3.49668 0.806441 0 0 0 0
[467] H 467 130 91 0.402261 -4.74407 5.30765 23.1173 0 0 0 0
[468] H 468 310 91 0.37907 -5.0368 5.0166 29.1894 0 0 0 0
[469] H 469 22 91 0.184929 -6.67235 3.6923 73.0701 0 0 0 0
[470] H 470 22 91 0.427687 -6.65209 4.17655 165.601 0 0 0 0
[471] H 471 22 91 0.0621865 -9.9141 3.08133 628.497 0 0 0 0
[472] H 472 22 91 0.131957 -9.40873 4.63184 804.569 0 0 0 0
[473] H 473 22 91 0.723521 1.33283 4.28173 1.46712 0 0 0 0
[474] H 474 22 91 0.447368 1.26856 4.05285 0.858271 0 0 0 0
[475] H 475 22 91 0.0256608 -2.48689 1.93964 0.155338 0 0 0 0
[476] H 476 22 91 0.515556 -3.59854 2.03347 9.42753 0 0 0 0
[477] H 477 22 91 0.354512 -5.42491 2.11758 40.2364 0 0 0 0
[478] H 478 22 91 0.0233817 -4.7798 3.57171 1.39225 0 0 0 0
[479] H 479 211 91 0.242115 -5.01097 5.536 18.166 0 0 0 0
[480] H 480 -211 91 0.0836639 -7.64182 3.9682 87.1583 0 0 0 0
[481] H 481 22 91 0.235551 -5.51625 1.9351 29.2914 0 0 0 0
[482] H 482 22 91 0.0243437 -4.43695 0.41687 1.02887 0 0 0 0
[483] H 483 22 91 0.138419 -2.2329 4.00361 0.652931 0 0 0 0
[484] H 484 22 91 0.288772 -1.8438 3.44643 0.935439 0 0 0 0
[485] H 485 22 91 0.0467868 -4.67898 0.454751 2.51876 0 0 0 0
[486] H 486 22 91 0.149546 -4.30438 4.93403 5.53598 0 0 0 0
[487] H 487 22 91 0.423666 3.56355 2.81344 7.48121 0 0 0 0
[488] H 488 22 91 0.221414 3.95005 3.02112 5.75201 0 0 0 0
[489] H 489 211 91 0.378622 2.80454 0.674175 3.1419 0 0 0 0
[490] H 490 -211 91 0.372797 3.30916 5.89636 5.10898 0 0 0 0
[491] H 491 22 91 0.153673 3.88927 2.90106 3.75697 0 0 0 0
[492] H 492 22 91 0.805559 4.14283 1.14933 25.3738 0 0 0 0
[493] H 493 22 91 0.168161 9.05483 0.621477 719.713 0 0 0 0
[494] H 494 22 91 0.60592 0.543959 1.33502 0.697796 0 0 0 0
[495] H 495 22 91 0.0900986 1.09676 1.19246 0.149942 0 0 0 0
[496] H 496 211 91 0.160203 -1.56103 5.43297 0.422138 0 0 0 0
[497] H 497 -211 91 0.242132 -0.80224 5.10912 0.353076 0 0 0 0
[498] H 498 22 91 0.313353 -0.713548 3.53517 0.396568 0 0 0 0
[499] H 499 22 91 0.209293 -2.50514 2.88269 1.28997 0 0 0 0
[500] H 500 22 91 0.0626657 -0.574962 4.03606 0.0733123 0 0 0 0
[501] H 501 22 91 0.135338 -0.694659 2.39825 0.169327 0 0 0 0
[502] H 502 211 91 0.168511 -0.634257 0.168678 0.24681 0 0 0 0
[503] H 503 -211 91 0.191576 -0.696647 6.19785 0.27761 0 0 0 0
[504] H 504 22 91 0.441755 0.738905 4.8137 0.567938 0 0 0 0
[505] H 505 22 91 0.0280734 1.82847 4.41123 0.0896242 0 0 0 0
[506] H 506 22 91 0.224054 2.85552 5.41203 1.95386 0 0 0 0
[507] H 507 22 91 0.0391938 3.03182 3.81943 0.407284 0 0 0 0
[508] H 508 211 91 0.146043 3.15505 3.83965 1.72144 0 0 0 0
[509] H 509 -211 91 0.0402757 3.0259 1.29403 0.438853 0 0 0 0
[510] H 510 22 91 0.314062 4.80434 5.46894 19.1652 0 0 0 0
[511] H 511 22 91 0.342971 5.0335 5.8118 26.3188 0 0 0 0
[512] H 512 22 91 0.467494 5.47082 2.07937 55.5524 0 0 0 0
[513] H 513 22 91 0.00839663 7.21248 1.17765 5.69398 0 0 0 0
[514] H 514 22 91 0.235926 6.4935 4.43623 77.9539 0 0 0 0
[515] H 515 22 91 0.0872131 7.33369 4.06389 66.7626 0 0 0 0
[516] H 516 211 91 0.413936 3.0964 5.8602 4.58926 0 0 0 0
[517] H 517 -211 91 0.241316 3.11499 6.24752 2.72774 0 0 0 0
[518] H 518 22 91 0.364128 3.9628 3.80131 9.58084 0 0 0 0
[519] H 519 22 91 0.0950232 5.85969 0.282319 16.6584 0 0 0 0
