[115] H 115 22 91 0.534492 2.20616 5.52639 2.45622 0 0 0 0
[116] H 116 22 91 0.350967 2.66378 0.502433 2.53048 0 0 0 0
[117] H 117 22 91 0.19305 -2.80847 2.82979 1.60663 0 0 0 0
[118] H 118 22 91 0.0918458 -3.20845 3.79738 1.13802 0 0 0 0
[119] H 119 22 91 0.0312445 10.321 5.66752 474.347 0 0 0 0
[120] H 120 22 91 0.150152 8.77153 4.64225 484.092 0 0 0 0
[121] H 121 22 91 0.321749 4.96013 2.15075 22.9438 0 0 0 0
[122] H 122 22 91 0.133691 4.87209 2.80732 8.73009 0 0 0 0
[123] H 123 22 91 0.184872 2.22493 3.85298 0.865285 0 0 0 0
[124] H 124 22 91 0.231309 2.54458 3.2767 1.48228 0 0 0 0
[125] H 125 22 91 0.381488 0.830309 2.1225 0.52072 0 0 0 0
[126] H 126 22 91 0.0138275 1.43346 6.26505 0.0306394 0 0 0 0
[127] H 127 22 91 0.120737 0.90189 5.80276 0.173261 0 0 0 0
[128] H 128 22 91 0.240299 0.158714 6.02634 0.243332 0 0 0 0
[129] H 129 22 91 0.065632 -1.23681 3.8174 0.122565 0 0 0 0
[130] H 130 22 91 0.239296 -0.888206 2.74878 0.340058 0 0 0 0
[131] H 131 22 91 0.293872 1.76746 6.20718 0.885538 0 0 0 0
[132] H 132 22 91 0.938068 1.62558 0.138722 2.47565 0 0 0 0
[133] H 133 22 91 0.253121 0.572643 2.56968 0.29577 0 0 0 0
[134] H 134 22 91 0.0308202 1.37917 1.17532 0.0650829 0 0 0 0
[135] H 135 22 91 0.0466459 -5.86073 3.2341 8.18596 0 0 0 0
[136] H 136 22 91 0.248869 -5.48462 4.51398 29.9839 0 0 0 0
[137] H 137 22 91 0.139176 -4.53344 3.41734 6.47791 0 0 0 0
[138] H 138 22 91 0.0669418 -3.27287 3.80001 0.884467 0 0 0 0
[139] H 139 22 91 0.0267852 -7.50711 5.78011 24.3873 0 0 0 0
[140] H 140 22 91 0.212578 -7.65206 1.69803 223.735 0 0 0 0
[141] H 141 22 91 0.276899 -1.72984 3.5793 0.80537 0 0 0 0
[142] H 142 22 91 0.138722 -2.38769 3.73986 0.761594 0 0 0 0
[143] H 143 22 91 0.450963 -0.0579462 6.1299 0.451721 0 0 0 0
[144] H 144 22 91 0.005703 1.86726 4.51816 0.0188914 0 0 0 0
[145] H 145 22 91 0.0963324 -2.7464 2.6865 0.753832 0 0 0 0
[146] H 146 22 91 0.0298677 -4.28387 5.07903 1.08321 0 0 0 0
[147] H 147 22 91 0.0361099 2.07722 1.54264 0.146381 0 0 0 0
[148] H 148 22 91 0.30413 1.73266 2.88091 0.886916 0 0 0 0
[149] H 149 22 91 0.00873783 1.54394 0.448878 0.0213927 0 0 0 0
[150] H 150 22 91 0.287802 3.70313 1.14515 5.84223 0 0 0 0
[151] H 151 22 91 0.247671 -2.17281 0.145541 1.10174 0 0 0 0
[152] H 152 22 91 0.0496199 -1.56896 5.32095 0.124296 0 0 0 0
[153] H 153 22 91 0.125342 -3.67046 5.39318 2.46267 0 0 0 0
[154] H 154 22 91 0.0778471 -4.85431 4.84389 4.99389 0 0 0 0
[155] H 155 22 91 0.0413601 -0.298526 6.03824 0.0432168 0 0 0 0
[156] H 156 22 91 0.108802 -2.04275 5.64516 0.426581 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0201177
# JetScape writersigmaErr 0.0116853
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 13.3973 1.23902 5.0237 25.084 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[8] V 0 0 0 1.9
[9] V 0 0 0 1.9
[10] V 0 0 0 2.1
[11] V 0 0 0 2.1
[12] V 0 0 0 2.2
[13] V 0 0 0 2.2
[0]=>[1] P 0 21 0 12.4035 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 7.29704 -1.05335 2.21521 12.3201 -0.175568 0.210626 -0.252288 0.4
[1]=>[3] P 0 21 0 5.12899 -0.420973 2.33748 5.77384 -0.175568 0.210626 -0.252288 0.4
[2]=>[4] P 0 21 0 1.3789 -0.690347 2.4404 1.8066 -0.282308 0.352678 -0.476036 0.7
[2]=>[5] P 0 21 0 5.96092 -1.11971 2.16353 10.5135 -0.282308 0.352678 -0.476036 0.7
[5]=>[6] P 0 21 0 0.891241 -0.707931 2.07197 1.16982 -0.472347 0.634835 -0.941685 1.3
[5]=>[7] P 0 21 0 5.07407 -1.17972 2.17959 9.34367 -0.472347 0.634835 -0.941685 1.3
[7]=>[8] P 0 21 0 0.702675 -0.636483 1.89676 0.87832 -0.658681 0.902126 -1.42165 1.9
[7]=>[9] P 0 21 0 4.40368 -1.243 2.22413 8.46535 -0.658681 0.902126 -1.42165 1.9
[9]=>[10] P 0 21 0 2.2559 -1.3844 2.21649 4.86967 -0.721921 0.98474 -1.58694 2.1
[9]=>[11] P 0 21 0 2.14791 -1.07369 2.23216 3.59568 -0.721921 0.98474 -1.58694 2.1
[3]=>[12] P 0 21 0 4.09001 -0.360211 2.29159 4.45019 -1.28485 1.36223 -0.945467 2.2
[3]=>[13] P 0 21 0 1.06002 -0.63414 2.51542 1.32365 -1.28485 1.36223 -0.945467 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.92955 1.31636 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.75546 -2.89675 5.61256 52.2981 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.379765 -2.84543 2.17711 3.28169 0 0 0 0
[1] H 1 211 83 0.182293 -3.03293 4.87099 1.90154 0 0 0 0
[2] H 2 -211 84 0.209322 -4.92916 3.79536 14.4722 0 0 0 0
[3] H 3 2212 84 0.658599 -6.54694 1.46261 229.56 0 0 0 0
[4] H 4 -2212 84 0.208651 -8.66629 5.61748 605.497 0 0 0 0
[5] H 5 2212 84 0.344011 -7.70789 5.76584 382.858 0 0 0 0
[6] H 6 -2112 84 0.791479 -6.02644 4.45244 163.934 0 0 0 0
[7] H 7 211 84 0.499388 -3.7846 0.337642 10.9976 0 0 0 0
[8] H 8 -211 84 0.484203 -3.20703 3.27198 5.99272 0 0 0 0
[9] H 9 211 84 0.176529 -3.46 5.69984 2.81454 0 0 0 0
[10] H 10 3112 84 0.28563 -4.70796 5.61747 15.8741 0 0 0 0
[11] H 11 2212 84 0.442915 2.47882 6.22242 2.82057 0 0 0 0
[12] H 12 -2212 84 0.723252 1.10911 5.43922 1.53559 0 0 0 0
[13] H 13 211 84 0.338061 1.2156 0.847395 0.635662 0 0 0 0
[14] H 14 211 84 0.0999191 -1.42197 1.05871 0.259819 0 0 0 0
[15] H 15 -211 84 0.175964 0.201434 6.15316 0.227413 0 0 0 0
[16] H 16 -211 83 0.195513 -4.2034 3.73765 6.54419 0 0 0 0
[17] H 17 -2212 83 0.712842 -7.19626 1.33588 475.62 0 0 0 0
[18] H 18 211 83 0.758996 -6.10962 4.69694 170.839 0 0 0 0
[19] H 19 -211 83 0.619931 -4.73479 2.23652 35.2892 0 0 0 0
[20] H 20 2212 83 0.0926866 -4.34197 2.15121 3.68398 0 0 0 0
[21] H 21 -2212 84 0.259915 -1.04761 4.24961 1.02639 0 0 0 0
[22] H 22 211 84 0.769683 0.549221 0.514526 0.899608 0 0 0 0
[23] H 23 -211 84 1.19108 0.689575 1.58953 1.49221 0 0 0 0
[24] H 24 2112 83 0.603654 4.91835 4.09619 41.2959 0 0 0 0
[25] H 25 -3122 83 0.668627 6.3445 2.61517 190.347 0 0 0 0
[26] H 26 -321 83 0.218587 7.89482 2.39362 293.274 0 0 0 0
[27] H 27 211 83 0.291004 6.78631 5.26317 128.863 0 0 0 0
[28] H 28 -211 83 0.246207 6.67262 2.8402 97.3093 0 0 0 0
[29] H 29 -211 83 0.159313 7.23592 3.67885 110.597 0 0 0 0
[30] H 30 3122 83 0.783014 4.88395 1.7713 51.7534 0 0 0 0
[31] H 31 -2212 83 0.902643 3.71862 6.24355 18.6324 0 0 0 0
[32] H 32 211 83 2.85751 -0.484568 2.26027 3.20265 0 0 0 0
[33] H 33 -211 84 0.849357 -0.684986 1.84091 1.06571 0 0 0 0
[34] H 34 211 84 0.56941 -1.38196 1.95756 1.21343 0 0 0 0
[35] H 35 -211 84 0.511993 -0.738646 3.39535 0.672768 0 0 0 0
[36] H 36 211 84 0.364627 0.348582 0.168976 0.411404 0 0 0 0
[37] H 37 -211 84 0.937046 0.362051 2.74606 1.00884 0 0 0 0
[38] H 38 2112 83 8.15938 1.25326 5.00793 15.4797 0 0 0 0
[39] H 39 -2112 83 2.74111 1.23944 5.00992 5.21561 0 0 0 0
[40] H 40 211 83 0.694137 -1.54291 4.70341 1.70356 0 0 0 0
[41] H 41 211 83 0.931404 -3.46101 1.34973 14.8475 0 0 0 0
[42] H 42 -211 84 0.0689886 -3.90569 5.09054 1.7202 0 0 0 0
[43] H 43 211 84 0.348947 -4.39848 4.68124 14.1922 0 0 0 0
[44] H 44 211 84 0.561973 -6.98337 4.31483 303.058 0 0 0 0
[45] H 45 211 83 0.927956 -1.31671 1.14902 1.86076 0 0 0 0
[46] H 46 211 83 0.0861798 -2.10703 2.05653 0.385736 0 0 0 0
[47] H 47 211 83 0.0771986 0.940148 0.0767402 0.18015 0 0 0 0
[48] H 48 211 84 0.377251 5.80859 0.0334871 62.8413 0 0 0 0
[49] H 49 -211 84 0.441558 6.67868 3.47644 175.579 0 0 0 0
[50] H 50 211 84 0.198993 9.01623 2.60836 819.423 0 0 0 0
[51] H 51 211 91 0.399028 0.261775 3.22026 0.435735 0 0 0 0
[52] H 52 -211 91 0.463466 -1.26707 6.21465 0.898925 0 0 0 0
[53] H 53 321 91 0.283746 -2.39417 0.24701 1.64365 0 0 0 0
[54] H 54 -211 91 0.220145 -3.18245 0.934824 2.6616 0 0 0 0
[55] H 55 130 91 0.438949 -5.45255 3.34656 51.2185 0 0 0 0
[56] H 56 -211 91 0.389213 -4.43652 4.79616 16.4434 0 0 0 0
[57] H 57 211 91 0.320617 -4.02687 1.91713 8.99491 0 0 0 0
[58] H 58 -211 91 0.354179 -4.8145 5.52382 21.8343 0 0 0 0
[59] H 59 211 91 0.291818 -7.09242 2.43606 175.501 0 0 0 0
[60] H 60 -211 91 0.569518 -6.94841 4.19881 296.576 0 0 0 0
[61] H 61 -211 91 1.21469 -6.57593 1.50657 435.837 0 0 0 0
[62] H 62 211 91 0.346798 -0.393494 1.31778 0.399189 0 0 0 0
[63] H 63 -211 91 0.291275 -0.301846 0.114714 0.335095 0 0 0 0
[64] H 64 -211 91 0.0972175 -2.52802 4.3944 0.628577 0 0 0 0
[65] H 65 2212 91 0.488283 -8.75729 6.11903 1551.97 0 0 0 0
[66] H 66 321 91 0.0625098 -7.21096 0.339096 42.3282 0 0 0 0
[67] H 67 310 91 0.456766 -4.38985 2.60959 18.4237 0 0 0 0
[68] H 68 -211 91 0.151373 -4.38178 3.71872 6.05595 0 0 0 0
[69] H 69 211 91 3.78805 1.27184 1.60642 7.28902 0 0 0 0
[70] H 70 211 91 0.223081 3.66173 4.74396 4.34721 0 0 0 0
[71] H 71 -211 91 0.491246 4.70349 1.85842 27.1025 0 0 0 0
[72] H 72 -321 91 0.143256 6.91323 0.098009 72.0229 0 0 0 0
[73] H 73 211 91 0.441187 4.67492 0.335436 23.6554 0 0 0 0
[74] H 74 310 91 0.492753 6.10335 5.33405 110.219 0 0 0 0
[75] H 75 211 91 0.459384 7.18903 0.346527 304.298 0 0 0 0
[76] H 76 321 91 0.489381 4.84617 3.56586 31.1433 0 0 0 0
[77] H 77 211 91 0.292543 1.67779 5.25427 0.822345 0 0 0 0
[78] H 78 -321 91 0.603379 2.2552 2.69735 2.95051 0 0 0 0
[79] H 79 211 91 0.668189 -0.235658 1.92123 0.700867 0 0 0 0
[80] H 80 -211 91 1.83506 -0.440333 2.5178 2.02068 0 0 0 0
[81] H 81 -211 91 1.00644 -0.311185 2.2875 1.06475 0 0 0 0
[82] H 82 211 91 0.749149 -0.821258 1.71988 1.02585 0 0 0 0
[83] H 83 211 91 0.532214 3.09314 5.59228 5.88036 0 0 0 0
[84] H 84 -211 91 1.17782 1.08944 5.54805 1.95369 0 0 0 0
[85] H 85 211 91 0.534601 -1.86019 0.558933 1.76453 0 0 0 0
[86] H 86 -211 91 0.290666 -1.42334 2.03935 0.653365 0 0 0 0
[87] H 87 211 91 0.813235 -2.20556 4.30338 3.73761 0 0 0 0
[88] H 88 -211 91 0.14745 -1.92717 1.68407 0.535724 0 0 0 0
[89] H 89 -211 91 0.439444 -2.61164 4.11034 3.01228 0 0 0 0
[90] H 90 -211 91 0.388522 -7.88458 1.33217 515.961 0 0 0 0
[91] H 91 211 91 0.274374 -2.38728 5.87268 1.51218 0 0 0 0
[92] H 92 -211 91 3.18261 -2.72424 5.46782 24.364 0 0 0 0
[93] H 93 -211 91 0.966398 -1.0362 5.20788 1.53967 0 0 0 0
[94] H 94 2112 91 0.241088 0.656468 2.8102 0.984771 0 0 0 0
[95] H 95 -211 91 0.0345488 2.67808 3.72528 0.28864 0 0 0 0
[96] H 96 -2112 91 0.310939 1.36802 1.1034 1.14261 0 0 0 0
[97] H 97 321 91 0.265081 3.7943 4.24847 5.91465 0 0 0 0
[98] H 98 -211 91 0.249338 2.15634 6.19683 1.10039 0 0 0 0
[99] H 99 -321 91 0.165845 3.99935 0.138094 4.55284 0 0 0 0
[100] H 100 211 91 0.241208 4.30759 5.63516 8.95891 0 0 0 0
[101] H 101 -211 91 0.263742 4.00515 6.1376 7.24086 0 0 0 0
[102] H 102 211 91 0.252072 4.22439 4.84882 8.61535 0 0 0 0
[103] H 103 -211 91 0.641531 4.81111 2.1816 39.4146 0 0 0 0
[104] H 104 310 91 0.196233 3.62527 4.90727 3.71886 0 0 0 0
[105] H 105 22 91 0.140607 -0.454057 3.31124 0.155352 0 0 0 0
[106] H 106 22 91 0.113222 0.0605785 2.33863 0.11343 0 0 0 0
[107] H 107 22 91 0.0492247 -3.40123 0.145681 0.739214 0 0 0 0
[108] H 108 22 91 0.271963 -3.35703 1.39022 3.90792 0 0 0 0
[109] H 109 22 91 0.230208 -3.00489 5.11156 2.32895 0 0 0 0
[110] H 110 22 91 0.0077439 -0.742333 0.656255 0.00997736 0 0 0 0
[111] H 111 -3122 91 0.21122 -3.80316 6.2447 4.86776 0 0 0 0
[112] H 112 22 91 0.0614719 -1.33137 1.15821 0.124491 0 0 0 0
[113] H 113 22 91 0.43726 0.758182 0.384447 0.569074 0 0 0 0
[114] H 114 22 91 0.0910832 0.424855 6.07118 0.0994279 0 0 0 0
[115] H 115 22 91 0.0972712 -0.0344064 4.65822 0.0973287 0 0 0 0
[116] H 116 22 91 0.0465201 -0.670917 0.879295 0.0573887 0 0 0 0
[117] H 117 22 91 0.131142 0.537543 4.13304 0.15055 0 0 0 0
[118] H 118 22 91 0.0993405 -0.191491 3.17909 0.101167 0 0 0 0
[119] H 119 22 91 0.224127 -0.682385 5.76191 0.278365 0 0 0 0
[120] H 120 22 91 0.171821 -1.33632 5.58839 0.349467 0 0 0 0
[121] H 121 22 91 0.150458 -0.484136 4.90616 0.168438 0 0 0 0
[122] H 122 211 91 0.264625 1.30793 3.69354 0.543364 0 0 0 0
[123] H 123 -211 91 0.0495611 -0.260294 3.83975 0.148682 0 0 0 0
[124] H 124 22 91 0.103304 7.21859 1.49722 70.4825 0 0 0 0
[125] H 125 22 91 0.458662 7.76055 1.20715 538.052 0 0 0 0
[126] H 126 211 91 0.0853749 -2.30672 2.742 0.454838 0 0 0 0
[127] H 127 -211 91 0.809645 -0.986349 2.18079 1.24433 0 0 0 0
[128] H 128 22 91 0.14053 -1.18605 2.31927 0.251517 0 0 0 0
[129] H 129 22 91 0.311741 -0.700201 2.7409 0.391335 0 0 0 0
[130] H 130 211 91 0.363158 -1.86924 6.23109 1.21331 0 0 0 0
[131] H 131 -211 91 0.0690136 -3.0534 3.17426 0.745906 0 0 0 0
[132] H 132 22 91 0.187458 -3.9938 3.84752 5.0875 0 0 0 0
[133] H 133 22 91 0.416246 -3.92064 4.32982 10.5003 0 0 0 0
[134] H 134 22 91 0.249374 -3.52127 0.323839 4.22152 0 0 0 0
[135] H 135 22 91 0.262243 -3.7954 0.778276 5.83733 0 0 0 0
[136] H 136 22 91 0.20334 -6.50992 1.39042 68.2994 0 0 0 0
[137] H 137 22 91 0.196025 -5.86006 1.53087 34.3775 0 0 0 0
[138] H 138 22 91 0.222269 -7.78786 3.91207 267.963 0 0 0 0
[139] H 139 22 91 0.0738534 -6.79129 3.7335 32.8672 0 0 0 0
[140] H 140 22 91 0.133538 -7.40489 4.87738 109.769 0 0 0 0
[141] H 141 22 91 0.56232 -6.98143 1.30228 302.657 0 0 0 0
[142] H 142 211 91 0.16059 -6.70818 1.43597 65.7683 0 0 0 0
[143] H 143 -211 91 0.169248 -7.5881 5.65093 167.095 0 0 0 0
[144] H 144 211 91 0.177187 -3.50606 5.7356 2.95761 0 0 0 0
[145] H 145 -211 91 1.40134 -3.03951 5.41866 14.6747 0 0 0 0
[146] H 146 22 91 0.117133 0.56979 4.00759 0.136667 0 0 0 0
[147] H 147 22 91 0.294554 0.764739 3.29249 0.384965 0 0 0 0
[148] H 148 22 91 0.0257648 4.29327 2.42913 0.943233 0 0 0 0
[149] H 149 22 91 0.246334 8.42016 0.601038 558.884 0 0 0 0
[150] H 150 22 91 0.0733368 9.2597 0.0840967 385.236 0 0 0 0
[151] H 151 22 91 0.117989 -2.06237 6.03491 0.471467 0 0 0 0
[152] H 152 22 91 0.0858208 -0.819266 5.82363 0.11627 0 0 0 0
[153] H 153 22 91 0.358379 -1.36663 4.36109 0.748488 0 0 0 0
[154] H 154 22 91 0.0606074 -1.54041 5.29371 0.147907 0 0 0 0
[155] H 155 22 91 0.06196 -6.17641 0.773365 14.9096 0 0 0 0
[156] H 156 22 91 0.108238 -5.31258 2.30563 10.9796 0 0 0 0
[157] H 157 22 91 0.0290835 -5.80598 4.32267 4.832 0 0 0 0
[158] H 158 22 91 0.139242 -5.10121 1.04479 11.4336 0 0 0 0
[159] H 159 22 91 0.463113 -2.30883 3.11234 2.35308 0 0 0 0
[160] H 160 22 91 0.0453506 -3.17442 3.37822 0.543184 0 0 0 0
[161] H 161 22 91 0.231463 0.507521 4.40292 0.261918 0 0 0 0
[162] H 162 22 91 0.210377 1.03547 4.7022 0.333603 0 0 0 0
[163] H 163 22 91 0.194338 0.436988 1.66683 0.21319 0 0 0 0
[164] H 164 22 91 0.10352 0.464361 0.675471 0.114883 0 0 0 0
[165] H 165 22 91 0.157227 -7.7002 2.49481 173.64 0 0 0 0
[166] H 166 22 91 0.0279634 -6.00818 1.75006 5.687 0 0 0 0
[167] H 167 22 91 0.324125 -4.32914 5.57517 12.2993 0 0 0 0
[168] H 168 22 91 0.104897 -4.14465 0.0160378 3.31011 0 0 0 0
[169] H 169 22 91 0.297261 -2.59959 0.401626 2.01135 0 0 0 0
[170] H 170 22 91 0.195738 -2.18853 0.0228528 0.884161 0 0 0 0
[171] H 171 22 91 0.0806087 0.248114 1.48457 0.0831026 0 0 0 0
[172] H 172 22 91 0.172112 1.29528 1.14718 0.337841 0 0 0 0
[173] H 173 22 91 0.0217332 7.13838 2.18069 13.6852 0 0 0 0
[174] H 174 22 91 0.165395 8.35708 4.52007 352.312 0 0 0 0
[175] H 175 22 91 0.151122 4.64447 5.4898 7.85971 0 0 0 0
[176] H 176 22 91 0.154749 3.95314 4.9525 4.03262 0 0 0 0
[177] H 177 22 91 0.156466 2.31463 4.27475 0.799542 0 0 0 0
[178] H 178 22 91 0.303064 2.10778 3.68192 1.26551 0 0 0 0
[179] H 179 22 91 0.197406 -1.34847 2.27014 0.405783 0 0 0 0
[180] H 180 22 91 0.641632 -1.37101 1.88924 1.34523 0 0 0 0
[181] H 181 22 91 0.0828077 0.375159 2.47898 0.0887037 0 0 0 0
[182] H 182 22 91 0.203049 -0.230378 3.34585 0.208461 0 0 0 0
[183] H 183 22 91 0.151905 2.23365 1.9872 0.717073 0 0 0 0
[184] H 184 22 91 0.206611 2.6939 1.37352 1.53479 0 0 0 0
[185] H 185 22 91 0.813403 1.34018 4.58017 1.65996 0 0 0 0
[186] H 186 22 91 0.232969 1.22948 4.28952 0.432378 0 0 0 0
[187] H 187 22 91 0.0170006 -0.861996 3.01603 0.0237176 0 0 0 0
[188] H 188 22 91 0.279571 -2.27646 1.7103 1.37616 0 0 0 0
[189] H 189 22 91 0.159476 -6.43426 5.08093 49.6629 0 0 0 0
[190] H 190 22 91 0.209714 -7.15627 5.10173 134.44 0 0 0 0
[191] H 191 22 91 0.0887764 -1.66607 2.15546 0.243261 0 0 0 0
[192] H 192 22 91 0.0775851 -0.392906 3.07846 0.0836512 0 0 0 0
[193] H 193 22 91 0.0843906 2.65637 3.13296 0.60401 0 0 0 0
[194] H 194 22 91 0.0807084 1.51173 1.96531 0.191888 0 0 0 0
[195] H 195 22 91 0.150073 4.30757 2.25264 5.57319 0 0 0 0
[196] H 196 22 91 0.26002 4.06106 2.90099 7.54746 0 0 0 0
[197] H 197 22 91 0.0885021 0.568449 2.42932 0.10319 0 0 0 0
[198] H 198 22 91 0.64804 0.604682 1.85916 0.77017 0 0 0 0
[199] H 199 22 91 0.275058 0.758447 5.84648 0.358036 0 0 0 0
[200] H 200 22 91 0.0118538 1.94971 2.78892 0.0424897 0 0 0 0
[201] H 201 22 91 0.942597 -1.15318 2.09795 1.64195 0 0 0 0
[202] H 202 22 91 0.151564 -1.01445 2.42847 0.236473 0 0 0 0
[203] H 203 22 91 0.118701 -3.26661 4.57992 1.55857 0 0 0 0
[204] H 204 22 91 0.0395075 -3.5619 0.984199 0.696488 0 0 0 0
[205] H 205 22 91 0.179228 -8.18414 1.97644 321.147 0 0 0 0
[206] H 206 22 91 0.0487152 -7.87115 0.411656 63.8312 0 0 0 0
[207] H 207 22 91 0.419025 -2.7072 6.04523 3.15399 0 0 0 0
[208] H 208 22 91 0.0922445 -3.0203 5.42499 0.94764 0 0 0 0
[209] H 209 211 91 0.146892 7.71435 2.28784 164.539 0 0 0 0
[210] H 210 -211 91 0.671488 6.61402 5.7588 250.289 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0272363
# JetScape writersigmaErr 0.00891335
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 7.01528 -1.96038 1.30881 25.5738 0 0 0 0
[1]=>[2] P 0 21 0 3.54536 -1.60109 1.29179 9.19136 0.0213143 0.0794865 -0.286434 0.3
[1]=>[3] P 0 21 0 3.47096 -2.23196 1.32619 16.3824 0.0213143 0.0794865 -0.286434 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.2
[3] V 0 0 0 9.2
[0]=>[1] P 0 -3 0 5.19871 1.89066 3.65885 17.64 0 0 0 0
[1]=>[2] P 0 -3 0 2.89553 1.82292 3.68118 9.21111 -2.35665 -1.34076 8.77498 9.2
[1]=>[3] P 0 21 0 2.30414 1.96938 3.63078 8.43114 -2.35665 -1.34076 8.77498 9.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 3 0 3.07014 0.437008 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 1.20563 0.568618 3.90848 1.46941 -1.08055 -1.25529 0.74708 1.9
[1]=>[3] P 0 21 0 1.86222 0.34576 4.06193 2.06439 -1.08055 -1.25529 0.74708 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01478 -0.65666 2.90919 2.62417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
