[24] H 24 -211 83 0.99005 0.719189 4.48723 1.26504 0 0 0 0
[25] H 25 -321 83 1.09794 0.638144 4.91789 1.41791 0 0 0 0
[26] H 26 -211 84 0.148417 -4.04717 0.526394 4.25095 0 0 0 0
[27] H 27 211 83 0.658064 -1.24363 0.21232 1.24387 0 0 0 0
[28] H 28 211 83 0.54494 1.31062 4.62158 1.09287 0 0 0 0
[29] H 29 2112 83 0.366717 1.55382 1.03215 1.3052 0 0 0 0
[30] H 30 -211 84 0.379428 2.91151 5.84351 3.50089 0 0 0 0
[31] H 31 -211 84 0.294339 4.92032 1.09844 20.1706 0 0 0 0
[32] H 32 211 84 0.606386 4.73855 3.54353 34.6483 0 0 0 0
[33] H 33 -211 84 0.385282 4.62233 5.29109 19.6 0 0 0 0
[34] H 34 211 84 0.897815 7.53495 1.38902 840.508 0 0 0 0
[35] H 35 211 91 0.232795 -7.43121 0.812614 196.461 0 0 0 0
[36] H 36 211 91 0.438622 -6.89197 2.34422 215.876 0 0 0 0
[37] H 37 -211 91 0.189817 -6.65322 3.26297 73.5811 0 0 0 0
[38] H 38 211 91 0.0404791 -5.70479 0.961137 6.07964 0 0 0 0
[39] H 39 -211 91 0.129541 -7.83476 0.818184 163.67 0 0 0 0
[40] H 40 -211 91 0.342979 -4.37862 3.69434 13.6754 0 0 0 0
[41] H 41 211 91 0.4441 -2.58753 0.918034 2.97255 0 0 0 0
[42] H 42 -211 91 0.638923 -2.2455 5.58586 3.05436 0 0 0 0
[43] H 43 211 91 0.471745 -4.45469 2.45931 20.2952 0 0 0 0
[44] H 44 310 91 0.431406 -4.12115 5.12662 13.3066 0 0 0 0
[45] H 45 -211 91 0.381274 -2.28368 3.21336 1.89524 0 0 0 0
[46] H 46 211 91 0.179325 -1.63456 4.76304 0.497199 0 0 0 0
[47] H 47 211 91 0.0595429 -4.3652 1.21288 2.34651 0 0 0 0
[48] H 48 -211 91 0.40918 -4.50957 2.30367 18.5965 0 0 0 0
[49] H 49 130 91 0.541359 -7.61336 5.18022 548.148 0 0 0 0
[50] H 50 211 91 0.125644 2.79036 5.65586 1.03647 0 0 0 0
[51] H 51 -211 91 0.38152 4.93545 3.93576 26.5433 0 0 0 0
[52] H 52 -211 91 1.93732 1.88769 1.56932 6.54532 0 0 0 0
[53] H 53 -3122 91 0.684081 1.8394 1.09468 2.47274 0 0 0 0
[54] H 54 130 91 0.977596 1.02187 1.6838 1.61269 0 0 0 0
[55] H 55 211 91 0.611122 1.73334 5.51355 1.78877 0 0 0 0
[56] H 56 22 91 0.399932 5.28472 1.33925 39.4539 0 0 0 0
[57] H 57 130 91 0.439097 7.58836 2.96011 433.623 0 0 0 0
[58] H 58 211 91 0.454798 6.99347 3.48842 247.751 0 0 0 0
[59] H 59 -211 91 0.392607 7.27376 5.39215 283.063 0 0 0 0
[60] H 60 -211 91 0.306139 6.36207 0.217418 88.6961 0 0 0 0
[61] H 61 211 91 1.11086 0.817227 5.01213 1.50939 0 0 0 0
[62] H 62 321 91 0.3409 0.261805 4.02229 0.606697 0 0 0 0
[63] H 63 211 91 0.429838 -0.315261 3.94336 0.472462 0 0 0 0
[64] H 64 310 91 0.258504 -3.79445 2.35857 5.77011 0 0 0 0
[65] H 65 130 91 0.506952 -2.89716 0.185251 4.63441 0 0 0 0
[66] H 66 211 91 0.259058 -6.59968 4.69033 95.186 0 0 0 0
[67] H 67 -211 91 0.103122 -6.07961 2.00034 22.5256 0 0 0 0
[68] H 68 211 91 0.455505 -8.44738 1.925 1061.98 0 0 0 0
[69] H 69 -211 91 0.499426 -0.663907 0.628273 0.629269 0 0 0 0
[70] H 70 -211 91 0.443013 -1.20479 4.5031 0.817361 0 0 0 0
[71] H 71 -2112 91 0.482715 5.08292 2.80314 38.9304 0 0 0 0
[72] H 72 211 91 0.348448 4.40358 1.36538 14.2444 0 0 0 0
[73] H 73 310 91 0.175011 -5.63226 0.685637 24.445 0 0 0 0
[74] H 74 130 91 0.204198 6.51619 3.75526 69.0207 0 0 0 0
[75] H 75 22 91 0.0646489 -3.9758 3.17282 1.72327 0 0 0 0
[76] H 76 22 91 0.135331 -5.24909 3.65709 12.8835 0 0 0 0
[77] H 77 211 91 0.297644 -6.51393 1.13757 100.377 0 0 0 0
[78] H 78 -211 91 0.0237624 -6.5847 0.609716 8.60231 0 0 0 0
[79] H 79 211 91 0.231003 -5.96599 4.36007 45.0392 0 0 0 0
[80] H 80 -211 91 0.0812752 -5.82356 1.4361 13.7434 0 0 0 0
[81] H 81 22 91 0.121048 -5.2952 4.56839 12.0675 0 0 0 0
[82] H 82 22 91 0.304515 -5.91816 4.26143 56.5988 0 0 0 0
[83] H 83 22 91 0.164734 -6.91375 1.82406 82.8625 0 0 0 0
[84] H 84 22 91 0.142347 -7.74353 1.60446 164.169 0 0 0 0
[85] H 85 22 91 0.070509 -8.06987 0.446037 112.697 0 0 0 0
[86] H 86 22 91 0.200284 -7.7285 5.58499 227.541 0 0 0 0
[87] H 87 22 91 0.377686 -3.85276 5.32334 8.90283 0 0 0 0
[88] H 88 22 91 0.00857984 -5.11745 2.63487 0.716053 0 0 0 0
[89] H 89 22 91 0.386874 -4.3702 4.88622 15.2954 0 0 0 0
[90] H 90 22 91 0.356821 -4.14939 4.59707 11.3132 0 0 0 0
[91] H 91 22 91 0.332464 -1.07244 2.71709 0.542692 0 0 0 0
[92] H 92 22 91 0.278901 -0.984772 2.27908 0.425426 0 0 0 0
[93] H 93 211 91 0.222764 -3.25967 0.284238 2.90813 0 0 0 0
[94] H 94 -211 91 0.263393 -3.29569 4.85729 3.5629 0 0 0 0
[95] H 95 211 91 0.112798 -6.49847 4.05525 37.4562 0 0 0 0
[96] H 96 -211 91 0.0498572 -6.82677 5.23998 22.9899 0 0 0 0
[97] H 97 22 91 0.10093 -8.85956 0.97236 355.342 0 0 0 0
[98] H 98 22 91 0.0759176 -7.44065 0.915707 64.6763 0 0 0 0
[99] H 99 22 91 0.390025 -5.27971 5.91473 38.2844 0 0 0 0
[100] H 100 22 91 0.247079 -5.93885 1.54083 46.8834 0 0 0 0
[101] H 101 22 91 0.11475 3.48377 5.50983 1.87118 0 0 0 0
[102] H 102 22 91 0.0567398 2.24011 0.297771 0.269538 0 0 0 0
[103] H 103 22 91 0.604986 4.73367 1.14128 34.3999 0 0 0 0
[104] H 104 22 91 0.256233 3.45451 0.796165 4.058 0 0 0 0
[105] H 105 22 91 0.149434 4.11414 0.953497 4.57389 0 0 0 0
[106] H 106 22 91 0.0601776 0.425947 5.19232 0.0657197 0 0 0 0
[107] H 107 22 91 0.550423 1.11503 4.95485 0.929548 0 0 0 0
[108] H 108 211 91 0.206035 -3.14114 0.0460782 2.39134 0 0 0 0
[109] H 109 -211 91 0.331508 -3.37518 5.31315 4.85261 0 0 0 0
[110] H 110 22 91 0.164779 -5.66727 5.48443 23.831 0 0 0 0
[111] H 111 22 91 0.305295 -5.90615 6.04382 56.0664 0 0 0 0
[112] H 112 22 91 0.33354 -2.54732 5.35075 2.14317 0 0 0 0
[113] H 113 22 91 0.912619 -2.79136 5.3526 7.46726 0 0 0 0
[114] H 114 22 91 0.152348 -1.73241 4.67011 0.44418 0 0 0 0
[115] H 115 22 91 0.981082 -2.07683 4.71591 3.97556 0 0 0 0
[116] H 116 211 91 0.281347 0.607321 2.13839 0.362771 0 0 0 0
[117] H 117 -211 91 0.208148 -0.543723 1.49683 0.277357 0 0 0 0
[118] H 118 22 91 0.013324 6.33375 5.67047 3.75249 0 0 0 0
[119] H 119 22 91 0.469743 4.85043 5.13833 30.0173 0 0 0 0
[120] H 120 211 91 0.0793872 5.60919 2.05186 10.8344 0 0 0 0
[121] H 121 -211 91 0.219198 5.35909 1.47895 23.2941 0 0 0 0
[122] H 122 22 91 0.0579472 4.07993 4.89891 1.71402 0 0 0 0
[123] H 123 22 91 0.047362 5.57184 1.93627 6.22623 0 0 0 0
[124] H 124 22 91 0.367721 7.36362 4.5383 290.046 0 0 0 0
[125] H 125 22 91 0.410682 7.54594 4.83487 388.72 0 0 0 0
[126] H 126 22 91 0.311358 8.37153 4.66026 672.881 0 0 0 0
[127] H 127 22 91 0.0387864 8.05052 3.39167 60.8062 0 0 0 0
[128] H 128 22 91 0.0193882 -3.80953 6.09622 0.437702 0 0 0 0
[129] H 129 22 91 0.1643 -5.10677 2.48904 13.5664 0 0 0 0
[130] H 130 22 91 0.134623 -6.53445 0.179021 46.341 0 0 0 0
[131] H 131 22 91 0.248301 -5.93472 0.599809 46.921 0 0 0 0
[132] H 132 22 91 0.160132 -5.87284 5.41155 28.4442 0 0 0 0
[133] H 133 22 91 0.258486 -5.50447 5.96914 31.7669 0 0 0 0
[134] H 134 22 91 0.706505 -2.76981 5.89828 5.65851 0 0 0 0
[135] H 135 22 91 0.047774 -2.37538 0.243615 0.259129 0 0 0 0
[136] H 136 22 91 0.204911 -3.37623 5.2859 3.00139 0 0 0 0
[137] H 137 22 91 0.226114 -3.28662 4.65484 3.02874 0 0 0 0
[138] H 138 22 91 0.139322 -1.99776 4.57551 0.52303 0 0 0 0
[139] H 139 22 91 0.321693 -1.80174 3.9592 1.0013 0 0 0 0
[140] H 140 22 91 0.239711 -2.99597 1.30559 2.40367 0 0 0 0
[141] H 141 22 91 0.190001 -3.36545 0.788015 2.75323 0 0 0 0
[142] H 142 22 91 1.08868 -2.10585 3.38462 4.53752 0 0 0 0
[143] H 143 22 91 0.0419248 -2.54826 2.93332 0.26964 0 0 0 0
[144] H 144 22 91 0.558508 -1.76698 3.36634 1.68222 0 0 0 0
[145] H 145 22 91 0.148509 -1.87884 3.82548 0.497405 0 0 0 0
[146] H 146 22 91 0.175839 -3.71688 4.54288 3.61877 0 0 0 0
[147] H 147 22 91 0.0736561 -3.84199 5.8043 1.71765 0 0 0 0
[148] H 148 22 91 0.328637 1.34109 1.05769 0.671206 0 0 0 0
[149] H 149 22 91 0.0903414 1.90684 0.517305 0.310789 0 0 0 0
[150] H 150 22 91 0.0446637 2.70492 4.11432 0.335424 0 0 0 0
[151] H 151 22 91 0.0809775 0.788455 3.80726 0.107479 0 0 0 0
[152] H 152 22 91 0.169544 3.1629 3.36418 2.00752 0 0 0 0
[153] H 153 22 91 0.105044 2.3485 2.78855 0.55491 0 0 0 0
[154] H 154 22 91 0.0164894 7.52496 1.5707 15.2835 0 0 0 0
[155] H 155 22 91 0.479117 7.63294 6.13529 494.714 0 0 0 0
[156] H 156 22 91 1.44261 0.690324 4.57073 1.80021 0 0 0 0
[157] H 157 22 91 0.313905 0.633114 4.76328 0.378947 0 0 0 0
[158] H 158 22 91 0.200115 0.120371 4.492 0.201566 0 0 0 0
[159] H 159 22 91 0.693153 0.0663031 4.13169 0.694677 0 0 0 0
[160] H 160 22 91 0.0144707 -4.72261 4.708 0.813762 0 0 0 0
[161] H 161 22 91 0.0027535 1.40686 4.45565 0.00595864 0 0 0 0
[162] H 162 22 91 0.0479867 -3.88476 3.72225 1.1679 0 0 0 0
[163] H 163 22 91 0.177339 -4.68535 2.42221 9.60805 0 0 0 0
[164] H 164 22 91 0.198563 -8.05548 4.32261 312.838 0 0 0 0
[165] H 165 22 91 0.0503451 -8.00542 2.84191 75.446 0 0 0 0
[166] H 166 22 91 0.0130616 -6.71301 5.63449 5.37514 0 0 0 0
[167] H 167 22 91 0.318454 -8.52993 5.88974 806.339 0 0 0 0
[168] H 168 22 91 0.0557658 -2.16449 5.01676 0.246065 0 0 0 0
[169] H 169 22 91 0.354232 -1.4207 4.42228 0.776045 0 0 0 0
[170] H 170 22 91 0.149736 -0.249628 2.58122 0.154426 0 0 0 0
[171] H 171 22 91 0.0427886 1.27973 2.69005 0.0828765 0 0 0 0
[172] H 172 22 91 0.118897 -6.50761 4.28128 39.8438 0 0 0 0
[173] H 173 22 91 0.0530002 -6.33955 0.0150254 15.0134 0 0 0 0
[174] H 174 22 91 0.138266 -6.95031 5.04585 72.1385 0 0 0 0
[175] H 175 22 91 0.0860188 -7.11209 3.72481 52.7603 0 0 0 0
[176] H 176 22 91 0.0648358 -4.08737 3.98754 1.9321 0 0 0 0
[177] H 177 22 91 0.0693569 -4.8653 1.63054 4.49842 0 0 0 0
[178] H 178 22 91 0.263898 -7.07331 0.315446 155.706 0 0 0 0
[179] H 179 22 91 0.167094 -6.48303 0.0814343 54.6354 0 0 0 0
[180] H 180 22 91 0.078358 3.55164 3.79276 1.36731 0 0 0 0
[181] H 181 22 91 0.143883 4.74675 3.88982 8.28896 0 0 0 0
[182] H 182 22 91 0.262674 4.34996 3.22595 10.1771 0 0 0 0
[183] H 183 22 91 0.148297 4.76596 3.77328 8.70893 0 0 0 0
[184] H 184 22 91 0.0261808 2.89255 4.6887 0.236865 0 0 0 0
[185] H 185 22 91 0.0487095 5.64693 3.95694 6.90273 0 0 0 0
[186] H 186 22 91 0.104543 4.25979 4.16021 3.70131 0 0 0 0
[187] H 187 22 91 0.120831 5.39798 4.18871 13.3497 0 0 0 0
[188] H 188 22 91 0.244967 -3.15783 3.84861 2.88597 0 0 0 0
[189] H 189 22 91 0.101995 -2.95745 4.70451 0.984295 0 0 0 0
[190] H 190 22 91 0.22698 -3.05793 2.01684 2.42078 0 0 0 0
[191] H 191 22 91 0.0133481 -1.67694 5.62814 0.0369484 0 0 0 0
[192] H 192 22 91 0.220546 -3.81958 2.76264 5.02923 0 0 0 0
[193] H 193 22 91 0.0205878 -2.80523 4.79596 0.17079 0 0 0 0
[194] H 194 22 91 0.150756 -3.11387 2.20792 1.69995 0 0 0 0
[195] H 195 22 91 0.210272 -3.44038 2.90549 3.28348 0 0 0 0
[196] H 196 22 91 0.319046 0.0925382 0.508945 0.320413 0 0 0 0
[197] H 197 22 91 0.123328 0.229223 1.18853 0.126583 0 0 0 0
[198] H 198 22 91 0.262667 5.55998 1.1504 34.1234 0 0 0 0
[199] H 199 22 91 0.177498 4.97355 0.957965 12.8283 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0252163
# JetScape writersigmaErr 0.00975916
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.4243 -0.314662 0.360757 8.84481 0 0 0 0
0 21 0 6.11623 0.980081 2.8949 9.29652 0 0 0 0
0 21 0 3.08174 1.88683 3.61748 10.4008 0 0 0 0
0 2 0 3.00973 2.2545 5.56928 14.587 0 0 0 0
0 21 0 2.59703 0.0579946 2.71057 2.6014 0 0 0 0
0 21 0 2.47767 -2.97845 4.75156 24.4151 0 0 0 0
0 -2 0 2.31895 0.473418 0.0793802 2.60973 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.4243 -0.314662 0.360757 8.84481 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[0]=>[1] P 0 21 0 7.49624 -0.314662 0.360757 8.84481 0 0 0 0
[1]=>[2] P 0 21 0 5.83726 -0.494472 0.421573 6.85621 0.475785 0.179498 -0.162665 0.6
[1]=>[3] P 0 21 0 1.70704 0.348783 0.151398 1.9886 0.475785 0.179498 -0.162665 0.6
[2]=>[4] P 0 21 0 3.07159 -0.359621 0.402915 3.39387 0.553469 0.214336 -0.2065 0.7
[2]=>[5] P 0 21 0 2.7668 -0.634839 0.442286 3.46234 0.553469 0.214336 -0.2065 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.11623 0.980081 2.8949 9.29652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0875 0.980081 2.8949 9.29652 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.08174 1.88683 3.61748 10.4008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.07018 1.88683 3.61748 10.4008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.00973 2.2545 5.56928 14.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.02122 2.2545 5.56928 14.587 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59703 0.0579946 2.71057 2.6014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43665 0.0579946 2.71057 2.6014 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.47767 -2.97845 4.75156 24.4151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47599 -2.97845 4.75156 24.4151 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.31895 0.473418 0.0793802 2.60973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 -2 0 2.1286 0.473418 0.0793802 2.60973 0 0 0 0
[1]=>[2] P 0 -2 0 1.17256 0.481869 0.250125 1.44147 0.56915 0.0452744 0.280507 0.7
[1]=>[3] P 0 21 0 0.979022 0.446209 6.15763 1.18448 0.56915 0.0452744 0.280507 0.7
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.258337 3.22357 2.17255 3.25254 0 0 0 0
[1] H 1 211 83 0.0862775 2.53612 6.06019 0.565768 0 0 0 0
[2] H 2 2112 84 0.58961 5.73683 4.39837 91.4185 0 0 0 0
[3] H 3 -2212 84 0.313976 7.5081 2.80883 286.15 0 0 0 0
[4] H 4 211 84 0.247712 8.77822 0.694428 803.989 0 0 0 0
[5] H 5 -3112 83 0.301714 6.40603 0.341885 91.3502 0 0 0 0
[6] H 6 -3122 83 0.190284 5.00694 1.43845 14.263 0 0 0 0
[7] H 7 -321 83 0.153963 2.41511 1.97603 0.998899 0 0 0 0
[8] H 8 211 83 0.891123 2.18272 2.96785 4.00497 0 0 0 0
[9] H 9 -321 84 2.26255 1.21474 2.8488 4.17674 0 0 0 0
[10] H 10 211 84 1.24737 0.751656 3.02415 1.62267 0 0 0 0
[11] H 11 -211 84 0.267435 6.68214 4.28974 106.71 0 0 0 0
[12] H 12 2112 84 0.635403 6.34966 5.14113 181.823 0 0 0 0
[13] H 13 211 83 0.415814 -2.79936 6.20253 3.43227 0 0 0 0
[14] H 14 -321 83 0.712076 -5.50977 3.94278 87.9776 0 0 0 0
[15] H 15 2212 83 0.538323 -7.77237 1.11724 639.017 0 0 0 0
[16] H 16 -3122 83 0.277645 -8.19364 5.3176 502.243 0 0 0 0
[17] H 17 -211 84 0.398408 -2.29738 1.60866 2.00659 0 0 0 0
[18] H 18 321 84 0.135979 -2.18194 1.59956 0.784971 0 0 0 0
[19] H 19 -211 84 0.205981 0.882691 3.16224 0.323256 0 0 0 0
[20] H 20 321 84 0.385103 -2.09993 2.64841 1.6705 0 0 0 0
[21] H 21 -211 83 0.41469 -7.3215 2.03665 313.602 0 0 0 0
[22] H 22 321 83 0.484204 -7.95592 5.03177 690.572 0 0 0 0
[23] H 23 -211 84 0.0932991 -3.63514 5.51773 1.77508 0 0 0 0
[24] H 24 -2212 84 1.76277 0.511923 0.00584136 2.2081 0 0 0 0
[25] H 25 -3122 83 0.36412 -4.22745 0.337247 12.5312 0 0 0 0
[26] H 26 -211 83 0.831207 -6.07222 0.504278 180.224 0 0 0 0
[27] H 27 211 83 0.265519 -6.9981 6.22497 145.312 0 0 0 0
[28] H 28 321 83 0.709355 -5.0594 2.70265 55.8646 0 0 0 0
[29] H 29 3312 84 0.339058 -4.66722 4.02978 18.0881 0 0 0 0
[30] H 30 211 84 0.338973 -0.762382 0.640854 0.463844 0 0 0 0
[31] H 31 -211 83 0.61094 -1.54745 5.99384 1.50703 0 0 0 0
[32] H 32 -3112 83 0.788181 -0.698105 2.56681 1.55254 0 0 0 0
[33] H 33 -211 83 0.251791 -1.13378 4.19229 0.453721 0 0 0 0
[34] H 34 211 83 0.659496 0.853186 3.96815 0.925037 0 0 0 0
[35] H 35 -211 83 0.307809 2.62321 3.48716 2.13651 0 0 0 0
[36] H 36 211 83 0.629336 -1.92073 2.2692 2.19844 0 0 0 0
[37] H 37 -211 84 0.460332 -4.2924 3.98235 16.8385 0 0 0 0
[38] H 38 211 84 0.349188 -4.08451 5.21471 10.3771 0 0 0 0
[39] H 39 321 84 0.0878902 -9.15996 4.49609 417.86 0 0 0 0
[40] H 40 -211 84 0.606383 -6.18359 2.67113 146.966 0 0 0 0
[41] H 41 211 83 0.691024 3.024 2.76718 7.12653 0 0 0 0
[42] H 42 -211 83 0.298553 7.04351 2.77794 170.982 0 0 0 0
[43] H 43 -211 83 0.0896064 7.99563 4.62263 132.974 0 0 0 0
[44] H 44 211 83 0.191863 8.25427 4.09509 368.761 0 0 0 0
[45] H 45 -211 83 0.414271 5.77866 5.70446 66.9732 0 0 0 0
[46] H 46 2112 83 0.133683 4.18316 1.82716 4.48357 0 0 0 0
[47] H 47 -2112 83 0.495866 2.71376 1.33612 3.87243 0 0 0 0
[48] H 48 2112 84 0.13046 -2.44831 5.39925 1.20864 0 0 0 0
[49] H 49 -2112 84 0.698658 -1.56828 5.14067 1.98541 0 0 0 0
[50] H 50 -211 84 0.700973 -2.17541 5.88511 3.12924 0 0 0 0
[51] H 51 -211 84 0.162337 -3.41882 0.102389 2.48493 0 0 0 0
[52] H 52 -2212 84 0.59817 -2.30549 4.88116 3.17135 0 0 0 0
[53] H 53 211 91 0.756479 2.17106 5.83379 3.36229 0 0 0 0
[54] H 54 -211 91 0.65004 2.98155 5.19257 6.42685 0 0 0 0
[55] H 55 -211 91 0.431939 2.6845 5.01957 3.18194 0 0 0 0
[56] H 56 211 91 0.475164 7.30149 1.36814 352.217 0 0 0 0
[57] H 57 -211 91 0.536811 8.16443 5.57602 943.102 0 0 0 0
[58] H 58 2112 91 0.407048 4.18027 3.29755 13.3433 0 0 0 0
[59] H 59 321 91 0.144661 2.1771 5.92259 0.813204 0 0 0 0
[60] H 60 -211 91 0.310388 1.84016 2.85537 1.01166 0 0 0 0
[61] H 61 211 91 0.622983 1.67118 4.51091 1.72088 0 0 0 0
[62] H 62 -211 91 0.511075 2.18504 2.30457 2.30495 0 0 0 0
[63] H 63 -211 91 0.267645 3.76557 3.95214 5.78432 0 0 0 0
[64] H 64 211 91 0.254786 4.04128 0.136562 7.25213 0 0 0 0
[65] H 65 130 91 0.555534 5.47709 6.1014 66.4309 0 0 0 0
[66] H 66 130 91 0.247899 7.06258 4.79603 144.706 0 0 0 0
[67] H 67 130 91 0.115892 8.95623 2.15918 449.436 0 0 0 0
[68] H 68 310 91 0.0660254 9.17781 4.65419 319.562 0 0 0 0
[69] H 69 -321 91 0.69409 5.17575 2.13477 61.4065 0 0 0 0
[70] H 70 211 91 0.204076 6.06111 3.84732 43.7595 0 0 0 0
[71] H 71 -211 91 0.402123 -3.80094 2.43358 9.00168 0 0 0 0
[72] H 72 211 91 0.325431 -5.35905 4.59609 34.5818 0 0 0 0
[73] H 73 -211 91 0.412284 -3.33881 4.88032 5.8192 0 0 0 0
[74] H 74 321 91 0.740471 -4.47923 2.12984 32.6504 0 0 0 0
[75] H 75 -211 91 0.318431 -4.20565 0.944933 10.681 0 0 0 0
[76] H 76 310 91 0.406503 -6.892 4.69307 200.075 0 0 0 0
[77] H 77 310 91 0.48328 -6.99871 1.02738 264.651 0 0 0 0
[78] H 78 130 91 0.31812 -7.66111 2.3749 337.862 0 0 0 0
[79] H 79 -321 91 0.568359 -0.755818 2.50551 0.888378 0 0 0 0
[80] H 80 211 91 0.191276 -1.3365 4.73122 0.413376 0 0 0 0
[81] H 81 -321 91 0.346342 -1.43929 1.87218 0.915882 0 0 0 0
[82] H 82 211 91 0.437633 -0.891772 3.33076 0.638922 0 0 0 0
[83] H 83 211 91 0.447889 -7.91435 1.63721 612.77 0 0 0 0
[84] H 84 -211 91 0.319517 -7.52263 4.13654 295.461 0 0 0 0
[85] H 85 310 91 0.399643 -5.23793 1.56065 37.6267 0 0 0 0
[86] H 86 130 91 0.259613 -5.17418 1.39832 22.9367 0 0 0 0
[87] H 87 2112 91 0.246427 -3.55256 1.73609 4.40537 0 0 0 0
[88] H 88 211 91 0.190457 -1.92902 3.64469 0.683668 0 0 0 0
[89] H 89 211 91 0.234571 -6.00264 0.55042 47.442 0 0 0 0
[90] H 90 -211 91 0.139433 -9.04522 1.60032 591.051 0 0 0 0
[91] H 91 -211 91 0.616022 -7.45815 4.11158 534.072 0 0 0 0
[92] H 92 211 91 1.13959 0.187862 0.434703 1.16813 0 0 0 0
[93] H 93 -211 91 0.925179 -0.338846 0.172546 0.988703 0 0 0 0
[94] H 94 211 91 0.225893 -2.08973 4.77193 0.937338 0 0 0 0
[95] H 95 -211 91 0.497779 -1.75234 1.70692 1.48534 0 0 0 0
[96] H 96 211 91 0.447152 -4.48265 2.56341 19.7826 0 0 0 0
[97] H 97 211 91 0.470109 1.66907 3.94728 1.29929 0 0 0 0
[98] H 98 -211 91 0.626743 0.826371 2.33262 0.86454 0 0 0 0
[99] H 99 211 91 0.397312 -3.3897 5.71666 5.8999 0 0 0 0
[100] H 100 -211 91 0.253261 -4.76749 1.39965 14.8964 0 0 0 0
[101] H 101 -211 91 0.170927 -6.09713 4.39042 37.9956 0 0 0 0
[102] H 102 -321 91 0.40002 -7.68313 0.813819 434.305 0 0 0 0
[103] H 103 211 91 0.362658 -6.97557 2.39682 194.052 0 0 0 0
[104] H 104 -211 91 0.479133 4.00265 4.38538 13.1197 0 0 0 0
[105] H 105 211 91 0.0611928 3.45883 2.6522 0.983263 0 0 0 0
[106] H 106 211 91 0.33966 6.75405 3.98248 145.633 0 0 0 0
[107] H 107 310 91 0.600111 7.4877 1.4797 535.88 0 0 0 0
[108] H 108 -321 91 0.0888445 7.42073 2.744 74.1982 0 0 0 0
[109] H 109 211 91 0.283319 6.70522 0.671325 115.687 0 0 0 0
[110] H 110 211 91 0.337396 5.50711 4.33069 41.5744 0 0 0 0
[111] H 111 321 91 0.0869842 7.39151 3.07142 70.5525 0 0 0 0
[112] H 112 -211 91 0.187262 4.34874 1.53828 7.24778 0 0 0 0
[113] H 113 -321 91 0.333147 4.49666 4.38117 14.9544 0 0 0 0
[114] H 114 211 91 0.196146 3.20138 1.18696 2.41734 0 0 0 0
[115] H 115 2212 91 0.36063 -2.93133 4.1245 3.51841 0 0 0 0
[116] H 116 211 91 0.439595 -1.6437 3.74097 1.188 0 0 0 0
[117] H 117 211 91 0.180841 -2.43599 1.66742 1.05048 0 0 0 0
[118] H 118 -211 91 0.18988 -1.45492 5.30707 0.451036 0 0 0 0
[119] H 119 310 91 0.0956037 -4.99921 5.46664 7.10657 0 0 0 0
[120] H 120 310 91 0.326441 -3.45204 5.68464 5.18116 0 0 0 0
[121] H 121 310 91 0.286253 -4.68742 4.90347 15.549 0 0 0 0
[122] H 122 211 91 0.405732 4.20119 5.7345 13.5482 0 0 0 0
[123] H 123 -211 91 0.270989 4.40203 4.56823 11.0612 0 0 0 0
[124] H 124 211 91 0.0963553 6.08068 3.35905 21.07 0 0 0 0
[125] H 125 -211 91 0.105206 5.71387 2.06115 15.9416 0 0 0 0
[126] H 126 22 91 0.164298 2.18666 2.93966 0.740795 0 0 0 0
[127] H 127 22 91 0.0214149 4.1359 3.05224 0.669875 0 0 0 0
