[57] H 0 22 0 0.199377 1.4705 0.337281 0.456696 0 0 0 0
[58] H 0 22 0 0.0383292 0.631486 5.23171 0.0462289 0 0 0 0
[59] H 0 22 0 0.243325 0.54889 2.37263 0.28091 0 0 0 0
[60] H 0 22 0 0.0707143 1.03807 1.43614 0.112362 0 0 0 0
[61] H 0 22 0 0.838735 -1.29129 0.0903479 1.64074 0 0 0 0
[62] H 0 22 0 0.0235992 -0.374336 0.228606 0.025272 0 0 0 0
[63] H 0 22 0 0.058017 0.268378 1.54734 0.0601189 0 0 0 0
[64] H 0 22 0 0.1957 -0.86297 1.1171 0.273206 0 0 0 0
[65] H 0 22 0 0.154823 6.82417 0.612854 71.2042 0 0 0 0
[66] H 0 22 0 0.0286596 6.47457 3.88618 9.29203 0 0 0 0
[67] H 0 22 0 0.00796765 5.7267 3.87504 1.22286 0 0 0 0
[68] H 0 22 0 0.188848 8.03026 0.702064 290.12 0 0 0 0
[69] H 0 22 0 0.0897085 4.17433 1.746 2.91604 0 0 0 0
[70] H 0 22 0 0.111585 4.4434 0.301903 4.74657 0 0 0 0
[71] H 0 22 0 0.192902 -1.38112 0.68575 0.408053 0 0 0 0
[72] H 0 22 0 0.450294 -0.98948 0.919511 0.689311 0 0 0 0
[73] H 0 22 0 0.0322533 7.72408 5.01656 36.4813 0 0 0 0
[74] H 0 22 0 0.175743 7.32188 0.857089 132.954 0 0 0 0
[75] H 0 22 0 0.156193 7.49342 0.224242 140.275 0 0 0 0
[76] H 0 22 0 0.027228 6.77476 3.87628 11.9187 0 0 0 0
[77] H 0 22 0 0.201842 8.20025 5.46504 367.542 0 0 0 0
[78] H 0 22 0 0.0699306 7.69043 0.243544 76.4799 0 0 0 0
7 Event
# sigmaGen 0.0256501
# sigmaErr 0.00652223
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.62943 -0.718244 4.042 10.9945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 5.79032 -0.427266 1.25125 6.46915 0 0 0 0
[1]=>[2] P 0 21 0 4.30905 -0.429276 1.30303 4.79739 0.140588 0.424878 -0.197087 0.5
[1]=>[3] P 0 21 0 1.50368 -0.415468 1.10236 1.67175 0.140588 0.424878 -0.197087 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65148 -3.45147 1.21252 41.8649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.65087 -3.45147 1.21252 41.8649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.61412 -0.0568397 2.78565 2.61834 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.45483 -0.0568397 2.78565 2.61834 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 1.40303 -0.695486 3.54613 1.76179 0 0 0 0
[1] H 0 -211 0 0.356733 -0.474392 4.59517 0.421416 0 0 0 0
[2] H 0 211 0 2.37691 -0.656924 4.26215 2.91185 0 0 0 0
[3] H 0 -211 0 0.902164 0.0353351 2.85136 0.913453 0 0 0 0
[4] H 0 211 0 1.45652 -0.206918 1.09034 1.49435 0 0 0 0
[5] H 0 -211 0 1.94046 -0.80825 1.72925 2.61328 0 0 0 0
[6] H 0 -211 0 0.445835 -2.6244 3.1923 3.09474 0 0 0 0
[7] H 0 211 0 0.218862 -3.12892 0.902254 2.50909 0 0 0 0
[8] H 0 321 0 0.525302 -7.19523 4.62679 350.129 0 0 0 0
[9] H 0 211 0 0.541548 -0.838497 3.51887 0.756332 0 0 0 0
[10] H 0 -211 0 0.915217 -0.245239 4.24972 0.953151 0 0 0 0
[11] H 0 211 0 0.933571 -1.13226 0.514016 1.6048 0 0 0 0
[12] H 0 -211 0 0.530892 -2.27092 0.709246 2.60287 0 0 0 0
[13] H 0 211 0 0.486254 -3.94312 6.23835 12.5459 0 0 0 0
[14] H 0 -211 0 0.717358 -7.10235 1.24368 435.731 0 0 0 0
[15] H 0 310 0 0.0548304 -9.86718 5.66556 528.752 0 0 0 0
[16] H 0 22 0 0.810519 -0.788079 3.86139 1.07551 0 0 0 0
[17] H 0 22 0 1.40242 -0.662803 3.84367 1.72192 0 0 0 0
[18] H 0 22 0 0.253405 -0.215321 4.7025 0.259302 0 0 0 0
[19] H 0 22 0 0.158382 -0.144576 4.01924 0.16004 0 0 0 0
[20] H 0 211 0 1.08283 0.0531113 1.29051 1.09331 0 0 0 0
[21] H 0 -211 0 0.398683 -0.36407 0.769088 0.447709 0 0 0 0
[22] H 0 22 0 0.544138 -3.58355 2.19987 9.80238 0 0 0 0
[23] H 0 22 0 0.130762 -2.80504 6.00068 1.08455 0 0 0 0
[24] H 0 22 0 0.143877 -2.03697 2.75376 0.560962 0 0 0 0
[25] H 0 22 0 0.169743 -2.8712 2.66004 1.50349 0 0 0 0
[26] H 0 22 0 0.357579 -3.72035 0.0855754 7.38452 0 0 0 0
[27] H 0 22 0 0.375752 -3.63053 0.444612 7.09404 0 0 0 0
[28] H 0 211 0 0.197661 -5.0859 3.75776 15.9846 0 0 0 0
[29] H 0 -211 0 0.206273 -4.6462 1.61914 10.7475 0 0 0 0
[30] H 0 22 0 0.478292 -4.47477 0.866026 20.9936 0 0 0 0
[31] H 0 22 0 0.126525 -1.54539 3.19142 0.310178 0 0 0 0
[32] H 0 22 0 0.194794 -2.24831 2.7131 0.932799 0 0 0 0
[33] H 0 22 0 0.415184 -3.52392 1.73087 7.04703 0 0 0 0
[34] H 0 22 0 0.0663571 -2.73437 1.66107 0.513106 0 0 0 0
[35] H 0 22 0 0.148156 -2.07831 1.55517 0.601225 0 0 0 0
[36] H 0 22 0 0.0148308 -4.36938 0.99542 0.585873 0 0 0 0
[37] H 0 22 0 0.0684365 -5.13707 5.52974 5.82473 0 0 0 0
[38] H 0 22 0 0.0618784 -6.62081 4.12662 23.2216 0 0 0 0
[39] H 0 22 0 0.401732 -8.51089 1.15521 998.015 0 0 0 0
[40] H 0 22 0 0.0623173 -7.68624 1.06403 67.869 0 0 0 0
[41] H 0 22 0 0.247041 -0.813892 3.22421 0.333481 0 0 0 0
[42] H 0 22 0 0.531786 -1.04927 3.51336 0.852388 0 0 0 0
[43] H 0 22 0 0.180582 -0.927096 3.33715 0.263908 0 0 0 0
[44] H 0 22 0 0.0183264 -2.23265 5.79043 0.0864253 0 0 0 0
[45] H 0 22 0 0.028745 -0.534172 2.41582 0.0329444 0 0 0 0
[46] H 0 22 0 0.354658 -0.735198 3.85959 0.454903 0 0 0 0
[47] H 0 22 0 0.201882 -0.242691 2.08585 0.207857 0 0 0 0
[48] H 0 22 0 0.0720213 -0.33488 0.902376 0.0760976 0 0 0 0
[49] H 0 22 0 0.24352 -3.71401 1.13293 4.9973 0 0 0 0
[50] H 0 22 0 0.0208865 -4.12061 5.05972 0.64344 0 0 0 0
[51] H 0 22 0 0.273436 -4.78423 3.07311 16.3539 0 0 0 0
[52] H 0 22 0 0.190565 -4.96739 2.50328 13.6881 0 0 0 0
8 Event
# sigmaGen 0.0276398
# sigmaErr 0.00623019
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 14.4409 -0.162687 5.94402 14.6324 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 2.1
[5] V 0 0 0 2.1
[0]=>[1] P 0 21 0 12.5758 -0.162687 5.94402 14.6324 0 0 0 0
[1]=>[2] P 0 21 0 13.2045 -0.169892 5.88105 13.5809 0.093069 -0.0328342 -0.0161266 0.1
[1]=>[3] P 0 21 0 1.02645 0.192861 1.85893 1.05154 0.093069 -0.0328342 -0.0161266 0.1
[2]=>[4] P 0 21 0 7.2547 -0.213877 5.95936 7.47563 1.88251 -0.793914 -0.348085 2.1
[2]=>[5] P 0 21 0 5.9989 -0.114881 5.78629 6.10523 1.88251 -0.793914 -0.348085 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 7.44689 0.764185 2.9785 9.73875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 7.418 0.764185 2.9785 9.73875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.13816 -1.34414 2.81292 6.42641 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.10724 -1.34414 2.81292 6.42641 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.322515 5.72578 2.01587 49.4539 0 0 0 0
[1] H 0 211 0 0.629745 3.0467 4.65819 6.6432 0 0 0 0
[2] H 0 -211 0 0.515719 3.58372 0.648434 9.29303 0 0 0 0
[3] H 0 211 0 0.764386 0.449034 5.32405 0.854231 0 0 0 0
[4] H 0 2112 0 1.46313 -0.105906 5.85524 1.74575 0 0 0 0
[5] H 0 -2212 0 0.747071 0.426 5.99784 1.24339 0 0 0 0
[6] H 0 321 0 1.16587 -0.347883 5.39573 1.33199 0 0 0 0
[7] H 0 -211 0 0.818708 -0.575086 5.76514 0.967979 0 0 0 0
[8] H 0 -211 0 0.826477 -0.921867 3.47258 1.21132 0 0 0 0
[9] H 0 211 0 0.417277 -1.30016 0.897085 0.834285 0 0 0 0
[10] H 0 211 0 0.210193 8.6928 3.07162 626.361 0 0 0 0
[11] H 0 -211 0 0.465796 5.98647 0.479104 92.696 0 0 0 0
[12] H 0 310 0 1.44872 -0.650623 5.90643 1.83507 0 0 0 0
[13] H 0 211 0 0.150394 0.938422 5.42958 0.261906 0 0 0 0
[14] H 0 211 0 0.391827 -0.619348 2.73965 0.489721 0 0 0 0
[15] H 0 -211 0 0.456565 -1.94586 1.30406 1.63648 0 0 0 0
[16] H 0 2112 0 1.14631 0.517914 2.77149 1.60684 0 0 0 0
[17] H 0 -211 0 0.121363 1.78923 3.78357 0.398544 0 0 0 0
[18] H 0 -2112 0 3.23533 0.707045 2.9069 4.18511 0 0 0 0
[19] H 0 211 0 1.10044 0.717078 3.13019 1.40266 0 0 0 0
[20] H 0 22 0 0.254802 8.80042 3.71489 845.563 0 0 0 0
[21] H 0 22 0 0.105505 8.39729 4.4474 233.958 0 0 0 0
[22] H 0 22 0 0.0714312 5.36803 5.15634 7.659 0 0 0 0
[23] H 0 22 0 0.0803938 4.75936 3.17913 4.69017 0 0 0 0
[24] H 0 22 0 0.103133 7.11716 3.8875 63.5783 0 0 0 0
[25] H 0 22 0 0.108241 3.77799 3.0539 2.36782 0 0 0 0
[26] H 0 22 0 0.135959 0.595073 3.0396 0.16075 0 0 0 0
[27] H 0 22 0 0.30964 -0.173837 6.2631 0.31433 0 0 0 0
[28] H 0 22 0 0.354418 -0.0874791 5.86223 0.355775 0 0 0 0
[29] H 0 22 0 2.84692 -0.0669693 6.13903 2.8533 0 0 0 0
[30] H 0 22 0 0.378438 -0.0442181 6.0109 0.378808 0 0 0 0
[31] H 0 22 0 0.201938 0.0865475 5.92876 0.202695 0 0 0 0
[32] H 0 22 0 0.616116 0.284803 5.60017 0.641273 0 0 0 0
[33] H 0 211 0 0.59562 -0.0537224 5.74937 0.612591 0 0 0 0
[34] H 0 -211 0 0.447365 -0.826356 6.20499 0.624791 0 0 0 0
[35] H 0 211 0 0.173498 0.487208 0.880786 0.239395 0 0 0 0
[36] H 0 -211 0 0.542052 0.0317748 2.66134 0.559998 0 0 0 0
[37] H 0 211 0 0.119585 1.15563 2.84577 0.251093 0 0 0 0
[38] H 0 -211 0 0.48754 -0.202351 2.86213 0.51676 0 0 0 0
[39] H 0 211 0 0.91686 0.394317 3.10178 0.998867 0 0 0 0
[40] H 0 -211 0 0.435595 0.672298 2.48237 0.555616 0 0 0 0
[41] H 0 22 0 0.304144 7.55982 0.310156 291.901 0 0 0 0
[42] H 0 22 0 0.197855 7.0234 0.399942 111.055 0 0 0 0
[43] H 0 22 0 0.161601 6.88342 2.10221 78.8581 0 0 0 0
[44] H 0 22 0 0.11142 7.28169 3.06111 80.9709 0 0 0 0
[45] H 0 22 0 0.262475 -0.516482 4.3448 0.298268 0 0 0 0
[46] H 0 22 0 0.488599 -0.802597 4.09996 0.654599 0 0 0 0
[47] H 0 22 0 0.409331 2.83066 0.883428 3.48251 0 0 0 0
[48] H 0 22 0 0.0824953 2.11387 0.941661 0.346522 0 0 0 0
[49] H 0 22 0 0.0629386 0.241743 1.75209 0.0647866 0 0 0 0
[50] H 0 22 0 0.123076 -0.248736 0.127948 0.126903 0 0 0 0
[51] H 0 22 0 0.0963502 0.396149 2.45539 0.10401 0 0 0 0
[52] H 0 22 0 0.105136 0.561863 3.91147 0.122172 0 0 0 0
[53] H 0 22 0 0.705591 0.00584065 2.41594 0.705603 0 0 0 0
[54] H 0 22 0 0.0497825 0.200722 1.708 0.0507888 0 0 0 0
[55] H 0 22 0 0.0219058 2.38624 0.851365 0.120093 0 0 0 0
[56] H 0 22 0 0.12434 0.825973 3.45642 0.169221 0 0 0 0
9 Event
# sigmaGen 0.0257504
# sigmaErr 0.00494912
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.06518 1.46118 1.78861 18.3201 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 4.1
[7] V 0 0 0 4.1
[0]=>[1] P 0 21 0 7.92883 1.46118 1.78861 18.3201 0 0 0 0
[1]=>[2] P 0 21 0 1.60543 0.885685 1.88098 2.31443 -0.0280569 0.12677 0.264811 0.3
[1]=>[3] P 0 21 0 6.33198 1.5698 1.76522 16.0057 -0.0280569 0.12677 0.264811 0.3
[3]=>[4] P 0 21 0 0.713464 1.54033 1.19387 1.75506 -0.203847 1.01953 2.35649 2.6
[3]=>[5] P 0 21 0 5.74481 1.55313 1.83243 14.2506 -0.203847 1.01953 2.35649 2.6
[5]=>[6] P 0 21 0 4.24979 1.59807 1.78846 10.9712 -0.360253 1.60364 3.72147 4.1
[5]=>[7] P 0 21 0 1.51071 1.40506 1.95639 3.27944 -0.360253 1.60364 3.72147 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.90799 0.691672 4.78004 9.88484 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 7.87757 0.691672 4.78004 9.88484 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49275 0.536131 2.75853 2.88462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.3716 0.536131 2.75853 2.88462 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23751 -1.37714 0.481557 4.71649 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1964 -1.37714 0.481557 4.71649 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.14717 -1.69898 0.453817 6.13831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.14573 -1.69898 0.453817 6.13831 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 321 0 0.999022 0.909568 5.0079 1.52375 0 0 0 0
[1] H 0 -321 0 1.0291 -1.02327 6.1247 1.69026 0 0 0 0
[2] H 0 211 0 0.141604 -0.858206 5.04772 0.241456 0 0 0 0
[3] H 0 321 0 1.01704 1.33469 2.36306 2.12382 0 0 0 0
[4] H 0 -321 0 0.495869 1.53203 0.880436 1.29842 0 0 0 0
[5] H 0 211 0 0.911616 0.608049 1.95989 1.09433 0 0 0 0
[6] H 0 -211 0 0.257846 1.92745 2.67775 0.915414 0 0 0 0
[7] H 0 2112 0 0.496637 -4.18894 1.5793 16.4079 0 0 0 0
[8] H 0 -2212 0 0.0528317 -6.72627 0.185431 22.0516 0 0 0 0
[9] H 0 -211 0 0.0623607 -8.11685 2.93755 104.468 0 0 0 0
[10] H 0 211 0 0.27882 -6.97789 5.7022 149.539 0 0 0 0
[11] H 0 -211 0 0.697284 0.528353 5.19944 0.809025 0 0 0 0
[12] H 0 130 0 1.0827 0.0882402 5.38451 1.19541 0 0 0 0
[13] H 0 321 0 0.0263461 3.92939 2.21286 0.832597 0 0 0 0
[14] H 0 -211 0 0.351684 0.054049 3.01109 0.378844 0 0 0 0
[15] H 0 130 0 0.657835 -1.41656 0.53561 1.51965 0 0 0 0
[16] H 0 -321 0 0.505533 0.887202 1.72614 0.871256 0 0 0 0
[17] H 0 211 0 0.903829 1.00799 2.0497 1.41014 0 0 0 0
[18] H 0 -211 0 1.40688 1.4429 1.59723 3.14692 0 0 0 0
[19] H 0 211 0 0.977811 -2.07261 0.479352 3.94861 0 0 0 0
[20] H 0 211 0 0.314015 -2.4632 1.08707 1.86224 0 0 0 0
[21] H 0 -211 0 0.35042 -1.30596 5.41206 0.708101 0 0 0 0
[22] H 0 211 0 0.504625 -5.02866 5.76135 38.5371 0 0 0 0
[23] H 0 -211 0 0.177382 -4.33562 3.1943 6.77614 0 0 0 0
[24] H 0 211 0 0.363633 -6.57783 5.60313 130.723 0 0 0 0
[25] H 0 310 0 0.190808 -9.35249 2.45445 1099.77 0 0 0 0
[26] H 0 -321 0 0.260287 -8.09468 5.43509 426.48 0 0 0 0
[27] H 0 211 0 0.332212 -6.61695 0.666783 124.191 0 0 0 0
[28] H 0 211 0 0.637427 0.596548 4.90143 0.767055 0 0 0 0
[29] H 0 -211 0 1.84363 0.480682 4.76531 2.06547 0 0 0 0
[30] H 0 22 0 0.704846 1.31833 1.80599 1.41137 0 0 0 0
[31] H 0 22 0 0.747011 1.13314 1.8205 1.28016 0 0 0 0
[32] H 0 211 0 0.702419 1.70277 1.95209 1.99671 0 0 0 0
[33] H 0 -211 0 0.277674 1.6777 1.73658 0.78172 0 0 0 0
[34] H 0 211 0 0.111898 1.1104 2.44321 0.234361 0 0 0 0
[35] H 0 -211 0 0.276369 1.08397 3.22784 0.476184 0 0 0 0
[36] H 0 22 0 0.0784679 -0.258637 5.87356 0.081107 0 0 0 0
[37] H 0 22 0 0.610992 0.508695 2.75932 0.691765 0 0 0 0
[38] H 0 22 0 0.333391 0.324884 2.52306 0.351141 0 0 0 0
[39] H 0 22 0 0.520065 -6.55207 1.73069 182.204 0 0 0 0
[40] H 0 22 0 0.20845 -6.14634 1.765 48.6738 0 0 0 0
[41] H 0 22 0 0.458347 0.715499 4.47847 0.580761 0 0 0 0
[42] H 0 22 0 0.647509 0.951132 4.55338 0.963151 0 0 0 0
[43] H 0 22 0 0.516644 -0.338064 1.55114 0.546449 0 0 0 0
[44] H 0 22 0 0.0658699 -0.921743 1.11774 0.0958899 0 0 0 0
[45] H 0 22 0 0.135698 -1.94627 6.22994 0.484803 0 0 0 0
[46] H 0 22 0 0.141134 -1.03156 5.99564 0.223124 0 0 0 0
[47] H 0 22 0 0.280708 -6.78165 2.99242 123.725 0 0 0 0
[48] H 0 22 0 0.0499278 -7.25406 4.08107 35.2948 0 0 0 0
[49] H 0 22 0 0.24414 0.595178 4.61476 0.288673 0 0 0 0
[50] H 0 22 0 0.984903 0.389296 4.43221 1.06048 0 0 0 0
[51] H 0 22 0 0.53252 1.70522 2.17556 1.51351 0 0 0 0
[52] H 0 22 0 0.32076 1.98859 2.01468 1.19357 0 0 0 0
